0000000 4b9c d886 1929 7de6 46ea 8cf7 af61 4767
0000f90 77d2 b843 f5b9 6b29 39e5 b09e f9ca b25d
0000fa0 aa67 060c 5934 844a 5ce8 092b 24eb 5bd0
0000fb0 b331 f3b0 4aaa 2485 1deb 9f8f 87f8 f283
0000fc0 3942 ef41 d78c 55ca fe14 f51d 9842 bdfa
0000fd0 ad0e fac8 2bfd 0524 954a 4154 bdf8 4621
0000fe0 41f2 bdb5 2b13 29c8 5217 2778 e1f4 7199
0000ff0 8fc0 e6e5 f148 6cb7 b90f a530 678e 32e9
0001000 3e8b 8a6c 3e43 5fb7 ee89 6eb3 6d65 b5d5
0001010 95df d014 679b 239b fd3a f13f e602 5c53
0001020 d231 6489 f719 4dd3 5666 db5b ef21 5ac1
0001030 d667 3e15 8edc 0dc0 3951 52d7 7d6b ecc0
0001040 3d76 1e66 0ba4 b8f5 2674 df09 0db8 2011
0001050 908a 0728 d9e6 3842 aec1 1695 3d6d 3c57
0001060 0862 e707 f65d 49f8 602e a170 cbaa a6ec
0001070 4bf1 81ea 9b19 3a37 bdba 4ae9 94cc fc76
0001080 ad2c c3d8 5604 5b83 49f5 69cf 6e94 056f
0001090 27ac a70c b25e 0fca da52 449e 053f 7708
00010a0 13da 6c56 75be 6af7 61bb 428e 3529 d6f5
00010b0 fb61 8d68 d293 96a3 3944 fdb6 478f d325
00010c0 34c3 c213 4473 ac7d 7f2a be61 1478 2238
00010d0 4c70 99ae 1550 fffa 9473 e2d8 0e79 ddce
00010e0 9d34 bb00 df32 1d39 e374 78ad 018b a73a
00010f0 8b4c 649c 44df 53ce 4ba8 ed54 c5e1 6113
0001100 38ab e13a 4e3a 4d3e 75ae d931 486b 1bd9
0001110 31bd 09db 89a1 6e07 7ba4 a45e 74f9 023f
0001120 5d5a 30ed ba6a 3313 d3b1 83c6 a012 565c
0001130 0148 82b4 af33 8427 7e72 d896 c6a6 2439
0001140 6b22 bc92 982a 1b16 f6d8 8779 9c45 7faa
0001150 5c41 d4d4 5077 8e68 6d10 f5f9 af5a 9d7f
0001160 eacc 028f 7931 b6b2 ba19 211e 1e0d 4f22
0001170 b4ea f708 4ee2 02b9 9f0c 9464 765b 8b87
0001180 0bf3 8d71 6436 b71b f46b 0f74 94fa 0067
0001190 e363 6ae8 8fdb b638 ea31 978c a76e c745
00011a0 b367 b9b3 55e9 5dda aa6a 4831 02b5 15c6
00011b0 4337 ca34 5b1e bbe1 f65d e34f 22ca 5ed8
00011c0 d0ea 1bc9 bf32 d966 0fc7 698a 15d8 88fc
00011d0 2a8d 2c7d 7511 c76f 04c0 e533 9678 690f
00011e0 a76e a37c 4b63 0654 13aa abd4 aff0 ad30
00011f0 f7e3 9d9b 1580 d46e 0fbf 5a76 1813 cce3
0001200 9dcf 1935 fe2d f56f 662a 10dc 5c31 7f79
0001210 b556 8a4b 30d1 2223 bff0 3670 71be ff5b
0001220 11c2 1589 98b3 f912 91f5 bd09 8e20 0a4b
0001230 9220 c019 3075 efbf 8ba5 d2b3 ed96 aa58
0001240 88d8 f8e9 8590 95ab c971 59b8 a64c ed12
0001250 1c16 2848 a843 8bbc bd76 c209 4c6d 6a3b
0001260 6a65 2b46 1e87 bc8a 0bdf 9df4 a52b 2ce5
0001270 632c 9869 0abc 6fa9 5697 db8b f5d6 a69a
0001280 8627 585a fbd1 32a5 c094 9ec9 b7f8 2e90
0001290 66a7 a275 e05c df7a 6953 4457 a835 99f7
00012a0 4b76 38e5 c500 0a21 1e07 bf49 fcd4 3f75
00012b0 97d0 522f fa62 2406 8029 7bd4 77d9 257a
00012c0 e4bb 5b81 4236 9306 f022 7fa4 69c8 6241
00012d0 f316 d515 ce37 53ee d229 3343 368c 9adc
00012e0 adf1 5a4c 1e9f ed41 2204 aa36 1841 e8ee
00012f0 1547 bd0e bf90 e5ee 0263 61a0 55a3 3b73
0001300 06b7 d35f 34cf 85dd b1a2 ed48 9850 0aa8
0001310 e4a3 d96d 3fca d9dc 93f9 9f09 ecb5 dfa9
0001320 7c51 0bc0 cb9a 1d4e 4030 1d49 e8ad 723d
0001330 3bd4 faf1 28e5 660e 8e3f e4d2 1eff 2deb
0001340 28f3 3566 91ad da50 8a08 f810 12df e876
0001350 5c8b da1f c4f4 ab7f 0b25 2275 c1ea 296b
0001360 ebfd 2d23 b89c f31c 8ed4 9418 c35d 9426
0001370 0338 cb2e ff54 c239 3ffe 099b af28 8cf3
0001380 0b4e 1034 4b54 f40d f865 1120 c957 2eb7
0001390 f3cf f9da daf3 9b53 3faa 2fd4 fb1f 90f1
00013a0 3cf7 4e52 4c26 9a95 3e0c 43ff 53b4 b6d1
00013b0 308e 6202 0424 953b e8ec d1e4 5e12 e13b
00013c0 fee1 524a 5d55 3c92 4a70 29bf 708a 71d7
00013d0 1c3b 2847 42e9 ccbe 2a98 a5cc 4bf9 99ac
00013e0 4774 7793 684d 3904 002d 85ac 2f77 2411
00013f0 ffcc 6ec5 181f d70a 89ea 3fcd 0963 0d4b
0001400
