0000000 00a7 5b59 34a5 7332 2cd4 fca3 b82c 92f1
0000b80 2cb9 f6b0 cd2d de9e 9796 1d03 1d1e 4908
0000b90 9717 bcf1 f092 d0ca 2b6e f146 8d8e 7f58
0000ba0 84ec d53d ea0b 4328 694d 48ee b77e 918e
0000bb0 e190 9843 c7dc d51a 5396 30c2 b3e4 a13c
0000bc0 f970 3189 2cd4 d35b e8f4 a97d 5e52 910e
0000bd0 82ec 83ff 9752 388c 5918 3d77 72ce e2af
0000be0 b44b 3cb3 3334 7963 b737 fcf4 ad00 02a8
0000bf0 c9c7 fc6f 63dd 2217 cff6 cf81 ba19 4e77
0000c00 ca6e ffea 1776 7cf6 0703 d50a 87fa 1505
0000c10 e727 ec6d b9d4 5419 8be9 eb68 02b0 fd5c
0000c20 a307 22eb 2e74 9aa0 274a ab15 1c03 00a5
0000c30 bff2 e9ae 02c1 1396 480e 0f52 7dbc 501d
0000c40 f47c 0700 c151 7da5 f09a c8e1 215c f89b
0000c50 163b 6f72 3895 a02c 70d9 9faa f15e 8ebe
0000c60 b961 863d c70d 1e9b 6657 41d0 7b4d cc91
0000c70 4c7b 678c 9e05 6e73 9bd5 5e64 7b7d 27a1
0000c80 79f1 5d63 09ba 7ef1 67c7 3c97 f2b7 f147
0000c90 d453 ec6a a507 c6d7 33f2 4033 bfa6 1527
0000ca0 61f0 14ef 8cd7 2ac4 5bbe 11f5 4691 f41a
0000cb0 7b9e 033b 15ab b7d3 cef2 6249 f12b f515
0000cc0 94ba 1d09 e63a 118b 5be8 5829 00f2 4577
0000cd0 cf99 a277 bf18 fb7e b754 d7c9 9964 6e3d
0000ce0 8182 89a3 602f 3a8a e04d b2bf fa0a b6a4
0000cf0 97bd aff0 f492 47b5 1ad8 eb91 80c6 1fab
0000d00 67b8 ad25 af69 3a12 05cf ea2d 6710 ebf6
0000d10 5960 2ebb 8a86 e7db 51e5 90c0 a3f7 bc60
0000d20 1981 3023 f537 dfb3 4146 3b1e a888 96e2
0000d30 5950 77a9 aba4 fdbe 2188 8a74 8e42 2bc9
0000d40 15a9 87f7 18ac f9f9 50b1 6333 957a 559d
0000d50 2f38 7274 5761 9b8c d8da e9f6 3c30 50c7
0000d60 fe09 e09f 89b9 2700 f46a c725 fadd 3fbc
0000d70 9713 a55d ddaf 5176 27a4 d6c8 bfd4 76d7
0000d80 8bf8 06c5 2c26 64a4 1ee4 adbf 34db 0b3b
0000d90 e3df 58ad fe53 4fad 9911 5e78 6ed8 1a23
0000da0 4af9 7d14 613e 906f f12f 9208 ec0c b669
0000db0 4c15 387a c742 fa0f 3277 a383 068d d2b4
0000dc0 6e88 7ec6 b294 ade0 a292 40dd 9d85 8164
0000dd0 db83 17ec 9f50 da79 51f6 fcee f103 f3dd
0000de0 fc5d def7 b391 9bbf cc20 7669 8fcd 5a22
0000df0 82e8 b3f7 b5b5 9bdc b755 dd53 d13d 8623
0000e00 48c0 7ab3 a6c5 ff34 b332 fc4b 4ab2 6c15
0000e10 6a6c ab2e afe1 3cab 10c0 3e3d 0a34 0dc3
0000e20 0784 a870 412c bcc4 05cb 3eb9 d857 4935
0000e30 1418 d0e0 5d23 e154 36f4 7dba ecfe 6673
0000e40 6093 0594 7844 3b1f 32d5 13a4 3f8c d4fb
0000e50 6773 b09b 57f1 69f3 45bd 79da cd34 3848
0000e60 060a bc13 4d7e 386a 6bd4 697d 1ab5 0014
0000e70 051a 769e 388e 7b79 8127 9853 a5a4 20d7
0000e80 04f1 e482 a43b bb31 c127 911e b699 2aa7
0000e90 9e1e 75e7 0cf1 e3cd c355 c50b b935 62f8
0000ea0 fd1c 54fb bb61 3c0f 6e51 5b85 4f5b 9cb4
0000eb0 8f39 d687 7729 0c64 49a9 f121 3d89 181a
0000ec0 144c aa7f d843 d023 691f 0f87 3923 658c
0000ed0 b7d6 f1fb e24d a4c6 c35c a0e9 34e5 2849
0000ee0 d470 0813 038a d09f c50c 37b1 d1e1 9e70
0000ef0 f079 7e36 c2ae 6420 56f4 8c6e 5c91 0c57
0000f00 8feb cc25 59b2 053c 5e5b 830c 7fcc c490
0000f10 a17d 452c d20d 6035 7cb2 a5b3 62c7 1d56
0000f20 62ce 84bb 342d 84f8 07eb 5d10 338b ef84
0000f30 8b2c 6d31 3dbd f203 c5e1 96ad a691 db1a
0000f40 810f 1414 5608 dad9 9e0a 1131 7635 25b9
0000f50 1efc bf12 5a16 dba6 c7f4 bd7d 4bee 2991
0000f60 64e4 7223 30df 763d 1d91 81db 418a 0fb4
0000f70 b70b 86ca caed 9889 3613 92d6 bc79 f630
0000f80 770a 5ba8 acc8 38e8 b17e 534b a50a 561c
0000f90 125b 21ff affe c6ba 5532 81fe 4859 5e29
0000fa0 2cf3 7b1f 4acc 2d86 061b 77f3 8fa3 ba05
0000fb0 9f6c 58d9 d871 53c2 ddf8 2715 565c 42b7
0000fc0 5926 d517 9ce6 aac6 223c 6a2e 3a22 5393
0000fd0 fe62 0ed5 060e c04f bf8d d3f2 c4e9 613b
0000fe0 609e 50c3 0c88 4066 6784 1c6a aef9 50da
0000ff0 86e8 d3fb 539e ce25 953b 7ba7 d225 2452
0001000 ba2f d279 3986 9c0a ee7e 5e75 bf3b ce29
0001010 7620 a0b3 f6e1 b9e9 0763 18c7 347b 1c90
0001020 4ce4 a970 a53c 64a0 3c8a d5b0 462b c119
0001030 7fd8 f2ce 781d 8d8a b9ab 553e 9e85 b94a
0001040 d886 b873 1b8c 52e7 5578 7560 610b 958c
0001050 f475 c081 3dd0 4ecb 2e81 1448 a0c7 bc60
0001060 d4ab d624 b42f 652f d4c7 fd15 9db9 faea
0001070 23d5 436e 91ed 2fed 23d7 e4ae ae15 978c
0001080 f91e cc2d 0c56 df3a 0be6 0212 3deb 2a6a
0001090 1e65 5cb5 fcda e96c febc 6cc3 fa1b c492
00010a0 c80f 9200 fd2f a7c7 f465 3587 0a7a 58ab
00010b0 08fc aeb7 6c61 7a46 18be 72e0 7a35 e8f7
00010c0 cc56 7dbc 2bbf eff0 bf2e 04c0 22e1 2b19
00010d0 9927 6819 e1ac fdbe c13b 3d56 1435 6755
00010e0 2451 5f71 280a fa7d c86d a21e 43e4 1975
00010f0 55c1 ebdb 8b03 50e5 5e42 79b5 3939 b299
0001100 12c2 517a 3995 fccf 0c93 4f1a 2044 9c84
0001110 42d5 ad50 8067 02a3 db00 55cf 279f 9106
0001120 bff1 4672 82e4 3eea 43b5 2f4f f9e1 974a
0001130 88c6 e9b8 5b21 abe2 4dfe 3ea0 40ca e377
0001140 10e9 06f8 a64e da41 55f5 f640 be56 2db6
0001150 0fbd 0766 8c90 a1c4 741b edec 6efb 026a
0001160 7d38 d665 a1ef f614 f146 5b8e 0a6f 9c47
0001170 1ed8 f812 d3b4 9bcb e37b afde f1dd 9ba4
0001180 ffb7 5c2d 893d 300d 2151 2c2a c674 48ef
0001190 4360 f246 9cb4 908c c87c b52e d1df 2fe9
00011a0 3138 af05 3799 03eb c4e5 01cc 17a7 8fbd
00011b0 0343 f9ad d172 c2eb 6bc2 c22d c672 d982
00011c0 c286 c885 fc12 2bc1 3f86 2418 147c 1ee6
00011d0 8eb9 5e60 6352 b80a 6c0b d6c6 df3e e790
00011e0 0651 a8af fb49 b6af cab5 2ac4 d704 a2b7
00011f0 9fa1 a274 d7ee 85be 525e 8460 ed4c 1ada
0001200 4dfe b6e4 d0ca 9560 32f2 d118 81c6 d2f0
0001210 d4d5 d3e1 fd13 1188 66a2 dae1 f999 8a1f
0001220 7b28 30c8 ad16 a0c2 2ac2 0c14 e38b 0780
0001230 fc00 4e8b 66dc 093e 67b8 aa5b 830a 2091
0001240 5d84 d6be 9a53 abce 738a 1524 681b 8483
0001250 e6a2 f245 6378 0f2c 0894 6e3c 3f53 5d8a
0001260 2681 a215 3259 9b2d 4fee 3737 7871 07e9
0001270 9533 b05b 54eb 6bb6 4a77 fe11 2f20 3ec1
0001280 c505 190f e4cb 5adb d692 831d 9af6 570a
0001290 d39b f802 7130 0182 ef02 dee2 18d6 1a11
00012a0 5fd7 a711 26b9 a761 39bb dcb1 da48 c207
00012b0 832a e23d e281 9c47 2c98 739a c826 556f
00012c0 a6f9 8bb6 905a b707 bb05 e92c 7b50 4f2e
00012d0 90be 1483 1007 b090 7072 6085 860c 6805
00012e0 be60 9f46 6218 d070 6c47 a537 3d66 6412
00012f0 2d76 adde af60 596f e41a 6cd9 7b24 b4c0
0001300 4ec8 0ba7 73d4 a9c5 6660 73a3 d7ce 18f4
0001310 22ab 34d7 a2ac 28fe 7a46 a8aa 8862 6fef
0001320 5589 d1b9 83c2 8269 5a40 7ad7 1f6d 2e8c
0001330 1fbc f3e0 06f7 7e3d de19 8a4a 8431 e7e5
0001340 bcf1 07df 2249 43cf 8f59 c082 cd32 5518
0001350 6230 30c9 9956 37b4 df97 a893 53e2 8a12
0001360 3cab 6041 4eb0 5d85 f498 27b5 c92a 7c99
0001370 97cd 76b5 be6d 342f 4b7b b209 617d aae9
0001380 13a9 e839 6fdc fb9c 8887 b51a f429 f7ff
0001390 0b2e 580d 0fc4 3e45 887c 0b4a 599b f1a9
00013a0 1393 c379 e546 658a 5ad0 91d3 0539 47b8
00013b0 da12 d9ee bdcf c645 f797 6be3 64a9 51da
00013c0 a418 3dca 864f d810 c0bf dda9 148b 72a5
00013d0 9c9a 423b ef63 1e2a 6448 8d20 d2de df76
00013e0 6b02 cabe cf28 0c8f 2710 7121 ae1a 0cc1
00013f0 62c0 6a77 bfbf 788a 1c07 87be 9ea4 117c
0001400
