0000000 a070 f66d fc82 00df 5504 a660 0b32 79b1
0000a80 ff27 dabd da29 50ef 484a 6cf3 b0e8 ffca
0000a90 726b ecb2 a8cf c360 7405 1b14 9c9d fabb
0000aa0 5913 6d6b 6ca2 6bf4 916c e679 52f0 d509
0000ab0 71aa 75aa b4bc 4082 68b2 b6cd f5c6 9fa8
0000ac0 6da9 a725 9300 f3be 12d1 21ac bfc9 502f
0000ad0 6aab bdd2 3563 114f 8959 ae5b 97e9 c204
0000ae0 b5c0 9b92 d0d4 d028 4b53 59d9 861a ba0d
0000af0 a1c8 e51c ad9f c35e 36ca 15ba 8290 c07b
0000b00 c4d0 a1a7 0652 c6e3 2437 6707 e579 d0d4
0000b10 9911 17c6 ad1a 1df4 8371 c22a 30db a780
0000b20 583c db8e 97af 75e0 dae4 d2db 076b 3955
0000b30 bca0 5613 cd87 e629 8b75 e0fb 791b e4f2
0000b40 8772 fbfd e02e 1d3b 4da0 3686 1e7d 100e
0000b50 acca cf79 acc3 f886 f3ba 19b4 2988 f970
0000b60 d490 50d2 05a0 310b cc60 1a00 cbbf 8529
0000b70 d74f a6d7 b567 8eb5 d0a0 d39e da39 1e52
0000b80 a95f 4b2f f881 ceae 5fb3 1a74 65da 9e55
0000b90 0ee9 15d5 cd87 3105 af73 acaf edd6 40a0
0000ba0 1dba f2de 5677 dd31 693c 2532 df45 ff86
0000bb0 b191 d5bb 0664 3fa2 c410 7b13 ba75 2e62
0000bc0 3062 6674 8bd2 2c86 9273 2a83 e15d b525
0000bd0 6627 bc99 e56d 12ed 4797 5c2a 1509 0b89
0000be0 564d 8d1c eb03 2f1a 2c5c 3194 b610 40bd
0000bf0 f797 18e8 40cd f00f 7b2a 13d4 d81c 4b3f
0000c00 de22 1796 e65e 1d8e cddc 14b8 eca7 41c6
0000c10 4866 8241 18e5 2eae 61cd 24ce b7a1 37ad
0000c20 aa27 4ec2 4ca0 6d50 7351 f8d4 c19d af75
0000c30 fab4 81db e869 83c6 86a0 ff93 f202 e2c6
0000c40 8cfc f3ae 7f09 dabd f1e2 8286 7181 f801
0000c50 ce34 0a24 e1fe 5ced e2f8 b13e 7bcd 797d
0000c60 c97e 6137 c06c ef1e 4fdf edd6 e955 90df
0000c70 2d7f a4ea 4d84 344d d667 4890 a65c b4fd
0000c80 9d1b 4afb 6886 cef4 87d1 25ad 814d 6d1c
0000c90 d461 914d 3fb0 fd1c 4932 d766 692d f315
0000ca0 eaf2 9874 5c0d 1728 adc8 e409 afff cc90
0000cb0 5a7f a670 14c8 62d8 6308 02de a339 c6fc
0000cc0 ff00 79aa 9685 d734 0336 ae2a a70e 163e
0000cd0 2359 7c39 0677 88ea 5ee2 c1ae 4760 2391
0000ce0 bf95 1999 fd98 9a6d c85a 4d83 0389 ecac
0000cf0 b9c6 9f25 7a6e f6ea 1bdf 5a94 3d46 372e
0000d00 4121 b5ed 4fb8 0ea4 4fb1 4cbb 9efd a62e
0000d10 a005 0708 52b1 81fb cc1b 98c7 b4ab 54d0
0000d20 f3ce b4e6 8ec5 e87b 42a2 70b9 9ef0 d612
0000d30 205c 8a37 58f6 feaf a401 3ade b167 81d0
0000d40 c9e8 5a2e 0a16 aee7 c5e0 1ffe 06c0 218b
0000d50 7de6 155b ff0b ce1e 6757 33e0 36cd 9759
0000d60 cdbd ae05 5fad 958f 84b8 527e d44f f160
0000d70 94cf efe0 fa47 5a7d f67b b95b c818 3ead
0000d80 8544 d534 122e 5fa5 350f f00d 2286 0d89
0000d90 fecd 3c63 c322 74fd d8cf 539f 142f 6d2b
0000da0 e612 3372 825b 348e c0a2 05be bbb0 8a95
0000db0 3358 3e86 6628 706e 7d1b 4883 90aa 5590
0000dc0 bb2b c2d5 51fe 0348 de3d 5902 bd19 1ca2
0000dd0 d02a 59c5 bff3 fd46 806d be2a 3c83 5b46
0000de0 3d9a 7579 0926 abd4 e62b 9cc8 4b62 c55a
0000df0 deb2 748a 6204 42f4 fc5f 421c d8df 0d51
0000e00 7883 6e4c b4d9 3280 5080 49f0 31ce 5d87
0000e10 b628 2041 ca49 5c62 fe97 1185 b945 80ee
0000e20 245c 0d8b 4a93 325e 1f6c 9a61 9da3 adc5
0000e30 2bdb 9399 c5b7 ebee 20f6 a53b 6868 7ddd
0000e40 1981 f71e 529d c522 41be c664 73ff 6877
0000e50 09b1 9958 aff6 b916 c679 1fff 3919 6fdb
0000e60 7754 e022 0909 d5da defb 1bf3 d88a eefa
0000e70 7000 b63e e683 66ea 12dc dd2e 14bf cfe0
0000e80 b5e7 efd5 20a6 4fdd 04b6 73a9 5ce9 f50f
0000e90 23d1 eac9 3879 df5e e21d 24d4 f464 882d
0000ea0 fea1 66a6 b213 92e6 d8cd ee26 685d 7726
0000eb0 fd55 3aa3 4c4d 30c0 fcf4 deb9 5ff6 685f
0000ec0 90f7 2289 3e50 25a1 a734 abe8 cf3f a39b
0000ed0 4356 a37c ff29 97bf db4a 349e 260e 66ef
0000ee0 6817 c2cb ccc5 ebb3 aa1c 6c6e c0c1 e82c
0000ef0 865c db50 e00c 17f5 2ce8 50d8 a92a fb0a
0000f00 105d 96f9 0da1 a01a 86cc 8f50 94ff ccfa
0000f10 3e55 4022 2b34 cd10 b99f 9329 e1c7 dce0
0000f20 9522 8b5f fab5 f1b1 79ea 9319 0fa8 5d36
0000f30 7661 2d52 82ba 3fb8 c6af b5f8 7de2 384b
0000f40 1d86 3334 c4a3 6db0 84b2 ed8e 593c 1422
0000f50 7b10 172e 9bab 00b2 2e4e 05fa 7a98 7234
0000f60 458f 0234 5571 e5ac 41c5 6b85 9b72 78f2
0000f70 b1e6 53cc 0d67 1836 dd19 134e 8bfb b0a2
0000f80 93af 0658 13cd 110d afbd 56ae 1d5d 50e7
0000f90 a218 8e01 4827 e275 40cf c2b2 1c3c b7de
0000fa0 03ad 5961 e33e e4a1 b620 51b2 9161 ec50
0000fb0 7ae6 875f 51aa de00 5c46 a115 3027 d14f
0000fc0 206e 773e be3d a577 c524 e29f 62f1 7538
0000fd0 9931 c4a4 5af8 e56e 5ad5 23b4 0ebf 3894
0000fe0 39e6 e3c2 eb73 7399 4f3e a7f6 8fc2 a3a6
0000ff0 c2e2 811e 025d 6875 e010 2d38 d8cc 868a
0001000 481d dd94 1892 98c7 788e 23bd 94ff 77a4
0001010 7751 9339 4478 d975 69c3 250b 4ac2 35b2
0001020 e875 b440 bd22 72d3 432e 7f13 ab35 d1e5
0001030 b5fe 8a44 b325 dae5 20a8 b4d4 1dc9 97f0
0001040 8ec4 fcfb cd6f bd25 4a52 5720 b187 5b46
0001050 95fc 3d8d 2380 bd7a bbcd ff43 dedf af3d
0001060 223d d9f1 7888 91e0 712a b0dc bf3e 4b63
0001070 14c6 cccf 0208 9afa 610b 93f6 412d aeb8
0001080 3603 57b5 97bd f7c0 96c9 f839 d386 9696
0001090 bda8 c823 502a cc01 cc2c d5b6 16dc 3544
00010a0 e7ad 2c5f 470d 676d 0a04 d6fa 47a4 1cdb
00010b0 2ea4 22aa b53d 31d1 2333 cafe 8286 34e4
00010c0 82a9 b2d7 d6e9 3e57 6c31 ccfc 5adc a3aa
00010d0 0f72 ba2e bb54 eec0 a932 85a7 4839 95de
00010e0 8f6f 6499 be78 5b07 9501 3689 68fd d8a3
00010f0 2f03 310d f23e d294 42fa 84d9 328b 88a7
0001100 8a1a 67fc 9944 bd0a f6ed 1318 59e0 4cc2
0001110 04da d630 9333 c29c efa3 cfee d0d2 e80e
0001120 a116 0282 87c1 9cb0 250f 151f ff03 6743
0001130 740e be6a c56d ef8e 9f17 be1d 2582 cc99
0001140 fad7 dd8f 914b 4ce5 89fd 8452 efb9 1319
0001150 8aeb 7bdd cb07 d906 97cd bac7 00b3 066a
0001160 6717 b8ee 7d78 4e22 c93d 2bcb 4feb 9974
0001170 4585 9718 b14b e3f9 f4a5 bbf8 a12a 7444
0001180 5393 a537 bb0a df2e 9960 8ce6 9c71 3d75
0001190 3b9d fcdc 161f 8eb9 0228 c1bc 488f 20f5
00011a0 cc8b 6a24 8845 707c 597d 8325 74cb 21b3
00011b0 50ec 70ce a0fd 95b9 f635 2f27 6554 0537
00011c0 ea3c 5018 fb10 e4a8 4121 65c4 dff1 3cd1
00011d0 61a8 8ac0 40db 9184 907b 3684 f651 e0e5
00011e0 0c61 9859 1037 11d8 86a6 a799 64de f0b3
00011f0 e94f ffa5 d268 4176 d3eb 473c 2907 2721
0001200 3fe2 8a40 d311 8995 42d8 9ca1 276f 8156
0001210 0367 4f6d d0f3 b5d3 067e 5dd1 7fd8 d23b
0001220 edfa ab84 308b 0df3 658d 7fa2 34be d04d
0001230 279b 7b8e ef3a d78c 37b5 b2fe 1c55 9843
0001240 c35d da13 5df9 a27f a846 33da 33c1 5f20
0001250 d005 f124 1b2d f0bc ac30 c022 a3e2 6fc6
0001260 94c7 ceb7 6d17 1206 7144 50a7 f62c bf49
0001270 54ec e5bd b6ca cdce a7a6 6c78 551d 3801
0001280 7656 ab16 35b8 bcbd 882a c2cc cafe dd68
0001290 193e 521a 4b2b 1ab6 abfb 6b45 0c63 1346
00012a0 cd8e 63c3 e82f fcbb 8bb5 e9db 31f6 ff4c
00012b0 5356 fdce cbf7 a2c8 50fc 4ae2 f6fc c85c
00012c0 ee98 66cc 1108 2c29 83a8 f158 bb3e 41b6
00012d0 4b95 b69b 68e4 dc34 1d33 450a 87d4 d7b8
00012e0 84cd 6321 c56c 85f8 1ec1 272e 148f 0d98
00012f0 aa50 c5d2 0b0d c21d 5d80 b440 26d4 f56b
0001300 bdb4 6fa9 d39d 6d8e 8e69 18b7 24eb 27ed
0001310 f9c1 ec9a 23df bfe7 071f b5ee d169 8d74
0001320 21ce 4db5 8ac0 82fb c035 b37f fb8d 4101
0001330 d083 71f7 d023 26dd e3ec 5370 0be9 bdf0
0001340 7b22 2f97 5a20 fb49 65c7 c7cc 77c6 e06f
0001350 4954 7b91 6433 7bfc ef5d 8c02 2902 c778
0001360 4d98 9f29 0d51 8025 e615 035a 282a 32e9
0001370 f480 2256 d211 c0c2 856b e66a f8a4 ac6b
0001380 8967 a56d e947 2c91 3d1a 5dd4 bf74 82ac
0001390 5e46 9d97 0de5 c923 edde c621 0ec4 7449
00013a0 c434 f86f 8f1a b74d 211e 438b 9638 a168
00013b0 bed6 3b93 a7d3 5092 df07 1aa0 b7db 8e27
00013c0 96df 3e07 cd93 00c0 d837 dbe3 abfd 4f85
00013d0 a1a7 0b42 b8aa 3405 420d 1dad f6d5 9595
00013e0 c005 3d99 6ff4 ff11 19b0 3286 c1b9 ccbb
00013f0 ff9a 4c02 b1e6 27a0 c317 2295 d6bd a2be
0001400
