0000000 8d53 674a 7086 8eab 338d cd77 51ca 9fee
0000aa0 e929 78e0 6567 0fa6 2016 1f35 923d 0b38
0000ab0 bba1 2d56 6ba3 5d4c 345f 6f93 15e2 65e4
0000ac0 12e1 7c82 7899 5eab 9225 0b80 3fe1 b15a
0000ad0 ba7f 05d1 02f6 7244 b7cd 8a8d dff7 f896
0000ae0 1391 a581 ef4d e27f 8725 2b98 f08e 5574
0000af0 f45e c9be 9516 16c9 833c 8653 36f7 8a7a
0000b00 d48a 26e0 0624 a9c8 cfbc 37f3 18ec c6c8
0000b10 5901 d3a2 cc32 7050 6cf8 e0cb a635 b443
0000b20 4b00 b3ea 385e c52e 946a c37a 09a6 236b
0000b30 928d e3f7 e9e2 02af 2fe0 eadc ccdd 10ad
0000b40 00a4 9c29 8196 04e6 1751 b4c7 d1e1 b967
0000b50 cc54 1698 6d00 495a 4c64 e6c7 011e b7f7
0000b60 b3f0 1956 0907 0037 7d99 67fb 1ac8 a7a6
0000b70 2a2a 2009 52c6 a7fa 6b74 ac93 a113 27e0
0000b80 2c6e 1bad 52d3 9a2d ca68 9880 9bbb bdf8
0000b90 d5ad 2311 1761 8bcc ea4c e542 4adb 778b
0000ba0 7b45 6c39 4be1 7b38 9906 66a1 7093 a7be
0000bb0 59b9 14da 3b74 9d5a 94c1 e885 4985 3f33
0000bc0 ce33 cb97 f451 a748 da44 dc0a 0ace 7646
0000bd0 52c2 e925 58fe e764 59a4 58a1 2ff3 9417
0000be0 7069 2507 0dc4 d4da 7bb1 57c7 6f5f 24a6
0000bf0 3303 72ac 68b1 5bff fcca 4d6b 4ec4 f392
0000c00 74af f8ae 2993 0bd0 1e8d 866e 7afb e47e
0000c10 4fc3 f1e4 c155 064b 7dfe ee9b 453a 5bdd
0000c20 e547 8d36 c5da e822 83f3 8c1c 0025 0a79
0000c30 17bc 8150 2ec4 e425 d665 ea1e 18b8 5d33
0000c40 95c3 0ff6 e5cb 4a7a 9cc2 b3a4 6cbc 1c7c
0000c50 6f49 2b1c c9b0 bbba 530b 9ac9 50c5 a238
0000c60 d8c6 5cbc a773 5634 d6cb 53b2 3d02 9e25
0000c70 231a 7470 9c7e 7588 f378 1007 841f 2bb9
0000c80 6707 1e23 e62f 96fc d2a6 7e80 d286 be6a
0000c90 d246 667e e41f e94e d606 7a2d 583c 7d93
0000ca0 cb05 9955 932f 1183 ef54 1644 51b6 2a40
0000cb0 7a1c 1523 e000 b05d 3c74 f4fe 9e91 865d
0000cc0 d0ca a366 5ffb 97f2 8893 5fd1 cb1e d836
0000cd0 ba69 78c8 261a f2a7 eea3 2052 4685 a34f
0000ce0 40f0 a885 bede e386 34b5 9a6c 9fdd 74df
0000cf0 3608 5ba4 d94a 06b8 16e6 5804 1567 9962
0000d00 7e57 8cba 2d46 be7e 10c7 a3ff 9bd3 0b53
0000d10 57d3 4a58 a65b 44f9 baeb d6c2 3da3 f42a
0000d20 bb6a 980c a931 fae1 6948 60d1 6e5f 203d
0000d30 707a aed2 d04d d562 ded2 7e85 c1bb 7cc0
0000d40 080b a354 9e2f 007a c579 4446 4368 cc21
0000d50 8fbe bcf5 5600 4811 8e2a b6d8 37af 5433
0000d60 46c1 4e22 0122 1707 3541 906f 5300 22d1
0000d70 db9c ea6f 7eeb b934 5e51 4f06 b3ab 94bf
0000d80 e761 5edc 9db2 b201 650d 5df3 5369 429c
0000d90 9896 a8f4 4074 ebaa f4c0 80d8 74eb 0dfd
0000da0 465a ad9e 6e9d 13d5 01e9 c19e aa31 ff78
0000db0 640e aa90 5960 b982 4a43 72a8 c8e4 55ab
0000dc0 dc62 9c2c dbf8 c1a0 37c2 024f b360 6dd4
0000dd0 bd7c cc36 faec d251 b777 838e 8e44 1f7b
0000de0 1485 c5ba 5aa2 3c46 ad08 04b4 977c 821c
0000df0 2120 616c b9ab fc64 44fc a4a8 1d4d 536e
0000e00 e986 fa85 7872 d7d4 d165 9edc 1616 fabc
0000e10 d6ed 606e 1434 eaf4 f357 dae2 9d18 e248
0000e20 a897 b120 b160 95be 4c6e c582 c9e8 f835
0000e30 b29a 37c2 2bf2 44bd bbbb 9589 e741 dda7
0000e40 81aa 65a9 416c 1104 f949 ec1a 009d 49ed
0000e50 ff59 65d3 993f 9964 17bf 230f a194 3ee8
0000e60 14ae c750 2ba4 3247 19ca e836 b62f 143a
0000e70 f6fc d037 0612 5de1 132a 5603 534b 0192
0000e80 03fe d596 bea0 21be 1a8c 01dd 67e5 4abb
0000e90 74a5 a8fb f6ff a0ff 2cfa 8f97 0a17 4429
0000ea0 b33b c0ae a7b5 931a 0c0d d7dc 0b7a fb11
0000eb0 bee7 628b bde0 33db 613f e9d8 787e d56c
0000ec0 6d58 ab9b 5359 8225 56a3 3878 cd0d 56cc
0000ed0 c004 4aae 1bf5 4949 5b7a 4515 ff27 2f2b
0000ee0 fe55 bfcd 4f52 7fec 8ab7 079a 9f26 d73d
0000ef0 68ec 3dcb b5e2 f865 7486 e034 a9de 70ea
0000f00 7ef8 4cb8 0c10 c7a1 d9b7 1117 57ec 506b
0000f10 1748 af43 d401 6790 4a44 670a 6917 8774
0000f20 7d53 a31f 3f8b 6353 51d2 1c8b 4060 f963
0000f30 0d67 bf9a 9ac9 df8d c2a5 7e1e bf6b 839e
0000f40 2cf0 c67e 8a24 9076 477e 2117 b7bb 5116
0000f50 97c8 244c 3590 a6c3 2eda 0e01 57ec 2750
0000f60 4eda 4eb6 fb22 981f 6727 adbd c6cb 6c1b
0000f70 8acd 5d0f be8a c926 1956 1e3f 9615 5c0f
0000f80 f1fa 963b 2405 85e6 4ab2 e1cb b8e8 9b6f
0000f90 a2c4 bace e5d4 2ea6 e562 b9e6 5ec8 b186
0000fa0 95bd 13ff 4171 f59a b2f7 9f9e ad45 332f
0000fb0 d8f3 f407 9608 c565 a59e 54d9 8717 cc6c
0000fc0 7bb3 bd88 9c91 1ad5 5056 dd29 a712 546e
0000fd0 4319 4e00 ea53 2923 678f 4b67 9fc6 e614
0000fe0 a74c c2f6 0675 91a9 2469 fe96 aacf 5778
0000ff0 425a b955 864f 9aae 0214 3a8a f851 eab3
0001000 c511 7938 23c4 e3ea 42ca 1b27 b4fb 33e0
0001010 49d8 55d9 66d2 269b 86ae d2e8 44bc d89b
0001020 e594 d78e 0cbe c109 9cfb af94 5b89 e43e
0001030 3287 0f7e 59c6 dda2 6adb 37be 4914 070c
0001040 e2d4 dd8b f46d c32a 91ba 1ef3 1d8e aeba
0001050 ecf9 67f7 f970 3c2a 06cf 0f88 efc2 6d95
0001060 3292 85ef a333 3c62 79f5 9690 6e8a 6282
0001070 e296 8871 7fd2 3c9d 6253 6e75 86a1 2230
0001080 e096 124a b4c2 ea93 75d5 998a 1e6d d6d3
0001090 aeaa d941 be90 de3e 33e0 36b1 977e 789c
00010a0 21c3 abc1 4ee8 04e9 5212 7ec4 ab2c 520c
00010b0 096b d499 b39e 3f4b 59e3 b8c2 3752 7da7
00010c0 e8d2 bc75 d691 2bc1 3802 54db e6d3 ac1a
00010d0 4720 44c6 4baf b91f e06b 26bd 3981 de32
00010e0 e06e 563a 3db6 ab6c 0a65 999b 3dd1 b1f2
00010f0 c9b5 ea94 4e16 18f2 ca20 ef1d 0164 abcb
0001100 54c1 62a0 14e1 1bed 2822 b218 9229 82e8
0001110 d766 66ac 8ed4 e21c c014 6953 1f83 55bc
0001120 e792 e3fc df1e 1083 aee4 9201 b835 88b8
0001130 e1e7 509d cb7c 46b0 a925 d6ff 081d 5524
0001140 767e 5cde e146 2f37 6e49 af82 3e25 69f9
0001150 6e63 70b8 3e50 c6ce 1fff fd19 8e71 b059
0001160 5491 5827 d993 7e54 0c4e 33c0 5db3 b305
0001170 19df f26a 564f 578c 5e50 36c0 8795 6647
0001180 719b 52c2 3645 a2d0 d545 f83d 7664 516a
0001190 e698 8123 c6a7 4931 d627 1c5b deff 03de
00011a0 7cc5 40a7 a9fb eee3 cce3 c99f 48bc a618
00011b0 fd86 ba53 ae51 5594 3d70 c96b a0ad 17fc
00011c0 0668 5577 9f1f df31 896a a954 be14 a973
00011d0 493b 44d3 b655 1e5c b549 419d 2a4b cd01
00011e0 d091 5b31 2974 3943 8cc9 eaff b6bf 406a
00011f0 3b17 26fb b9ce dd9b 67c6 e694 f545 2140
0001200 c257 912f 4e09 a26b e884 91f6 9f01 be4f
0001210 b968 c562 1f1d 7b50 2ef0 5ba4 d211 c438
0001220 721f 4c8a c126 ea78 eb03 21ad cac7 62d8
0001230 c65e cc23 69df 7c9c 8448 9534 e6d1 c557
0001240 19d0 b4ce 2b83 ca44 b6a6 fe90 6ed8 a982
0001250 d29c e182 fb35 80dc ea49 c1a7 376b aca2
0001260 907f 00d0 aba3 12d7 00ae 60e8 da2e e4cc
0001270 1345 6327 da73 f0f1 eccc aacf de36 f541
0001280 6545 6f6b fe7a 5964 c600 4c7e 342b f85a
0001290 9fd9 3c87 e339 eb35 5d65 f80e 5027 fce2
00012a0 2aec 1715 894a 89fb 312a ff32 ee65 014c
00012b0 4e03 f807 553b 58b8 224d a939 746d 3a91
00012c0 0cbf 953a a652 76a7 2293 0d77 1e78 e340
00012d0 575e 5678 ea17 f2f2 e212 d619 3189 5736
00012e0 e1f7 539d 2d00 f6ab 0cc4 04eb 9532 7b75
00012f0 214f cb56 e3f8 5005 1be6 94b8 3642 fa60
0001300 6d74 d3df 8054 f28d 66cf 9627 c04b b9a0
0001310 1ca0 e4ed 77e1 20ca f352 68e4 a6d3 22cd
0001320 e103 8f18 626a c1a5 a0ea 7475 dfec 8c25
0001330 8dab dbdc 3ad9 fd4c 4620 235c 1132 a9e7
0001340 53b0 5577 61fa 417c e7ff a73f 52da 9534
0001350 ebd1 c85e 89dd db2a 48b2 9d51 027f 1d98
0001360 955f cdb7 c39f b9be 601f a618 095a 6163
0001370 3aae 7e14 a3c4 2d0d 23c5 06b3 6568 fc2a
0001380 b805 3a8d 0141 aa59 080d db63 3aa7 7675
0001390 90db 4e6a abbd 8634 17ba 0b06 b4c1 2ecf
00013a0 e8b8 a872 06a2 8ff0 7004 cfaa 1a34 dd2d
00013b0 2953 da6d 4341 eb7a 4d4e 6dc4 52f9 3028
00013c0 8c00 f51c 96a9 ba78 b4f7 141a ae89 7353
00013d0 d524 50d5 0b4c cf5e f6cc 086f c998 1399
00013e0 d83c cd8b 86ca aa13 bb80 612e 8c54 b8e7
00013f0 9bce b2f9 5ac7 ee85 a746 b622 caff 7add
0001400
