0000000 a326 ccf1 db51 d988 f411 836c e971 3305
0001310 a087 d34d 0f05 4845 29b4 a1dd 79b8 aa1c
0001320 7a07 5d37 347a 3ec2 377f 58a6 8270 d7a1
0001330 b767 2503 a9f3 4eda f662 edde 1f50 9fc5
0001340 f4d1 5615 63c4 d275 4200 6067 1616 fe06
0001350 5d95 530c 9a61 d4b2 e430 804d 8910 8031
0001360 4dcf 6a1c 43db 98b9 fedf fb64 8b46 8872
0001370 3258 85da 3240 5310 b6c0 e4e9 a37d 3e6c
0001380 dff0 2c35 345d fd30 a433 9b93 907f 5d73
0001390 bd76 b796 0c8e 16db 8177 9f3e 88c3 e151
00013a0 ba02 4453 ce54 c616 d154 7614 05a1 d1b3
00013b0 1808 34c9 d218 279d a80f ce25 b93a 2645
00013c0 b3b1 25b0 f323 8110 5166 eacc 82af 7b5a
00013d0 077b ce7f 8658 26e7 157e b404 6dc2 4b70
00013e0 f6c1 191b fc83 43d7 a5b5 58d3 780d 2e34
00013f0 c2ca 2636 336c 87cf e1f1 d08f 5e10 ed8c
0001400
