0000000 0cc0 bed6 c8ab 7b81 606e 4b60 9460 4a35
0000600 8288 e562 e8b4 6c38 0267 c06c 1d71 a4fb
0000610 d310 8fad 9a93 864b 2027 3cda 0045 a724
0000620 bea3 ed04 89c5 8ba1 53b5 b535 3082 cb8a
0000630 5885 2e82 56ce 671f 26f8 e156 8dce b13f
0000640 83f3 32cd db4c 7540 94e4 15c1 409b 7eef
0000650 34ba 064c 0559 a304 6a0a b359 86a1 1191
0000660 0121 bceb c76f c9f2 9576 1cb4 7280 8483
0000670 d0af 9056 78e0 e7b3 855d 0876 8b02 9aca
0000680 ebe5 f06f ed2a e7c0 6454 7d7f 4241 2b66
0000690 e91d 2e8c 07ab 1aa7 4522 0612 4e6c 049d
00006a0 6079 22ca b9d1 cd19 6a0f 3e7d d089 2536
00006b0 f106 832e d393 bc4e 3239 a10f fc4c 7115
00006c0 392c 45b0 0cb0 e279 f3ac 2cb4 6eae 557c
00006d0 9f65 0914 41fb 8d19 95c8 be4f 27ea e22f
00006e0 1d25 7be8 48be 376e fd6e e2dc 4ee0 691d
00006f0 00d9 b2ed ee5b 93d3 cf29 b6cf 5595 ccac
0000700 03c3 0d4b 4df3 12e0 2228 e4d9 f65a 6476
0000710 ade2 5abc af9e cd2a f20f 9286 3f68 2b89
0000720 72fc b9d6 d76f c3f4 1729 583c af44 f9aa
0000730 d18f fe1f ac75 f4da 81f8 e6c7 7f33 5f8a
0000740 0195 3400 df0a a6e7 fdac 0c7f caa0 615f
0000750 9251 0088 7bb7 8195 08c1 86c8 90eb 00aa
0000760 13dd 9876 298e 524f 5ff5 97f9 55e6 ec2b
0000770 d57c b6ba 06ab 1ba8 3e0e 7886 b697 bcfb
0000780 ddf5 6df8 a054 6de9 a2d3 714e eb7b c7d9
0000790 5f0b 0230 69c8 57bb 0c60 637a d138 0d88
00007a0 a58e 2162 e934 2248 76fe 55ec d7c0 0d35
00007b0 dac0 ebc0 fedb 5fbb 24f2 9249 2377 cb13
00007c0 484b 53c8 5195 9000 9f0d b3f9 8744 0e6a
00007d0 d24b 83d0 4cec ac04 d6eb 315e d828 9833
00007e0 9825 cd36 742f 02bc a039 124d e0ef 4fa8
00007f0 29c9 0a5b dbb3 ac97 5f60 75a6 2e81 ff2d
0000800 39fa c7ef cbe3 7727 3e4c 5fc9 4d6a aa33
0000810 01d7 6237 b02e 9bba d13b f87b 6edc c08b
0000820 e18b c7af 0cf3 54d5 9936 ff4a a84d 6bb6
0000830 5a8b e8ca 6955 cfae 56f3 7b75 7924 102c
0000840 6752 a4cd b10d c8e0 0815 ff88 aa7e e83b
0000850 b523 fab4 54bf f3d2 2540 f536 b7d0 1e6a
0000860 4995 c1b4 1e43 6632 fe04 07e9 8ab2 c4e6
0000870 1a26 aa67 ea08 3a39 340f 288e 1aa7 6a13
0000880 4807 944e 333d 88aa 673e 7d2f 0f04 c299
0000890 3c81 feb0 060d 4c82 4848 fd65 c87c ce19
00008a0 0164 a89c d1d3 80a1 2e0f 53f6 3461 eaef
00008b0 f805 96b7 92ed 67da 3aca fb64 e0e8 96cb
00008c0 e1a9 6d6d 1a90 d212 fad6 7b8b 337d 9fc6
00008d0 8510 e6f5 75ec 2a4f 56fe 141d 3823 7fdd
00008e0 fb52 052e 3548 1499 d54f dc20 20fc 707a
00008f0 c618 db91 af6d 94c6 ff11 3bda 7475 594b
0000900 e19a b804 e2dc bbbd f7c2 ec6d f75c 96dc
0000910 cb9d 888e 7aec c50b ce7a 2c4a d4be 200d
0000920 c90d 2623 e178 4958 2ef2 6fc5 6e03 749b
0000930 b5fe d884 fc79 5df1 617d 9377 73d5 864c
0000940 8709 18b5 9482 3109 c1ea 45a2 0e5d ec4f
0000950 e718 d113 b0cc eede 4069 30b4 a8c2 9642
0000960 8c6e 032d 202c f2fc afa1 b46f f42c 6673
0000970 e44f 6e28 80e7 9463 9468 dc82 2258 ca54
0000980 bca6 f645 3f58 85e2 be04 a77e 3105 1520
0000990 922b 62b0 e9c3 1545 070c b663 1683 e3a6
00009a0 86fa 8341 823b a050 aba8 9485 150c 339d
00009b0 238c b9b7 20de b122 f3b2 be55 24d4 6f69
00009c0 3787 2ff1 381f 63a6 6cc1 ebf4 cb33 1beb
00009d0 a92c 4f19 fc76 1b31 5f3b ae8e fd83 2674
00009e0 e607 6940 27ee 74eb 0edf 26ef 1abb 0869
00009f0 64bd 8a2e fab0 6df7 fd5d 1f07 4ddf 43c9
0000a00 3e10 e57b a6be a9f6 e299 2381 37be 3851
0000a10 7337 bf87 e966 c5b1 794d fcbd 30e8 f5f8
0000a20 8115 d32b 62e7 5636 31df de1e 9279 ed9f
0000a30 ee7d 8886 0b38 50ca 9fed 884a 55ec 7d83
0000a40 4029 3208 29c6 7b61 3200 e5dd 95b0 e534
0000a50 cab7 e74a 8616 d628 5902 d9bf 8555 cdbe
0000a60 9790 03cc 96b0 4b47 1947 c5f6 e1f1 d47a
0000a70 a6c5 0a5b dd7e 8fdd 4e01 3cb2 778a e103
0000a80 f479 9cf1 2d78 ec88 68b4 bfd8 97ba f5be
0000a90 7eba 3172 7644 965c 88e6 fefa 6374 d47b
0000aa0 526d a66c fb76 bd94 2af3 29f5 d479 3664
0000ab0 fba8 e526 9700 17aa f5a3 84da 4698 58b2
0000ac0 92bc 4e01 ac6f 71e6 5400 eb36 63ad 29fb
0000ad0 c19c 2bb6 62eb 0cec 7d69 969d ae77 e245
0000ae0 d928 8bf6 8313 5691 7061 7519 5efc 2594
0000af0 6fa4 2756 3a8a ccce 79ec 3367 0c01 42b2
0000b00 cbd9 b690 b9f3 9d20 2850 9273 e00e be04
0000b10 15a4 1aaa d101 6248 3664 292e 1c6e 22b4
0000b20 c767 7d5d 403f 44ea 1db7 a838 98cb 4b35
0000b30 d540 b103 413e faf8 28db 32c3 daa8 4086
0000b40 0457 bde2 f918 e89c d41b 5cb9 8106 1f4f
0000b50 69df 230e 3b78 ebc6 96a2 056e 988f ef7e
0000b60 11dc 9ed8 9be5 2f25 f324 cce7 f88f 1cd0
0000b70 fd2e affd e413 6ed6 215a 36ce 5dec 68e3
0000b80 2281 7b5b 85d7 6110 895e e78e e83c a902
0000b90 b95e 0b38 fccc 281a 09b6 8c72 1025 0ffe
0000ba0 bf9d 9245 e5e2 8d60 88a8 efe4 c157 a59d
0000bb0 35fd f302 137d 6134 d698 1278 3f25 e910
0000bc0 7add 2773 f7c4 a25c 9d3c 5b83 3ed8 85a3
0000bd0 52c4 407a 56f8 e470 663e 3474 962a abe4
0000be0 2ee1 6d44 047f 156b 192c a446 8d06 194d
0000bf0 8eab 494f 9d5e c901 605f 74a6 5dd3 18be
0000c00 1bbf e69c 1ab6 7714 8360 0642 5174 e1de
0000c10 42b2 6f86 04bb f32d bdfe dae7 9b87 477e
0000c20 ffb2 9fa7 49d0 a8bf 8a98 ffed f26d ed3c
0000c30 80cb 032d a398 80b7 f66b 6d93 b34d 332e
0000c40 c460 55c8 d52d ca56 6aea e6cc 7c75 37b8
0000c50 de6a 6ffd 6688 d949 66a3 4e97 6466 d035
0000c60 9a72 70c3 d7ca 0891 1b42 7055 c223 1a0e
0000c70 77f2 28d8 441c 281e d560 63c8 fa4f dd3d
0000c80 1ab2 4b64 4eff 245a 891e b6a9 7c20 a9de
0000c90 8815 f3dc bede f567 d97a 824c a8f9 c96c
0000ca0 4e5b 2e7f af63 6ddd 646f 3fbd adb8 184f
0000cb0 fd37 aa58 1992 79f6 daa4 f487 d61a 4fd3
0000cc0 df14 6c3e e87e cb1c 62a7 972e 709c bdde
0000cd0 3097 a145 b399 2256 70e2 69c7 2b68 0eca
0000ce0 6c0d 777e a2d3 498e c833 1ba3 6037 b246
0000cf0 389f bb2f c3e2 a90a 39fb 1fb7 16eb 9b78
0000d00 3c28 9da1 6858 336f ff56 2537 39c7 fe64
0000d10 fb58 45fd 8b38 b601 313c 907e 12e8 76a1
0000d20 ed38 5705 b74a 82cb 6ec9 12df 47e6 1fd0
0000d30 a65c 8849 7ff7 30d5 4fb7 5cf8 5eb8 b527
0000d40 954a 64b3 3c28 4d5d 4b21 9d32 8076 9799
0000d50 dda7 af95 0a93 4d47 6023 6f97 61de 198f
0000d60 b7db dccc fa6c 00a1 dff8 9999 de32 81d2
0000d70 92e8 eeee d2c3 0cb6 3666 5a54 8d88 abf0
0000d80 1f4d 0e80 ee48 6f9e 04f1 f94d 5966 cae7
0000d90 33f0 13fb 6852 62c0 43f5 4f92 c0ac fd7e
0000da0 2cea b9cf df2e d9d0 662a 2c17 af9d 5fcf
0000db0 eda7 528c 74a0 4af8 7c63 5722 4ec6 4821
0000dc0 590b ba9c 4ec4 a5f2 d4f1 11df 22b7 c07b
0000dd0 549b ac43 56f9 a04d bdb3 445a 080f 5b47
0000de0 c0b9 4918 4ff4 8c66 c1f7 c752 114b f172
0000df0 aa07 62ca fce9 14b8 7257 8bad af4d 9b6b
0000e00 1397 9945 07a5 0b31 9be0 5ce6 a392 4b9a
0000e10 1330 160a ffa3 921f 1dc0 0eab 8a26 68ff
0000e20 5ca6 b08f b3d5 8781 8bf6 92f8 08f3 2fe8
0000e30 5d27 ab94 45f1 1317 9319 74c0 29d4 5205
0000e40 48cc 9e4e 4ac6 2da1 3ab3 d59e 8eed e587
0000e50 3be4 721a b61a 622c 8c41 c863 2ed1 6bea
0000e60 f214 ac45 0edc f572 ec63 c946 c0b5 d830
0000e70 9389 6cdf eeec bb3d 891b 958c 024a afce
0000e80 f5ee 2d85 08c8 b335 56cf da3a 944a 4eba
0000e90 3f1a 7fa3 e960 c011 82c1 00c6 52e7 180c
0000ea0 2809 c24d 8cc0 e4d1 96a8 100b 1da9 da1e
0000eb0 223a 9517 fcbb e5c7 7752 7917 c4a3 e5bf
0000ec0 6a60 1e93 f2c1 4c99 055f 5ec3 ac1d c7b4
0000ed0 f573 5efc c5c2 281b 32c0 53f3 416f 4011
0000ee0 662f 92dd e537 9bb3 6340 abc3 0b5e 4ed2
0000ef0 327f 90c1 21dd 3b59 3b00 5652 f604 a869
0000f00 c3e5 e43c 29ac a2bc 2b1c 6862 378d e68a
0000f10 cb9d 462e 0fba 23e6 57c0 82c8 4995 6077
0000f20 6392 f899 d983 69c1 8644 f073 9d1a 6d6c
0000f30 3174 1018 ec93 e1d7 0562 245d b607 b2e4
0000f40 c6a7 723d c6c3 d4e3 9659 b607 844e 5bba
0000f50 312d 3688 0b14 858a 3ef0 a9bd 5b45 e0b3
0000f60 da3c 3575 42fc cb50 26f8 192a 0fde e8f9
0000f70 5dc4 0f49 7122 d146 c4cb febf 2db3 b9cb
0000f80 e846 deda 010a 8f25 b72e f4ec 5286 3f40
0000f90 a71a 0344 ea61 ef1f 9541 0d1e fc12 1738
0000fa0 58c4 142c 3b7b 8a43 a6f7 9a13 2cdf 1966
0000fb0 344d c4d1 f251 39a2 4968 6b5b e73b d71d
0000fc0 f0c1 ba71 e289 e3af 44fd f256 169c 2f25
0000fd0 9a29 78d3 7508 1b31 266b b536 cc94 6a8a
0000fe0 2058 7b4e f428 cfec b6c7 5b65 9723 954a
0000ff0 1d57 fe17 2b32 76d6 8ddf 2be4 3e0f de8c
0001000 32b5 1999 f114 6940 31ac 3a24 d899 8d11
0001010 4ac2 696a 675e 33ef 2bb8 a51d c1b0 d836
0001020 0209 c5fa c5b7 8f28 223e 2d3f b6e1 e37f
0001030 1fd8 7360 8c52 44ea 0580 ac3f f1fa b603
0001040 47aa 6154 500f d5b1 3b39 cb14 72e5 5ea3
0001050 c141 cecf 22ab 999b 72ea 0f60 163f 5918
0001060 1324 7a1d ccaa 0fa6 5c11 546a 7877 798f
0001070 6e8b 1178 ed09 fdfd 8050 ccd8 8459 89ea
0001080 967c a6a1 188a e836 8b68 5e63 186f ed8f
0001090 357b e2f6 042e f87f 6040 719a af31 4c03
00010a0 b456 0451 47b7 db08 5814 b91c 88db c5d7
00010b0 a5d6 5c5c 689e eefd cc43 18fd cfc6 0246
00010c0 190a fcc1 862b 21d1 ae57 f7f1 d9e6 7d02
00010d0 298d a246 6f52 b06e 96b0 6878 e893 75e8
00010e0 bf59 efdf de6d 1773 5f86 e8cc d427 7dec
00010f0 ead6 0180 31eb 5562 e3a0 db13 e08f b8d4
0001100 c176 f814 146f 2ecf 7ee1 ecd1 68ea ae67
0001110 92f2 7dac bf33 17bd bdc7 5ff2 1cc3 ada2
0001120 fe9a c3e6 063e 02f9 d102 3c5b 9252 6a76
0001130 d091 36c1 a18b 4f5a bfe3 1950 3abb 7eaf
0001140 36cc ba16 646c bb7d b011 4fb4 8ed2 aaf7
0001150 af0f d08b 73c5 677a a6ec ce5e f852 6a45
0001160 2d15 1bf8 d5b3 9dff 6c9b 479a 4fea 3337
0001170 1079 f8c0 b2c0 6941 b091 3778 bde4 d70a
0001180 cb9f 421e 5b79 8c99 3af6 a736 567c 30d0
0001190 3650 4f94 6d80 7390 1c46 c7a3 337b c9cf
00011a0 bce3 3d9b 2332 770b d5ba 7815 4c24 1730
00011b0 f6b1 2563 8da8 8b80 43b6 2310 5ef4 0ba9
00011c0 a9ad 5033 9688 b53c ac4d 8a06 fac3 b202
00011d0 5987 aaa8 a205 ddfb 6dbd c321 1f1a d2db
00011e0 314f 58bd 644c d9f1 b905 0a20 d47a 4e39
00011f0 3485 c455 3e42 1398 3ff7 3d62 22d8 9453
0001200 70f3 5568 8f47 d547 0805 9bee c4ae 9f83
0001210 be65 57dd 7514 a241 2bbb 731d e39d b790
0001220 c1a3 3b45 fe12 040e 733d 418a d1d1 9425
0001230 26ba 58c7 b2df a145 8169 592d d712 db1a
0001240 a29c 8d45 9d57 7366 e2eb e10d b8dc 859f
0001250 5c85 a4a9 1a1e a3e3 cc7d e65a 9d60 b5a7
0001260 0380 be1f f71b 4e79 1736 adfa 71b1 eebc
0001270 dd67 55f7 32fe b138 f29e 8957 7678 f7e8
0001280 6291 c476 1f76 35bd 15a8 afcb 710e 975c
0001290 10b8 6728 a678 0c0a 035a 5ffc 643c 3d01
00012a0 ea22 4501 c36c 9525 418b 70e4 f1af 7f47
00012b0 1a5e 1461 f306 b5f6 3004 8ffe eeb3 28e5
00012c0 7063 52dc c54f 78fe cb89 c0ee 1d77 5fab
00012d0 91f8 7430 f993 af58 38ae c80a 7fab 4385
00012e0 2d67 c2ba 71fe 3ed8 9e31 ad48 cf38 3395
00012f0 1abf 82f1 b1df 662e fe1e d3fb 9faf 866e
0001300 e264 5165 8021 6501 857e 928d 23f6 cd98
0001310 3673 2457 0852 65d2 991d ea6d a82c 61c2
0001320 a240 9529 36e9 770e 424f f82d 813a 169c
0001330 6a85 20cd 5e3c f7ee a566 36e1 aadb e30c
0001340 3331 7622 014f 233a d5ca 37d7 b65c 72b2
0001350 c12e a631 55d5 8ea6 64b4 4d95 74b3 09ca
0001360 bb9a 320f 0446 be31 72ae ff0d 1064 1b38
0001370 fd3b 39b9 68fb 82a6 45c3 4276 35b9 73f4
0001380 b108 3709 99cd 5142 3574 10f2 5289 fc91
0001390 cf55 697c 746d a1e3 e3b9 f521 b8e1 54c9
00013a0 a470 31ef de06 77d9 341f fb1a 8732 376f
00013b0 63b9 8590 4440 d8fe 5174 cad2 dbee c8e4
00013c0 97ab b47e 9768 72e1 be8b 7c03 4e82 881e
00013d0 1ba4 5e07 4395 1007 152a b96d 0007 4dd0
00013e0 0da3 db7d 29bf e9cd 52b0 6d98 07be f6cb
00013f0 d42d eae6 3647 5aca 6162 2e73 b0dd 6292
0001400 ee11 ee5e e0c0 3f05 586b 81c6 f73d 1d7e
0001410 f972 f427 9f7f 6103 5167 d18a d63e 7dae
0001420 d6a5 18e7 4df1 c46e a954 278f 1eb1 6197
0001430 6535 6274 eeb1 8b10 fe51 2bff 8e09 9638
0001440 1f68 64d1 98cf 2e08 98bb 7bef e3af f8c6
0001450 5d2b 8994 3ca1 bc81 d182 dbdc 16bb d154
0001460 aea7 c633 e582 bc4f ca27 9f7a 5b36 0500
0001470 8017 408b 7a52 e58a afa5 9e2e 08b5 02fb
0001480 f1cc d61c cc70 b664 9c81 374c d28a 0d91
0001490 342b 6064 a50b e3fa 16b8 3aad c646 8730
00014a0 ef7f 1f60 54d5 326f 4f32 7b65 11b6 014e
00014b0 5f9c 6ffa 69e1 5c67 801e 14a0 d427 d716
00014c0 a839 4afc e908 d345 3f50 a717 3c05 8de6
00014d0 0108 4626 8f44 5039 f6b4 26d2 5bad 54c8
00014e0 82b5 9440 36ee 91f8 039f f0c4 0676 55cf
00014f0 dc64 09d9 da7c 6e91 98a4 fc4d 06d9 e567
0001500 8755 6167 5f3b bbf0 e0e7 88e8 44f6 e4e2
0001510 89e9 3ae7 28f5 7e26 8296 f991 4eb2 898e
0001520 b96c cac1 5283 1ca8 cef7 ff0f 9892 c463
0001530 fdf5 c067 10fd e043 dc53 bff9 b5b0 222a
0001540 ea7a 0a10 3134 02a7 2f58 3caf 782f 1283
0001550 b2ae f828 ab81 250b b0bc 913c 76c2 ef6c
0001560 f888 ed26 6609 aaaa 2893 2d8e a922 bf4c
0001570 ff38 2a44 1d03 8cdd dc4f 168c 5e5b 3be2
0001580 21ed 9904 7f4c 04d4 019f 91cd 7f27 c68d
0001590 d630 1505 f0df 937d 8528 b28c 722a 7df1
00015a0 6580 e205 4d7b 0cb2 9e42 da88 ef7e a669
00015b0 b8e5 cd43 0c8d aedd 81e1 03b0 e225 1ca9
00015c0 a869 481f 5979 3bd0 858f fb97 1848 aa67
00015d0 2f70 0e28 4240 3014 5b8f 2f2d 860d dd60
00015e0 1819 616a 59b1 3075 2e35 e82a cccc c3b3
00015f0 5f69 8c05 3fb0 4dc0 dbe7 32bd 89fb 60c5
0001600 1a35 7b9f 0400 3717 ef64 be47 8126 e354
0001610 8fba 4c1d de84 32c8 6577 192a 02d3 789d
0001620 e783 50fe 24b8 b772 e2fc 6119 a910 6050
0001630 27a3 e552 7874 4350 bd70 5c1a 7f11 57a8
0001640 84d9 ccb2 faaf 3e73 a96a 1840 da36 38f4
0001650 c4f3 5160 0dd3 38fa 8d0b 3917 9416 f951
0001660 c8d1 74f3 721a bf12 869b 6f03 34a3 773a
0001670 c937 9709 b54f f22a 3c99 71dc 3e52 7c54
0001680 a7ab 8685 5b29 bcaa cc45 0b9a 4273 fbce
0001690 6670 d646 358e 79c0 055b 3e80 89fa 2b25
00016a0 37a3 115d 1a4e cbbf 9d05 35e0 ddba 2536
00016b0 c010 927b 8d05 5d3b 1b1e ba91 f38d a162
00016c0 81b0 0706 f5e0 0093 66e6 729a 8ede adef
00016d0 290e b0ac 465c c5a2 08c7 1544 b166 4776
00016e0 8e46 4bbc 45f4 f40e 158f f6fc 8498 9eac
00016f0 83fe c236 e6aa 22fa 1e0a 7ed6 de84 5a7e
0001700 a05c 0388 7be3 5bf4 9c19 ff06 6845 39d9
0001710 2d7d 323e 4de8 bbc3 aef6 3d35 0e82 3412
0001720 8891 9d9f 76d6 baf1 bc4d 4bb2 d02d b810
0001730 aa31 d5f4 3e80 0e62 ef7b 0261 605f ec3a
0001740 5370 a161 2670 2629 c861 3178 2190 88a7
0001750 d629 01d4 e028 4895 8ee5 05a9 6656 71db
0001760 f3a9 ab93 7d77 dfd3 e908 9dcc 84c8 7cd4
0001770 6a54 38e6 1ce7 5205 6ca6 8aea 1ec6 2569
0001780 18b7 59b8 37ba 85a0 ba57 da1d 8382 6d5e
0001790 e08c a244 c7c7 c41f 4fd3 51ce c0dd 5a20
00017a0 7c30 6f42 e682 b604 3c72 907e 52a0 0e51
00017b0 95a0 f027 c7bf ca31 3185 1dd0 3e4d eb5e
00017c0 0d0b 8521 21f7 612a b026 171f 7617 4ec9
00017d0 1050 d356 671d 799f 51c4 20bc 3567 3862
00017e0 5041 801a 8088 92c8 f5eb 7d68 86c5 8606
00017f0 f995 da99 7e13 30fb 2efb af63 7255 766f
0001800 5297 cd8a 7bb4 0532 5d5b 521b 7b9e 59d9
0001810 dc2f 1845 70c1 381c afba a299 6e48 86bd
0001820 c1ce 3059 6780 9dc8 f1ad a551 6d3d e246
0001830 29f2 c3ef 64c5 6822 550c 20c9 45df b5b0
0001840 2675 2829 fa5a 65bc f3b8 202c ea06 abc7
0001850 cdab 09be c72b f5d2 67ac 5a8c fcaf 72f2
0001860 56fc c15e 6e52 aa3d 0dcc ae06 42cc 2d08
0001870 5bcc f512 5640 9f33 0fe9 5b1d 47a5 6e04
0001880 2ea9 a575 6d9f 5d6a fdbd c2e1 a062 5a5a
0001890 2604 4c66 5900 6565 9695 e913 8bb8 9504
00018a0 ae67 fa80 a787 c6eb f368 31c1 b7cc bf37
00018b0 a5ed d00c 6e12 2ccd 149f 1780 bc6f 2462
00018c0 9fdb f710 96f9 febf e2f9 b1ed aae2 fc4b
00018d0 d71e f98d 1a36 33d3 d6db de9f 95f3 7bdc
00018e0 43a1 58b2 b308 5e1e 5134 c16f b040 629a
00018f0 5999 14c2 7806 2e32 3024 8e22 cbf3 2243
0001900 303a 73b7 b6fe 95d2 e207 e55e 2eb4 4e80
0001910 589b a6ee 735c 1724 2a91 425a c990 41a8
0001920 a75e f18e 5cb5 3dc8 761f 1e44 5541 1e5f
0001930 7996 734e c43f fe54 730a b82f 2f55 cb71
