0000000 1856 18af 460a 200a 6ab2 7545 1eaf 3173
00006b0 eb24 b5c2 aa70 53d6 2735 de2e 8e27 28b0
00006c0 efbb 5640 9dd4 4d7b 67d6 bcf8 c1fe 750f
00006d0 18f4 4c29 68ee a1f8 96af 53ab 822c 1174
00006e0 b4bd 8375 3900 d2a1 6940 5d7d 4aa4 03d0
00006f0 d581 020b 46ba 007f ede0 33cf 93c7 da88
0000700 3a5f e752 178a c43d 869c fd31 34ae 3846
0000710 3583 f5c4 3c46 008f b5f4 e646 ec8a 6b43
0000720 bc2d 0c22 eaad 2992 2e2f bb36 0bee 9070
0000730 0f76 d0ae b91a 0e05 4a86 1578 c671 1507
0000740 5e7c 16d6 df1c 2f7d 8623 e491 6884 1118
0000750 4eb9 2af0 a404 e61b 2c6e bfc0 01fe ad94
0000760 62e5 2234 8093 0aba dc11 05db ed53 55ef
0000770 004b c929 6959 3f3d 6738 0cff 7497 fbe8
0000780 e4a8 1f1e 364c 6ad3 87c9 44ec 7dcd a9d3
0000790 667d 8577 df7f 67e3 e329 34d9 151f 0093
00007a0 5434 2c56 f50c d151 0efb 8192 464d 7589
00007b0 a800 a4d0 0df7 0650 34e4 5fe7 523f 0039
00007c0 cdf9 2283 1f85 91f5 6b03 7634 06fd 8ff6
00007d0 119f be0b 2fb2 6cd0 4f4a d68d 2aca ed1f
00007e0 733e 8a70 72ef cab4 a7a9 a4b2 e447 2a36
00007f0 e4d0 da39 13fd 1d34 c470 3964 528d 7f1f
0000800 c344 1124 8b68 e623 0398 fd7f b4f7 fcae
0000810 97b9 be77 9cdc 0d6f 528b a700 9559 5ec2
0000820 4ac6 759e a3ed 5060 2a71 0196 8fed 5f26
0000830 d752 2584 d312 776e 4d17 c762 a4f6 39f4
0000840 69b6 00f4 e036 cda8 e5a0 8bd3 16a1 2a9d
0000850 dedc 381b b164 eda1 83a2 729c 4172 6f07
0000860 be3f 31f3 ebca 6408 51bb 9d05 02d4 1b70
0000870 213e e446 c80e f255 6bc5 8dec abec 1062
0000880 006f 92ee 1b79 013c de39 4da0 0034 680d
0000890 90fb 485c 804a a6b2 79bb b05c ed24 533d
00008a0 2b98 e5a8 338c 5cd6 9bc7 adb3 9f0f 019f
00008b0 0819 8a62 0e11 0671 ac6c 3bcd 2566 783b
00008c0 0c41 9444 1c08 0814 5dda 9ad1 eb8a 75c2
00008d0 137c 88a3 1c7c 3455 9dd4 f289 ed0c e2ca
00008e0 6550 ff4d 8ab8 df3a 4f3f ace5 8d7e b388
00008f0 b7c4 c215 3fcb fdb6 078a 64c1 723e 0715
0000900 7eab 5c4b 1a10 7af5 99d8 3980 0049 5a65
0000910 8590 362f aacc 944c e469 b327 e81e c0b1
0000920 c7f3 79f5 c01f 0f04 52df 637c e9e5 5c51
0000930 cb96 775c e053 ac03 8e60 066c 3a41 dfc5
0000940 e4e6 414a 7147 b444 ec8d cc47 73b5 fd18
0000950 ced9 8249 8e01 4278 071c 61c4 0826 232e
0000960 f5e6 cc00 9a56 784e 2c6a 883a 5fdf b1d4
0000970 c876 4fee ddc6 aabc 1c87 0321 83d4 4bdd
0000980 caeb 59fb 2809 29fe d037 3898 d1c6 d39a
0000990 6ede 32a7 bbce c4c3 4de1 c706 506c aff5
00009a0 6c6f c5aa f442 f621 2a80 40ff 326f 0c86
00009b0 de67 6300 65b5 005b 5d4d b898 c22b 6b17
00009c0 d5b8 f712 e527 1f8a 40e8 f426 0fcc 794e
00009d0 f4f6 beb9 c397 ba24 5476 34ba 3d31 cefe
00009e0 2ef7 6e28 86db 1b96 10bb 82c3 00f2 7c15
00009f0 34af c996 fdc2 664a 852f f519 ee7b 3cf5
0000a00 4a41 62b7 e4f4 18b9 29f5 413d a669 3e86
0000a10 6718 69f2 e4e8 98b5 bff3 057d a960 963b
0000a20 865c af26 7145 cff1 6025 59ec 144f ac0d
0000a30 066d 2936 8343 e3b2 9ae3 4abb f07c bb27
0000a40 ef63 441f d884 f9d7 63f4 c59d 463c 6966
0000a50 d1d2 8b00 d7b2 9c95 3525 ee98 b606 21fb
0000a60 c936 e806 f859 1c82 0dd5 9bf5 e782 671b
0000a70 f4db e3e3 9d2f c1b5 7dc0 9e97 d074 893c
0000a80 f60a e833 28d8 b086 7be7 eca9 b25c 3724
0000a90 4626 1d08 5865 1010 8ecf 4f0f 418a 4ac3
0000aa0 091f 7807 b901 3828 0537 9760 b12e aae3
0000ab0 f3d6 141c 9088 3408 eefa 6972 b548 64ba
0000ac0 3758 172d 5a52 9c6c bd22 e746 f6d3 cd31
0000ad0 3da4 c5ba 25bf 965b cf18 74f3 7ecf caeb
0000ae0 cc6e 9693 284b 82ad c2ad 5083 5f3b 97cd
0000af0 0bd2 9471 57c8 c464 16ac 08d4 47a9 9f32
0000b00 9e88 afb6 324f c8dd 3e3a c0bf 309a 0d9e
0000b10 bb78 d725 4e85 6525 8292 36ce 2e4d 8b93
0000b20 afc8 872f 4cd5 f581 7daf 8759 659c f09b
0000b30 d529 b3f7 b13a 14fb 15f8 f31d b538 afbd
0000b40 d1f3 55cd 1f74 045c 7896 9ea9 c0d6 3ffc
0000b50 1585 5008 4903 369f b6f4 509e 5140 9a8c
0000b60 4383 5e6c 3771 b67e 7244 cf9a 66e4 6a61
0000b70 1f10 a2d2 b8aa 3909 2dfd 0952 38c4 2f97
0000b80 de73 e03b 6fe0 019a ad5a 374e 07c9 6a58
0000b90 5108 abb2 dffc 787b b8db 4471 098e bde1
0000ba0 9735 d18e 250b 6fc4 2ce5 1f62 1ef9 fcac
0000bb0 06a8 e5a7 8bff efbf e505 e47e b6c3 f716
0000bc0 1e87 ac7e 8ed2 d092 f042 9daf bea0 23d4
0000bd0 7bd5 4cae 1f8a c142 7958 018d a720 06b4
0000be0 2b82 b5f5 411a 9953 57ef 7de4 4f60 6c51
0000bf0 ec04 8eb5 d9af 5f3b cc08 7c10 60ec 10be
0000c00 e965 d97c d5dd 138f 5400 200f 0d05 8674
0000c10 2f4a 4c83 3b20 aecd f06f 3061 73a2 7f5b
0000c20 f452 0109 c495 a407 5023 1bd2 56cb 9ce9
0000c30 6e97 9ec3 46f3 b9d9 a07e 5c1c 2b11 1ed0
0000c40 2f1e cf64 bef6 9982 e257 47e4 46fa d9a7
0000c50 e4a5 edbc 24be 61b8 607d ef66 4f7d 6e92
0000c60 8c6d 31af f439 f4d2 3585 8d19 8a7a d3fe
0000c70 beee 08fc 3ff2 432e e78d 4126 2597 d541
0000c80 6cb6 fbd5 ba04 84ff d2eb cb9f 0ec8 54b9
0000c90 4b34 f14a 3645 aa48 acc2 cab3 e77b 95a5
0000ca0 1aaa b579 a9ef 01b6 6620 1dc0 7b16 4d15
0000cb0 ac9f 068c 1245 27b2 5335 4d9f 51ce 72f2
0000cc0 1999 f5ff 3ee1 091b dba3 6a48 3357 a87a
0000cd0 0dca 4081 30f1 e7d6 68ae 0d8c 5685 ddb9
0000ce0 7ba1 5c60 00c2 330b 415f 930a 5181 39f4
0000cf0 f407 0d41 e5f5 fa48 f6e2 fc1a 7111 dc46
0000d00 f57e 762a 177c cfb5 acef b50f 3b08 8eab
0000d10 01a3 372c 1f18 cf3f ff08 f914 feea a712
0000d20 4593 e65f 5ef8 e93b 50b5 4901 ee0f cdac
0000d30 34bc 9568 287a b4b7 09d9 e7f4 f4cb 1bc4
0000d40 7cc3 6eb9 0924 aabf fd4a 0fef 9e1d 4110
0000d50 06e5 e8d9 7d5d 8c2f cb4a 08b2 d00f e4ce
0000d60 4da8 18da 075b a922 4d1d 6fef a64c 97d0
0000d70 9cd9 5738 95dd ce78 e47c 6707 5616 cb7b
0000d80 b8ad 58dd 720b 9534 0731 3d06 f1c3 1448
0000d90 bcc7 e9c2 c3ba d595 3289 22b3 3388 f569
0000da0 2164 61ac 619e 56ca 2e1f 1f5d c0c6 5068
0000db0 29f2 6742 8b6d 7e56 b3e8 03ae e352 ca7b
0000dc0 4e00 7e70 012d 5bc9 cfad 1651 981e 5500
0000dd0 e782 df29 52d2 e6ed 8a92 4cb8 f874 2177
0000de0 49d8 6b04 d757 654f e02a aa77 fc49 c36f
0000df0 6be2 6dc9 38cf 8332 64d8 4e30 cecc 9e6a
0000e00 5de9 3420 bc75 ded0 38f5 92bf ee6c fd04
0000e10 4cdc e630 81cf a854 55b7 fa3b ccec 0d19
0000e20 236a c34b 668f c9d1 33ab 92c8 099f 8df8
0000e30 71c2 6f5d 7a7b 5498 632d 944a ae7c 9452
0000e40 3def 8f6a 3c8b 3f60 93dd 10c9 bc1c e12d
0000e50 9cdc 2e08 4418 9792 d739 a300 d9bf 53f1
0000e60 2eb9 8c11 eae9 d503 21b7 8ef9 fc24 d9ad
0000e70 7efa 8f1d 2b5c 04a1 9fef 0fb6 37db 8ea0
0000e80 48bd 0c40 a3b4 4e14 9f38 1bca 3ed4 4f90
0000e90 316f c287 f722 d284 2e01 2eae a038 77dd
0000ea0 37ac 4582 40ad a9b6 5a3f 8405 b8ed 11e7
0000eb0 c70c ff58 e92f 0fa7 1ef6 cfa2 7ffb 0ef3
0000ec0 4173 2a13 7ca3 56be 55a2 5eac d3a4 5595
0000ed0 33a1 b985 a992 d372 7299 0a31 742b c24d
0000ee0 705a b377 becc c430 a5fe 368d 2e57 ef29
0000ef0 0805 d85c 48e5 65c9 1974 8785 b0af a320
0000f00 bd62 0b61 7579 92cf 9bdc 61b1 9fda d8c5
0000f10 2c15 f891 9d92 b0f7 ca1d 4666 2969 ef03
0000f20 50c4 3a83 47a9 8252 df53 8ff5 8577 5061
0000f30 6a28 a8c5 a33d 38be 14c1 822b 6957 1527
0000f40 5b83 6341 2d86 46c7 0d6d 57db 28de c08a
0000f50 4976 7bb1 10fa 6d63 a08b 15f1 fe34 bc98
0000f60 f33d 0890 5964 df0a f0db de57 c150 b13e
0000f70 aaa5 5369 9ae1 13f7 8990 d78a 8dbb 695f
0000f80 43ef 792e 13f2 8e11 43e9 0916 45ab 6f4a
0000f90 8b06 af69 c5ce 7dbe dded 90df a081 6f7e
0000fa0 79d4 a659 8ad8 cef4 e58c fb21 79bf b5f8
0000fb0 e070 6161 c4a4 7a38 92fa 0e69 91bd 7239
0000fc0 d226 d4b5 5d35 a37d ee68 88f8 0cef 0252
0000fd0 bb37 57e7 7561 79e5 4471 ef4e 9d3a 448e
0000fe0 10a5 8767 c00a 80c0 8af9 74f0 083c 6adf
0000ff0 15b9 eeae 9069 2417 3e31 6c7a c52a bf98
0001000 f7e2 210e 8a8b f7a2 29f5 1dcb 3780 cae7
0001010 46da 12f8 2e2c 0f9b 93ac cbae 6358 924e
0001020 27e9 e6ac 65d2 cfdf 589a 5f51 ef19 d1a3
0001030 2a55 50cd a891 57ad dde6 52ab 9b7a a730
0001040 a75c 6bc6 9a50 b523 0ddc d095 e785 8c11
0001050 4c5d 292d 7ac1 7324 823f a50e cbb1 5269
0001060 9fa7 302e 19e2 c4b1 b2c3 3e90 d80c 6e12
0001070 5782 b049 23c8 cdf1 77df 2cfe 4c6c db1a
0001080 7d32 e109 32d4 01ed be88 b581 2241 a441
0001090 ab67 0b38 8eba 8c7d 82ef dba4 ccd1 42b8
00010a0 6d77 57b8 0b10 c983 e555 4e74 1326 ed9d
00010b0 7ea8 2d80 2d5c 9ddf adac ab81 d635 a3ea
00010c0 b0e3 f130 06f4 2f59 bef6 b2df f4c6 09d0
00010d0 0eea 5cf8 b958 1079 01b6 f282 1be1 b68c
00010e0 c72a 085a 2263 0190 2342 88c9 dafa 7793
00010f0 5f70 ecd4 cbfb fb84 8e32 3b9e 8f58 57bf
0001100 8860 a807 0c00 5197 e24a 02cc fe6c 9d48
0001110 c982 fd56 c881 c34d c19d c99c 3103 57df
0001120 9f60 8430 3a9b 3280 1c68 b17a 7379 e897
0001130 3577 5184 51e2 ae1b 80a8 e4a4 6624 c765
0001140 1599 b52c 575b 224a d7a2 6736 2ce5 c983
0001150 8236 f563 45e9 823e 70b9 a41e 673b 0fd1
0001160 c587 40ce 29a0 e080 adab c1b7 9a9c b91e
0001170 9613 d02b 0f7f b344 c2b5 dc30 7170 bc42
0001180 d45f ad91 ed46 2da5 2a8c 2b1f 60ad eb88
0001190 3177 8bf3 f2e3 47cb 7ff9 670e ac4d 713e
00011a0 d68b 3e07 1b5a a715 f380 b266 b94a 7aa6
00011b0 1d6d daaa c07f 3905 7a3c 0b3a 7e2b 560f
00011c0 c34d ec68 40ef 986e fa4b 9fa3 1fd6 e22e
00011d0 ba5f 6ebb b04d 4e4b 9c06 d4a6 c2a1 90e0
00011e0 31ca 728c e3c2 8c9e 7569 e204 7484 5922
00011f0 8e63 da81 1c64 43f5 319b 1845 bc61 d942
0001200 98fd cd8a 49e3 cca6 1a75 392e d52f ae8b
0001210 b395 5da6 d929 0aa3 62b3 4c0b bfe3 da0e
0001220 4ea4 2f07 6698 6d09 811d 3db8 2f3f e5c4
0001230 e32e 1f7a 51d6 06d3 b8d9 11bb 7e1d cbfd
0001240 ddfa 6c61 26ee e2d3 3554 e662 eb77 187f
0001250 769a ef28 5b2b 992a 3f90 eab8 0f41 e913
0001260 8d7f 0417 60f3 34c8 9001 dddc 5260 c07a
0001270 ce9c c6ce cf7c cc2a 4105 5a76 a5be 2729
0001280 b564 fdfa 57bf f999 86a6 2133 518a 4195
0001290 fcc9 3091 ffab 2b79 d30e 1a65 8a3a 303c
00012a0 9279 a86d 3155 daf7 9d2f a7fe 8e80 8e70
00012b0 be5f d68f 3010 0988 0935 30e2 2411 d61e
00012c0 1480 3e11 1f7e 154e 6d95 0f1e 63f2 e6c6
00012d0 bd5b b4a2 071a 15c7 ed4c f1e5 8d66 d398
00012e0 d260 341e 239c cb5a fce4 e775 0d2a ceb8
00012f0 8e9f 899b 245d 8889 f4fc 1a22 cb48 7648
0001300 1fa0 2517 07bb e157 d214 4050 1866 7bec
0001310 d2b6 deed c69d 2efe c38e 9adf 030d 52d0
0001320 67af 171e f3e4 a42a 6bc3 ed5d 44b4 007b
0001330 c724 19c2 9a48 108b ed68 e606 11c6 1a78
0001340 efff fc81 1e46 3cf6 1f91 0448 6cf9 eb7a
0001350 f5f1 87ce 93ae dd1d 2b66 2907 75e8 44a2
0001360 ce73 70d1 2e67 8b19 b4ea 3a61 552a 504f
0001370 4399 f8c4 c52f 0561 167e 2263 ce91 24e5
0001380 9dbe 067c 778a 2104 30a5 87db 10f9 0677
0001390 cfdc 0432 51c0 455d df56 6f3c 3498 6f78
00013a0 71e8 aab5 0f64 c6d9 ef1c 88d7 3d37 d915
00013b0 c422 4c78 927f 993c d640 01f3 0549 ba0e
00013c0 3f4b 815d 5323 bd8c 0124 bc31 2068 0b13
00013d0 e944 e171 db2d 9c2c 7b5a 43c7 b1c0 dd6e
00013e0 49ef e52d b2f3 897b 22a4 6ccb 2eef 76b2
00013f0 4800 e055 d07c 999c 3a5b 6dcb df16 caa5
0001400 d9aa a657 3d07 c113 6bc1 f241 0eac 20cc
0001410 01db abbd 0290 45de 71df cd50 a370 7ad8
0001420 e65d e203 aba1 8ba7 d277 294d aa21 4427
0001430 3281 2fa4 43b9 ecde 37c1 6067 dc68 51d7
0001440 ef97 3fa5 d058 a3c3 497b e547 a907 01ac
0001450 cb6e 2a1a a3e0 bb0c 3265 602e 91d5 8940
0001460 749f 4033 18b3 44b6 3c31 ac44 60a2 f006
0001470 49fc 23bd 76bf f2ae af02 ac2b 8cd7 f52e
0001480 e5b4 7d4d 705d 7e1a 7041 504c 27b8 e810
0001490 9927 9c06 3ee1 2f0a a82b 16b8 9ba1 3bc1
00014a0 975a 35bf bb7f 4162 a45d a32a 873c 0627
00014b0 2907 e172 0852 a687 6491 5b3d 22d2 8ea0
00014c0 cc38 27da 89bd 576c 16cf 9d22 5f56 db5e
00014d0 014a f672 6a98 e042 3980 70cd 7951 b471
00014e0 8595 734a 2ac0 0d00 ff01 d57f e01f 0012
00014f0 fc92 274b b850 2115 bd81 25c4 d39f e6d1
0001500 d480 f204 4a48 7916 69dd 0baf f5cd 205a
0001510 26d9 d369 656f 15bf 8f33 3813 c869 4ea9
0001520 d6ba e9de a4df 82cc 0a68 7ea9 59a1 2e6d
0001530 ec1a d61a 03aa 11c8 75ef b102 7db1 1257
0001540 b4ca efa9 d8a6 d834 b144 4dbe a486 a842
0001550 f707 72ea c211 50ed 35fa 5ed3 e3dd e292
0001560 9c30 3bf4 fc3f 948e f022 edfc e820 bd8f
0001570 5b7e fdda 5c2d 28a6 99c4 a8e2 6b7d c99d
0001580 7628 86f9 5904 a5c2 29ba a8d2 bb1e 28a0
0001590 97ae 0715 7b89 66fc c1f5 824e ef5b 29f2
00015a0 cdbe 26ef fcc5 2854 8b7e a900 bc27 3bcc
00015b0 2f4d a0d7 91da f7c7 cc17 ee6a b85a e756
00015c0 9420 554f 309f c10e 4451 4ebc f2e6 baa0
00015d0 31b7 637a 2087 9419 835f 8b9d 2127 dd95
00015e0 6cf9 c88b 6590 d6a4 b99f 15a3 3a7e 777d
00015f0 52f1 2b74 81c1 2a7c a96e 3a48 518e c072
0001600 6efd e111 c0c1 8453 be73 24ef 4aa2 a5bb
0001610 687b 7abc 50d6 69b2 2cf4 b829 d40b 91e3
0001620 ad32 62ec 65b2 73ee 82b9 8c93 9a27 55be
0001630 48a6 eec5 edf7 7cac 2ac8 34f8 cfcc 5e0d
0001640 cee5 7ef9 b95b 772f a541 6741 1998 bfbb
0001650 aeab e9e5 b709 bb28 c7cf ab6e d330 550c
0001660 18a0 9bd9 2d7a b7cb a1a8 e63e ba46 c568
0001670 d7cf 4dce ad1e e1ac 3914 dd6c 84f7 eb5a
0001680 dda2 4b05 2a0f dc34 c021 1447 65db ceb3
0001690 358b f8a4 f93f 31bf caa0 641c 5a5c 605e
00016a0 4160 80ee f947 0262 c359 8b54 c5c8 0ff3
00016b0 61bf 172b 8850 3a87 05fd 6bd3 a885 de52
00016c0 511a ee88 6d52 0e60 ed98 09a9 71fd 5252
00016d0 d73f 0fdc d44c 8066 c718 8853 7d0e ce17
00016e0 3a3a 61c6 2ad1 9b1f b2cd 37d1 81db e92c
00016f0 1541 e7a9 f768 f043 cfd6 97a2 dd4b 1dc2
0001700 d5b6 f6b9 1934 71bd 7048 11ca e767 41f7
0001710 019e 8995 ad76 05cc f955 df67 8e1a d60f
0001720 fb91 c92d 2720 c6de 4a5d eba0 10a2 c7ee
0001730 2eb3 f947 27a6 8e60 b094 fd60 abf6 35f2
0001740 c27e 3b13 b490 e98d 6a81 084d c2de d2ee
0001750 1236 1368 7110 0fd5 1475 a6c4 d6bf 7a0a
0001760 07f6 bed0 ef8b bfdc fd05 1a02 a7f8 c81c
0001770 0297 0a00 1661 401b 01a1 9b35 1d0f 2a23
0001780 4842 4b96 984e 1f7d dc7d 01f7 8615 6927
0001790 982b fd9b 5344 45d4 d9b0 195e 6765 b508
00017a0 6ca5 e199 df78 2b78 8739 45f8 0e3d 776f
00017b0 d1ad fb5e cc6e 5119 f138 a154 34ab 4bb6
00017c0 75fd 1788 711d 4651 fd81 96ec 7d4c 2f63
00017d0 389d 4809 f96e 216e f1de af62 d512 c0c9
00017e0 1ea2 cdde 91fc b20f 0832 a7e0 82b5 24b4
00017f0 1f70 9cb8 e3ab 8934 071e 2b50 00e4 f3e8
0001800 5d14 d81f f53c a6ee 7928 eba4 14c1 59e8
0001810 b840 4c42 fdb7 7dde b3fd 4ffb 2219 2cc3
0001820 5d66 1240 a218 3491 eb8b a1ff b6fd 315f
0001830 e703 cc4e 1bb4 4320 593e 7f9f 25bc f0ed
0001840 3774 e9c9 785c 8a85 7c2c 7ca2 3ec2 27d9
0001850 bdea 8e11 409b 5246 0e7e 49c5 f8c5 1012
0001860 4e44 a033 9e24 435c 7b29 1965 a5e5 afa6
0001870 c482 a68a 6bcd d8c4 2e5d 1b55 aa5d 9de1
0001880 541e 0a4f f9ba b9e4 033f 8b55 4252 34dc
0001890 cede c56d 9b7a 9cc5 930c fb8d 4578 16c4
00018a0 c587 945e a13b 5ef3 13ed fa97 9bac 9277
00018b0 3654 5919 6a6b db03 1595 8269 5509 3665
00018c0 2fb0 fd76 f61d 9ffa d293 ce9b dc6f 66b0
00018d0 366e 9098 376c 089f ec7b b7de 5653 b3ec
00018e0 6ab4 dc6f 38a0 0621 4629 4107 8994 12db
00018f0 2df1 9617 52a0 d17d 9c0c ac88 739e 501e
0001900 1175 d3a4 8e76 992e 0bf5 bbc0 63a2 c21c
0001910 01dc cb0c 1e1d e576 5f10 bd16 3ac8 f8ae
