0000000 6a5a 67fb 6d78 b82e c9ee f322 366f d42f
0000680 77b4 67ee 300a 70a6 48d8 397b 877d f090
0000690 95a1 4525 3014 42ce 3fb3 04a1 c5cd 6c41
00006a0 aa32 4bb2 2a05 d044 681e d216 daf3 cdb9
00006b0 36c9 c84d 54d4 2669 45e2 b5f9 1c81 0b7d
00006c0 183f 3066 04bb 8b62 db7b ff7c 02f5 2cd8
00006d0 751c 84fc 25d1 0735 2f31 7059 5e66 59ad
00006e0 030a 1e39 63a6 90f9 0598 9cab 8da2 f801
00006f0 7830 1cad d3e7 f2f5 0567 929d ca5d d925
0000700 3bfd 391a 5ae6 9e63 a4db f4ff f251 ada6
0000710 31b9 ccaf f45c fdc8 c179 3916 6147 db84
0000720 45e7 cdc9 e541 802a a788 f446 f75c 413f
0000730 fb88 b5e3 ca19 5f84 58df 899d 55f1 e55f
0000740 0a77 5b3d 1f65 4f1d a6a9 a079 06c3 3855
0000750 167f f27b 34e8 f8a9 c21e 3c7b 1d89 f3e3
0000760 5487 3a2b 0191 a723 f6d7 7be3 298b 1750
0000770 3b81 f884 bf2f 84c7 6902 9c17 af1c 1680
0000780 fe8c 636f 0aeb 6919 ddef ee57 ae0f 984a
0000790 c810 3f4f fe60 1396 5933 1db5 9e7c 2228
00007a0 f707 1deb 2d92 5729 d664 57e4 3a15 a936
00007b0 ea63 77fa 6c32 68d4 b2bf 8077 97cb a924
00007c0 1c9c 9d06 c57b 5538 aa44 41e9 727b 6747
00007d0 c6ba 9ec5 83cf 2b6b 27fa 6500 1df3 8a9a
00007e0 a56a 4579 9216 5f72 3f7c 5fc5 f3c4 b231
00007f0 9dd2 d4d4 a3bd ec69 20f8 25bc e1a7 1d36
0000800 72c3 9fb6 969e a4d4 756c a8f3 2a5e b01c
0000810 d816 a73d 4681 ec89 a9fa 54be e8c6 e03d
0000820 9b41 6102 b972 4363 ea52 c275 9555 f872
0000830 4bf1 0202 d0e8 3b1c 67f9 2cbb be73 6272
0000840 df9a e992 051e 70d4 b2d9 c2c2 222d d3a8
0000850 3655 2e53 88bd c9b1 faa3 052c 5e47 b825
0000860 dace 84d7 dd7e d62b f1d2 523d 6afd 6d40
0000870 9cad 364f c9c7 bb3d fa38 2de2 edcb a301
0000880 a73e 7c27 45fc b753 b516 2419 9478 6631
0000890 5f5a 7310 5044 2c83 71f8 4ff6 ca11 7ffb
00008a0 ca50 bfdd 41df 547a 8ea7 60b9 3752 43c8
00008b0 a417 bfed 9794 b5ef eefc b8c0 185c 2cc8
00008c0 027f 35ce 53ce ddcc e830 f89d bc4a a272
00008d0 6c98 49e6 7ac8 652e bb21 218e ae7c e9d5
00008e0 0a22 ebb5 0686 7586 b9a2 faec 53c0 3ba4
00008f0 78e1 f97b bf27 8d5e a262 1e9e 3fe6 b49c
0000900 25af d79b 2db2 7314 255c 7e3b f7f8 7109
0000910 ed62 24d6 de66 dc1f f421 98ca bed5 fc9b
0000920 df36 ffb3 c17a 0e2e f8a4 71fd 64d8 79d3
0000930 9011 fb41 605d a541 9ff3 82db 6dd9 af1b
0000940 d44f fd57 175c c526 253d 78ec 16c2 9f53
0000950 cd83 7687 51a4 e843 823e 5a63 05f0 e224
0000960 2e87 e021 8648 a22b 167c b326 459c 6169
0000970 6bb7 d5a4 c1d2 f84a aa09 9187 8224 6a6c
0000980 37ae d88f 4a50 1891 a406 bc1e ff02 cb6d
0000990 e313 968f 2f9b 1874 f437 fe80 ea95 d51d
00009a0 03f0 4ea4 1ee6 6023 b428 c3a7 cf5a 8ff1
00009b0 03a4 b5a1 c611 1c56 82dc 641b 3aaa a611
00009c0 3279 97fe e9d4 41d9 e901 a255 ed20 ac9f
00009d0 c627 5995 c22a 9d33 15c6 2fc3 5651 8890
00009e0 77ac 5c7e 1f34 1468 f925 24e4 7f31 4a45
00009f0 3cc4 ce22 c268 2035 63f8 f773 c169 998c
0000a00 8a1d 0945 5fb6 12bb 77a8 42f4 8237 8fdc
0000a10 4937 5760 a0fc 3cad c731 501b 6686 3bb7
0000a20 57b0 9e51 0ae9 0d58 bc20 1da7 e920 e083
0000a30 f8fe a1aa c595 3132 16f1 ad33 561a 719b
0000a40 85c5 9711 f147 6a1d 4d36 850b 9758 0773
0000a50 d4e8 09db 340d eaa9 37c0 15a4 ff9a da09
0000a60 df0d 01e4 2656 26ac 9009 01a3 38fe 7d5b
0000a70 2240 3c2a a84d 3264 7cfe cf25 6562 d756
0000a80 f308 ecab 2f03 25e4 57ab dab5 ee20 da8c
0000a90 6119 c05e 8772 c290 8df9 e32f caaf a795
0000aa0 b9fb 0fa3 5826 a6e6 f931 8620 b994 57c1
0000ab0 a0e5 313f 70d2 719b 0e05 6e13 1cae 1b8e
0000ac0 cdb4 48a1 4419 34ee d0e5 916c be5b b070
0000ad0 9b03 5fc8 35f4 389f 88ad 2b7d 1651 0af3
0000ae0 5ef1 79fe 1d84 7944 3ee0 e18f 47fa d3d8
0000af0 c671 d9b8 8f7d 7b44 1826 ea9f b563 d4e5
0000b00 b412 16d8 3de2 8bb0 899a 9de0 3680 2098
0000b10 0f84 979a 8015 5b9e 4879 8f52 5302 9ef3
0000b20 c298 af6f 0df9 03a5 d9b2 b5d9 4376 b251
0000b30 1613 e4e7 a984 29f4 1916 cbbe d6da 2299
0000b40 ab9e 4b45 20dc 9d9a e1f5 faa1 d2ea 5d9d
0000b50 76cf 1bac 6c4c 11e6 59fd 3d80 49c3 13d6
0000b60 7d45 dc69 47fd 6652 b29c 7f8e c847 db5b
0000b70 6ba0 3255 0fce 87c8 a294 20fd b53c 3577
0000b80 90ff 3153 9208 770c 8ef4 0362 a353 898a
0000b90 87ff e1ef 302c 991a 0c26 42e0 0bf1 b31a
0000ba0 e826 e6fd 8e1b 3748 48bc 9390 2eb0 d744
0000bb0 c855 3163 51dc b8ac 04e5 a9f0 4531 35f0
0000bc0 ad20 6583 5951 fd91 3778 8af5 8d67 16ad
0000bd0 d599 1927 410e 4a0e 4ca7 b3ff a370 bdfe
0000be0 9574 1a94 09b8 b72d 96d2 b5d6 1d4f 65ca
0000bf0 4fdc e403 b32c e202 af7c 7625 798e f637
0000c00 dd22 81b0 e21b fb1f 4c4d 6e52 3594 f6d6
0000c10 d7f6 87fe 1a1d 036e 1ca4 5ee1 2fb4 fcab
0000c20 876e b2f5 bfc0 dff3 5a68 a763 fd3a 9fe2
0000c30 99a4 79c9 f23a cefe 51e6 47dd a470 4dce
0000c40 7c3a 10e8 990b 869e 98c9 92ed df90 1b8f
0000c50 5c46 c503 98ee 0c7b 5198 32cd 8559 2c9b
0000c60 c10e c66c fb2d 0a9a 725c 6e38 3364 51b4
0000c70 ff6b a0a6 9ca7 45ae 2bb3 4c27 eff5 106b
0000c80 97eb 634a 2ff0 7c1d 605b 80ee e9b5 5238
0000c90 dfdc bd90 d5fb e854 87b1 f520 fa17 79bd
0000ca0 1e9f e7a3 1fb3 3a27 3be7 762e dd06 0a83
0000cb0 0320 f660 6259 3baa 3c59 634d 780f af3a
0000cc0 ee67 5156 07e8 07fc aa12 69f0 6a97 4bcd
0000cd0 0a60 188f 5dbb 99c0 c04a 8956 f482 e375
0000ce0 02e6 3566 7def b1ac 17bd e700 33fb aaf6
0000cf0 08a2 8a1d 6c8b e64e f1bf d7f1 edf3 7368
0000d00 3c43 ee84 fee6 fb2a 53a4 770e 009d b6ab
0000d10 bf37 58ed 10bc 85a7 2aca ee92 ef5f fcb0
0000d20 a665 0a6b 7c24 176d 3bec ee05 0002 837b
0000d30 a8e4 5c81 d0bd 751b 853d e34c b01d 44dc
0000d40 a5b2 1b88 5036 ba9a 9f88 9c29 780e 5dff
0000d50 799c a27f 8373 78b7 3fc8 0145 acef 0c1b
0000d60 04eb 25e6 5d6e fa81 f694 f043 b43e 1187
0000d70 9b93 fbd0 437a 76af 088e 60ad 2ebd 0eb4
0000d80 9241 5c9f ad99 5258 a32e b778 fce7 1fd2
0000d90 491c bee4 ac1f 27b3 160f 3336 ca95 d2d1
0000da0 6a25 892a a799 533a 56d7 86fd afea a5e2
0000db0 624f 5909 0c29 e3e5 c4a1 092c 5433 a24e
0000dc0 66ed 9293 5c77 9a48 264a c4cb a12f 86e9
0000dd0 a900 1d7a ccf5 6f55 0d77 b6ee f3fe 9bef
0000de0 4931 a197 f3ef ea2f 0c3d 0337 6edf b0b6
0000df0 ca5a 818a 9c67 5699 637f 4132 b85b 12a1
0000e00 4773 2682 282d 3819 9152 59f1 c560 9663
0000e10 483a 7fa7 d61f 699c 0c10 6c96 525c 4ab1
0000e20 a588 88d0 d90e 1a5b dacd 8ac7 b7e1 97b0
0000e30 e012 985d dbf8 8a0b c32d faf8 dde8 0aa5
0000e40 495b a8cb cded 0279 91a1 67ac 2d81 e747
0000e50 0030 a30d 88b4 53d2 de7f 5e63 1b6d a2cc
0000e60 cc53 0a7f db32 ffd4 a989 6b6e 61dd 113e
0000e70 f096 eb30 a471 e0f3 bbe4 c4b4 70af 733a
0000e80 4bf7 560a 0a3d a6c0 75a1 300e f91d 7386
0000e90 2d71 84ee 6c58 f97b 71c0 7777 2d84 1407
0000ea0 28fa 6238 8a05 ded8 d18f 3ab3 94ba d03e
0000eb0 1e25 56b7 6cc8 c95e 1661 befa c716 396f
0000ec0 bd9e b5a4 e179 b608 71f2 0532 d8ff ac2d
0000ed0 65ef b320 da4b 56cf f118 dd64 9be5 c2e1
0000ee0 cb96 86b0 e9c8 c89e 3261 c8d4 cd04 20f9
0000ef0 c1bc 4f3d 4514 7718 d396 143c 6600 f40e
0000f00 0572 f80b 579d 69ef 9c00 2cc7 f00d 404c
0000f10 0a6d e449 2831 5125 22ce ce13 9a2d 71be
0000f20 51f5 eeb3 1d5f 1a44 e717 8f7e 3e3a c130
0000f30 ddb1 d2d0 513c 94b1 73d1 c52c 2ae4 525f
0000f40 b40f 30b2 06d6 4a99 b234 0373 8614 53cd
0000f50 753d 4432 d079 9279 c239 f117 dbd9 5137
0000f60 2337 c2d6 6101 ba6d 125b fbc6 7e01 a605
0000f70 b0e2 d053 f043 e12f d4a5 cba8 0d3b 1f1d
0000f80 f85e 1849 f616 b0ec 2f20 93da 2f60 1bbc
0000f90 3325 00e4 0a36 1012 a91c bd1c 807a 7092
0000fa0 ed1c f0b0 d7f1 0901 5ebd 62e9 eeec 7f64
0000fb0 3d67 f9e6 9b6c 9172 347f 7e64 f06f bad5
0000fc0 d090 3722 6468 48b4 467e f1f3 7f1f 645c
0000fd0 35f7 e4db b627 23c3 80c8 1dfc 6a10 f6f3
0000fe0 a5e6 b3c9 4bd9 999d b196 7941 94a3 a90e
0000ff0 815c 2cd7 8779 d35f 2220 c495 26d2 e209
0001000 863b 6e59 40b0 423f 183b 1eaa f828 a59e
0001010 2b89 790b 4d40 c1e1 026b bf6b a3d9 3298
0001020 de3d ef7f 6cdb 33b1 7f26 8074 f55b ceec
0001030 1355 c35c 4772 537c 02c5 c958 90a4 c992
0001040 7690 7345 24f8 9758 94b3 958f c4b2 6fc4
0001050 b1c6 98d4 99ad fb7e a90b 9de6 77fd 13e7
0001060 7fe2 036c 2d4a 7f31 6cb8 b454 addf c66f
0001070 59ab 9ebe 6f8f abb2 9fd3 7d73 a846 3acc
0001080 1147 6d76 3875 e138 d223 97ad 8244 fe58
0001090 863e 5be5 fe0d 11b0 f4f5 d70a 6a7f f212
00010a0 eb4b fb2b 9d42 410e 3e4c 4341 d429 bb1f
00010b0 34ae 2bbf 52cd 10f3 96d4 f17f a036 a412
00010c0 c127 9314 8dfe fb76 0cc5 a8d6 b94a 3d8d
00010d0 56d9 3650 74f4 ad90 f1f5 cbe6 2c54 0573
00010e0 3d62 119e 2971 55d6 ddfe 281f c402 a024
00010f0 1cdb 2d7b f6e6 2080 f3b2 3176 2f84 b72c
0001100 125b 6266 0422 28b5 a927 7b7a 6ebb 70e2
0001110 56d1 cc2f b48c f501 8a50 1407 107d d64f
0001120 1f7a c465 fb4f 10e8 083f b7ff 17ba d76e
0001130 092f da49 ea2f e116 895c da2d 9e73 3015
0001140 d762 d3ff e258 c6fc c589 85ce ccd3 7eeb
0001150 9f20 b9c2 5423 b6de ad5d bf3b dda9 aed7
0001160 c25e 2d4e 2a4f 00f9 364d 9b71 9242 f64b
0001170 e8b1 a689 35c3 9ce4 e4f5 6435 b575 da6b
0001180 3f2f 9512 1e2a 3119 3091 602c 855c 9b09
0001190 4d62 c207 befc a09a 184e 3689 8914 acd0
00011a0 ea64 ba64 c173 8ec4 c1bc 2d4b 8e98 e61c
00011b0 28ab 7366 2efa e672 3149 3d8f e1ef 8cbb
00011c0 dff1 e10e a1ab 23da 2d94 0c35 a603 946a
00011d0 a2b0 2df2 647f 0dc0 dd0d e06f f072 4555
00011e0 259c 372b 019a f9c3 5a5c ec60 4b97 2e97
00011f0 63d8 8a2e 7951 b7fd 8b92 bf24 701a 7d5d
0001200 afd9 fa78 83bc 1fe7 1497 7aaa da7d c70f
0001210 5d26 6a18 0020 1bf4 ab6d af66 3c42 db9d
0001220 ff10 fce0 334e b5f1 3f0a 1670 4dff 24dc
0001230 b52f 7b6b 6972 0dd1 4fa9 e784 9789 5a31
0001240 7026 e75f a7d1 1b41 9416 277d 9e3e eddc
0001250 e028 6a99 b4f4 e5b7 6ce3 182d ab14 e4a4
0001260 7a76 4ac0 c2a2 aa69 c262 778a 1505 efff
0001270 44e9 03e8 b512 ace3 e2ba 5026 8cb5 1f02
0001280 c02b 406e 75ad 767f 3bbb f335 07c1 4290
0001290 b392 a870 6737 73c6 6157 98c2 c6ad be35
00012a0 b6ac e74a b7ee 3d09 8c80 916d 9fe8 aca5
00012b0 2a91 1597 f02e d0c7 e0dc dd73 b808 8eff
00012c0 25bc c9cb 2814 5615 2810 c558 bf46 7392
00012d0 860b 5cb4 01f0 95f3 c907 ad5d 19ab df69
00012e0 7871 9093 e992 bff6 aac0 aebb fba8 d62f
00012f0 3ad9 5ce7 3a33 e64e fc4b 0874 9b2c c28c
0001300 ebff 915f 2619 9e4c 5f8f 6eac 36cf 4fc0
0001310 0768 7f53 417e d192 8980 16b7 b61a 3e68
0001320 964d c417 8d4d 6c0a 8ac3 1325 a96f 6fa8
0001330 2223 a8ca 835b 8e8e b7f5 02ff 2bbb 5cbe
0001340 dafe 2218 adab bd10 c129 ab70 20ab cfb3
0001350 a21b 1d39 7b92 428d 45bf fd0a e209 b8cc
0001360 7c50 fdc1 e79f 7fee d84a 1aa5 2dee 0c44
0001370 7c8d a933 efb2 b097 dfe2 5214 568d ddfe
0001380 dc95 5729 3191 516a 37f9 f8d7 1209 bc68
0001390 2b93 e07d 93b0 ed68 7f96 40c9 1310 b0c1
00013a0 47e5 2eef 3df3 96ee 56c4 e0e4 40e8 7878
00013b0 e3d2 226e 24de c4b1 4f6c 0c11 ca2d 8bdf
00013c0 6f65 a9ea ca82 6941 8fe5 a305 ace4 fea6
00013d0 441f 8ff5 38c6 adf0 30d3 9454 c660 839b
00013e0 e540 331f 01d3 1c01 f91e 943f 31db d3c8
00013f0 a318 9857 0e25 0301 23b8 a2ee a6d5 1ac6
0001400 8908 da53 c665 dec6 bfe6 fa39 559b 95e4
0001410 d40e 7aa5 ec26 4e2b c536 a9f4 f886 cce5
0001420 42a8 2a7e 6001 a5bb e31c c0b7 3639 c118
0001430 922d 9222 0237 6790 7f04 68d2 be66 4310
0001440 746b 0545 39c4 7566 6ac8 37cf 0d78 0783
0001450 c550 158c d6d9 cbbf 36de 1d45 a7c6 915b
0001460 8b58 0c0c 7036 7597 890a a7ba 05a8 d70f
0001470 6120 9656 9619 182b 1b99 a937 68b0 ec09
0001480 5531 1842 5113 2d2e 16b0 5d23 b55b b52d
0001490 5524 22e4 71ef dddd 8a62 9b05 508a 5c72
00014a0 2d6f 058f f560 5aa9 90f0 4534 351c 810b
00014b0 7a51 1cd9 29ec 5819 a0d2 69f4 2737 1e72
00014c0 742d 5d83 2ecd 996e cf06 d14b 3753 0d37
00014d0 29f5 d4b4 1aab f812 58fa 50ee fb1a 5b7e
00014e0 3783 3995 b2bc 960c b88b 0675 106f 0520
00014f0 776c c796 2cad 6fd0 1b52 2a82 ff45 eca6
0001500 bb54 de0d c2ab 4752 3ac5 f6e2 a102 0876
0001510 98d1 456c afa1 c9c0 9529 17c0 6fc7 004e
0001520 ea8b 29e3 7c80 446d c408 9234 5a89 2301
0001530 9547 8003 2189 ad0f 9eaa 0911 8ca2 6973
0001540 f7af ebbf e814 8e9f 0ffe 22d3 8b37 58de
0001550 c3c8 a682 4970 fd03 0602 09ab 8671 ee15
0001560 3cca 25b3 7045 1e52 dcff 0116 99e0 90bb
0001570 8222 c18a 82ba edc8 7233 6481 ebad 44dd
0001580 b8a5 75af 5ad9 82e2 2aa3 fe99 9e75 5301
0001590 7072 447b 1fc8 bbec 7a35 fb4f 092f 22f5
00015a0 a760 3087 8882 b0b2 fcc8 7b0b 4f07 0c88
00015b0 3f4c e97f 4273 57bb 4332 8bb5 139a 8bc4
00015c0 3073 f5f4 7e32 9903 130e fb18 1ac6 76fa
00015d0 cac3 c453 25db 9683 a367 7a83 c534 ed40
00015e0 ca0a 317d 7664 ff8b 3f4b d7b5 dc24 71cc
00015f0 888d ec40 37b2 1671 e8e9 bc0c 21c7 0579
0001600 cb3a ca90 11ec 7580 0bb0 49d3 5766 d9d8
0001610 e5fe 3099 33a0 ad66 9a11 b902 b58a b1e8
0001620 7f97 6e27 999c 744f 06e4 39bc 7a08 6060
0001630 e2b7 0da0 7a58 2eaf 51de 0695 6cbb f404
0001640 7e5f f30e 65ea d9b8 e535 26eb d8ad 1cf9
0001650 8b23 1298 2c73 f617 09d5 0ccf ecc8 0d36
0001660 0c05 3231 ed66 0893 447a 61f9 1797 b894
0001670 d813 a91d 36c7 5065 7bbe 6f0c 0912 bf9a
0001680 8839 105e 088a bd6b f01d 8a0f 2e03 c091
0001690 4c25 3679 1d4e 855b 8ba8 1915 69e6 b1ac
00016a0 c229 de6f 4627 1824 58d1 d352 2870 1044
00016b0 d260 ce1a 86b8 3bfd 59ce d956 47a8 bb85
00016c0 1440 2aa0 bbc1 9ab2 073c b182 250b fd69
00016d0 5264 8cb3 755d 8678 f566 23fc eee6 7db8
00016e0 2204 26c2 337c b079 56c1 e293 bd17 41d4
00016f0 23ed 62ca 01c4 2941 c03c 683d fc15 33d4
0001700 5b03 461a a286 7231 7b67 643a 3f76 0306
0001710 c055 a6a7 1520 13fa a0d8 cd34 69de 91aa
0001720 3935 169d 5c19 f247 1eed 1c6b 94df d8e0
0001730 ef6d 73d2 5955 4337 f6de dc34 3b0c a3bb
0001740 8666 5c9b 7cdb 1a00 6229 c3ed 759b b4ec
0001750 1e1e 2bbc bb5a 57f5 5af6 1d02 5bbe af2a
0001760 c11e 77bd 142e 2cc9 1569 c9f0 adb6 7ac7
0001770 d378 6d71 96e3 6e97 fd6e 3524 04eb 89e5
0001780 3a4c 81a9 3682 f79e edd0 e918 2e88 a639
0001790 d5ac 9286 afe1 4051 3d67 d775 e90f 85e0
00017a0 c0cd 3b85 b6a9 1694 9a8c fc32 a309 4a82
00017b0 a3c4 b342 1c12 9f17 3cca c1f3 0228 6940
00017c0 c9cd 3f8d 56d9 5e43 4040 d367 b924 4ec9
00017d0 c955 4389 7296 2bf9 ccee 6f81 9806 cabb
00017e0 ac47 b892 c8ef 8451 037c 2ee9 b6d6 8423
00017f0 227b 41ed 88e8 0d4a 7c8e 34d4 0168 1989
0001800 1534 4328 a7f4 430c ac2f 539c f4a5 b3e1
0001810 ecf2 e04a 4a92 977d e604 fb31 a055 155d
0001820 98c5 ca9c 1604 8c3d 493d 65ca 0d3f f31f
0001830 993d 3de8 dfad cdee 8419 cc2e 029d 2f46
0001840 3139 3f48 a8e3 10fb f0b5 2ffa c44e 1ff8
0001850 b57e 6a19 13ee afd3 5207 5750 30e4 2756
0001860 e9b0 a15e 61fe b19e b8c2 13c0 8499 4f0f
0001870 bd87 df98 b722 b585 8c46 4e55 80d4 20ef
0001880 d2dc ac07 748f d65c ac6b c824 e14e 0544
0001890 4193 a67b be62 c9da 5f20 c9c5 fb47 4afc
00018a0 29f0 6d3d 704a 9fcd 8e3b be66 1010 1a88
00018b0 7c08 ab40 9f82 e915 67fc b30e b133 987c
00018c0 a265 0932 1cd8 b757 3479 5257 1f2c 8757
00018d0 16d2 80d0 473e f992 c243 55f9 b939 cb7d
00018e0 8632 5666 964e 047b 3342 ca37 dd0a 8a00
00018f0 fcfb 0d2f 31e0 70d7 fb12 4da9 5ef1 77fc
0001900 8a03 00b1 f49d d312 9849 fdfd f54c bd3d
