0000000 4354 c4d6 f574 1d9c ecbf 41ae ec86 ab41
00006c0 13e5 a647 96a7 8926 6f54 67f6 0547 b440
00006d0 40e1 8380 45e9 04d9 fee0 322a 6bc7 2c41
00006e0 d4a7 cfd9 a903 835c 1e84 78bd cefd 68e0
00006f0 40ba 92b1 c381 5850 04cc f974 34eb 914c
0000700 a35f a549 3860 247e fd73 2ba0 322e 050d
0000710 529a 9db8 b52a 4b99 0b73 a110 cb6e d795
0000720 8fcb d18d c79e f20e 22d8 6bbc 7e0d e00d
0000730 a071 766f 7cb4 b492 e66e 0434 2ff1 e52b
0000740 3513 36c0 504a bc55 9e3b 7dfa 715f 1525
0000750 c758 4d93 e824 7091 49e2 a0a6 19fb 0fb4
0000760 7694 c761 6b34 d705 9f6f 9303 721b 4fa4
0000770 b0be c19f 400a 39df 2966 b503 c1a5 724e
0000780 4b3c e0ba 1bf4 d6b0 bb6e 5da9 f1d9 ff77
0000790 032b d632 9ca8 a015 b540 4de6 6f37 93d8
00007a0 c662 9100 133e 2d7e 3ddd cbe4 87d5 71bb
00007b0 c8cc 00db 8a10 3be9 b514 0eb0 3579 761a
00007c0 703b 0c51 9b45 8b19 12f9 9e69 f7a2 6065
00007d0 d925 82c2 9e51 1607 5f80 2b0b e68e 1b90
00007e0 6c4e 98a5 c53b 5376 20f9 bb78 a8aa 4378
00007f0 1d45 d02b ab6f ee97 ca1b 1261 f57f c61e
0000800 ca3c 6380 e947 f2c8 59f2 890a 6199 be5c
0000810 f813 bb91 e0ee 2a23 2186 6dfb bb8c 96e6
0000820 4697 3e2a 0593 c6f0 82bb 05d3 d90e f881
0000830 c485 5534 27a1 3414 8465 cad4 5c4e 7950
0000840 3f16 5063 5c97 f7bf 607c 1e7f 373d 2ef7
0000850 49b6 3f08 ecb6 4067 8979 f73e c1be f4c8
0000860 9840 d806 841d 6bbe 213c 026b d68a a192
0000870 a466 08a0 c3c3 3e33 cc7a b15e ae92 0eb4
0000880 af32 4e3a 76f4 858e 5075 8158 022d 4e07
0000890 5e26 2512 e4b3 b287 bf91 ce1c e496 032a
00008a0 8ed1 bae9 d0a3 b0f7 8edd e500 9966 30ec
00008b0 f593 4eef 3f09 9c24 03d2 9b48 1db4 7451
00008c0 af4e 482d ecab 1f37 8f5c 6cca ca81 674b
00008d0 a95a 233d 2d67 e066 7d40 f503 28b4 136b
00008e0 0d4d ca9c c49c f48f aee8 d1ee 1586 4743
00008f0 918a 75c4 ced7 8cc2 6f39 3feb ab25 2866
0000900 da0b 0b63 2e8f 1b39 aae7 f9af b3ba 0f38
0000910 7dbc a73a e7e7 7254 0d7e 6d1b f573 94a7
0000920 5bc0 c78b 5b9f 48a5 8963 d3c9 be82 dd1c
0000930 9e84 b955 f738 3300 7f04 cd6e b99b 28a4
0000940 6527 3e1d 8c48 ef78 7579 dbbc a4c9 4100
0000950 48aa 1f91 5c04 1762 5897 26d8 c2de edb9
0000960 227c c610 17f0 006b 7f4a f3cd ab86 f6d5
0000970 62c7 61be f9d0 a8ad f3ed d725 cebe 2d10
0000980 fbaa 1caf dc64 41d6 087b 4931 c4f1 9389
0000990 0253 a624 f3d6 83ff 648e adee b3cc 559a
00009a0 c9f4 811d 4967 5c86 37b9 6524 8e56 1a23
00009b0 2ba1 3a13 08cc 9f60 2d8f 3358 935e 11ae
00009c0 5374 6b56 5ade 7a4c 9c5a 8776 bee0 81f4
00009d0 389d c321 0774 4ff5 323a 3fa2 1066 5430
00009e0 4943 a5b3 45ab fd84 ba0e 4bc6 9de2 c294
00009f0 e593 edb0 e833 e6e3 4412 532e a1b8 2a8f
0000a00 9bc3 c888 bd45 a906 2245 d5a7 ab9e a644
0000a10 3b5d 8fa1 63f7 d6be 582a 4c7a 99f2 760d
0000a20 8b33 32ac b9bc d354 405f 4eae 40a8 6484
0000a30 0732 6eb1 e821 7974 7966 40f1 c9d5 98c9
0000a40 91f7 163b 65dc ab15 028f 17f9 8870 c9ab
0000a50 ed17 aedd 4a4a 40fe d0d3 1f56 d6c2 cdc7
0000a60 af32 7fcd cba0 a4c5 175e c5ef ba78 4429
0000a70 5abc 1366 b658 87e7 c73c 6b79 79cf 28d1
0000a80 e0c7 6c89 22e0 55ef 9bbb 431e 91b8 c9f7
0000a90 6894 a967 206d 3c53 d704 d5b6 28f1 f9fe
0000aa0 8c82 195a 22d2 c927 69e5 a374 bdf5 cb90
0000ab0 9720 b1a2 d960 4f9d 0562 3dd7 0e91 a9d4
0000ac0 dca7 1d6c 4e49 0360 a371 99c8 bed6 68b7
0000ad0 3435 b8a2 aa7b e90f 8de2 290c e4c8 589c
0000ae0 152d 8d50 d0f4 8996 f28e 4ab3 57bc e93a
0000af0 ea2d 8b4d 8f51 b11c c71d bdc5 ea03 b4a0
0000b00 5e3f 1345 9b98 b2ad 0b91 0b7a d611 f468
0000b10 ec42 6da0 8a0e 5651 766d 3fae 15da a185
0000b20 7b41 2d4a 4d1c 9faf ef53 e01b ba04 ed06
0000b30 792d 67af 6758 1711 d781 6605 ffd0 01a7
0000b40 f0a9 ae6f 2a18 630b 5a16 27ef ef2b 7153
0000b50 a778 9ca9 b744 79d2 4e3f 01a0 0422 31cc
0000b60 c319 678c 08f1 baaa 73ac f0bd 5af6 bb6e
0000b70 d5f1 46b5 f645 6d97 6248 ff6f d3ec d5c9
0000b80 9859 e63f 6df4 2d83 52a5 c0f4 3e00 755d
0000b90 5f93 bc8e 53f9 a17e 9555 f62e ae1b e17c
0000ba0 bb79 c5fd 3e1e 6fa9 f038 dcb8 993a d372
0000bb0 c357 9690 d4d1 1ac6 3d8b 2fc0 bb39 78bd
0000bc0 1585 69d7 1150 7d75 778f 6d82 e10a d1d2
0000bd0 b877 194c 1fbb 9e21 b4a2 e61c 6bc2 96e5
0000be0 6bb1 d718 39a2 efb4 3dab 03c1 67cb 2be5
0000bf0 4b27 d874 08de a929 070c 2483 fea7 be7d
0000c00 911c fa98 823e 54e4 617b 4588 5325 2d74
0000c10 332d 32cd a1e1 5240 2bff eafc 98eb 8362
0000c20 e08c adbc 989c bae7 a76c 0b9d 4183 4df0
0000c30 d86f 744a 2b88 a297 afe9 84d5 291d f7ab
0000c40 9dd9 3c98 4dc8 61c2 cf91 31d9 6930 470e
0000c50 ada7 4465 a1cd 5741 657a 5db1 214b 4c8a
0000c60 8216 bffe 13ff 140c 8056 22df 48cc 415a
0000c70 7ccd 600a 3009 ced2 4f9b a1be 2429 bd33
0000c80 535b 22a0 7994 bfab f7ea 4254 293b 00ef
0000c90 5116 710a 95b1 49f4 bb69 2e1d cca1 8a1e
0000ca0 9c7b 1566 ff49 85d3 af39 6384 95cd 3059
0000cb0 eca7 1515 f58d 084f d77c ad50 cd71 c8a5
0000cc0 4735 9a28 863d 9c33 138b d320 8c83 00cd
0000cd0 feb1 a4f8 8c47 3e2b 8d4e 18d7 4f77 8bd6
0000ce0 d4ad 2770 f280 25b9 17c2 29d3 e58f 4929
0000cf0 2f4c e794 f604 a53c 3aef d5ca a208 2d6f
0000d00 7513 ef70 a04e 9368 e4d3 20f5 3eb7 73aa
0000d10 24a8 be73 3789 a4c5 1730 f567 41ad c256
0000d20 be22 5704 461a 9176 05b0 7904 8844 70b5
0000d30 8217 5405 0a29 d1a6 1fb2 5432 b2d6 3920
0000d40 7dbe acc1 fedf b4bb ce97 f433 aa0d e05f
0000d50 661e 1945 e702 74ae b50b 9b34 1a57 7d54
0000d60 3a76 cc98 013d 289c c129 9815 bd34 06e4
0000d70 074b 72e1 8924 402b f5db 538e 712b f6e3
0000d80 27c2 1e15 9290 d9b9 8c08 cca0 f0ad 94eb
0000d90 b694 53f8 a88c bed7 a4bb 6208 f035 da7b
0000da0 e853 2e09 0b52 f061 ff51 bfd5 c05a 86ff
0000db0 f3f7 a545 e1f5 1aa6 914c c6b8 a27c 706e
0000dc0 0a34 7873 8bf4 13d3 3e16 f983 1503 6f5f
0000dd0 f1bf d647 cdde 6a8a 630d 2e99 d838 aa4f
0000de0 be9a cef6 0e09 6b37 ff73 79ac 97f4 8cb2
0000df0 e397 050c 3878 ad7e 7128 a5d6 ef37 b9d3
0000e00 6ff9 882b e723 ad1c abad ea29 1343 228d
0000e10 88e3 174c ea8b 810f 30c0 36f8 aead 3021
0000e20 c56a 2711 51e0 ef94 f2ae a838 aa62 4a79
0000e30 af6a 1527 7b32 eb0d 2336 e520 7d70 9afc
0000e40 8f7c 0aff e658 9cd8 7e53 8185 db3f 48b6
0000e50 e361 49b9 f843 7212 b445 a7a0 08d1 260c
0000e60 45c7 3ef7 a4ec c5fb 48c1 d359 849c ef3a
0000e70 63bd 5b97 a3de a116 e121 a54f d4c7 2e0d
0000e80 a195 1a6d 0b42 618b d38d a1c7 8218 2f45
0000e90 44b7 1f05 35c2 0d41 b7e3 9f5b 0c8e 6ade
0000ea0 7c72 d476 cb9e cda0 645b c64b a449 0678
0000eb0 1be5 56b0 a054 fd7b 4a09 b998 21f6 bd0b
0000ec0 ee74 5e2a aa19 e194 b7ed 9897 138a 5323
0000ed0 8b1c 48f7 74c7 4a22 68d5 f485 edfc 5a05
0000ee0 e82e 8c76 fb6e 4a5b a17c 2a9f 132f c55b
0000ef0 50fd 930d 134c 7772 cc4e 4fd8 459b fe79
0000f00 80b4 20e0 b458 bc7f 71b3 41f3 e14f a492
0000f10 dfea 8919 41f2 dada ef70 3a66 d771 4d38
0000f20 0bbc 52f2 b2fa 3114 16de 1171 82d0 e2f1
0000f30 7150 102c 4435 9dca 9423 e628 6237 3268
0000f40 8cce d6ac a7b1 174d 4687 48eb 02dd bd0d
0000f50 82b4 306b ceb6 fb2b e76e 0e45 577a 8d21
0000f60 69f9 4d96 624b 8aea 6e1c 39af bdf7 6e86
0000f70 c3d6 e5df e70e b242 7a8e 38de 8e8f 31c0
0000f80 72e0 4fc6 c526 cfb1 c20a a464 d00b b378
0000f90 95ae defb ea42 ebc6 c3ef 62c8 c82f 59e2
0000fa0 6f3c 4f9e 6b14 1bd2 8202 6427 1ea7 0c08
0000fb0 fd6c d347 a151 e274 9593 bbb4 48ff adca
0000fc0 0e1d 2bf9 08c7 1244 f071 da6a ee6b 1003
0000fd0 2c45 bf5b 4c5a d8c5 9010 153e a3e2 60b3
0000fe0 3ae2 acdf 702d 42c5 026a 93ab c01c 7ea9
0000ff0 30c9 1cd9 5908 e79a b55c 9ca5 743e 72fc
0001000 758d ae93 4daf fdd6 b8ab ffba 591c 1eda
0001010 bf09 fe37 fd82 da2d f9df b597 7c02 7769
0001020 149c 37b5 c0a4 516d f722 62ad b65c cb83
0001030 ea98 59d6 6679 77e0 2054 9824 3ae2 8ae3
0001040 9a12 a27f afac 1fce 90e1 1307 ef25 f8ac
0001050 7ae8 c4b7 b363 e0be b7e4 5b30 361b 343c
0001060 a3bd 30df 7d43 97c4 790f 7e5c c5cb 5871
0001070 0141 2662 ad72 1129 3dd8 72d4 4464 3499
0001080 c808 6a1e 1208 a24c 0112 a766 9446 1b9f
0001090 3f49 ccda 66de 34ae 6228 ebba 4f15 490f
00010a0 845d 2010 a36c 28fd 7b43 6be2 d9eb a4f1
00010b0 aa0e a2b1 69c7 481f 0646 b0e7 0769 6891
00010c0 0c33 3b98 fa79 8c39 8042 eb8d 379c ccd9
00010d0 59a1 81e2 29b6 4c75 b6b2 7e5e 2f85 75fd
00010e0 fabb 03e0 43b0 e5b7 90e9 64e1 ed86 7765
00010f0 1402 dd17 0148 1b7e a117 9acd 937f f374
0001100 a008 fdad a44b 8748 f7e0 36fc 69d1 f758
0001110 119a f190 2876 1c63 8cd8 35df 1721 cc9e
0001120 a61e 0639 8b2b 8fd2 56d5 35f1 7098 9f1c
0001130 9acb ccb2 5dc6 c757 fa76 6e45 35ce 0f26
0001140 20e8 e3dd cf28 a0a1 448a ac97 62ac 9b4b
0001150 0b1c 7fe8 69f5 1a26 707d 4ee9 d143 d2ba
0001160 237c 6664 a3a7 eded 8c5f faf8 697b 4cea
0001170 15ed c68f c066 45b2 4c51 eacc 437e 7bb1
0001180 d182 5574 daf5 b297 bbdb 7e23 2c99 338a
0001190 c05b 141a 7a52 f6e4 24bc 1a0a db52 8bc6
00011a0 6216 cc02 5cb8 f236 1996 0c42 8d57 d748
00011b0 d46d 78ac 6b34 9bf2 7655 f55a 168d 91a3
00011c0 f5b7 2bdf 2c5d 3c79 68ce 83af 62d8 eec2
00011d0 285c 2111 bd9e aa3b 8873 a85d b96a 1b1d
00011e0 c0f5 2f08 2ddf 64f9 d0e0 13f0 5c7c bed8
00011f0 dfe2 950c 6206 4213 f285 c736 2bfc aa1f
0001200 2926 e374 cdb1 2122 1e0b 5a11 2bec ffa9
0001210 9488 08c4 433b cb9d d686 0c1b 9a3a 18be
0001220 f66d 3949 8afa 1ba1 07f2 0554 1517 c43e
0001230 4b60 6afe e53e a481 76b3 d347 59a9 ffe0
0001240 5382 6946 06b6 8712 d1d2 8df2 956a a329
0001250 b334 7aff a66e 36aa a6b1 4138 0f7f 9a15
0001260 9d6c 7f0d 4bf6 14bf bcb6 0a25 e1a8 696d
0001270 328c ce2d 4aa6 4c7b 2345 5af6 9895 18e6
0001280 6e49 ba04 f484 ddee dc26 92f1 fd66 85f0
0001290 a043 1aa9 b607 7127 ca2e 5d1f f1d9 654d
00012a0 c98b f03f 4bd1 6cc5 f113 347c 7fb2 bd25
00012b0 f01b 7259 8643 257e d237 a69f 5e97 2b3f
00012c0 b554 68a9 2575 5dcf c841 9adc 93a9 522f
00012d0 18e8 6deb 4e55 0ecf 6aa5 faf8 9704 a755
00012e0 4e48 3c52 2024 0639 ff87 fe2d bde1 ced9
00012f0 b33b c559 9ed9 c791 76f2 b10b 70ca 5de5
0001300 8a85 d27a c92f c0a4 780f 96d2 2b74 257f
0001310 484c 3aec 7c33 aebb ac67 492f abe7 12b9
0001320 7f29 9363 ce56 4f98 449e 998f f7eb aba2
0001330 083d 2881 1316 e5d5 8b74 c4d5 8f21 09c6
0001340 62bd 8080 874e 4636 f5bc ec17 0011 4a03
0001350 90f3 c7bd dc89 5aa2 f8f3 e375 9fb1 f001
0001360 ebb4 ff76 f497 77ae 10f7 6d6f 3f33 d2e4
0001370 a905 25d7 5c5d decb 9093 844b e684 1edb
0001380 00c3 bc75 82e6 0f27 b1e5 a4b7 3766 29b9
0001390 0d6d de09 1791 078f 5fee 9d2c c43b 7d51
00013a0 b4d6 8867 0d61 a474 36c2 4052 985f c376
00013b0 9f33 de16 fa5d a55f 2131 7258 d1a3 d3f6
00013c0 aa70 6a82 91ff c916 3098 53db 2f74 37ae
00013d0 f0d0 24bc b8f1 74f2 7d5d 6ff7 8cfb c578
00013e0 381d 56d1 d183 b2ff 5fa6 11c2 e409 3e52
00013f0 e9e5 fc3e a3cc 1861 4315 efc0 812b b924
0001400 18d5 2d7d f81e d011 e1e1 92cd 3f9d 1f29
0001410 9b94 7269 a311 182b 5c58 170b 2ee2 c960
0001420 ea58 4038 88c0 d8a0 668c 14e4 1d69 035f
0001430 aa8b 1a36 fc01 7693 14c2 b88b 5eb0 0a16
0001440 a080 4774 5778 56b4 eba0 cd5d 4019 23ff
0001450 1084 d3b5 40f8 4ccf 4022 1818 f7d4 6f9d
0001460 8f90 0373 f9a8 0835 1602 0fb9 72ab 1cad
0001470 da02 ede0 227f fc02 3995 c564 4462 77af
0001480 806a 1d11 3d6b e054 045f 63f2 c30c 6aa9
0001490 be22 cbbc 28a1 bfdb 50e8 01a6 833c a927
00014a0 ad67 7303 d26a 6dde 5db2 a329 7287 1291
00014b0 12a5 7379 d8fe 4f4c a586 ef90 5074 9870
00014c0 41c4 29dd c879 8575 e8f2 75aa c135 b434
00014d0 fe08 a0f3 6cac e9a0 3593 24a4 633a 67ed
00014e0 b17a 2374 fd5c 5abb ab98 455d 5845 f19b
00014f0 48de b95e 542e 1edf 51b7 dfa9 ee4a 7e8b
0001500 b7d9 c445 c5de 4b79 7386 7274 19d1 cea6
0001510 8ca8 ff35 87c6 dc01 0c51 9cc5 1599 d4cf
0001520 83e5 19cb 15a8 7abf ecad 101d 7c16 be82
0001530 f9d2 1bfd 2f31 38e5 a9a9 fba5 752b 22c1
0001540 89bd 44db 3d89 0a29 9cb5 ebea a35f 5770
0001550 1678 37ad b177 95ea f9cc 2c57 7e9f a123
0001560 6b7e a00d 7c77 9fa0 5f0b 9bba dc1b 72c9
0001570 1ac6 e2e3 029f d911 cb72 759f 0c85 d5cc
0001580 6f72 c2aa 47f1 3a0a 3480 c3f8 e5e3 ec79
0001590 4908 d36b 1ce6 64ca 137c c1c2 215b 9682
00015a0 eb5e ad23 b2d7 ec51 0ef3 61b8 2aff c97b
00015b0 6d90 d824 54f7 33cc 11fd 6677 c4ab a2ef
00015c0 6949 befd 0fa1 08d1 19c8 b086 57f0 784e
00015d0 77c0 307a 7bdd c9ff 5199 423c 8fda 7944
00015e0 2c78 b921 56d3 9e17 303b 09a8 5976 4d38
00015f0 2da9 9ed4 5284 b13c b63e 30f5 0910 9227
0001600 b96a 54a5 a979 3304 0060 d608 f66c a1a7
0001610 0061 1dea b259 e8df 545f 1e48 f361 29ef
0001620 e613 2957 19a2 3594 c8af 0eb5 fb04 83b9
0001630 6598 b311 a8bf 13f0 f8f9 e591 d75e 8ef3
0001640 8b81 5e61 aca1 af03 a87e e321 ca55 8f48
0001650 d110 755d bdf4 2398 d8c5 88af 0707 4c58
0001660 74c8 7445 84b3 3815 b7e9 e0f7 fbb3 0b03
0001670 8aa5 5718 e10d 5df3 63dd ef8a 2ab2 e440
0001680 9512 b999 797c ce4f 6c6c ae5e c720 0f2c
0001690 9783 0e1c 7de5 0ffd c7e9 70b7 acfe 87e9
00016a0 51da cb52 24b6 8c7a a831 56f7 e76a 39c4
00016b0 f0f7 f0a7 8efe 40c7 ff5b ce66 b6bf 8ae6
00016c0 5f39 79f7 571e 1042 24fe 72fd 5f76 0a9d
00016d0 1359 98f7 bed8 6225 f079 92ec f0fe 66eb
00016e0 2146 16d8 4b4b 7ebd 5a3c 8371 1a70 d1a5
00016f0 ba9a 945f 2852 26f7 11fc f7ad 2e19 4212
0001700 09f8 1036 c019 d4dd 85ee 4f0f ec0e d2b6
0001710 0348 6e96 496a 408c 5086 89ac 2f99 6571
0001720 5189 6a27 0120 18f5 2fed 50c2 3097 b7a7
0001730 ccdc 4446 7237 1907 9bd6 9d3b 2f90 665b
0001740 6df1 ea6a d05e 3939 b07c de33 5159 10f9
0001750 a469 e57d cc6e 03a4 6cfd 2a45 abc2 08d8
0001760 3e49 712a 527c b73b 40af 8cd6 1fb5 21a9
0001770 3204 f667 f0d5 8f79 d522 7d04 9ef7 349e
0001780 df32 04f4 9c85 dbb5 228f d914 17b9 dc95
0001790 842e 5bef ed76 e608 de1f 4288 b65d 5405
00017a0 c963 6586 27ad a5d3 0a27 7924 651d 9076
00017b0 e3b1 83b7 22d2 5fa5 46c7 a7ba c984 9b05
00017c0 bd86 a55d 13c9 5ee9 4c87 2994 02b5 9e34
00017d0 7afb 391d 3a58 cc00 b1ae 7419 3d92 4dc0
00017e0 87b5 4697 5cbb 3673 fa73 619c a33a 31b8
00017f0 91cc 6c86 56dc 4baa 2949 e051 6ba6 7973
0001800 1487 e71a 949b f471 a9ad cb6a 48d2 3f21
0001810 1679 8e0d 777b 9372 34c8 7885 bcd0 2e7d
0001820 2d5d fe3b b602 1e07 b108 b216 4f88 f613
0001830 ce31 00bc 3bfb 1f77 6b11 3a86 490c 6c2c
0001840 9eec 87bb 4673 dbf3 9dc5 d6a8 7af5 9c6a
0001850 f933 572c 371d a75b 7797 db99 1789 4768
0001860 1898 b938 6f60 caf2 9d84 502a 359d 2b76
0001870 a236 3777 9d3e 55b0 a3ea e3ce f33c 528f
0001880 7818 7269 a836 e9df e4c4 79d1 b56b 7256
0001890 0062 aadc f57f b8b1 86d1 0b9e cad9 3dcd
00018a0 d64a 66f6 4f69 a318 7293 e11a 5182 bf7b
00018b0 24b0 66eb b9dd 2338 4765 6a64 4c59 89ab
00018c0 dda6 6d5a 0cda 66c1 4b42 0e47 0cd6 62e0
00018d0 c665 5723 6573 eee4 2f96 8cb9 c183 54b4
00018e0 5452 5b2f 3e6b e0d2 94af d435 98dd 5729
00018f0 e1e6 e141 e10f 94bc f1d1 fb84 5092 52d9
0001900 a45f f0d4 ece7 cb42 a723 7be5 88fc c888
0001910 657f 0563 6b67 8b66 331d 0947 ef4b db57
