0000000 6152 faa0 5474 c630 19ca 4f6e be2b 4333
00006a0 cbab 2672 664a a795 7fe6 9bb7 ca87 03d2
00006b0 450b d068 b0be 7b65 9a5c c92a 71f4 bb09
00006c0 e3b1 2605 f32d d012 55c9 241c da50 3cc1
00006d0 dc37 3613 c6d8 96cd eddf a6f2 0cd8 ce02
00006e0 2af3 e0af e76f 1d68 521f 5479 5d33 6a69
00006f0 edcd 9146 9576 2cba 96bd 1192 7ad5 516a
0000700 16a0 7ac6 ed5c bb31 8443 d55b 785b 6abc
0000710 5c76 a78c f4bf 8395 b465 7792 b950 2cfb
0000720 f8ca 691e e231 799a 3241 e34c 14ca a0bb
0000730 97d2 9af4 21ab 4479 2737 1048 18e2 4545
0000740 b18f 1b02 c415 2801 97ae 539a fbbb 5953
0000750 0fae 8ec0 1fb5 f469 ab5e 6bc3 ab04 2789
0000760 b833 780d d94d 2d9d 478a 97d4 8739 ffad
0000770 7326 7153 492d fb0d d65b d5d9 27a4 ac43
0000780 baa1 b269 c811 2aa9 e8e7 36da 2a44 172d
0000790 1998 ac62 a0e6 75c7 33bc 4a0e 60e2 6390
00007a0 54af 3045 6304 d186 d295 20d5 0c8f 334d
00007b0 aa9d 2837 8071 3ca3 2745 e3ca 66b5 c6c8
00007c0 9a5d f066 286b 47c0 f89c 2f9f e27d 80e6
00007d0 28ad 3b9a 0a73 d80e b7ba 1825 f42b 54e4
00007e0 e3ba c895 ae5e 3fb3 cf3f 1607 3b0a 80b3
00007f0 8a03 9e29 dd88 6a99 020e fddf 1249 3e5a
0000800 3168 04cc f60e 52e0 235f 82c1 1b27 ee2c
0000810 1313 62d0 1dde 4c7c 2111 756c 0a8c f8f6
0000820 62cb 28ed 206f f521 528b c131 ca2f e9ae
0000830 c948 d468 7960 b5c6 aa68 fc2a 42b7 f87e
0000840 c058 8dfb f256 781c cba2 4ba7 a0f2 0177
0000850 5e6c 1913 986d 0068 0c32 52be 3b39 0855
0000860 81d8 6c36 c406 b00d 3c3a 6022 e66e 5583
0000870 dbad 6226 a3e9 c2a6 7169 0628 2a7d 23c1
0000880 c606 7644 673d 1f40 be0c ec20 8cca 178d
0000890 9ccc 7e66 274a 87ec e6dc c7f4 3d90 3481
00008a0 e2a1 c0b9 de2f 3306 1e8c f5b0 2afa 1539
00008b0 fbd5 31e2 194c 206a 2536 8286 5b60 b098
00008c0 0884 5862 1647 0c8d 3bb9 0a66 4c4d 424f
00008d0 3b0f 6bb4 515d 7252 fe40 e1c2 bca3 00a0
00008e0 1293 2572 ba61 d16a 61c3 e919 c15c 33f4
00008f0 e109 6ab2 09fe f2fe 6e86 30a6 23c4 6ccc
0000900 c3ef 7ccb e529 9b2b 3584 cd8c 1d63 3b13
0000910 c76f 2993 3c29 59a4 ab5c 5977 a7af df19
0000920 b2e5 e7fc c8b2 d482 a061 dfdc 3b1f b445
0000930 896d 9a17 2830 d84b 63c6 aee4 9cff 3324
0000940 1102 1bb3 c9ce 078f cfeb 66fe 7fa1 f6c5
0000950 c8ec 98ba e656 3cb1 fccf 42aa 55a1 a836
0000960 02e8 d0f5 788e 2e9c 9c2e 8447 e3c5 743d
0000970 1eb0 a7a0 585f ce4f 2e10 15e1 6f97 2287
0000980 75ef 99de cddf 5350 58ea d015 d101 2d1d
0000990 e72c 0ef0 455d c16e 3a9f fc4b 3c1a 56a5
00009a0 25c4 c741 b688 1183 877d c62a 6fdb 956e
00009b0 4d34 6f21 18e0 7d17 f0f7 f79c d96b 01bc
00009c0 4485 dfbc 689b 2b8a 486d b16a 133c 5749
00009d0 b5f7 0a60 9822 07bf adad a8cf 6dec 883f
00009e0 3164 0b53 560c 8d50 cc6a 2ed3 9526 daf3
00009f0 005f 1bd1 8f6d 003f abec d7d7 5eef 595c
0000a00 fb28 7302 ee77 7eb9 1345 8c6a f96d 4c51
0000a10 3a76 d0bf fee6 ea37 6e18 2d86 8082 9ae9
0000a20 8e5e 9392 e132 1400 c142 e67a 8d54 7dac
0000a30 3752 dd28 a02c ce85 4d27 0406 935b 2c3c
0000a40 8ddb fcb1 88a6 0a13 0aff 1645 a14c eb21
0000a50 61dc 4896 7d99 9fb4 2230 6e3f 90a1 f353
0000a60 ca0d 8f14 8eb3 d766 2053 aa2c 3825 475c
0000a70 334c 6375 6a97 ac63 4d20 ee39 7052 3a0e
0000a80 d326 bb9f 8087 4e62 ca6e b0f2 2931 973c
0000a90 dbdf ec9e 3f22 9206 daa4 48be 78f5 d596
0000aa0 f297 00e1 b353 ca63 48c7 f64b 0ebf 1a1c
0000ab0 54ac d2e1 56f7 4653 c93c f464 0118 0fc2
0000ac0 9997 1e3a 439d f109 4860 5a1e 92e7 cb8b
0000ad0 d560 50db 3f42 1ec2 4af7 762a 3938 0a96
0000ae0 edba 56c7 c992 5758 1b68 b363 ce38 0c90
0000af0 b5ea 924d 8647 4a49 3369 353c c2a1 e519
0000b00 0642 c3f4 e3c2 5f05 2414 5e90 92d1 5ab7
0000b10 4404 47f3 812e 6f30 53c2 0f37 f9fc 7c0c
0000b20 5ebb 2ae6 230f 49e3 47c8 b1d0 d7b3 f05d
0000b30 2ba0 368f 8ba5 165b 9c97 b69d e76e eb85
0000b40 2a01 ed62 c273 f711 294f 8409 428a 7121
0000b50 8f4b ab8e 3e60 c1f0 5b6d cc5a b899 28e6
0000b60 acb7 ab0c 472f 43ff 469c 2612 7dc6 410f
0000b70 9b3f 4094 6247 96d8 1dd1 c92a 7a8b ed6b
0000b80 6c2d 46f0 909a 1d4d ba85 38dd 100a 90e5
0000b90 fed6 78e2 c28e 691d 4694 ca2d 4e54 dad6
0000ba0 935a db2c 9e9a 7b45 c41b 5c6b 5e1a 1cf9
0000bb0 fa52 d28d 1099 69bd 929b 1ae1 6ed5 ec66
0000bc0 c111 9c00 f79b 64c8 278b e46b 9f25 3860
0000bd0 5605 4149 0fdf c937 f348 c79f d1bb f069
0000be0 01d7 5a9f 1b80 2ac6 32c5 3dfd 97e6 f875
0000bf0 59b9 083c 379f 1c9b 91f7 ff98 fc53 e19f
0000c00 8887 9f14 c355 aeaa 1fd6 5744 e711 334f
0000c10 5e9d 4c7c fb2d 9600 235c 3dca d6ae 2378
0000c20 1fdc a8f9 b2b6 1c31 7a66 dd83 cbf0 aefe
0000c30 3b53 2abd 48b1 14dd 6e68 06b6 c98c 6769
0000c40 dab2 9fe2 27df 6998 1909 86d5 c12e 742b
0000c50 d5ba 48e4 61af d0d7 9d6e 8cd9 f51e caae
0000c60 d815 3382 7b57 6527 bcba 3374 57a3 b70d
0000c70 30a3 4c02 2033 df44 8fcf 0d48 e2eb 30f6
0000c80 d921 fba3 d0d8 494d 133f cae7 5721 76f8
0000c90 bb6b 63db 7f93 4d9b 499f d90e 4d94 e71a
0000ca0 3f98 dd49 4fe5 32ed c01b 6b1a 95b7 4517
0000cb0 c3ff 2d7c 3e03 4570 b158 8805 4a67 630b
0000cc0 b3dc f7ba 5863 3bf2 efb2 59cd 45b6 e053
0000cd0 ba1d 0cc2 56be e484 f617 eac0 8d8d 811a
0000ce0 acb5 b712 dc67 a0ab 0cf7 6bdd e414 d84c
0000cf0 1ca8 9788 0fc4 f25a 1e66 4568 bdba ad45
0000d00 1f2c 9e89 4d89 1f5e ec21 80b9 3143 4ba2
0000d10 29b7 0ff9 f62b a782 fc53 24d9 33a8 c8e3
0000d20 0953 6967 1c09 ab0b c3bb 67ce 30df 0527
0000d30 0b18 486c 571f 94a4 63ec a8bc 3935 5a7c
0000d40 d7f7 018d 6303 914c 8607 0f9f 3362 663b
0000d50 c63a 8e4f eb43 33cc a235 3e19 213c 396c
0000d60 1b03 0af1 440d bc5f 2ee4 22f6 6e8f aeeb
0000d70 4a39 18c1 37bf e19d 18e0 0a29 3500 d131
0000d80 1f08 5a0d 8886 746c a96b 2bc3 2975 2f37
0000d90 5839 bebd 9d82 5917 52f3 8ebd a7c0 ebdd
0000da0 ea0e bf01 f73d 8c74 fc8c 62bc 3e37 5f63
0000db0 e287 1963 b4fc db23 ac70 3b95 ab55 a866
0000dc0 c1a3 262d ab46 cb19 2c01 2327 4281 31b3
0000dd0 6f48 985f 8a5d 5694 2867 5f74 59fb 4f13
0000de0 0611 372c dcf0 5179 2f15 c428 eb03 135d
0000df0 f46e 0eea c4c6 7e18 cc3b 5176 cf11 5838
0000e00 8775 e284 b55d 1a67 7466 05af 32ad ce4a
0000e10 d49b df7c 6d7d 15d2 5cfb 9b60 c208 2962
0000e20 b500 e690 9de8 07b8 cf7d 683a 6772 fd44
0000e30 909f 19ef e8d2 25c7 e8ba cf7f d645 c1c2
0000e40 13f0 6430 1dd7 c9a9 f211 60f6 f66e af7f
0000e50 7eae 8700 29ea f786 ae8e 6cc5 3025 8a12
0000e60 9e1e 8b57 ae1a 9ddc 7a6e 8b8b 1250 0aa1
0000e70 c8f1 9c0e 6522 39f3 008a 9df0 4e27 fbc6
0000e80 64cb 88e6 6333 fe76 73ac eb17 0de5 d271
0000e90 67a5 02fc 53f1 7368 3f1f f1a9 3206 f172
0000ea0 3dc9 25f1 206b 71c9 c746 2c50 daf8 a319
0000eb0 3cfc 8f35 4fc4 16c2 cfab 9dcc 01cc 4be4
0000ec0 238b df66 6049 fa31 168e aded b54c bf08
0000ed0 faec 9b89 bc90 e89c bb39 5b4e e9e6 7d01
0000ee0 00ab 4648 aac1 e383 0319 ace2 8583 bf55
0000ef0 15c5 9d2e c02f 9fb5 a647 a946 b944 e4c8
0000f00 6506 caf4 2e6e 27f3 6b13 f525 880a 9494
0000f10 0cb3 c360 f7d9 dffd 59e2 d46b c23a c919
0000f20 feb3 5d44 ff26 a095 78ce a16a 92f7 bb05
0000f30 fc25 c6ff 1748 2c01 b28e 6280 26a5 092d
0000f40 69c0 cda3 ba77 aad0 757a 2e5d 00da 3211
0000f50 7f01 405c 6161 c07c beb6 0d7f 6a06 00cb
0000f60 065d 832d 7ebd ecd6 6698 eb86 bf07 4b5f
0000f70 2da6 2b8f 3ac6 d41c e861 ad29 4fde 0917
0000f80 c148 f41a 7998 824f 74b1 5ace e6a3 50d5
0000f90 2ea3 1b41 4eb4 d5b3 1edd a260 653c 54d0
0000fa0 6faa 8b15 5645 64aa 34c3 9022 3dc1 810a
0000fb0 ae82 039a cd61 59df 6bc3 655f 9562 e33f
0000fc0 0f24 6147 dcf3 ca45 81f9 b02b 0712 3267
0000fd0 ee04 6ff8 e393 a8c8 5624 a021 071f d34f
0000fe0 9a79 158d 6685 2ccc e4b1 4a5a 2fa0 ab80
0000ff0 ba5e fc22 c857 9927 07d1 69bc 0792 3c0a
0001000 048a eb3f aa81 429c 0fea e3f9 07f8 0b32
0001010 9a14 9af4 3d4e 55bf 29b0 dbad 89af 26a9
0001020 2853 5219 aca7 e4d4 a32a 18ae df85 b98f
0001030 08c1 1485 4942 5959 7491 e162 7b2f b52d
0001040 626e d3fa 91e3 bd94 94e8 6a3d 9fa2 ba5c
0001050 49d8 f83d bcc2 00d8 27eb 29a9 aa43 b62e
0001060 4c67 1172 f6be fa48 d14f feba ac90 ca6b
0001070 7a11 e567 620e 49f3 8b8f 1fcc b589 894b
0001080 ff81 ecb0 2216 9b88 9916 8bd5 d559 d99f
0001090 9c89 5f7d 673e 648f a77f 0c79 aa11 4cea
00010a0 42f4 0669 1e1e 49a0 788a ad30 4f15 5040
00010b0 cfd2 6382 b1ea cc5c 878c 8a7a 118d a82a
00010c0 59eb 2419 f56b 7bbb 43a4 dbc1 4cc5 4d5c
00010d0 b478 c260 a1c8 ffcd 1aa0 1eab 847e 2d85
00010e0 80ad e774 75c7 2e6a 004c d96a 9538 5c45
00010f0 1943 0703 f567 319c 80a9 02f1 21cd 2f98
0001100 f271 dc5b 23a2 c067 4071 2ed1 8947 f20d
0001110 2abe bf09 e996 e1eb 3158 685b 6eb3 4e5d
0001120 de45 d32c 41f5 408a 8f5f 9fa1 19ac b3db
0001130 fd43 bb8d 9991 1405 d88d 1223 933a 0927
0001140 1771 ac7a 3c1b 73e5 fa50 1dd8 7b4d 3c19
0001150 cf49 bd33 583e 7845 5339 3716 d80f 1d5e
0001160 f4ad b2cd 8d1f fe76 6329 f83b 162b 085d
0001170 2248 6c43 c7ec 3b37 bbea 155e afe1 d71c
0001180 1a1b 35d4 c5f7 fbb7 e003 9c94 0e21 aacb
0001190 17c5 42b5 d2df 4747 31ba 90e3 7cda db71
00011a0 09f4 108f e15c 886d 2d6b 19ce 3611 c5ba
00011b0 071d 10c7 0a80 7da6 b4e3 9bba 3e51 c6ec
00011c0 c797 4d02 44e1 245e 9474 0a14 eec6 a70d
00011d0 d560 0c97 1e96 c6db a865 4fa1 0eba c531
00011e0 c189 bf96 c3eb 4f98 2add ed05 4581 3d58
00011f0 a5e2 c67b cd6a 25b0 1205 327f bb1c 279d
0001200 40d9 1b21 e940 79e8 96ea 811c c017 5df8
0001210 ea68 8a30 c1f6 67a8 bf75 af1e dfe1 b2f0
0001220 400d 95a9 382c b9b0 ef8e 9814 6466 4fc7
0001230 d3b0 c249 e286 49e0 15ea 7636 57f9 75c4
0001240 0c2b f111 84c9 7f15 de8d e4dd 7f22 2548
0001250 7c07 65ec e7fe 6e7b 32ea b996 cc20 5eea
0001260 6af9 1da5 221a 60b7 5e8c ff38 e8a8 7e7b
0001270 3067 571a 0711 8c70 c726 7ec6 4ac3 4911
0001280 863f 0640 286c 6ee2 77fe 70e6 6fa6 87ac
0001290 84b2 c7be a431 4705 e4a0 94aa caa9 7620
00012a0 a176 c63e ee78 64af a52c 5cde 0249 3467
00012b0 068b 26ff b07e ebb1 3242 7396 8d83 366c
00012c0 656f 122e 2619 5fc2 e1e1 a145 a527 3b30
00012d0 d6c7 7113 066e 0242 5f74 10fc 8a04 f15e
00012e0 c590 dddc 79fe 1540 b225 133c 7909 916a
00012f0 1a6b 3cbe e385 3339 1a42 ac1a 3901 3785
0001300 b7ad d204 4340 944e f6cf 2e3d d853 ac67
0001310 0a01 ee4e 8bd2 52eb f708 2d30 4be7 ab47
0001320 f48c ae39 c38a 99b2 254d 9a93 0bd4 81e5
0001330 b3fe ca35 7de8 bbeb b774 34a7 ddec 7748
0001340 6172 f1dd be25 3d87 226e de04 65c9 52f0
0001350 1d80 c962 345e 66b9 e4b3 ee17 ae5a 38d3
0001360 12c4 9863 529f b0ab 3a7f 596a 72cf 2ba3
0001370 2a47 428c 365c 462e b32f 268a 34bd 1f27
0001380 9d45 2be8 8322 407f 0904 821e 1857 cf9c
0001390 9957 0777 9d10 e57b 21ae 4c7f 2adf 81dc
00013a0 6285 9d77 b7b2 1d0e f77b 83b2 83ce 47b5
00013b0 0fc7 0b88 0ada cf2f 29b9 303d 005c e874
00013c0 55e1 ef18 fd3f 1f01 d0b4 1819 f558 732a
00013d0 d351 6ec7 fd09 0dbc 72c2 d342 b988 2680
00013e0 74f1 5637 5e39 db75 40cb 6fd2 8d88 030e
00013f0 949c 4900 58d2 1313 6790 da0f b9c3 1fe0
0001400 19d8 287f 39e6 59b0 4c35 6618 3018 a969
0001410 19e9 6433 4668 8fd3 c2c7 c7a1 81a8 76af
0001420 07af c4ab 2fae 3803 7dea 0875 e66d 1ddf
0001430 d066 4312 4601 4362 64b5 9946 0a2b 26f4
0001440 ca83 184f f9ac 0332 1cf5 f7e9 1ee2 5efb
0001450 b33b 2671 a373 fc8c a40c ff9e 8474 9adf
0001460 b2fa 2b22 b36a 6064 bb80 1306 62ef e8b0
0001470 57a8 d42e a6d7 a80e 9e14 130e b3ca 5e51
0001480 225b 3b03 a5a1 0dc3 7983 7601 d9d1 1827
0001490 930a f166 c815 a1e0 1c55 c9cb bace 4653
00014a0 67e3 d78c 16d3 a135 e246 0f70 7441 71bc
00014b0 cb10 5213 8f27 83a6 6dbc 6e7a 6041 a4e3
00014c0 bee6 d415 accc e41b e086 deca c029 e60b
00014d0 92c3 a60a 649c fb48 023c 67e4 1b95 e866
00014e0 fc09 bcb7 3917 76d9 9582 d177 cf30 74f3
00014f0 fa67 c853 ac39 b67e 15f9 bc8b b0b6 7339
0001500 2820 532a e48f ec5c 375a 5d04 8d82 78e9
0001510 771c 3cc2 77c3 6134 e3dd 279a 3878 5f5c
0001520 dd69 9dde b6cc bd2c acbd 65f8 0d36 2966
0001530 5a41 a68e 3a26 8c2e 8611 9926 d7c7 e7c9
0001540 be2a 4881 5b10 f45f 4149 79ba b1da fdee
0001550 d1b4 bc84 6e5d 7a37 bf0a 079c 3707 e4c3
0001560 5903 5cc9 8296 9f97 4725 e56f abdc 43c3
0001570 6bf8 8066 ebcd 36c0 6e47 ba01 f878 f072
0001580 30ca fbb8 193d 4253 4ba5 8c7e 0de2 8b59
0001590 50d5 3187 b198 f444 8c07 75cc b0e9 4df0
00015a0 4b9e 086a 20c2 2312 dc2f db35 27ed cb89
00015b0 e1ba 2de2 32b5 c79a 70d8 5dee 7bb8 7085
00015c0 be95 0c9e b951 9e6d bebf 136b 70e2 c3a0
00015d0 d8b3 fe46 412d acf8 44e5 d2c0 e409 e33d
00015e0 6205 c0fc eba4 2815 025f 1164 618c a382
00015f0 46ca a588 ebf7 518d 06b1 c68f bf5e f905
0001600 63bf bf80 6b91 deab 0f85 758a 33a0 63e8
0001610 cb19 3139 9c03 dcca f3f5 f29c e279 d31c
0001620 e329 8e4d 14e6 58c7 e4e0 e140 78ea c002
0001630 6969 8640 556c 658f 9a1b 8c02 6704 153a
0001640 f9e9 ceb3 ded8 ae4b 552e a8a8 7c6b 3268
0001650 66f6 5774 4040 9145 b12f 2b5f d828 0655
0001660 5a68 57c2 c713 2cc0 fdb9 85cb 44ba ef41
0001670 9e9c f095 e05e af25 1545 4db0 d47e b782
0001680 39e7 4455 50c0 50ca d272 af48 1fe5 a9fb
0001690 791b 38b8 5d5e 8f7c b905 a93f 8c7a 4f71
00016a0 a9df 29c4 bdc1 6b2c aa7a bf04 5960 e830
00016b0 f657 19c3 73b5 d3d6 5b89 0642 74d7 73c5
00016c0 39f5 e619 2925 2d35 10fd 46e6 5d6d 3805
00016d0 4830 0786 54cd e87b a594 858b cf0c 96ba
00016e0 34e1 3972 dfa6 72b9 8109 101e 163a 2a6b
00016f0 26e1 243a 39ba f78a bd05 2f59 8c32 015f
0001700 204c 9935 a812 f91a dbb1 7050 1ce7 aa01
0001710 0555 b6dd e8fd a008 80bb caa0 dc07 a5b5
0001720 a832 abf4 397b 4fda 8759 2841 c0f3 f180
0001730 5333 4e6c 88c2 0c01 f44f e6dc a4fe f1c2
0001740 d913 37aa d54e 30dd 12e1 7e22 d424 cd46
0001750 166c c969 0aec 3c8f 4de4 44d8 7220 002a
0001760 0835 4154 f763 3217 b06b 191e 890c 6fa0
0001770 4534 a615 6d31 cf6b effd 6686 ca1d 0972
0001780 667d 72c4 7333 6e15 9fad c4a3 b654 127f
0001790 4e22 5a8b 22fa 94d6 63a4 c087 b36d 19c4
00017a0 a571 11b6 b6c7 1317 2dd6 36ee 5ddb bd57
00017b0 a0fc d5bd ba4a a160 229d d2e0 0b74 0bc0
00017c0 efe8 f492 0348 552b 950e 846f 67e9 63bd
00017d0 6cbd 8de4 565b ac86 2dc6 3392 6a01 5b8a
00017e0 11b7 a872 1d8e 936a a30f a054 565e c4c2
00017f0 568b b41a af50 8d7b f972 3160 e21d d13e
0001800 fff5 c627 7bbf 14a5 08ae 5ebf dc01 dd2d
0001810 51e8 4240 d08f a034 f24d cd2e 4206 9b2b
0001820 37b4 399c cf91 bac2 14b1 19c8 7edf 110d
0001830 547c 9611 232e 27da a6f7 7ff7 0727 fc7d
0001840 34ed cb99 0973 84d5 8025 ef52 6118 3b31
0001850 1da2 ea19 dd64 77b5 46fc 9cc0 b88d e51b
0001860 25fd f7e8 4719 9f98 9893 d082 f338 e037
0001870 0240 1ab4 9274 9fae 590d 980f 7681 3437
0001880 4146 a126 5f1a 05cb faba accd d23b aed8
0001890 d599 d3cf 6bb2 f12a 7c3c acb4 79e2 99ad
00018a0 ad5a fcc1 044d e4b2 796c 0d5d 1343 25f5
00018b0 b79e 7197 be07 827d 9ed0 1c54 ce6c 6dcf
00018c0 84de fe9f e873 dc36 1ac1 d2c0 fad8 3cb9
00018d0 3695 0996 435c b270 0468 e590 e6ea cdbf
00018e0 e019 01c7 a832 b893 145e b4a4 6e8c 58b8
00018f0 db33 1f3e 8591 9265 27a2 c99a f55e de0f
0001900 d823 0c40 9d61 2ae5 3a93 06a9 085a 7d18
0001910 c9b9 20bf edc9 cf25 65d4 f74b 4b23 08d1
