0000000 1cb1 05c2 42df 893e 64e7 792f 9d5b 7e66
0000630 adc2 4e58 6bfb 0090 fbc8 8eb0 22f4 b1af
0000640 4b4f d928 3be4 8541 0b66 9949 cec1 9a26
0000650 8a1c 6bdd c07a 56c2 3f04 8d0b 212c af52
0000660 2871 266c 073d fdd8 b7bf e277 773b 6043
0000670 6e7b 12a6 0399 6d3a b9bb afe0 1188 cf41
0000680 6213 7a93 eb28 1c22 2937 3cc9 e45d 4b30
0000690 7dd6 e3d6 a684 5023 b540 98a3 51f1 a79d
00006a0 f344 dd88 a314 c3b9 d661 7606 057f b32b
00006b0 0681 fc6a 309d 24cb 5a85 be61 fd1f dd17
00006c0 6595 f2d1 67cf c81c 0876 4b1f e61d e58c
00006d0 b38e f793 f062 2473 e364 68eb dc8e 008c
00006e0 e176 3761 762b db76 cc64 89c8 3397 4c91
00006f0 046f c017 7ea8 85d1 ec97 b5a4 a5ff 2a72
0000700 ac25 ff14 fbe0 ac51 367f a4f5 a5f0 04f6
0000710 c604 b465 90fe 2cb3 4727 1580 53f8 7647
0000720 8082 58a1 1234 5470 8007 ae25 6579 f251
0000730 8f0d 2f98 85cd a17c 76e8 0102 842e f7dc
0000740 beae 3626 c3a6 eb7b 4aa5 469e 363c 1dd7
0000750 3d4e f1f2 a947 c84d c59f 3a67 bb22 f2f9
0000760 cd7d 944d 01f9 9d93 5dd1 9c50 e090 ff52
0000770 86e5 c919 394f 9f69 ccbd d18f 5911 9aa3
0000780 fa45 f2f2 a9a9 6fe4 3f71 95a8 cbd4 1303
0000790 721f 6111 3548 6aba e812 09e9 068c 367f
00007a0 6550 45fc 4328 9e9f 5f4c 08e6 b535 0dce
00007b0 95a9 7bd1 d79e d026 242b ec5e fef9 6d06
00007c0 7375 f797 b55a 0feb f88c 0ca7 43e4 f4ff
00007d0 c0de 0051 2300 e344 97b3 fc0e c12f 62b9
00007e0 ae14 e837 1693 853d 3298 4dff 3a13 2111
00007f0 3ebc 8057 8f38 79c1 94f6 2879 bae0 2402
0000800 7a61 7832 7b25 9aa9 5b31 d08d ef99 3a04
0000810 1932 6426 a990 62c4 1ba1 967e ecb1 e875
0000820 450c ade4 651f 0aac 98f8 4daf 57d2 e1b4
0000830 ad20 2f82 6743 6bf8 b450 5d7d 1a0d 561c
0000840 b6f9 847f 19a3 e9df fdbb c89c 8cc7 ade4
0000850 250d 2cdb f940 fee1 602f 27cd d78e 4c47
0000860 d665 52e0 1b1f 81fd ee6b e84c ad41 6e10
0000870 d663 0ba0 c495 4302 f9f9 7631 77e3 b41e
0000880 6dbd 5bfb d177 a5d5 00c7 3ad5 e0c7 ceca
0000890 81c2 0089 7b98 b977 7a4f 1ba3 d0fd d10f
00008a0 d58b defe 3dad 253b 4868 1a08 4dee 86fd
00008b0 81be 0931 17b5 df18 2c07 b787 516a 7e6f
00008c0 9852 22a4 28e2 808d 3456 aa6b cbff 3118
00008d0 f12e 9f18 5a4a b6d2 e04d 05df 1cd8 a9ba
00008e0 3243 c603 e0e9 648c 0d52 7249 06f2 c363
00008f0 1224 485c be6e ebc9 18be 86e2 97c1 45dd
0000900 ca34 43e9 af67 7a4f 14d7 e3f3 69f9 84b3
0000910 34f7 ea09 13d8 6789 15b4 ba35 0bd3 e819
0000920 c406 794d fc9f c3d9 39b5 b75d fa53 dc6d
0000930 44d1 2aa1 413a 5409 83e5 71e7 d530 60ff
0000940 c388 4e2c 8178 1d3e 4bc9 ddc2 9fa2 74d4
0000950 4ee6 0165 16b6 aba8 8daa ca15 a24d 7240
0000960 e416 cccf 2d85 b56b e531 64e8 746c 93b8
0000970 746b 83d4 744a a296 5c3f 5a0f 71f1 d25c
0000980 e413 e4fa c140 c351 3cf8 70c5 a673 4ce7
0000990 8ee8 dfe4 4d1f 7a6f df17 866e f9fe 3360
00009a0 d10d 33aa 3a72 5582 d8ec 9404 0b72 eaf6
00009b0 9646 1d06 eca0 fa5e de6e 35ad 3430 f140
00009c0 8d1e e6b6 e496 60c0 4063 6e82 fdcc 4409
00009d0 8a79 5b61 1177 0de8 b03f e251 2442 d020
00009e0 7bc2 bb17 bc17 f0f0 98a4 ddad bc07 f84f
00009f0 2de1 dd3a 0981 d7d6 4d6c a6be 5eae 1638
0000a00 c176 512d a3e6 b8e1 dc66 be80 e07d e8fa
0000a10 1d70 8798 9d93 6207 0c35 3a3b aa9d 2db3
0000a20 8808 32b0 7da3 ad19 1690 98c9 185d e0a2
0000a30 ca72 7fcf e008 1a8e fbbc bb52 209a 19e6
0000a40 e34f 5234 2d7d 6c0e a2c3 2b75 df7b 9227
0000a50 b6d8 1a90 76e8 4876 f5c8 36b1 3d16 6782
0000a60 9b09 678d 41a6 f8d3 c45b 0b01 89be ccdc
0000a70 4a5c 6ff3 526b cbe8 d63f ed53 7721 927a
0000a80 9953 0d49 4f71 a57e e5df ed91 95e1 6b84
0000a90 a227 a0d1 66a1 d7d1 4625 dd27 5491 81bf
0000aa0 f264 8e27 749d 386d 4161 f0a0 e3b4 50e6
0000ab0 87cd c002 0953 f44f 35a3 5ad0 a852 8ad0
0000ac0 d744 bf1b 9fb4 da5b 44e7 d1c9 d2d9 dc00
0000ad0 135b 57a3 03a9 9cb6 e0cb fbc9 9766 b97e
0000ae0 f9fc 5e3e 952a 114a f2da ce15 95d6 2633
0000af0 1856 2644 e3ed 1258 b6a5 5fe8 8919 0fea
0000b00 3dd7 0163 72c7 e063 90a6 e190 82a7 0934
0000b10 5003 7ad4 cb60 901a af7d f77a b6b0 454a
0000b20 bc75 6ab5 c125 6bda 4878 c194 edaf 764a
0000b30 2011 1df4 418d aae3 df18 bf9c f878 5b9d
0000b40 8832 1063 a5b3 60d8 851b f673 ffc6 5826
0000b50 f06b 8f73 d3fe 4608 e20d 1611 2a57 74df
0000b60 1108 a49c 2a6c 3a16 d753 14b0 650e 1e72
0000b70 7c0c 590f b7e1 759a 8755 ac2d f247 92fe
0000b80 196e 0fc1 f0c8 0b60 48b8 7233 b70d 66aa
0000b90 84a8 6d9c 88dd 9d43 216b 2817 a069 b50e
0000ba0 067a 44ab b1b6 7a44 0fbc 3574 af51 128d
0000bb0 56af c395 3756 768f dcab 3236 19a5 cb93
0000bc0 a2b4 c49a 0a6a cb52 704d c12f 7be8 3fd3
0000bd0 1acc c2ec 97af 3d87 696a 559f 3202 e404
0000be0 525b 57ac fec8 22ac 23dd 3f6c 6f80 7ef1
0000bf0 7d4b fdc0 1517 e41a ffa7 4c24 73d5 cc10
0000c00 0912 ea6d 3f65 31b6 0da5 d184 c798 f660
0000c10 83f8 2d5b e61d 8a22 a403 a57b a248 dfb6
0000c20 3f03 7ce8 1f2c 7e69 5a3c 920d 0d28 6a5d
0000c30 7fdf 4dd2 876b fe4d 5fea 90c9 0880 0a09
0000c40 c094 555e 67dd a6b2 7fff deed b0a9 caf5
0000c50 f7b1 8198 dc4f add5 0141 84f2 c22d 6a55
0000c60 240c cb15 52ff eb3a f9ae f7d7 391f a67f
0000c70 e7fb 3bb2 2085 d30c 52f5 556f d327 5ec9
0000c80 d2f4 2806 64a7 4f4f bced 836e 2111 9199
0000c90 79f9 540a 9e6e 9ac2 33a8 3092 d196 01a6
0000ca0 8e94 e078 6170 e605 0b34 1d3b 2486 77f0
0000cb0 eb17 342f 1db5 2f13 9924 1c2a 4804 9eba
0000cc0 f316 c218 4a85 acbd 7a15 84d2 1c2c 48b8
0000cd0 9cef 6561 06a1 2502 2fe3 4f66 6b77 70ee
0000ce0 53d7 8cb2 9af8 bbac 52d1 2db6 2e48 7c76
0000cf0 a606 a923 6ee6 65f5 2861 48a5 f9b2 0cde
0000d00 4a57 ab13 0bea 01eb 5ce8 82eb 824a 82dc
0000d10 5b97 880c 4aea 2218 6491 714e 396b 92ab
0000d20 7dce c951 3b7f 7335 9d82 b5fc 1323 515d
0000d30 6b8f 3e9c b4ed 84c3 3888 48fc 7572 b1a4
0000d40 4c57 7824 4659 024a bfe4 9aac 5aeb 343a
0000d50 c5b8 39e6 dc12 3acf 464e 9c6b 2b2d 1955
0000d60 38e2 0c26 e375 c728 ed2a bc1a 15cb e20f
0000d70 0d69 a7fd 4258 82eb 9475 6314 e986 2a49
0000d80 8949 b539 366e 01a2 e77a 9aa9 0c1a f95d
0000d90 53b1 1de0 3c4c 28c2 2580 bfd3 ebbd 8f3c
0000da0 5bd6 6c21 85cd ef08 d561 e4f3 4aa7 907f
0000db0 c2cd c8df 5a31 6b0a d1f3 44c8 b986 0175
0000dc0 2bcb 9ed8 5865 8e54 8339 245f cee1 f10f
0000dd0 e832 3787 e1e5 5947 d317 35e7 faeb ced3
0000de0 f7f4 2c04 b52e 7422 a145 0d20 90d5 3647
0000df0 0b0c d25a 4c26 a7df 1d96 88fa 4428 1a50
0000e00 ab90 74a2 52e1 d33c 6ffd dc89 5b23 f50d
0000e10 167c 4415 058b 96db 511f 6701 ef03 a36f
0000e20 3a55 264b 8ac5 1732 7197 c4ba 0b3a 1129
0000e30 a39b 1a6e a3cd 9b26 0cc3 156a 2887 b2dd
0000e40 ccdd 5f08 f217 6a2b 91d4 d8b4 588a 3edd
0000e50 b6c6 42b5 6836 528a c390 42ad 9f43 2eab
0000e60 99b6 a32c 061f de31 b9d3 d159 db1e 309d
0000e70 e6c8 b734 374d cafc d0a5 7fec 4f77 23ea
0000e80 f796 3a9e c6a4 76db 124f b622 6921 51b4
0000e90 61f5 ee52 691f cc3d 9ea0 5275 a8cd 7dad
0000ea0 916d 22bb 7752 502b 9924 dbef 1dc0 01c4
0000eb0 f380 35ad 2fc1 6c89 1741 f317 86ac f099
0000ec0 4ba4 38f2 a8f5 b8d3 9019 a39b fb49 d817
0000ed0 cc7c cc91 b2e3 72a3 b8fb 1714 0448 1201
0000ee0 3dfc d13b 680c 4913 0616 3d3c ff02 a229
0000ef0 ad58 2cda 888a 4031 97b9 9b32 08b3 80f3
0000f00 e88d b3ec 5227 24ba 7e39 220a 4842 1d0a
0000f10 0626 4b93 07db 1a18 532d 21cc 883c b15c
0000f20 a93c d702 fc05 2234 28e2 2380 6909 34f8
0000f30 0c3f 431b e4d0 ca39 d534 bc1c 14a1 5ebe
0000f40 3e4e b6b1 fa63 8d85 adb0 e6de 755f 31b6
0000f50 517c 6ee8 89ae fdd9 9881 65d0 2285 e7de
0000f60 89d8 cc23 9de7 95d6 8f04 df4b f06d 1ad1
0000f70 2f0c d4a3 d9a3 9b8c 064b b958 1a4c 6464
0000f80 532a 36f2 bb7b 2732 5d2f 0c80 3e0a 0022
0000f90 5c2c c6be 716a ccf8 5389 8af8 b4db e6b3
0000fa0 36bf 044a 7d49 7a5e b99f e80e a11d ce6f
0000fb0 622f 7721 1baf 15cb 9351 dd9b 8467 0517
0000fc0 5a9c 3f9b 413b 0ecc e076 35b5 f3da cbe0
0000fd0 a943 1960 7488 c5ba cbde db20 a148 87b4
0000fe0 dd62 9abd db58 f39a 41ec 43a9 14f7 83f3
0000ff0 ec74 90a1 12c9 d543 8e7a 255d bbda f236
0001000 3466 e243 411b 3b9c 1cdf c10d a5c6 fa4c
0001010 a0a3 47cf 5bf6 d0eb 5fa2 431f 4d39 edef
0001020 86bc 13be ed99 abe2 38fa e59d 8271 549f
0001030 5863 8e06 c934 74af 3d2a 70e7 1bad aef0
0001040 435b 7937 e410 3d35 caf1 7d72 01c8 0be5
0001050 9757 4489 8880 d69f 629e c319 cf28 223b
0001060 abb8 ab16 1e16 9d0b 132b d08c 0105 8b53
0001070 2faa 0712 a993 9a23 e1cd bbb0 5e6e ccb2
0001080 68f0 410d 792f 84d5 71fa f7d0 990f 62ae
0001090 e2d4 39ba fa62 6fe8 8e2a d36c 7737 6ad0
00010a0 ec98 a120 7597 439f 7cff 466e 778c 46b3
00010b0 b416 0659 85a6 e110 45d0 edba 2d53 086b
00010c0 ff10 bf5b 999e b5ec 6a58 48cd dcce 6714
00010d0 2c73 cd0e bd47 ea45 9c09 93e5 31b9 1999
00010e0 ac5d db82 b51e 2d38 92c5 d04b 71a2 bd83
00010f0 e994 5710 be46 bf60 d748 6270 0d4f 4db4
0001100 dd30 ce34 efd2 3736 9165 c8e8 c6d7 e5ca
0001110 d451 8c42 9f17 ab6c 14dd 7bba c5ec ac03
0001120 6c79 6f66 bed1 6121 b9fb fdec baa2 ad5e
0001130 ab65 2cfc ab7a 7244 042e 164e 0302 dd38
0001140 d319 f35f ec34 ae84 86bb ffcb fb34 ead7
0001150 57b5 3949 ba75 e876 822e 7275 5c76 f521
0001160 791c 94d2 092f fcca 5df1 d5e2 0f4d d1b6
0001170 7a91 5e94 c94f d544 50a0 4063 83bb 1d6a
0001180 d211 348b 63a9 d0ba e7df 2dc0 7219 61cb
0001190 1947 3e3f 6608 0fc2 5288 9694 f262 b30f
00011a0 4142 172a aa78 426a 423b 4e97 1510 71bc
00011b0 218e 2d0c f929 fd10 11fd f413 ab71 68b9
00011c0 6b33 368c aea7 edc7 fb1a 26f5 dba3 63f0
00011d0 7681 1d9a 3c2a 2b95 046f b414 b404 399f
00011e0 070f 49c8 8a68 6f6f 327c 5587 8a08 ffeb
00011f0 8a2e 9e57 cde8 01b8 a2c4 8e18 6a98 5901
0001200 bd93 1d2d 6bb5 cd8f 0aa6 8927 35bb 6c03
0001210 fad2 d8e4 dc0a 9edd 3cef 322a 8b86 9f9a
0001220 195f 3e32 8ae1 7a76 44b3 37b9 5dbd 7ad3
0001230 c852 4404 efaf 97f1 04b1 f1a9 ae7f 8787
0001240 09c3 66e2 c9bf fde2 dc1c c7c0 3520 1916
0001250 24e0 49c6 1b34 406e 5b59 735b 96ad 8c09
0001260 024a adba 8a36 efc9 9afd 1526 d3c4 f21f
0001270 0d85 2cd3 3d11 7a5c a2fe 81fb 80d1 bc83
0001280 ad2a d9ba 4e95 10d2 81dc 43b5 7dd3 0485
0001290 eff0 1726 0d8c 6a67 162c da63 1d97 0745
00012a0 aad4 054d 1125 b485 24d2 1984 35f6 e82e
00012b0 501e 7080 e164 776f 3795 302f 1ddd 23d4
00012c0 1bc9 f771 9ce8 a6e9 4ba3 fc8b 1e34 5cd7
00012d0 1e2a 73ca 9864 3710 5246 95c4 73ea 1f1a
00012e0 dadd 6ed4 3f5b db93 8f33 8889 a1de 3a28
00012f0 2553 e2ec 3ecf c94d 0eb4 04ab 203b 40f8
0001300 c952 7f26 ef70 5ccf 6984 000d 64ef e18c
0001310 b2ff a7fc eaaa a022 e20d 933f 51d9 2fde
0001320 6521 c09e 7db2 6d2f 7676 ff5e f3e3 d3d6
0001330 a03d c965 ae77 90dd 6e53 7e02 7d76 38c1
0001340 5dfd 0d5a 8e1d 72d7 3339 b47c 5c1e 293f
0001350 a647 f5e4 f35d a1fa 9a02 07b7 97f0 b615
0001360 2caf 7898 4f65 768f 8155 851c 796b b3b8
0001370 5df1 0ca0 86a3 4af0 0ee6 7d73 7a08 f059
0001380 f2b3 8b72 bf2f b759 f8ab 324d 75c3 63ee
0001390 7e66 e297 3c34 f504 9e11 30b3 32ae d261
00013a0 af4f 95e8 e300 8bbc f1d3 f849 358c 878a
00013b0 b4b8 334f 05cb dff5 be0a eee2 942c 9e81
00013c0 66bf 2294 d2e7 e3bb f1d9 3c27 bb38 b7c1
00013d0 7718 a9df f548 a18d e86b 6707 6c42 426f
00013e0 b682 7a43 8b07 1969 8be2 2aeb bf89 4759
00013f0 597b 7b8d 6496 53be 538f 2206 b402 03df
0001400 be87 a30c 6559 a47f 15b6 77ba 9efc 657b
0001410 6b45 a5d7 9d2b 654f 8556 a769 01c3 788e
0001420 5fa5 e402 66de 0ede 309f b33e b43e 74ec
0001430 a39b a7a5 c154 ba4c 78ea ef60 c0bd bf43
0001440 7391 016f fb54 483d 26d5 482f 4972 844a
0001450 5c8f 4cb6 976c 1654 9ed4 85c1 48c5 ca01
0001460 2b84 4409 d5c7 99ea 2d69 1f2f 3326 d588
0001470 70c4 49fe 74d1 f939 5a40 6808 0635 cc65
0001480 57a3 330e 4bd3 bfd5 b28f 4b52 0ffe ad55
0001490 4e1d 4484 09bf 6fa1 73a3 5a75 446f 7766
00014a0 534c 6df8 c16d 4c4a cbec 535d 2fa5 0198
00014b0 55c1 9f85 7dc7 61fa 3ce5 1f92 310b 97ff
00014c0 5893 9d45 4090 e940 bf39 4c0e f301 a6db
00014d0 fd6e 2211 eda3 a776 37be 2a99 149b da31
00014e0 8ad3 75e4 7c2c ac1c 1a3b 4abb ce44 9027
00014f0 8d15 0929 2553 a900 5980 4ad8 f31b 130f
0001500 2df7 c9c6 d673 bca9 d27f fdfe 0093 3880
0001510 5dc1 ad69 3479 a098 794a 8cd1 e140 2e3c
0001520 3ebb 8a42 e5cc 139c 7a47 b3be ce1d 36e8
0001530 28a8 be66 0b4f ff4d a2de a359 ce67 c97d
0001540 be27 22e9 5bbd db77 2348 b19e 8f7b 1418
0001550 3cb4 6813 837f 81f9 6087 c258 7fd9 58a3
0001560 8512 0285 ca4e f053 c2e2 5959 8056 4a96
0001570 b643 3d86 a4f9 c3ac b65c c006 0997 a881
0001580 b802 8714 8824 e942 b05a 7ea6 9868 6727
0001590 0918 37df 35f9 7438 54ab 0824 78bf 668c
00015a0 f729 0cda 6aed d178 5166 2e8d d516 7c48
00015b0 1387 2d3d 013b 82a7 2b18 a99a cc59 3891
00015c0 0b5b 9e9a 7479 032d f6c6 b60f 90f3 7100
00015d0 5241 f1ca 5f29 8554 5479 8bd4 41d3 bb16
00015e0 e54e b1a5 d45a ba5a 13b9 d1fd a94f 805d
00015f0 1d9e 4548 682d c685 dedf 75e1 ec4c 4ad6
0001600 0705 4b83 b6ed a73a 486b 9ed1 73cc f9de
0001610 a59c 8c76 47d9 308c 5f76 087a c6e0 b87a
0001620 6b55 bb41 6770 1373 f60a 7f2f e842 9724
0001630 1a1b 03e5 b5e9 7b3e f392 6135 feed 6d84
0001640 9b1a 70f6 5c3b 5ea1 ec1d 0d17 3cd8 f926
0001650 6fa7 848b ebce dffe cbc6 308e c78e 58eb
0001660 207c c099 8757 c38c 6bdc 0517 9002 60fc
0001670 b430 0df5 5e63 7d80 caa8 1da2 be78 3e43
0001680 3b0d 35fb b60a 0665 be6d 2714 4ef4 3229
0001690 54e0 e259 152d 43c8 ef6e f73e 04cc df5c
00016a0 f4c5 0c0f 3ba5 4d21 02d0 25ba d8db 7438
00016b0 8556 af02 7f73 3249 ac88 9afc ce47 a42f
00016c0 e64a 83cc 62bb ab01 8b10 262e 92eb 3688
00016d0 143b 45d3 d278 e6de 154b 1fc4 e89c e43b
00016e0 f8c0 0178 1c54 6295 c447 a666 6ff7 fee8
00016f0 0d7c 839f faee e292 16c2 fb36 12fd 80f7
0001700 010a 430b 935e 4056 7eda 0da9 59c1 e8ee
0001710 5138 6596 70d9 e1d9 6d68 3d82 38ee e8ee
0001720 d26e d847 689c cbd1 3391 1c4a 0f54 5e15
0001730 d554 e389 f5dc a2b6 9cc1 8080 d878 a7fc
0001740 bec8 7773 81a3 26eb 28f7 d847 18e3 6994
0001750 8ccb f79e 05e7 796e e915 2a3b e412 d36e
0001760 aa16 4aa2 c7c3 4829 1449 a558 187b 5497
0001770 dcf8 3927 23c2 5269 1d0e 52ac 2b73 4ba6
0001780 e9b0 f523 45a9 b0a2 4302 440c ffc3 7cef
0001790 00c7 6e1f 2420 93fc 3cf9 6794 bd98 5ebd
00017a0 4ca4 c611 c750 58e8 ae8a 0074 749d 3d56
00017b0 7177 f6c8 c655 65c8 b74f 0f69 fac2 3caa
00017c0 e4a5 81b9 4b9f ce5a f9a6 0dac 9c18 afca
00017d0 e8a5 7fbf 2920 052d c0e8 08dc 4c87 c7f1
00017e0 6dbf 9349 5f9f 207d 3546 0018 f603 7745
00017f0 8d8f 12bb abee 8401 fc96 8ffb 124b 4d1d
0001800 45dc a905 f8f2 3ecb 5adc 40c8 ee73 06b7
0001810 424e 3f3f 999e 8a5c 7108 923a 9eca bd98
0001820 661c 133b 4d99 e614 5d12 317b 9854 378e
0001830 1a05 c6a2 434a bbd0 bc4e d47c a5ed 3a56
0001840 66e6 84d9 5022 c145 1133 6aea 272f bfd1
0001850 8547 947f 1d91 7116 d730 2b8e b1ba b547
0001860 0dae 7c83 8c8d d98f 0a59 d895 7e1c 8e49
0001870 8bc2 0309 e015 9f52 bc1e e916 98af a2ce
0001880 6f5e 5522 36fa 3c90 f5d4 4ce7 cfd6 78ea
0001890 b237 54ab 036a 4f0e eaaa 753b 91e0 b83c
00018a0 49b1 7074 3f9f 6845 acb7 98fa 4f2c 34e2
00018b0 2648 c5e6 b105 e3e6 4091 2500 4019 578c
00018c0 262b 0471 1d8f 0ce4 a38a d92f d4ec 5cbb
00018d0 e8b9 dd2b b659 81f7 ad0b e7c3 fa3e 392f
00018e0 84d9 8031 a473 54bf a5be 833a 9053 4477
00018f0 1e48 ee2e 758b bcc4 97b8 90ac a5dc f63c
0001900 912a b553 ef34 63e8 8d6b ba5c da9d 18c8
0001910 9215 855f fb94 a55c 68a6 9e36 d76d d27e
