0000000 7d8c 4681 4d54 f187 00ff 4f26 9cd3 7695
00006a0 e2e8 e39b 2a80 2f31 189a e84a 97a4 a755
00006b0 6fc3 9d80 7189 f20e d8d3 9d34 1efe 7bd9
00006c0 1154 1587 c75f 92f5 e0f6 c917 8c92 8bf0
00006d0 63bf 1242 1e3d 3a59 8acf 1aa0 bd37 4be3
00006e0 f18a 479a 9044 6d41 beb8 0660 31d8 e359
00006f0 0941 4efc e1a9 fa58 b2af 1e41 2229 c6aa
0000700 75a2 8f91 6b1e 933e d6dd f4b0 90cc 8cf3
0000710 aa0b 49a7 163d 85bf be57 a1e6 038e cd15
0000720 7999 011b c232 f337 709d 7fa4 fc7f b866
0000730 8835 5ed4 db60 5005 fcd5 702a 7e77 a611
0000740 1903 31a8 2f4c 5d09 abb4 87c8 3166 00d6
0000750 cd43 85a5 ad29 58e7 47cc 911e 763a 89ef
0000760 225e 7644 37e9 181e 06aa d9f8 f1d5 f89b
0000770 9c1a bead 858e c1c6 7cba 8794 3a3a a857
0000780 2dc5 25bf 93bf 0e8a 0013 e887 ab7e 3612
0000790 e730 144c 4085 3c82 7b15 3e0e 4a4f 4da3
00007a0 d994 1f80 c511 e56f 7dd3 9ae9 3be8 468f
00007b0 061c 1dfa b8c5 757b d248 6611 b223 cd5e
00007c0 9af7 57b5 21a7 8f02 a925 419d 03bf 77df
00007d0 dca5 1235 4ba1 cb48 e410 27bf ee7e b7f5
00007e0 8e10 51e6 b7f0 c3b6 94a7 6075 f5ee a81c
00007f0 df49 b9ac 04cd c149 cd1d 9817 0c05 1c05
0000800 8848 ed82 ea2f 010f fe5b b215 ee2c 9e02
0000810 2b03 557a e95f 6922 f8a1 de5c aaf0 15ee
0000820 2ce4 1a22 21fe f14e 605e 93ef bc70 11f2
0000830 5379 428f e15e 3d1b df0a ff3c ae83 5a15
0000840 5941 49e4 bc26 2a9c 4fa1 8d08 b925 6f88
0000850 ef76 53fd b6e6 7582 f1fb b34d 9dac 5159
0000860 b44f 6908 6170 2e68 d96d bde7 4a13 de25
0000870 bf46 618d 4d60 e7e4 8971 725b 74eb fcc6
0000880 36a9 ec62 49c2 7152 adbc 972d 411a 01f6
0000890 2528 73c7 6422 73c4 4b4e 9650 192e 47eb
00008a0 d8bd aaa8 3a5b 249d 57cb b31e 2a95 5ef7
00008b0 0d6a c124 d099 a5e4 ce27 d768 3d16 5650
00008c0 c4d7 936e 9202 1a69 2dfc cd59 e03e 090f
00008d0 2948 dda8 ac16 2338 dd6c 1de4 64a2 c5a2
00008e0 ecfa 16e4 3146 64b1 85ee b9ed b59a 3231
00008f0 dcdd 8c0c f0a8 4b27 6f14 7677 9aef 2620
0000900 f332 6bf1 eadd 9c79 92b0 97ca 362b 7a1a
0000910 5b39 b72f 04ac 0eb8 2540 11eb b206 b9c5
0000920 1e37 7351 a2f9 c32d 62d3 3d16 0d00 be42
0000930 6543 9a34 c7d8 b2bd 9766 5ef1 171d fbc6
0000940 261d c478 bfb4 42a8 8901 27e0 2f42 9c73
0000950 12e4 b38e 2961 1633 448e 6049 5521 ac49
0000960 569f d784 518a 95ed 2e4d 9ac7 f72a b2b6
0000970 3b43 6120 7605 c40e 24a8 d2df 7ec8 6a4a
0000980 0561 5d8f ba88 9634 0ed5 b239 c8b8 79f1
0000990 a335 4a19 c602 5569 6945 116c b255 52a6
00009a0 8ad1 e76e 6f1e 7ff4 1b75 92f2 3463 e597
00009b0 7ff1 5ecb b634 8bb5 f9f6 9c96 1a4a 42a6
00009c0 dd51 3e56 1296 3e6c cf92 6c42 5e3f dffe
00009d0 4d8e 13db 2cb7 787e a938 974e 105a b79b
00009e0 7161 e339 c215 76a3 4fcd 57d3 e7b3 5705
00009f0 4eae 7e33 8885 e859 0762 297b a98d ccc3
0000a00 970c c4a0 1920 92cf 67db c25f 50b1 aa00
0000a10 efbc 0adf 437c 095c 20c9 4212 cf00 7d62
0000a20 6998 a2f8 c368 5978 2a45 3e5a 6fe5 6b7f
0000a30 c298 5ec4 a895 a715 7625 1db3 d59f 82ca
0000a40 b016 4c8f 8ab4 01d1 a6ec 8eb4 8e8d dde8
0000a50 7ba9 c0c8 ad01 551f 12dd 9173 bb4f d32d
0000a60 5d36 5069 df33 301f 0c28 689a 30fa 5090
0000a70 db47 cbca ee91 6f5b bf39 8785 00a3 cc52
0000a80 cc37 19ea ce1d 4e8d bab7 2458 7bd4 3a08
0000a90 af50 d266 02f3 ab33 f0f9 a57a 911b b24a
0000aa0 afe2 455d 09f1 b1ca 6b33 8a77 0a13 5020
0000ab0 932a a038 ca09 dda1 97e3 9bc4 0fe5 ddc9
0000ac0 c5ac 2339 f38e c7bf e70c 646e 85b0 a628
0000ad0 6253 f1ac 82e8 8c40 b930 849d f19d e797
0000ae0 7aef e862 5a07 a13f ce6a 5e77 19fe 938a
0000af0 d373 c8e4 07f8 70b5 d4d0 f3be 5a7b 9eab
0000b00 ec26 275e ca1c f55d f523 a3dc cd0d 1a18
0000b10 5254 2728 b82b 6b24 112b c9c0 f4fc 188c
0000b20 5ee0 b5ea 8d2a c801 0e63 c833 3e45 66ca
0000b30 42b5 2a11 b469 e80e 9fa8 2069 c2a2 ec65
0000b40 afc6 b045 f336 d004 ab4e 8923 3644 c6e8
0000b50 b8e0 ab27 509f d55d 859c 600c 87bc cd6e
0000b60 c57e c96d 0c35 8b38 2b2c 4672 285c ee4b
0000b70 415e ad32 0db0 b0cb b661 8b74 3086 584c
0000b80 3a3a e7c0 a259 a188 9195 9e0b aeff 18a1
0000b90 9e26 9fb4 195f 46b6 1338 c1ea 7f0b 7ed3
0000ba0 5cba 0592 5ba8 da91 7dae 89c3 f434 0d63
0000bb0 63dc 85c6 912e c68f 81d2 f264 1075 7388
0000bc0 4fdd e4c6 865a c0de 7eee 67ea 72ca e497
0000bd0 a8cf 11da 325f c324 97be 2a01 1f96 34d6
0000be0 953e f43d 195f 93c2 a86e 6666 f130 4032
0000bf0 5ac9 47dc 70c6 872d ac78 11be 6bd6 b042
0000c00 1598 ef09 efe7 f452 76c3 7672 00d7 4af7
0000c10 8a42 d490 f77b 7a96 17be 6c59 85c7 cd31
0000c20 d851 23af ab92 be4c da14 14b2 391b 2895
0000c30 66d6 49fa 8390 a326 d783 db90 850c a305
0000c40 09e3 1fed b686 d3ad 08ae 9bbd cd8e 8e77
0000c50 b0e9 d64a 910e e8ce 9961 c9ad 64b3 ef19
0000c60 d84e 4028 0746 b397 af00 e5a5 10fc 214d
0000c70 1d29 1931 0c8f 0ca4 5aff 2a4b 91d9 99b2
0000c80 9941 05a3 45b2 7f46 bcbc 588c 4333 bb55
0000c90 128b cb02 09f0 cfb7 5d8e 3c78 8cde 3c04
0000ca0 24d0 2a4e 192a 0875 21be 021a 4279 474b
0000cb0 b3f4 a74d 1c05 acc0 20c1 f809 9611 d53d
0000cc0 967d 1b5a d1ac 2d91 af20 4c62 52fe d229
0000cd0 b4ae 8892 5eaf 8125 65c7 8577 99bd 2a61
0000ce0 4da0 0c96 6aa0 f220 64bb 9a07 6514 c208
0000cf0 ee44 9581 1444 5936 5ef8 ab3d f665 fdda
0000d00 4b2f 5fbb aa53 9144 a7fa 97cf 8ff3 942c
0000d10 4550 80c9 5383 6cd9 c3e7 2095 1f90 244e
0000d20 086f 87f5 6161 d761 7222 29be e23c 0b83
0000d30 915f fa03 5565 9551 93f1 3aa8 6710 4d92
0000d40 d3de c462 c610 93e8 d14c cb81 7032 7ed0
0000d50 dd04 e3a5 7331 182f 4b9a 8551 6b53 c496
0000d60 9cd1 02da 70fe eb99 d2cd 4889 1e02 3d9b
0000d70 4db5 a328 0be1 5267 65c2 5cde 355c 4dcf
0000d80 e284 b03a 6d2d dc19 9508 f38c 2820 82ea
0000d90 c4d5 63b1 ced0 b521 4713 9073 e86c 9797
0000da0 927f eefb dc04 067d ca27 8f6e b10f 9b9b
0000db0 d177 a714 e201 094d 51c5 c39d 0bd3 b610
0000dc0 1c79 aee6 cf2e 2083 5c88 8ed7 30b6 460a
0000dd0 279d 176f e8b0 d64d 1fce ae11 79f3 ed35
0000de0 fe6d 31c5 ae01 dc3f 2a66 ef40 334b 904f
0000df0 c07c 7308 0e49 e942 dd70 78de 0355 d6ae
0000e00 3161 3535 f417 3171 2642 4df9 31fb 4d91
0000e10 36f6 895b cf6a 91e9 05a7 63d4 9450 928c
0000e20 3b04 33dc 7269 a4c4 7625 560d 698e 88de
0000e30 8dd6 fea7 69fa c4dd c076 c65b 914e 37c2
0000e40 3499 fa8f 8e53 ac92 30b9 0577 7c0a 8ba1
0000e50 a3e2 d3b0 d404 e0be 3a1c bb8b bfc7 a617
0000e60 0455 410d 71f8 4024 0de7 25f3 b650 d4d7
0000e70 1bd5 f918 e124 1f42 2b12 509c 1577 9cc4
0000e80 f18c 4f3f eadf 5f3b 11e3 fa2a db1e 0927
0000e90 0c23 eb81 009f 2ff4 059d 7807 8a67 4a95
0000ea0 77f1 254b 543d 111e 21a0 4a4c 755c ebdc
0000eb0 6b90 0d01 83b7 d508 f074 47d1 dcdb d144
0000ec0 22e5 bab4 5ff7 a4d7 41e6 0b47 c49e 20d9
0000ed0 62f3 40c1 0a17 9fd8 6fc3 4b4c 2b1e 29e5
0000ee0 34cf 905e 1907 16af 2880 116f 91a9 f47b
0000ef0 e4b5 ec6b e385 5da5 7bae 4960 c672 b306
0000f00 718d 427a adcd 89c0 6aa3 008a 30f7 06d6
0000f10 46ff 6d81 277e 3aac f5ad 3c35 f3a0 5e0f
0000f20 c5bd 5cce 9f71 a333 a4d9 b05e 072e fc4e
0000f30 2250 0d7f 56b8 7ba3 06e9 d39f 1e5e 7c52
0000f40 9d36 f035 3f9a 5fd8 0fdf 7d20 945a 4523
0000f50 52bf 86a9 c3be 282a 0471 ed1f 2965 d006
0000f60 fc16 0cc0 8708 c470 65a5 499c 92e6 c5f3
0000f70 c8d6 557e 41c2 337a 1b2e 7ec0 9d2d ae31
0000f80 0022 d2ee 3c69 b65f a9e4 80ed 71c5 f455
0000f90 b7b6 8967 a585 f2c1 a9e7 8a4a 3fc1 8da2
0000fa0 2dcf e9da cb23 b0bf 00c0 d12e 8e65 b324
0000fb0 5d72 49e9 5879 8e5b 47f6 3aee d566 0ac6
0000fc0 1b77 29da 912c 7f05 657a 5e15 c564 364c
0000fd0 9fa3 aa87 7038 45a9 92fd 2eb7 cbfd eda3
0000fe0 2bf1 a42a 4f5d 7654 84a0 eaf7 dbb4 c570
0000ff0 3754 bdb6 250b 4fca edf9 b2c6 617e 58bf
0001000 4a07 ddf1 25dd 0a0c 824a 4090 26ac bbf7
0001010 02fc 0da5 da30 0c8a e1d4 f2d7 055a db27
0001020 5161 a198 6464 9581 509c 8549 97dc f260
0001030 a2ba 3336 718d d4ae b1ae e093 117f 989a
0001040 ea85 0796 19d2 82e9 6c22 d6e2 8cb5 dfd5
0001050 ff81 cf57 7294 8131 2420 1f6c faa4 d5fa
0001060 7377 a27c 5b16 8a75 5465 9ee0 97ca 7ac9
0001070 f998 f976 2200 289f 78d0 dbf5 94b6 4a10
0001080 85cd b662 99e1 00e7 4893 1b39 7de9 6fa3
0001090 3e03 1482 025e c070 3637 96ed 88c1 0f06
00010a0 c97f 5c96 ffca f871 fe18 e696 e3d6 2872
00010b0 fe49 9f95 475e 0969 11e3 2be0 36ed 6e6c
00010c0 e415 09d1 c7dc 9d30 37cd 0404 54b6 866d
00010d0 3d0f e4e4 6495 26f0 88d7 39ec 8a40 7e2d
00010e0 14de b6e9 77a4 0734 c4f8 222e 8f56 ba43
00010f0 c2f6 29c6 7b64 f636 b660 1b86 199c 06bd
0001100 732d 1c52 4f6d f248 e026 da51 4b98 1daa
0001110 8691 1ee7 2308 81ca b41e a59c afe1 bdfc
0001120 46ec ebd3 5c1c 493c a045 5aa7 6812 a0c1
0001130 a75b f923 7f11 310a bdf1 7bd0 547d 12ba
0001140 3385 edc6 17bf b72b 9cc7 ee43 c574 bea3
0001150 842c 15dd b2f5 ffbb 9270 4990 fad7 e4d3
0001160 3e60 1ec5 8b69 52cf 7f4a 7589 09bd ae58
0001170 d761 0908 f32d d74e ff18 516a c8c5 911c
0001180 5338 79dd b3c9 ebd8 cefe a3e1 6832 bb70
0001190 bcb0 0892 e63f a888 2ee2 f251 84d8 d0ae
00011a0 7cc5 2930 af48 7a5f 0279 f4cf 6527 df7e
00011b0 b979 30cb efd8 a2f7 f9e9 34d4 8c95 6b2a
00011c0 ee4a 15fa 057e 4908 64e0 cb0c 9ae2 6703
00011d0 ce0e 9541 4f28 2006 8938 70e6 4483 b453
00011e0 b56a 8505 dcf9 a9ca 34bf ff3b 8d48 fb5e
00011f0 3353 6d76 0e2f 1e4d 0ed8 c298 34c7 4b59
0001200 940b 0721 e6a2 f21d 9e99 a30b a553 c649
0001210 55a6 1294 3f9c 55b2 2b99 4f45 7815 f7a3
0001220 edba 7c77 83ed 5217 a12c 5f91 455a a324
0001230 4666 e19b 3f8a 36ed 6a88 4a99 37fe 7475
0001240 1e69 e1c2 76de ab0a 2b5d 0c1e 728f ef67
0001250 0e69 f883 6f48 cc5f 290b 36ef 75b4 e2d8
0001260 c3b3 e015 021d 7c75 71f2 ec7d 350e 200f
0001270 6708 4e2d 83d2 f3de 388d e300 9781 6065
0001280 7832 ddb6 7ef5 2c45 db26 625c 14c1 2726
0001290 a3ea 9f5e 2beb 15f8 1769 5cce b9e7 9c52
00012a0 b040 1faa 87ce 3792 1db1 d1cc ebf2 91fc
00012b0 41ea 5dfd 44fb ada5 2dd2 83d6 ab81 639b
00012c0 b3ea 1d94 9cdd e41c 2b7f 75ec fe22 6349
00012d0 8d74 163c 7ab0 6fce 0724 28a1 cd6d 85d6
00012e0 4d47 1e3c cb56 5232 0f42 967e 421b 6a5f
00012f0 f459 71ac 2cdc 8fb3 257b ab3e 9186 1b0d
0001300 006a 1105 3834 9a4c 9b37 8a66 fe5b c4cd
0001310 653e 1051 33b9 1a7e cb83 5167 59d1 9855
0001320 301b b910 300f 48c8 d258 51cc df24 a492
0001330 4648 777e dafa 3259 7006 c9b5 a11d 20ac
0001340 969a 0ec5 f31b f028 8706 4666 f0be ce14
0001350 5177 fddc 0e97 3aca 6190 b1bf a967 c1de
0001360 9e32 8903 b605 53de 46bd aad0 34e5 a33c
0001370 24bc 2a30 3c74 8529 7049 26a0 e325 8b7e
0001380 da26 1aa8 f785 1fcb 7038 dd7e 3660 06a4
0001390 3583 389e d97c 5d96 452b 304c ae0d 6b7d
00013a0 f2e9 da8d dcf0 bd4c 595a f8e2 f8c3 82cd
00013b0 3def 04cb 65ec a4dd d1e2 fd0b 843e 9d88
00013c0 350e 0a81 0a5e 324e 9d48 876d 3ef3 8635
00013d0 e403 382a 731b 99cc 2733 1f0d 3319 36b8
00013e0 013b de71 a800 f16d 572c 55f5 86bf 15e7
00013f0 f923 0ea9 feea f84c 767e 5317 0961 ebe9
0001400 7a84 ff46 a68d 41ee b9db f40a c706 4096
0001410 923d af08 f24e ae17 8dc3 a50f c4b9 f353
0001420 3d7d adbd 7a8f 0fab d120 0f6b e3a3 66dc
0001430 5b3c cc90 6863 8030 47fe 84c9 aaa1 02b2
0001440 2715 70ec 9386 404b 4e33 601c fb31 c5c7
0001450 fcd4 46fd 17c7 f090 9108 ff9c b92e 86fb
0001460 8def de58 8bab 7c90 99ea 2cd3 97f2 9c26
0001470 26ac b88e 619f c3f6 5285 3659 ec50 42a1
0001480 bc9e 8578 cf7c 0eae 1673 afc4 cfe7 0a76
0001490 fddf d36d c800 7405 6a48 2a1a 990f c2b6
00014a0 3bca ad00 c13d 0807 da69 6cd1 5900 ce1e
00014b0 47f9 5119 e42c ca44 2a7e 1003 e7c5 1dee
00014c0 ff9e dbcc cb3e 92a6 80b0 12c9 c2d3 5228
00014d0 e500 32ac 4f76 2cfd 93a4 53c5 4026 6dea
00014e0 08ba 89dc 6ae1 c102 5aea a10c a850 d787
00014f0 d10e e46b d5b2 07a3 260f 41b4 8cae 1857
0001500 345f 4e55 e534 58af 7260 1270 5aae a1f7
0001510 251d c84f 0a7f cb07 babb 042d dce3 7079
0001520 35ea 408b 9e64 a1ff 121c adb0 54cc 5f21
0001530 285a 0a45 11fc e9a7 3e39 6087 168a 26b5
0001540 eaa2 28ad 7982 02da 43eb 8056 dee6 26a7
0001550 6d1b 52af d957 749d 1b15 15f7 f02a cf03
0001560 748b c02c 7863 118b a2ce a598 c53b b372
0001570 106e 88a0 1059 1c6d fc72 8e39 7192 0d4a
0001580 6a0f 335d 958d b77a 9e63 1bb8 6107 cf0e
0001590 2430 52e1 fd25 c65d 644d 7194 3e7c cfc5
00015a0 cfa8 6304 f050 4283 42fc 472b 1535 9cbb
00015b0 348f 72b4 fb48 e492 88e1 9af4 3541 3528
00015c0 407d a88d c4ca 5459 ee45 e9b9 5df9 a805
00015d0 938b bf8a fa5c b0b3 ab92 2614 d069 ea5e
00015e0 2785 a16c a995 d149 8d72 2be6 e88d e8e8
00015f0 7b8e ddd0 22fa 3e01 2d99 11f8 3da1 83d1
0001600 f748 8d0e d596 3b1d 292c 7fcb 7981 aa7c
0001610 0595 2f36 4dbc 28c1 4ab1 d58b 6f71 01c5
0001620 ad0c 068a 3cb6 976f 1ca2 88f1 5a8e 86e6
0001630 3d04 eb99 f352 967e bf87 e61f 3e2f a150
0001640 95ea e3c0 6e3c 8942 0449 75bf 3516 99f7
0001650 79bb 3f1b 1a5e 3649 7e51 a718 14c4 a7dd
0001660 126c d246 3c80 aa6e c820 9a19 19cc 8764
0001670 7557 37d2 3bc7 b4e2 6df6 8fda 132b cde9
0001680 aa62 a397 938a 4afe b7d9 e866 13af 44f8
0001690 e4e5 0bbd a8eb 95ab 5ed9 4bc4 8485 6cd7
00016a0 7cea 171d db38 5c66 6498 958a 95c2 4aca
00016b0 e33a ee34 a95f 258d 1177 65f9 95c6 7669
00016c0 423b 5db9 fde2 cbba 2e85 fe0b ad78 11ec
00016d0 9061 0471 82bd e32a 9f60 cade fd54 b724
00016e0 a165 ca21 e814 784c 3f9b ea7e 2e43 8e06
00016f0 a377 98be 157c 2c85 dda3 0d58 7d2c 5f78
0001700 9a70 8f23 12d5 4d86 dc45 078a f1df a050
0001710 ecc4 1380 f81c bec9 29ab 059e 5b9e 6d11
0001720 af40 8f39 5cb9 89c7 aa9b 1211 88a2 4434
0001730 fdc5 f635 c64c 8317 0b53 0735 bb4b c2e5
0001740 bb25 d164 e882 6c32 6ee9 4d4b e2ac ffe9
0001750 2149 b303 4026 2458 3820 fe92 abc6 cd92
0001760 9354 df73 1413 266d 0587 a859 9696 7d34
0001770 17ab e9a8 7e42 3b4e 3d76 f57a 5394 44d0
0001780 bdb0 276d 5229 ef57 6742 3398 b92c ff58
0001790 eca8 bb45 0f44 39cb 1d8f 5875 b34b 84d1
00017a0 4eea 1286 7d32 5c17 70c2 cd64 6495 dfa3
00017b0 1784 60d9 8b5a 246a 1add 3e7c 5a1b 75b0
00017c0 b34a d876 41c8 7668 f31d f6c2 bf2e df3b
00017d0 ac0c 2f15 af3d 75f1 93d1 e071 6e65 54d2
00017e0 420a 2e7a c56b 4006 db5f df82 5a2a 99c3
00017f0 f9ad 2496 75d9 c5e2 e775 2e80 6c5f 256c
0001800 a670 0ef2 4bd1 0d4e 4156 2faa 2c85 5f78
0001810 c5c2 120f 558e d98b de80 dfaf ff64 c5c4
0001820 e5a0 0537 c39b 4768 234f 4709 7729 db35
0001830 25a1 39c7 7260 64cf ebd8 5933 5dc0 1cd4
0001840 d4b7 1c62 abff 053d 0f85 eb93 1412 15e9
0001850 9ea9 3ac9 bd48 e21a b113 311a cce3 d315
0001860 0c8b 52a9 b851 cf2a 3ac4 6c64 be33 c663
0001870 1494 54ee 2fd1 22ac 5410 de1a 3b28 ac69
0001880 8cc1 08c5 036f 5752 1d8f d1b2 57c6 e97c
0001890 969a 174b b9fc f68d 4e06 72b3 d080 0299
00018a0 217b fa8c 8bb0 0326 13f1 a459 b48b dfd0
00018b0 b01f f506 223f f1ec 232c 653f 3620 5286
00018c0 dcf9 6e64 0806 1ab7 55e7 035c 80ca a12f
00018d0 c4bf 07e8 fa07 fa5f 1228 914f de5e 1e24
00018e0 6608 9636 1079 7374 7a7d f704 1292 28b6
00018f0 9b25 8486 5bff ce6b 53e0 7f9f 5d00 1f79
0001900 2da9 18b1 7687 bfaa f6c6 021e 41c7 ff6d
0001910 b675 a0a0 3da6 d984 fa8f 64c9 6dd7 2ffd
