0000000 4180 f8fa 0031 800d 1f30 5548 8161 9eb0
0000680 f27b 1d19 539d 1419 4ca6 67c0 385e bd0d
0000690 497f d7d3 9605 3390 7b3c e4fb 561f f0a1
00006a0 0140 80ac 9dcd 4ff7 6e69 178d 1da1 05f9
00006b0 0a0e 64ae 0e54 274f 733b 6ad2 aad1 b601
00006c0 53f2 4eef 33ce d563 038a 73fb 997a b9c8
00006d0 c5df 0950 ab9f f40b 5295 e8f5 2a4d 0dd7
00006e0 e49e 4970 4cc9 041c e3cc 9ec1 9d81 0efa
00006f0 4357 1ae6 9e5f 5e64 44ee d9af efbd 09ed
0000700 bbea 5db1 aee5 f1ab 00af 8c3c fb1d 64b2
0000710 1b39 125b e73b 144f a84a bd5d 72f0 a8f8
0000720 f020 cec3 42d9 a367 e259 16d3 8178 21ae
0000730 c372 fa00 13dc 6c14 3823 5d91 9291 e15b
0000740 789d 6b3f fe94 78b1 9d12 f219 f0aa 12a2
0000750 c125 e39b 16e3 d509 ec23 aae3 4370 d35b
0000760 5634 c475 5c91 6ed3 1836 a390 0805 5741
0000770 0db9 dd2d f58f 8312 b40c 7c0b 90c7 f29e
0000780 831b fdc3 6685 e643 e664 4c6a 5ac2 230e
0000790 0cd5 bf14 5cac 2240 c63e 3699 89a9 dde6
00007a0 de24 287c 2e15 1b12 7c59 b79c e60d 4513
00007b0 f13f 910c 05c5 a347 2094 6b92 dc16 e90c
00007c0 0c92 35fc e336 edf2 ed8d 7d3c e199 4d94
00007d0 af6c eff1 9020 4587 384a 6d03 cc25 e034
00007e0 841b e545 fc52 9cc2 da1c 0f73 0f9c 6665
00007f0 76aa 70a8 9395 e7b5 d81c 7fe4 d353 196a
0000800 134c 0dc9 ebbf 28fa 49d2 d900 b0ad 0c60
0000810 62d3 ad99 59dd c354 0801 a5a6 3ab7 f26a
0000820 0904 6cc4 02df a0b2 15d2 07a7 b11a bf0c
0000830 d689 0f1f 43d4 41a0 3651 b482 cb4a 25fb
0000840 207d 1d67 bfcf 0032 8393 c222 b013 8742
0000850 045b b6aa f7f4 a83e 5acf fe02 8a13 3019
0000860 873c 41b7 baea 8ae2 72cc 7f3a f3cf 7620
0000870 905b e2af 7607 c251 237c d6f1 94be 3a1e
0000880 72d1 57f0 c2a2 1eb7 ade9 a414 7ca5 6d07
0000890 cf2b c737 be75 7448 249b 5850 1482 3d1c
00008a0 d951 4ea7 ee32 df57 4d70 2d4c 4513 d745
00008b0 6d29 b9e5 f9c6 b1fb c9e3 62b9 2e76 8cc0
00008c0 c82b f312 9bd2 0010 8b8b 59c6 d699 d11a
00008d0 9356 1177 03e9 626a dfb4 85af 0e62 d190
00008e0 3413 54fa 400d 5f65 70e9 7d36 c40f 7cb8
00008f0 ec6a ec2b 2168 d68d be15 b2a9 616d f744
0000900 5250 e99f 8910 994d d8c1 5afc f163 a2c6
0000910 f6ad 4402 8951 f7f0 6198 817a f53c 479b
0000920 d751 8967 74bc 5fd9 ff40 e0e6 968f bb5e
0000930 0464 7472 1f8d 2efe a052 6c4c 3d15 2ea7
0000940 c8db 2ae9 f829 d372 57a3 ac43 2be9 f9c9
0000950 eb31 31cc 2443 447d e866 89d7 accd c4dd
0000960 7bf8 4b12 c565 879b c179 0bfa ec6f 609c
0000970 67fb 3bac cef9 da14 73de 6fd2 e490 cc32
0000980 2ab0 946e 6cf5 4b00 993a 40e0 0ad3 d906
0000990 e5e0 3102 e918 d90a 52aa 54d8 35a6 5d78
00009a0 0737 dc90 8924 4a25 3c33 526c 9852 03ca
00009b0 15ec d23f f2ac c9b0 fbc2 bf14 0440 3fd2
00009c0 e2dd ba81 9ee2 4263 6ab5 756c 4b30 d71d
00009d0 74e3 1886 970c 68a9 d8f6 7fba c3b2 3d50
00009e0 1a89 d19c c7e1 d74d 1229 bd19 3866 88d1
00009f0 4c0f 4c3a 1061 71ca 889e f5a7 6056 ecdd
0000a00 231c 86f3 831b bf39 8303 e15e a476 3861
0000a10 1a25 f839 0cce 2faf 94ac d3da c9a5 c11e
0000a20 8913 ad48 55c8 2d6c 6879 2ae3 e218 da4a
0000a30 a818 12f7 c6fd 4c92 c2da 9590 5f76 ae44
0000a40 af7c 6ea8 e46f 1165 f254 72e0 44af b8d7
0000a50 9862 6520 d7e4 ed90 f75f a1a8 44e8 de6a
0000a60 fd84 9e69 1edc a28a 7156 2282 50f8 6b18
0000a70 d02a c154 80c5 27df f721 1de8 e74e bd08
0000a80 6afb 1ef0 231e 14c2 7be5 e3ce 9e81 35ba
0000a90 6cdd 270d 95f1 f99c 1742 99f5 5db4 5b6a
0000aa0 e0e8 6b1f ab58 752e fdce d57b 8cb6 2fb7
0000ab0 75fd 634e bcd8 e4ff 6a54 b268 b795 edd7
0000ac0 e77a ea6f 9806 a947 176c 9b1c 5b79 1f8e
0000ad0 07c7 60e6 43c3 6810 616e b72c 1ab8 a8ad
0000ae0 65e2 7a73 2601 7f26 0595 1f38 b188 badc
0000af0 8cad 9bc4 6cc7 cd7e e28d 58d9 3948 8edc
0000b00 2f14 8bf3 acc7 ef7d 73f2 1445 3e11 96a4
0000b10 4d93 6601 c578 1e33 e8ca b198 fdd9 88c9
0000b20 1735 0938 10aa 1ce7 4897 35a6 e1af a519
0000b30 8eb2 6a62 3323 c954 112d 4eb1 5032 6c2c
0000b40 4d42 9067 be1f 7a44 2480 a39c 77ea 409c
0000b50 df0d 8037 b9e4 89eb b38b a753 dffc 783c
0000b60 dc0e 6acd 28df 89ce bece 968a e919 75ed
0000b70 b6ff 2deb ec3a d32e 0090 1d54 1182 4ca5
0000b80 57b4 15d2 fa05 1c6f 034c 4f7c db03 a438
0000b90 a170 2529 9763 00c4 3ffe d559 ec5f 5969
0000ba0 6fae 5ad8 2f0a 0e79 7dfa 48ff ac87 b421
0000bb0 ad74 9cf5 f9ca ed68 097d 142b aa2c f686
0000bc0 9298 2285 dd7a ff3f 45f1 bf7e 2c31 abc6
0000bd0 0bd6 302e e1ed 2f1c 14e4 0790 acdc 6453
0000be0 4e4f b9fe 97bd a26c d743 caaf 2999 c3ff
0000bf0 83b5 ddea aaba 7078 7276 b75b cf37 8baf
0000c00 94ef f956 fa41 66be 9bdc cddd f520 c33d
0000c10 fbeb b10a d05e e07c 7be4 700d 9bd4 d53e
0000c20 e026 d03c dbb9 933f c50a 4a9e 4b4f 10a3
0000c30 a50b e13b 4383 6db5 4e19 1ad8 24c2 686b
0000c40 4985 4a71 24c0 ac39 ad06 bf21 4a0f fc98
0000c50 6039 dde3 f9f5 7a55 d85c e026 7bf5 517f
0000c60 313a 1d33 f94e 2d92 97d2 89f0 a5c1 1ea5
0000c70 73d6 e93e 940c 1548 cee4 218b d2b2 d749
0000c80 1350 25b6 c6d4 7fcf 53b1 976c 114f 371e
0000c90 9e4c bb61 fcc7 a35e 49bb 4be1 d3cf 863c
0000ca0 abe2 7702 1920 f14f 1754 49d2 e8d3 f063
0000cb0 c4bb 18f7 d65a 0db7 cfe6 6d66 1ff8 38ff
0000cc0 6248 755f cab5 8215 2bc3 3b3e 8674 1fa5
0000cd0 afd4 1108 93d5 dbaf e821 714c 5cb5 9743
0000ce0 1c2a 60c2 343a bb2c 9101 6749 4ef9 b17f
0000cf0 ad70 4039 a9f5 cf0f 0338 9d85 b998 6c6a
0000d00 2420 b3e1 ee9b 00d9 3cee 4dea e716 74a2
0000d10 8faa 4820 b678 c697 47cf 69ff d39b 23a1
0000d20 38f7 7fd1 9d91 b757 94b4 dafc 8c70 864e
0000d30 343c 2a9e bb7a 39ab 91a6 0c58 7dcf 6c4c
0000d40 de22 e309 dee4 dbc0 8b9f 101c 0427 9ff6
0000d50 95b2 b619 4d1d ca09 55ba 2a8a b846 6de9
0000d60 800f 54f1 42d4 43d0 7d1e 6b3a 4897 a492
0000d70 7df0 f50a 9f11 6830 5676 d70c b003 3de2
0000d80 a03b 1729 39cf 73f1 2629 dcb4 054a 0662
0000d90 1a4e b12a 3cea 281a 6ac0 528d 3f2f 9114
0000da0 4055 4399 521a 2356 2095 38fb 4d72 863f
0000db0 a03f 1a01 2a1c e7ad 87f9 bdd6 714f 908c
0000dc0 26f9 a2a1 b4d4 b289 35a8 ae52 3fac f1f9
0000dd0 194b 8f8a 459a 513b bfba dbc4 9f8d 869d
0000de0 d012 d04a 217a b63b 50ae 889f a9ef b0ca
0000df0 743e 085d 2095 0983 26c0 4c68 0433 8cec
0000e00 1618 2fee 458b 1641 c631 cd9f 1510 998e
0000e10 a75f 6e69 f9bf 9636 80d8 ad5e 0ebd e6c0
0000e20 d870 bf3e 04f8 72e1 bfee 82f2 d4f5 dff4
0000e30 36f4 e48c 8e44 2f4a f59c ab9e 451b e299
0000e40 5259 2aa0 0f57 f53f a12e 9320 3dbe caad
0000e50 ab23 dd0f e271 0391 50b3 3b5e 82d4 0d4c
0000e60 a49f 0764 29a7 38ad 5dfd 9a60 8d56 63ce
0000e70 4aab 3402 9a34 da32 6af2 de3a 30c4 0b5b
0000e80 4a1a 64f0 8726 2474 4346 72fe 8b6e 198d
0000e90 50ca 3c3c 61db 7750 8fea 5604 90d0 cee2
0000ea0 e695 ab36 82d2 6cd7 9bca 9c96 9e7c 770d
0000eb0 a297 161e 6196 06ca 00e9 e111 e0ff 5359
0000ec0 39da b070 e2f5 b63b fcd8 8782 9896 8de1
0000ed0 bec5 9c21 3bcd 1bd4 9e42 0310 36a6 25a3
0000ee0 b385 ea83 037d 4b12 f9bd f12e 4d49 d784
0000ef0 5364 f6f2 01b4 e7bb 3fbc 7291 4cf4 d2d1
0000f00 2bdf 139e bb50 09b7 13de 00ec 9d37 b1f4
0000f10 1af2 3927 fc22 dd8b 8876 1494 6dde 26b8
0000f20 f113 39bd 15ec 0706 dfcd d16f fcce fcda
0000f30 7460 6942 53ef 4ca2 f6f2 0f6f 73a4 78ed
0000f40 18dc c8b3 3d2d d1ad 31e2 34c5 1331 fd05
0000f50 730a 8d79 6451 6076 92c5 e7af e224 7d53
0000f60 a87b 4659 bab5 4794 15c7 77d1 e8f6 cc9f
0000f70 fe79 25a8 8bb3 4891 677a deb5 82c2 a5e4
0000f80 09f5 e71e 5167 c461 32c1 e477 bf8c 7498
0000f90 dc5f 36a7 3e97 dbe0 e988 54ec 0db5 032e
0000fa0 53e7 e943 5546 223e c090 1fa3 7269 e533
0000fb0 f700 586a d1ec 1d07 882c bd87 732a be20
0000fc0 b1ad 0f29 0fa8 18d2 126e 8a73 d327 bcc8
0000fd0 b529 b8bb dc5c 7733 314b 4675 bcf0 c2da
0000fe0 73dd 3090 22b9 7bb2 53fe fc1b 0db1 c890
0000ff0 b2b8 7917 56b3 d884 a233 e04d cb75 d0de
0001000 152c 3dcd 6c49 cc4e a357 4207 39ea e1c1
0001010 a24a 3e05 4432 449b e26c ffd7 638e c324
0001020 a523 df9a b651 ad06 c186 9d4b 9b5d 6880
0001030 5517 92dc f163 c8ac 261d e914 8a08 3ccb
0001040 cb7c 06f0 c132 364f 137a dbb5 305a 079a
0001050 bd9c da5d 8ea8 c6a9 e0cb 8f71 5a32 4676
0001060 d27e 15cc 0735 e7cf 06d0 4586 057a 1ca2
0001070 1eb2 6bac 11c7 e3ac 4fd4 d6d6 d2b8 a172
0001080 c769 c103 0b8a ebee e21c c117 b28d 3fcb
0001090 7daa 9dc8 9216 99aa 9e97 944b ba9b 0073
00010a0 82ba c468 b517 88c5 9521 a1e6 8fcf 288c
00010b0 1272 223b 03ee 32d7 1233 cba5 5457 6371
00010c0 8d42 e984 33c7 9951 eeea d703 c67b 159e
00010d0 6f13 cb49 f191 731d f66c 2a57 017b 35bc
00010e0 d2ed 2bc2 d48e de39 f590 703d 2bff 089f
00010f0 4430 31bc c1ac 782e 3e0e 14ef bcc5 263b
0001100 bab2 b21e 3f6a b68c 1576 57c2 364f 69b1
0001110 71b5 1385 5421 7f2d a3c5 f911 c900 d5db
0001120 f884 980f a00f 68ab b145 be77 112b b49a
0001130 9c15 a3dd a8c2 505f 2d15 b280 577e 6cd5
0001140 2f7c 4993 c132 8338 9cd4 a495 119e fd58
0001150 7aff d50c 967d 15ce 9f81 9e9d 0497 6817
0001160 2ac8 8af5 e41e 085b 7b35 e507 a561 b6a9
0001170 4827 0d24 2201 4d6e fe12 9a3a 2cb9 d0e2
0001180 e110 2aef c5ba 3583 73b8 8fdf 07ce d445
0001190 1a33 2344 bfa0 2c92 d616 1e39 b1de f0f1
00011a0 74b5 cd00 8033 d01d 232f 1841 9333 950f
00011b0 5e21 d55e 83a3 e08a 83b3 5a9d 83b4 7fab
00011c0 9c7b 54ae f0f9 6a51 2f02 52aa dcd9 b0b6
00011d0 f81e b787 0d1a d201 093b c636 545f 4c56
00011e0 7547 4df3 1d88 3cab 7c8f 3141 1125 3095
00011f0 41e4 01fb 37fe 5c1d a733 8ffc cba4 34c1
0001200 99bf c6cb 4dbd 036c 8153 60f6 6083 320d
0001210 9c1a 0eae 00eb f0cb 0c08 cc55 cbe2 12b5
0001220 3e4e a751 fcc1 5150 2cfd ce48 98ea 73e7
0001230 3ef6 daa4 291a 3a2e 627a 04fd 9c4d 87ce
0001240 83bb 3794 2ab8 9530 97c6 e379 726a 44ad
0001250 8daf 0ae5 b7e6 deb3 d7f5 6544 4778 0684
0001260 b3bb 680a b7f3 1acb eed9 b0e9 a59b 9710
0001270 dd8d dd90 136c eb59 12a6 ba5d afb3 9e86
0001280 8978 94a5 05b7 0816 ccb8 2ce0 29ad a25d
0001290 7067 18b7 7599 1af2 f2c2 716d 790e c8e3
00012a0 e201 0da9 c09e d691 1ca8 be15 1471 337b
00012b0 6482 8b80 ea5b e09f ef6c 3e15 9c68 c304
00012c0 3b92 e9f0 08fc 5144 79be 1ee8 11c0 f593
00012d0 fa5a 26f3 c821 dc45 eb99 1531 4a1b 6cee
00012e0 7bb1 cfac 932d 0db2 30aa be3a f0d5 8e9b
00012f0 428d 3987 560f 22eb 1406 0979 3e15 9283
0001300 99b4 f24a d860 3b0a 3631 6c6f a439 4b9d
0001310 5af2 fb8e 22b9 316c 0815 80bc 8155 122a
0001320 ca0e 2ccb 440c 5dac 0cb8 21b0 e371 ca49
0001330 3748 68dc 4d3b 841d 37ed e21a 1efe 07c9
0001340 f2a8 76eb 87e7 3e4a c64d 81ab 15e1 46ba
0001350 556f 5c94 51e4 4536 e028 46b9 9713 08e9
0001360 f3ce 0b27 265a e57c 71be 7b0f b500 5438
0001370 7f11 2be0 b3e8 e275 1b66 f6c2 7d2b c9e9
0001380 9501 7194 a014 1009 729d f5ad 5f31 cc67
0001390 2804 9d7b e467 17f3 5863 da87 f52c ca46
00013a0 43f8 9373 a636 b942 fb64 7e19 c498 8fa1
00013b0 e458 f5bf 315d e343 1d21 d567 7b7d f687
00013c0 4f7a 42c4 fd23 f2b1 5122 2e2d a5b5 0acc
00013d0 7827 cbae f922 90a9 f323 d8de 3f7a e210
00013e0 7d80 82d5 a48a 76d8 e0ad cb06 a6c6 bf46
00013f0 1a7d 65c6 0fac 87e9 4a96 9fc1 9ec0 8b5c
0001400 75c1 9277 6900 3305 0b56 ed70 1997 36ba
0001410 b7d7 ee90 cfe5 c8da 9828 bc80 b2f3 3ef0
0001420 aa7d 4418 4167 bddd 042d e889 9cb6 1113
0001430 58df 1685 48c5 65dd 1b84 751d 5d93 7b5e
0001440 7992 184a a265 9835 001b cfd6 5f3d 18f1
0001450 c93d 2890 d67c 56b3 3547 c8d7 511a c8dc
0001460 9638 2291 1d06 7558 28c8 929b cc0c 9bcb
0001470 a69a a18d 88e3 4aa4 2852 1fb8 0a4e 731c
0001480 7e5c 2527 0393 6006 efd3 2135 3ed5 2272
0001490 f88c 7807 aa6c 8c08 092e eaf8 ce23 6230
00014a0 1b7e 1631 79bc efd7 53c8 cd18 ccce 4b72
00014b0 3cfa 15e8 acc4 1645 6edc c8ba 5d74 4dd1
00014c0 e570 28d9 0eb8 e32a 3c25 985a bfa9 dc02
00014d0 2f1f 2f47 e0fc 9052 f3cb 3df2 3a5e 0626
00014e0 e41a 0d99 81cb 5008 3346 3999 a796 3bb1
00014f0 9928 e4b3 94a4 abf7 9c3f b002 6666 0176
0001500 0612 794e ed32 723c 5a05 4f9e 4271 1ce2
0001510 8b3e 4324 7236 5881 634f 21ea ab61 10b9
0001520 4685 ebd4 7522 a386 20b5 ec6e f823 8edb
0001530 23ee 3a06 27f2 0694 8105 e8bb 0f9a f4cc
0001540 cfd8 ce62 f784 c2b4 ed3c dedc ae0e f44a
0001550 a602 31b5 5b9b 7561 6254 a01c 81be 8c62
0001560 772a 134b 5eb4 571c 9fc8 ef78 b1f1 a285
0001570 03fd 7e6f 0069 9cf9 eeb7 d4e9 a318 995b
0001580 34c9 78b2 300c fb85 8a04 15e3 65d1 ad75
0001590 9d27 48fa a45c b1b2 4fa9 75c1 3be5 6ee3
00015a0 cacb 7669 b50d 0016 0a75 e71f da43 1859
00015b0 ac6d e4b9 291b c17b cafc 37f6 323a 20f9
00015c0 3afd 55e4 cfb8 1f1c d20b 14cd 2e80 364c
00015d0 b78e 7541 8cad 3bff 37b7 bbe3 3dfc 519c
00015e0 fc5e 1d83 4b9b 6979 33d7 011b 166e ac05
00015f0 d9e4 9349 0690 0b60 0b7f 842b ccde c478
0001600 fc2f 5dd2 c72a 042b ced7 c4eb eff2 f689
0001610 ad49 ba43 cb37 8d40 c53f 9e42 be81 cbc4
0001620 3842 1fff 8b3e cef5 9d77 6afa c576 5432
0001630 3e69 573a 3cae d26d a1da 4242 da4c 04d9
0001640 1544 f7b2 9952 b9c7 cdc8 6895 641d 250b
0001650 f7ac 1272 2843 e96f 1bab 05bc c450 c8e8
0001660 029f ec2c a909 a20e a71d 67c6 6cc1 d55e
0001670 175e fc3d f848 b58b 16f6 a988 a15a 8913
0001680 5113 7823 a08c e901 e6ff 998c 4035 347a
0001690 62d1 2a70 55da 6543 ed81 655b 31a6 5254
00016a0 0549 ab57 2530 9a76 f464 c1b2 9116 dbbd
00016b0 5310 6fc9 7778 6844 4529 038c 2466 ce8a
00016c0 6c4e 0277 8df7 fdf5 e924 34bf cec7 0206
00016d0 477c a7fc f853 988d c919 d2e4 ebc4 5601
00016e0 e918 4b78 cdb7 3902 7bcf 08c5 5ca7 ac02
00016f0 615c d5e5 8647 ff9a 206e afc3 a048 65e6
0001700 dcd4 b34b 2306 a673 5a81 b99e 9c70 90e6
0001710 c58a 91e2 ba62 8fc5 d71a f4fe b1a4 521f
0001720 ac58 5720 20ea 5190 02b4 aebc 0724 0ae5
0001730 bf02 77b4 8a5e 6b30 993c b990 7a41 7998
0001740 3165 f718 f0d2 4669 a2fb ce34 2ae4 4f36
0001750 ec52 14fa 303e 1585 1d29 741d f7cc a465
0001760 c78d 51b1 9c0a 5ba0 4b06 b6a7 5689 b5b0
0001770 7845 7cbf be0a 0137 963d b8e8 3d75 6fc8
0001780 8917 c4a5 8802 3e5f 38b7 d02b 4103 cb8a
0001790 4e8a 123e a260 fffa 4a5a e9c8 1c7c 70a2
00017a0 6d9a 622f 2769 32d2 16ba 97f1 41dc 588a
00017b0 2601 f5c7 38ad 8dee 8921 e9e7 0ecf f554
00017c0 f8a5 c45b 107e 2916 7cc3 bb7d 0646 7d42
00017d0 99d8 0863 8dae af4e d575 3699 315e 0ef6
00017e0 f55b 2e21 b50b 75cd 2ee6 5f86 46b5 7011
00017f0 12a2 69c4 21f6 ceb2 07ea 3c61 5bda 0613
0001800 000d 7577 3de5 5fdd eb22 c4b7 0eb8 a8f6
0001810 38e3 94aa 996b 4fc4 c46c 255a 1760 bcdd
0001820 fc53 71d6 ae85 a78f 727e a792 a705 38ef
0001830 0b97 039f 8625 1564 4a8b 9c4e e7da 84f3
0001840 bb79 d63e a029 fb70 ac7e 30b7 1ab6 ab46
0001850 f15c 1927 773b eb64 6fdd d698 1fde 8006
0001860 9966 5713 d945 2d87 801d 5425 07e6 2019
0001870 0464 d21b 7bc3 bab1 677c d9dd c255 7a3d
0001880 5174 426f c2ea 8388 844b 2906 a723 fc39
0001890 a790 a87a 1fe7 1234 c686 be97 6685 a090
00018a0 5129 accb 8651 6a81 459d cbea 9909 f773
00018b0 5e11 4549 f80a a217 b8fe 4805 62bb 3377
00018c0 42be 9183 5cff f4e9 24e3 9679 fe3e 3579
00018d0 d254 43c6 50a2 9c64 b572 e914 55f8 a6f0
00018e0 7e39 0e20 0cbb 7586 278a 7f97 76ad 5d76
00018f0 2c5c c19a b208 4854 b809 511f 10f7 ba09
0001900 6214 b892 d64b dd65 88e7 09b5 d677 18fb
0001910 3f0c 2e9a 578b 49aa b394 9520 0e2a 3fad
