0000000 90a6 0e54 bfcc b01c 050e 3156 dd19 fcb4
0000660 a7cf bb43 a8d8 ae01 3655 728f a2d4 6cb2
0000670 5e61 59ce 1c64 54e5 98f6 7ec4 a432 404a
0000680 413a e00c 94ca b243 694e 2a41 59b3 1ca4
0000690 b763 b576 3845 da20 e42d bfc8 31c2 43b6
00006a0 7c37 3d86 3918 6bf8 439c 54cc 1f14 da62
00006b0 dc02 07ca e6a0 47a3 3eee 433a ee5f 75d6
00006c0 cd57 4040 0eeb e7cc 3de5 060d 96a8 2242
00006d0 248f 5541 a06d fbcb 2cd6 aeab 068a 43b1
00006e0 0860 60e7 6fee 30ce 132d 08b9 0bb2 85f2
00006f0 886b e447 7dbd 1772 286f a0d8 5e76 0da0
0000700 f116 ceec 8413 d150 4047 f725 2197 4e43
0000710 0137 d5ab c700 06f7 3db8 6391 49f7 6806
0000720 2c31 dac6 22e5 6823 99e8 93b1 5f16 8dba
0000730 fbe8 1886 0eef d3af f347 c7c9 e87b 91f4
0000740 a0e0 a4a1 791f 57cb 020d 2695 2296 45de
0000750 25e9 826e 4b85 6294 c9c4 7604 d77d 2808
0000760 b856 1b4b c384 ce88 d524 46b7 187e 1f0e
0000770 41c3 8a79 92e7 108d 4f81 ece4 b9a6 ddeb
0000780 aa19 259a b7ec 940b 3a78 a82c a6c6 344f
0000790 3e83 06fe b9b5 e903 aed3 f7fb 6561 d695
00007a0 00bb f90b 6e41 d3a7 6988 bf8f 03b6 9bfb
00007b0 c68e 8c33 7cf0 a782 f2f9 c839 d5ee 6ab3
00007c0 3109 4cb4 2e83 df6e 6707 facb 31e8 2432
00007d0 3df5 90c8 28bd 867f 9d5b a91f 5fa8 5248
00007e0 72b3 7f3b d7f4 fd2b 8a3f fae2 8bc0 fd9e
00007f0 8bea cb49 97ba 3556 7389 8559 b3ee eb9f
0000800 7225 33a5 0988 e7e9 e1e0 9ebe be35 2b89
0000810 f2d2 ea52 d1ac 69b8 a545 3b09 f274 87a7
0000820 5c90 b8e8 b9bc 95b5 189a 0e02 f50a 3739
0000830 dd03 4365 157c 3575 6bad c63c cdcb 332f
0000840 0718 aa1e 4bab 2a6c 4612 f4c3 4c0c 5750
0000850 e553 591b 1025 3b46 6b5b 8f34 0650 d4c2
0000860 9a62 2cad e28c b3be f181 bd9c 2480 12d7
0000870 2c50 0724 994f afc1 c6fc 4fa4 7a62 afd4
0000880 be1d ae67 e471 c5ac 5a0a e592 d95c 3a9b
0000890 0f54 eaf2 3d03 49ba 5b58 8415 5a81 03d5
00008a0 a0b4 e3e0 a019 067b a0e9 7d3a ad31 1827
00008b0 c8b3 d561 db07 b08a 25bf e8cf b2b5 4ed2
00008c0 5c41 c6eb 630c c519 c300 1619 59e3 1d51
00008d0 c023 eb9c 5a3d eea8 d5ec ab50 043f 89de
00008e0 5288 f5aa 86fb f27a 1717 be37 f409 765b
00008f0 7d9f 8d43 c2a4 7dc9 f154 700f 4af6 b613
0000900 581d ebd3 c657 c520 c43a 27c8 1857 6e41
0000910 c03f c7ff 193c b45c 17c9 ffa8 d7d6 be61
0000920 83d9 d8ee 4556 f4b4 9121 5feb 9dcd ae42
0000930 a81d a679 2d66 5fa3 fa24 83fb abc6 670e
0000940 36f6 0eda 18c7 2f0e e062 4d9a 41b2 f193
0000950 01d2 ab2f 2e33 8a90 692b 2873 1b7e 627f
0000960 b285 3d06 03c4 ac9a a93d e06d 4467 0910
0000970 8b02 6dce 1e1b 191a d0f8 ac25 d361 cfe7
0000980 6f01 4ebb 637d 1035 64bc 9cfe fe8b e5f4
0000990 f08c 4adf ee8d b603 8956 486a 50d1 ca10
00009a0 9f6d a5ae 4dba da21 cf58 1d41 5ad5 1af4
00009b0 10b8 5de7 1a9a ca62 e600 dcbe e587 116a
00009c0 dd2b f83a d7bd 2d3a 3717 6d7e aa33 4f6d
00009d0 d1be 751d eae0 04e8 12e8 bf40 fa4c 569c
00009e0 55e2 f63f 9a4f 2b9d ced2 d725 12fc db5d
00009f0 a5cf 7738 2a1d cd40 2151 e3eb 32c6 2f80
0000a00 be0b 39b8 39ba 5cc3 2cae 8e7d 943e 8a87
0000a10 8b49 eb5b 2741 f39b d573 8e1a 6b00 6f72
0000a20 4e3f cbbb 4bc4 684e 8404 330d 1299 1e29
0000a30 6af1 587f 9dc0 994f c3a5 96e3 75a3 4869
0000a40 cf58 378a 05b4 dec8 3151 b5e6 6c54 a420
0000a50 0787 8203 6ab2 0617 b723 e4c4 20ed 758a
0000a60 8bdc 9f11 82ba abbe f78b b18a feb0 d5f1
0000a70 9438 9502 9b17 6bec b900 2718 e8a5 da52
0000a80 f53a 7a4c 82a7 d1f1 48b4 45d4 d434 9e05
0000a90 bc67 71af 0262 e329 25a2 2e6d 9a86 5cb3
0000aa0 1c41 7256 8be0 3767 489c d227 fdb5 615a
0000ab0 545b 2737 6a77 ddf8 bd22 33b1 5163 ddbd
0000ac0 91ca 3600 bae9 af69 66ab 22e1 ad02 ddf6
0000ad0 cd11 b34f b9f9 0e6e cc66 1e36 06e4 58c3
0000ae0 a3cd 0132 6d40 5957 3484 8d06 1b32 6c5b
0000af0 1c67 3066 25f4 9d37 a875 02a6 22ff 05d4
0000b00 b8b1 f548 ba33 6f69 4bed cd38 e972 4e64
0000b10 4719 99b9 a506 e6f3 9618 b157 ffed a292
0000b20 751e e713 2fce 40ce 1d50 6ffa a607 84e7
0000b30 1795 35d9 4285 3f79 de5b 6666 8c51 cde4
0000b40 68c4 5d52 edfc 1588 802e 9949 fedc 747b
0000b50 e34d dd74 a745 410c 1ac4 a66f e89f ed8d
0000b60 6437 50cd 2c1e c84f b177 99b0 1692 ebe6
0000b70 42c9 ad78 256c f51d b04f 663a 9666 3b82
0000b80 04bb 7c92 df81 2b1f c096 f570 5e58 c636
0000b90 de15 3773 6cd4 2098 fc52 dc97 c528 6cda
0000ba0 f6d5 a1db f26e 57af fca5 a8ca 26d4 eab6
0000bb0 dbc0 77bb 596b 997a acdb d6bd c671 2813
0000bc0 6da4 aa4d 70ad 7f86 c142 845a 36a6 90c4
0000bd0 d879 c6ad 3259 cd76 4b88 067d d6f1 42fc
0000be0 9191 954a 0b6d e580 95b8 7fd2 f7ce 26c7
0000bf0 4cdb 1b32 1e78 f765 df98 ef5c 9b45 3dcd
0000c00 5f66 394e 98e3 7439 2092 32d0 24f9 ba35
0000c10 cff5 39be fe30 b8cf fb74 7bab 86ae 6203
0000c20 b79b 78ce 1904 cab8 d646 41ee e21d 3225
0000c30 00e8 2a8a a241 15a2 87b5 6a5d 665b eaff
0000c40 44e2 602c 72a2 7aab f681 7eed 7898 a60b
0000c50 43e8 a388 7c86 b7c0 6829 8b0f 4c90 335f
0000c60 e3ec b357 4b57 259e 5406 c67e f829 7562
0000c70 48bf 985c 7f8a f414 e25d bf6d ec8e 29ca
0000c80 01b4 975b 06a3 563d e990 bb33 0850 ce8d
0000c90 d3f4 5af9 ce30 a588 7a53 4d5c ae5c f77c
0000ca0 4e4d 279b c3b1 0732 19ac a564 167f 6775
0000cb0 902a 1ab4 376a a66f 82f7 0403 002b 0d88
0000cc0 a98e 70c0 3106 bb7b efe4 7c7c 9109 11fe
0000cd0 213e fa1d d599 ef8f 3bef 1f42 a709 43fe
0000ce0 1d52 c1be 84fe 2fd1 273e 5f4e 62ee 6d23
0000cf0 4adc 138b b28e d7e4 510c 99d9 088d c4b2
0000d00 6d23 39c4 7988 6784 17ce 6c9e 7ee6 8f24
0000d10 4348 930b 09bd 6310 5142 e1cf 640b 0967
0000d20 077e 746b 06ed 4060 cb1f 09d7 91a7 4aee
0000d30 8d4b 74f3 9325 36a6 9659 eb59 dde4 6b39
0000d40 61bd 90fa 8c83 82ac cb60 dae1 9681 98e7
0000d50 068f 7cfb bb14 91fa 8d72 62c0 872e 8a91
0000d60 00d2 2c3c d83e 97e8 6b98 b760 1149 feb4
0000d70 8274 3650 243d 729d 16c6 a267 0766 489e
0000d80 a902 a761 23af d701 92c2 4d2a ea8f d102
0000d90 403e ba6d 098b 876b 3ced 75c9 62e6 d46e
0000da0 48ca c16e 8cf6 bddf 01b0 6281 52d4 fe8b
0000db0 4ef1 7fae c345 8258 4bfe d342 1744 2ed0
0000dc0 ac93 c619 b6bf 13c6 746f 851b 737a cc74
0000dd0 4f74 c3ce e9e2 c68f 5eca c56c 1e90 7567
0000de0 1708 2621 8bee 2d87 df11 1aa0 5059 f3a3
0000df0 e870 d28b 38db e8ba c4a2 bd6f 0ba1 5cbf
0000e00 5641 d829 67b6 1385 05d3 fac0 7bf2 f2fc
0000e10 aca9 a8e0 5a03 43cd 0765 6330 b1b6 166c
0000e20 0630 88c7 c622 b751 d45f b9b0 1713 cdec
0000e30 bafd 2662 bc83 907d 5006 c2ab e712 9400
0000e40 f1d2 ebc1 dd56 61b2 6fd7 7386 6d3c 6c4f
0000e50 7aeb 4543 a7b0 7eef 0a2a 0876 157e 95ac
0000e60 8a15 7f4d 5ca0 fb63 0ab3 592b fefc 3000
0000e70 b176 785a 16ff cff1 172b 91a0 9343 8602
0000e80 e6d9 4d58 c61e 9767 ca2f d4a3 6eed 39d4
0000e90 f889 5a05 e227 f665 f0e8 6843 8401 9686
0000ea0 4a87 3ad0 bc08 eb8e b131 7be1 57d0 0ab9
0000eb0 ad78 3710 08df 201b 6adf b44b cead 26f8
0000ec0 17b6 0fee f6d1 bb5b 419b 019b 9421 e276
0000ed0 63c8 5ba1 6240 aa8b b39a 8cff 7cd9 c331
0000ee0 3c99 1c09 81be 8579 c7ee d394 2992 dbe1
0000ef0 a539 70f3 564d da69 073c ac9f 4684 0a7b
0000f00 6ac4 16bc 6b96 978e 9e4b c2ab fefa b290
0000f10 d5cb 9640 6578 03c6 0e1c 0650 41dd 104e
0000f20 324e 92e1 26f1 6537 b130 528f 66a5 83fc
0000f30 35ed 9465 b6e0 af6a f515 d043 04f0 c500
0000f40 2edf 0db9 f08e def2 7158 3c30 e1ad d968
0000f50 f4ad 4ca1 0e0f a63b ff03 296b c0f9 6bc6
0000f60 a873 2d5e dbea 6fa0 0fec d4dd afa0 6f9a
0000f70 e469 11ea d2b4 b710 a0a2 f223 69f6 d4f1
0000f80 90bc 8137 a126 6d95 531d c9ad 31d7 6084
0000f90 2ba7 c541 4239 0110 214e c0c6 7c9f bfbc
0000fa0 8700 db1a efd9 7619 369f e384 7c42 a3e8
0000fb0 f47b b674 dfae 6605 54b9 19f6 33d8 6f87
0000fc0 6fe5 1ab4 6c76 838d 44c4 6506 cec5 5563
0000fd0 6fdf 9a68 0f41 b7b0 f20d cea6 2325 3b3f
0000fe0 3bba d635 de76 f916 d4cb 9fce 6591 41d3
0000ff0 1302 3abc 5a82 8a79 cbca ebef f0a0 a646
0001000 a159 7553 1c9e 1b3a 6ea3 1393 a958 c7ae
0001010 a873 5548 e6e6 ca92 0ef3 1f3c e18a 1c2c
0001020 775f f596 a227 880f 6976 bf50 49ab d6f4
0001030 f470 3177 7858 570b a6e9 36b8 b26e 36e3
0001040 2393 e49e ee2d 4677 5f3f 1229 610c c3d9
0001050 0e02 af8a a9dc 4a04 7a38 8df3 e36f 841b
0001060 61c1 147a 2b67 3a5b 7b78 4794 7e4a 4331
0001070 d438 eba5 1e55 a3e3 1a43 5d05 893f b765
0001080 1ee7 0cb8 97df 77d0 546c 4c93 78c7 ca6c
0001090 ba6a db32 ad7e 232c 21c8 1a40 3971 fe8d
00010a0 5e8d 0889 b582 7b89 818c 6e8a aee0 4042
00010b0 b212 1efc f9ba 1d3c e8a9 3793 16c0 e8e7
00010c0 cbaa 277b 7d40 aec8 49dc 450c 964c 1764
00010d0 0f00 3420 5421 5460 0af0 ef35 2518 2594
00010e0 6c8a 1f73 35f8 3ba9 e5e7 b479 c74e bf7b
00010f0 f66b d72a 6d8e b773 eddf 0b6a b188 b193
0001100 e0cd 6675 ad2d 461e f9c8 b416 755d 9aad
0001110 ef51 0fae 39d4 60dc c61b 7563 20d6 ca24
0001120 223a c875 fdc0 783d 08ce f60c 213b 1874
0001130 bf05 3c37 cf5e 8c26 1490 80e4 ca3f 3532
0001140 41ce 6757 05bd cfce 0c70 ef38 ac62 0565
0001150 fb05 d253 4d57 b8e8 9f26 ed49 2afa 8820
0001160 4120 9e9c 785d 479b 79a1 b972 0d69 8e71
0001170 5268 4e6a b693 9513 a4de 9086 8db0 d773
0001180 6778 308b 73fa e34b 9765 7929 acb3 7323
0001190 74d3 65e4 afe8 74a2 7f38 206b 2498 8349
00011a0 2862 5e3c 26af 30a8 b898 3544 67b2 620e
00011b0 f6ad f81e 5d28 960b a1da 3a84 a93a 61f7
00011c0 25b2 5144 f7de 1fb9 b74b 20d6 91b1 08c8
00011d0 0c7b cc47 6705 55e0 6e0b fc68 10fb 740b
00011e0 27f4 6486 fa57 77ed fc76 3d08 c4be d294
00011f0 4834 8d7c 6642 241b 0dc4 5f94 8f73 c78e
0001200 5e48 5205 da89 4bde 76bb 57c0 ba02 d597
0001210 b82e f46d d06d 112b 0499 980c 2538 34eb
0001220 4ea2 e506 e957 3d4f 427b 5a2a ffd1 9cd6
0001230 83b7 3e00 a162 92a4 ea4f e2ac 6344 310d
0001240 3800 27f1 2400 71a8 9c18 7164 16ae 417d
0001250 019a e768 6776 cef8 c4b9 77a0 884d d6e0
0001260 c786 4fa3 9c99 1fb7 4f2d d18e 63f9 ba3e
0001270 cea0 45ad cccf cf8c b352 59d2 7e1e 3906
0001280 60f6 1cc5 6343 53d8 3a60 0be9 f309 d73a
0001290 b6b6 5207 b2ed 0b34 411c 148e 2e22 66e1
00012a0 842f 5768 f005 dc1a de83 a054 dbb8 5871
00012b0 a34d 66f7 4a7f 0bbd 9556 a33a 8a38 ace8
00012c0 cfc9 c339 d2af 3c77 c921 6166 e7ee 8978
00012d0 b034 bef1 a4ff b7bb 43c2 cd9d f91a d85c
00012e0 5de8 06a0 c708 922c 9249 8903 bf01 90bf
00012f0 2d40 3085 fa22 fe87 4ad9 c8df efee a489
0001300 c482 82ce 16c4 d690 a1d9 0ee4 7554 0d4b
0001310 7ebe f336 2e98 f406 18e3 95b4 5063 c4ea
0001320 3eb1 b873 cc16 c297 bdb1 2c1c 8268 5ff5
0001330 d7cf 04dc a01b af44 76b3 f9ee 846f 2dcb
0001340 0922 44ef 974d 3850 d98f 61fa 7099 ea05
0001350 a5b4 6dbe 4012 529c 2bdf 946e 996f 43ed
0001360 4e08 6b9f 9324 d7ef 93a8 8a7d f34a b3b6
0001370 d594 9c13 8cc1 8f18 925f 6a06 751a 856c
0001380 572b 71f7 c98f cf1f 8b80 9036 8121 dde9
0001390 0649 f1f3 dda5 c197 61ee bfe1 327f 2998
00013a0 36fe 9e0a 100b d439 3ad9 c693 88e0 096c
00013b0 9d1f cca7 c490 29d2 1e35 9798 91fc 72d8
00013c0 dc37 8eb5 c189 1c32 b0f1 0be4 d639 655a
00013d0 a88b 7c16 33c2 b154 327f 39a0 2840 1cb4
00013e0 f16d 2649 0887 7135 9df7 3e45 eb57 6fcb
00013f0 bb7d 881a 61d6 1f17 15e6 53e6 71b0 4f30
0001400 9e4e a234 1e19 15dc f47a 1cff 9374 0e10
0001410 598a e7ac 5686 f1fa 6659 9b0b 9b09 34cf
0001420 4faf 73c4 1f20 b346 8a07 959e c593 3a4d
0001430 c84f 856a 3ce5 7f85 0f65 1ec7 8a06 6fd8
0001440 5ee0 f3f5 081f 95be 7488 c4d3 371d 8f4a
0001450 95b4 aa8a 1770 dd5f 1c14 9d95 1d5c 21bd
0001460 cee0 59f6 e1c4 928e 6324 8333 a3ed 9905
0001470 7f63 4fa8 ef0b c8db 016b 5756 7513 7c8b
0001480 a54f f6b0 6139 32c8 7c71 9d79 fb3d 83f7
0001490 5867 e438 6069 bfb8 5c84 5dbc c588 753f
00014a0 8b49 d6b6 cbab ef7f a4f9 0e0b d5e8 6d89
00014b0 5f6b 61ba 14d9 e2e9 8937 f377 e44f 9464
00014c0 bc22 9424 03ba 39cc c70e 68c8 85f7 4fe2
00014d0 7519 8c4a 4f65 20fd d46e a467 eade 3819
00014e0 0a37 7ebc 1fb7 1fcf d625 a763 3ef5 8d5c
00014f0 4504 7a21 e070 5be4 cb94 6c6b e797 4d4e
0001500 7d68 1cad e808 3ac2 2513 4bc3 a870 9cae
0001510 f110 66fd d5d8 a0fd b5bc 7e0f f023 ddbc
0001520 3e26 8c98 9356 eda5 98d0 9017 e546 3a68
0001530 d69c d3ed fa4b 94ec b85f 5f73 d3bc 0aee
0001540 edb4 122e 9fed b8ff c402 702a 36d4 ce32
0001550 87fa 85d9 6a77 aff1 5311 afe6 e8bd 713d
0001560 f57b ad92 9424 ce65 8d98 da0c 6c45 f0e8
0001570 0f92 48b4 52ca 2bab 50b7 df92 23cd 5357
0001580 4d77 ec52 40c6 9ba3 74b5 29ef 732f d900
0001590 e3d5 f169 eb12 7f3b 06cb 11fa 1114 e5ea
00015a0 458f 0307 7f7a 32a6 a13d 8f10 db1c 9148
00015b0 e5a1 4337 d27c d2c8 27f1 11a6 3fa5 5498
00015c0 e540 4e75 ee96 4a97 1b0b 8087 c286 8158
00015d0 c493 a77f efc0 18e9 57a7 b716 129c eb88
00015e0 06a9 ff6c 8cc0 989c 4b82 ca49 c247 6f83
00015f0 1860 e205 ce35 e5d7 9ab7 fa9f bcc4 59af
0001600 e867 149a b210 b892 cdc5 0c64 3d28 f0f8
0001610 3684 f2a6 bb39 4e50 3c54 a945 f4b2 a220
0001620 8f21 34e6 b34c 9583 26ec a8ee d6c6 dbf3
0001630 74ca e465 631a c20f 51f0 d5bb 1272 c103
0001640 2f4a 46c4 b4b1 d6f6 be13 fa65 70c4 be43
0001650 9e2e 6dad acd8 ce0a 44ba 702e 34a6 313a
0001660 0d04 469e 7590 0230 941f 78ec e1f9 5724
0001670 86f0 5c11 5983 6992 5eaf 1cb1 b68d 1382
0001680 8649 c97f aa18 9d11 3a4e f87e ba22 2b8a
0001690 2234 31c0 8b2f 9cd4 9380 614b cbaa 4006
00016a0 0c75 2cd5 99df 9157 896e a62d cf2c 98c9
00016b0 42a0 5c76 9073 0631 60e1 ef3e 6351 47d1
00016c0 e258 7366 ca41 3c2a 44de a444 a210 5f6a
00016d0 518f e38c cb31 105f badb 317a 0f33 80c1
00016e0 1c57 23c6 70e1 f92e 438b 98a0 a5fc 5c43
00016f0 1fac d5d0 3bac 97ad e2c5 7f41 b0d9 078f
0001700 0caa 1722 12a5 2676 ab3a adc1 ad86 c82d
0001710 a92c c4d0 6f63 761f 9b71 c55e 32a2 776e
0001720 44c6 5b8c e835 a2ff 109c 752b cd7e bd6e
0001730 1a14 a8d4 10f5 e6e6 3c63 ffee fdb8 956a
0001740 5f15 fe10 3b0e 5060 9adc 409e 2494 d96d
0001750 f9a0 4f7b 13e7 349b 5b69 9a4b 346b 8151
0001760 edd0 8d55 535f d16f a9a2 f4d3 c1aa 05da
0001770 0613 5157 73e6 47f1 371d 66bc ecd1 bb91
0001780 bbee d05a 6aa0 f792 4014 1e95 3f9c 1995
0001790 948c 9076 f4db 92cb 6327 3181 d9ea 3847
00017a0 ec06 460d 5364 774b 81cc 3cb1 824a 5c66
00017b0 fdee cb78 e011 8a7b f2bc bebb 5b6f f70b
00017c0 9a5b 04de 032e 50a3 4192 634b 4983 e631
00017d0 ba0a a471 1464 512c ad7b 4c0a b2bd 3887
00017e0 191e 3466 4812 0d3b 09f4 4ae8 1db5 98f3
00017f0 20c8 45bc e1f8 8f5f 77db 1c8f 22a2 aaf8
0001800 87c6 ca91 818c e48a c7fb b465 88bb 8a2c
0001810 099b 9ca1 c1ab 7eca 7eef 4a96 7593 9d81
0001820 11c2 e8c1 ce77 be14 6f24 e22f 9350 530d
0001830 6ad2 3695 e8b7 3363 4c0c 7e31 fbf6 1c0a
0001840 73f9 e532 ba8d 2ca9 5075 82f3 e9bf ec74
0001850 e795 23af 4395 01e9 eddc 805a bf9f fda3
0001860 fa1a 91f4 479e ebc9 f818 8700 4e7a debf
0001870 eeee 0178 f308 a13e 0ddc 445b 9ae6 66f6
0001880 2e35 2e60 08ce f824 309f 9c3e 3d06 c4c4
0001890 3a26 b391 0c1f 3654 1af3 9090 e127 51fb
00018a0 17d6 f84e e9d3 fa4a 9b4c 2c1e 99ec 3cf8
00018b0 b0e1 8fb2 a822 5465 864a 0f9c 02ca ff8d
00018c0 921e b873 d4d1 30db 9b1e f108 9a37 d7aa
00018d0 8e30 2ba7 cff2 4908 0f67 e469 f399 5393
00018e0 f807 daa8 bb12 26e7 3170 f2df 0c87 31c1
00018f0 38ae 0fea 7149 11a7 0945 7cea 2ede 7466
0001900 fefb d7a9 69e8 8029 87b1 bb20 50d9 ba8d
0001910 fa85 01a3 7f76 e0db da63 24c6 c477 b34b
