0000000 0203 be0c e62a bb00 b380 dbaa cb8a 49cf
00006b0 d220 a51e b862 c07f b964 54ce 9923 00a7
00006c0 edb8 c722 32a1 2629 9aac 1697 81af f210
00006d0 52a8 a4e3 f9e9 b5df 7824 08bb fbfd 4a10
00006e0 eeb7 5677 afce 9ae3 da50 464c 8de7 5da5
00006f0 20b4 0bb0 d87a de12 b19c e82a 2bf9 ea96
0000700 d374 0cd8 8576 1a3c cc4b 6e4a 0016 bb7e
0000710 b606 35d3 974f d5a2 a414 da4c ed01 1fb0
0000720 75a4 fc51 ce44 6a54 9575 0b3b a913 982d
0000730 b29a 206f d59c c870 b50d 23ed 44b8 9e6f
0000740 8077 a259 d0a5 98eb 73b1 c86d c7e7 541e
0000750 00d2 885c 76f7 8cf1 417e b076 b44b 8502
0000760 8811 6e1b 0b07 5b38 9846 7bd4 122e edc3
0000770 e6f1 7d87 309c 3686 3bd6 8270 790c 8ec6
0000780 b015 2e39 efe5 859f 1d3e 7bc2 04ce 3d5b
0000790 51cd e4ea 4e8d 91fc b8a2 8b38 29d7 f727
00007a0 e89a cc16 a060 5418 4f93 77c8 634c bdbe
00007b0 f02a 5c46 0181 7a02 15b9 6b38 9065 0bf1
00007c0 3900 0c84 f145 c5bf 8551 eafb afaa 1b7f
00007d0 dc26 ff48 2fa8 cbba 028f c052 c78d 51f0
00007e0 6036 c6a8 c98d 6e7e c83c 2370 c7e2 c6c6
00007f0 1965 24db 443b 59ce cb46 00c8 f99d f4a6
0000800 c572 7178 523e 1724 9e02 b3e3 e5c1 4b92
0000810 a360 8429 abed 4892 4f96 377f 7dcf 72e9
0000820 5772 bf78 1a94 6086 ab61 b4aa 37e6 558e
0000830 4220 9ded 37c5 9c32 518f fd5d 71ae f162
0000840 c500 2b03 dc68 4d9a 005d 1dfa a31f dd8f
0000850 031c 69c3 2893 4ddb cc7a 27ad 0c5f 4d5e
0000860 8b1a aeca 9745 bc27 5cf2 6d2e 4008 3163
0000870 2e64 68b7 f4fe 14f9 5d91 3930 aa04 89ff
0000880 21ef 5ac2 dcf5 fc4f f9c5 8f60 a24f 6d4b
0000890 e058 f90a 08af b11a e6b6 dfbb f07d 5bd3
00008a0 5832 b05f 14aa 88cd df08 b2f5 dcae c4ff
00008b0 8817 9ee6 81ec f2cb b8d0 2be4 e628 ca01
00008c0 afad a918 12e7 d2f8 db00 1bf2 9e55 0bbc
00008d0 6084 b621 9b33 07b8 c622 fd17 3cdd 86cf
00008e0 1fa8 8ca8 c887 ec97 a7e4 6d4a d713 daad
00008f0 d4ca 3206 b20c 6083 a9f1 b2b8 78b5 c667
0000900 a6fb a5fa ff22 a9da 4670 1ae3 0c52 775e
0000910 4669 2805 23ad 4a6a 0f55 d4c9 95f5 fb46
0000920 b7a6 f8f8 ef1d b917 052b 14e2 9f1e be95
0000930 0f56 6378 4d22 93eb 7596 d9ea 793d dcd8
0000940 3f7e d8f6 9e97 4e18 04d5 ac41 99cf aa5d
0000950 15fc 7337 7d16 7ca5 0919 bf45 47d4 77c0
0000960 98ee 3827 3ca7 3bdf 3a2e af8d 3482 0a2f
0000970 b481 0c06 98c5 b47d c2de fb62 ffd2 fe51
0000980 872a 06d6 b3ec 14fa ad3a 8ce7 2299 f7aa
0000990 dec3 36e1 713a f45c cba5 041a 2d71 d0ac
00009a0 366f 4ac1 cd99 c770 d5b7 6cb8 9099 439e
00009b0 67d1 dc73 57b3 9659 fa18 6603 2f7c 9b67
00009c0 efb4 aabf 1500 7ef3 7b00 f827 ede7 b941
00009d0 d4af 3bea da32 2aea 4768 9615 a611 2f34
00009e0 18e7 ce52 d6c7 9a8e 6f5e 9aba b7cb dd77
00009f0 8adc a509 eb5c eccf 07cc 6b70 5d7e 8f03
0000a00 68cb ed5d 98be 5a1c 6132 759c ef79 ea91
0000a10 6f0d 5b96 0e76 4db5 e8e4 03e8 b47d bc47
0000a20 4474 a2b8 080b ac55 2ba2 ac0f c9c0 a5b1
0000a30 2c21 8e49 ce55 16cc 02ec ad1c fea7 b9ee
0000a40 5c2b a5db b240 5bc1 e546 45d4 b31a 987b
0000a50 2027 b6ce e55f 04ce e410 b1e6 c374 178b
0000a60 c23d bef2 5fbd a135 3fd8 c763 7ddb d457
0000a70 4d3a bf24 c0ba 6132 7d6f 3919 7c7b 4bc1
0000a80 adaf acce 62b3 8b87 f565 22db 288c f503
0000a90 d5d0 7212 213f 3d2f 6cd1 1330 749b 53c9
0000aa0 1769 56bc 2c2d 8df2 99ff 03eb cf17 58be
0000ab0 524d c56d e29a 28a2 9608 e23e da06 62ca
0000ac0 6a82 c29f f43b a4a0 e02d 9e78 c096 2e53
0000ad0 7814 428a c93e 6d3c 87de 22b0 794a 41e3
0000ae0 3bde 023f 3e90 6885 3ae2 00b8 ed06 4fb5
0000af0 a521 9456 7815 7727 5876 18e6 06ad 065d
0000b00 cfe6 4c40 9e70 ac22 ae21 dfc5 79a7 b3e7
0000b10 8d85 dcaf 8f0c 204c 2315 bc0f 6f25 2607
0000b20 e695 a31a 2c50 c4e3 13a6 6728 e9e9 e6db
0000b30 e577 df3f a6f3 057e cf1d c091 7efe dbb0
0000b40 055d cb7c cf22 6504 5956 5ba6 7cea 5def
0000b50 edcf 7733 87b8 a996 db87 7484 d1d5 c184
0000b60 97e8 6cea d9cb 2f1a 6e12 9382 8eb2 cb68
0000b70 eaa6 224a ae93 d24a 3421 9d8b 63b6 682d
0000b80 822d 2563 65ff 5213 d496 d41a a388 05d2
0000b90 90bb b0ad c8af 5c3f f3d6 cae9 856d 5024
0000ba0 1939 7671 ea54 3e96 0fc0 f39b 2abc c7d5
0000bb0 eea8 8e67 655a 3888 4337 56d8 ddc4 68a5
0000bc0 171d 3d8e 8f2a 5ce8 55f6 4625 b125 500b
0000bd0 13b0 314e a4fc 3c6f d40c 36d9 e470 b990
0000be0 6f71 b0e8 5a78 fca0 efcd 1bfb 1c98 74ec
0000bf0 06bb 5512 c765 98bb 977d 7e6c 3ae5 e83e
0000c00 30a6 40dc e65e b2c2 f7dc 8170 78a8 2a08
0000c10 2c72 bf66 aa89 16a3 2908 a582 9327 ee84
0000c20 7722 5087 829a d4b9 8abe eefc 244f 6819
0000c30 b49c 8450 1a96 d581 423e 49ab 24fd 6fba
0000c40 a10d 1107 9f98 652f 5237 0a8e 9fa1 609d
0000c50 05ce cf12 f6b8 4cc2 d024 ac4a 7ef6 3f36
0000c60 02d9 7b78 5e52 8730 8bd1 f887 e470 79fb
0000c70 7add ba67 1ae7 f149 7cba e644 1d8d 5a85
0000c80 a233 044b c208 52e6 86df dd9b 6aef b1f9
0000c90 3806 2797 b1a3 8f27 6824 269d 2a56 efb4
0000ca0 0636 57d6 ce6d f50f 44bd 73ac 81ee 6d57
0000cb0 6fd2 21e2 3283 68e9 dd12 ba63 1ef2 7600
0000cc0 d802 dcc6 fe0d 4a8f c65f 8da2 ef0c 6c9c
0000cd0 6483 74a5 c0c0 400d b087 9749 1e7c 6284
0000ce0 0996 4806 93d5 5e8e ad26 8ce8 25c8 7745
0000cf0 db30 1c80 f577 2c5c 1136 c483 2234 a7fd
0000d00 7c10 3364 ca88 d815 a949 d35b de77 a8fa
0000d10 e5fc f64d 1879 29a7 8260 75b0 8fd7 1fe2
0000d20 1822 c2c2 a11d 1b45 2932 fbee d266 28cf
0000d30 5a1d afe8 4421 1484 828d cf46 e31e ccf4
0000d40 94c8 5fdc af56 8b93 e79c 21d2 df03 294e
0000d50 e308 a0b0 61a5 c85b 4f5b 3d1e 7f11 10ad
0000d60 82ca f6b2 4781 99c1 fe3c b146 add9 d7e0
0000d70 7bac 4efb 79d9 760a 981d 0001 7454 2be9
0000d80 80a6 3d89 a012 69d4 baaa b48a 646e c65e
0000d90 535c 09ec ff1e 6946 f919 9c11 058e 9955
0000da0 6aef 2048 7e3e b93b 7ec7 7d0a cf74 fbe0
0000db0 481d f739 a703 fb63 a142 dc7e 3662 6a95
0000dc0 64fb 8514 1f7d 77d6 a586 6bba ad30 e88d
0000dd0 e039 e223 006d bf57 e623 c7c6 146d a558
0000de0 f388 3467 de4b d231 d45f 1c36 76ff e67e
0000df0 4ddf 908c 73d4 e1de c72f 79a8 a21c 7745
0000e00 bb07 072d 8dc9 80fb 8c2c 7d2f e77e 5901
0000e10 39b9 5a20 ac7e e036 953b fa9d de64 55b4
0000e20 80af cd52 9a86 610a 7816 bdf6 ff83 5b1f
0000e30 5aa3 c903 18a1 3c02 7099 8e4e 0d6b d910
0000e40 af1b 8ff6 3405 0415 7f11 44bf d0d9 45de
0000e50 2690 e628 56c4 87e5 634a 9ced 3ccd 1d90
0000e60 25c3 eebb 8fee f512 1678 85b4 ae00 bcc4
0000e70 19d1 8b01 d954 4539 60fa ebe4 8006 3e85
0000e80 4dc3 7057 d2dd 1437 132c e315 ff05 f2b7
0000e90 70cc 66c4 ec56 afd8 f440 c9d9 db0c 9d4f
0000ea0 7b73 43bb 14b6 f66f 4837 55ad ec67 1782
0000eb0 f49e 62f4 6c8d 300e 84ad 9006 ddfd 876f
0000ec0 7dbf f905 6782 e8ee 6596 c33c eb9d ccf4
0000ed0 8b1b 164f a68a 60f4 9f48 c373 b032 6d7b
0000ee0 e6fb ff1d 4521 74b0 a225 8bff 4e6b e46e
0000ef0 87cb c409 888f f8d0 1108 c0eb a386 b133
0000f00 eab0 aeb3 bff5 606a 3955 5443 9bef 0ace
0000f10 94cf 47ae db05 eb8f a2f7 f6b8 dfc0 36f6
0000f20 cc6a 1d62 dad6 25c8 dd31 43a3 6e76 84c5
0000f30 fcee 6cf1 196c 6a63 4be7 51c0 1dd3 3164
0000f40 9503 cd36 7d6b fd82 abf2 b6ff 7b76 ad87
0000f50 09c3 1b69 737d 0c91 384b 765f 4b7a 669e
0000f60 8a7f 937b 31d2 9a6e edda efe9 6a2a 7995
0000f70 45f2 0f99 dde9 61bd 4c50 9aba cbd6 dd73
0000f80 54d2 b555 4fb8 54cc 9ac4 faca 97b7 6ae7
0000f90 e047 34ba 8507 80f2 aa37 bad8 88ad 22c1
0000fa0 cdb0 9a1e 3143 3a6e da6b cb48 a0b0 61e8
0000fb0 fcf2 73a3 bcfd ec00 d672 789d 5e4e e3e7
0000fc0 0901 ea8c ea19 2bcd 2b23 6622 020e 606a
0000fd0 b645 2667 0682 170d 9cda f1e9 4f9b 9667
0000fe0 3391 7655 2fcd 7bc0 ab08 726d 9319 d133
0000ff0 ff5c b5f5 d448 45ce 7113 038a 12ad 6739
0001000 6846 4fad 53ac 2c4c 02d6 7ed4 4398 ab2a
0001010 ab34 ca94 3120 e01a a656 7267 b4c3 f782
0001020 bd01 b0e3 e766 a156 3ff3 96a8 c0da ee7b
0001030 6895 5b83 a407 8538 c640 7b2a 1755 6b59
0001040 21e1 7de5 54c0 6430 227e abe9 fe44 b302
0001050 d850 fb82 c2a6 a382 9280 b92c 5db8 bb2e
0001060 24f5 ccb1 f249 190f 2633 301d dc97 e076
0001070 6079 f4a2 365d 8556 b216 2e28 e892 9e69
0001080 8f20 0867 3e3d 38ab 4905 55ef d9ee 8367
0001090 6be9 2d06 809e 7ee1 821e 6421 b541 ba34
00010a0 195b 943e 5755 4a8d f1ce e97a 296b ab79
00010b0 a677 43be 0491 b33a 0798 e30b 7e73 3aeb
00010c0 0f12 0e72 0d8b ccf4 de23 bc55 9b77 4efc
00010d0 1075 086c 1534 3cba 83a6 016b 3e79 cd69
00010e0 1acb 08da 46e0 32f5 910f 7e9c ac05 2d93
00010f0 6a03 541c bdd9 9be9 23a4 05f7 ec81 7e54
0001100 ce70 d55b a521 23d2 bb83 3b9f 51c5 4410
0001110 f957 d41c 6778 a8e3 e69e a7db 247a ef2c
0001120 506e bd11 43ef 4cdf 4cea e8a6 df1a 1a31
0001130 51f0 ff51 24c1 0ebb 1905 2dab f602 77ef
0001140 6ff3 ddda 0a8b 3689 1daf 7b94 694e b014
0001150 b505 dab6 a969 b967 408f 70eb aea2 0405
0001160 47a3 5aa7 d299 9d1b e4b9 f35a ac17 ca05
0001170 a6fd cef8 de17 e876 948b 0174 edfc ce45
0001180 39ba 18bd 69f0 77ea 0452 6427 1d3e 98a8
0001190 840d 1c02 3002 c290 4f6e e718 32dd 0228
00011a0 5ec4 19f5 708e a2e1 55b3 957a 3d49 bc27
00011b0 2c3e 2931 ad2a 60c3 4449 88f6 0399 6f46
00011c0 da92 12b8 5e6f cb45 b2e9 119d feb9 5b9b
00011d0 8597 c43a 66d8 a7f3 8cdd ce64 e924 2f56
00011e0 f877 e50e 853f 45e0 258a 4aa4 d697 8092
00011f0 33ba 0e75 ad9d 078e ef21 0d23 1d55 6bc4
0001200 dd42 13b0 362f 5bd6 32c8 bff2 d8be 8c48
0001210 34c8 7601 f1d4 d7ef 49cf 8499 59ec 2388
0001220 e2fc 9f9d 7340 2f59 0032 e664 a953 b3b0
0001230 361a e7a8 e55f 857a 0b44 d488 05d1 37ce
0001240 1da9 fb5e 7166 7390 7c9e af80 7073 2065
0001250 5a07 3b25 081a 0376 12d1 b46f 0d4c c0b4
0001260 27e0 01aa e1cd ff48 beeb b453 d448 3509
0001270 4eab 79e0 189d ef53 7824 4965 c6eb 563e
0001280 0a76 9716 d52b 15cc dd2d 90e8 d7d3 1c14
0001290 7cfa 724c 5780 1f9c f4ec 5637 3e52 472e
00012a0 e8c9 7c45 aeda f99d 69f2 29cc c3c5 fece
00012b0 babe ad65 35f1 252f 0567 4972 e722 ca08
00012c0 328d cc49 3d49 0c96 82f0 cd18 6e98 0a50
00012d0 9081 6702 ed62 43f6 8552 a031 883a 06fc
00012e0 d833 a2fc 3fcd bb9b b52e 3cf7 2e92 5b06
00012f0 0df2 132f 1d6c 44ad ee70 9a23 2861 062a
0001300 fb27 8171 fe27 3801 32aa 29b2 2e06 80fc
0001310 6be2 3259 eb16 796c d5aa 5e57 7ff3 e852
0001320 12b7 0c2f 76af cc24 7e1c b981 451f 56a3
0001330 4def a4cb 878e c3d4 decc 0864 bc21 cd90
0001340 d704 a9cc e89d 65b0 80f7 be62 550e 05ff
0001350 9ba2 281a add7 3c50 5bc7 667f 5413 07be
0001360 91d6 b1cf a6f0 adbb 6a7a 1078 559d 8c0c
0001370 588a 2a45 407f 7cde 2bf8 7036 ed2c 1aed
0001380 b106 d738 46ed 71b9 062e 382b 3390 585d
0001390 9de9 ceaa de7a 74ca d0b7 971a 5e35 0e6e
00013a0 8bfc a00e 6ddd 852e d838 b8d9 7479 5576
00013b0 26bb c10f e8c3 b67d c19c 43a6 55c5 2826
00013c0 8708 af9a e821 e9e8 322d aeee 55d4 a822
00013d0 08ea 45f9 5f5f 7508 9ca7 3f17 352f 8ec1
00013e0 e05f 8e8e b9bd 41ad 1cb8 5189 3654 d7af
00013f0 d1bf 1b0c 1610 653b 7d56 09c9 7edf f876
0001400 fa88 73c3 a692 de48 574b 6c7d c2fa 7dfc
0001410 8adf 0e0f 3d4e 893f 90b4 40a0 9f9a d2b2
0001420 a83d 47e8 47b3 9bf0 4cc6 c5f2 79c3 ed79
0001430 b4ea 24f0 d9e9 2668 a568 514e b7a6 7da1
0001440 a80b 88a9 89b8 e88f 5956 88a8 4bfe 2975
0001450 e2fb 72e2 0397 a85e 84e4 333b 7e84 b610
0001460 127f 2053 8fc1 ad1a bd9f 4045 9dba c52f
0001470 d651 38b0 d24f 83ab 9b80 f0ac 6a83 aef4
0001480 75df e2b9 feb2 c11b bb7b 1b9e 490e bbce
0001490 213a bcda f002 c684 d19b 0583 c541 1882
00014a0 9104 e3fa 6b42 31c4 db01 5770 8fe1 75fa
00014b0 bfca c112 97fe cce1 d678 1975 f046 a687
00014c0 6920 7cf6 466f 34c0 cc70 13dc 0dde 123d
00014d0 493f 548e 5876 3daa 3fce 3175 44b0 e67a
00014e0 71b3 273e 8bec e9bd 7b70 52e7 4f4e ac58
00014f0 fc7a fe42 9dc8 3c2b 8bbc d40c e324 8a20
0001500 9001 35d4 b120 c68e 6dc2 4d53 8510 8216
0001510 1d25 a93b 9932 1c97 846e 7236 f8ca baf3
0001520 51d8 395e e833 2680 2c56 4845 e125 8274
0001530 99a8 415f 24ed 50b0 e86f 3fc6 c295 b8c2
0001540 5960 b935 2593 81a6 c2bc ce8b c554 b62d
0001550 a7e1 0013 7d83 b317 fd26 7ffa bf45 80dd
0001560 03b7 d09e 4b89 a0c9 cb4a 2662 aa24 f151
0001570 8293 51a1 f700 bb98 0437 19f3 a638 80a3
0001580 0168 fda2 ab9c 5877 48bf 35b4 5940 55c1
0001590 2ffc 8563 a21c 466f 4f46 3d18 d7fd 342f
00015a0 5ff3 1540 ada5 fc87 a5ec 642e 6d6c de43
00015b0 158f eb52 7831 dcf3 9484 46c3 8561 9f62
00015c0 f2da 4e91 780e 0590 03c9 c394 9f38 8c65
00015d0 1f98 cf76 239c f843 b563 5f0f b2dc 3271
00015e0 c983 a15b 53ea 16e4 f7dd 9fdd 848e de65
00015f0 4ce4 4fb7 10d9 006c e58b 8989 971f 8145
0001600 93c4 cffc 6f4a bd0d e0cc dafd e1a8 6fd0
0001610 5021 9610 fa58 2647 1122 ab9e 955e d52d
0001620 d439 7114 441b 2d1d b512 e26c d3e1 b388
0001630 9aa1 ff25 e27a 2158 7f88 31ba 8550 3a74
0001640 fb41 b879 a462 32ca eb86 5a59 b2fa cbbf
0001650 d4d3 4e76 22d4 d85e 9708 2262 85aa 0c15
0001660 2def b237 2491 dbf0 bc1b 847f ab08 01ba
0001670 e868 5e80 ccad bdcc a0ff 6881 a581 64c1
0001680 a866 e504 a356 ee65 637c 527a dd7c 5665
0001690 17d1 494a 549d f876 8d3e 06d4 afbf 29f3
00016a0 e02f 5679 7cf9 e6f1 2027 3165 fb93 ea44
00016b0 e50e 6ebc e0d0 1e5d 838d 5996 253b f0b0
00016c0 217a 673e 6c39 3286 043e c892 4109 0d78
00016d0 c832 7f28 a745 0cb1 647c db94 77e4 dac4
00016e0 31a8 7c02 13a9 6d94 b773 d368 4700 3489
00016f0 aeac c1e1 1f2c b928 1986 8f66 aef0 0582
0001700 d97d d737 ac5b e675 978b a3eb 0e2c cac3
0001710 3bff 1554 4416 600a 64a0 759a b7db 019c
0001720 f3be bdd4 f30e e422 2525 ce2b 66e4 76e9
0001730 d3a9 ed3e 487a 7bc3 8d40 b76c 7207 3b69
0001740 514c 9b89 1d01 be96 a75d 03df 4143 680f
0001750 a31b b12f 6f3f 88c4 3a67 8353 5ebf 2f01
0001760 f9e2 132d 2789 704f 7f89 a132 e5e4 d6e9
0001770 b3a7 d059 4b48 e251 70f6 1c57 a857 fa18
0001780 b631 65bf 571c 2d64 f48d 3457 53c6 be80
0001790 18f5 3986 9f2c 8fa6 df20 0131 aa53 444a
00017a0 e556 2285 fdad 75dd 75bd 93ab 2365 cd03
00017b0 f543 9bb9 1474 ca05 bccc 0f70 8005 61cb
00017c0 56a9 9327 09c6 584d 9165 9cfc 306c ea2b
00017d0 820f 783f 9a7a 1658 7afa 874f 4dfe f094
00017e0 8673 c645 01d6 3858 9a06 3376 d782 ef03
00017f0 58ab 04c8 548c 783c 1ed6 c34c 21ac c020
0001800 6989 20cf 3518 e6f8 20e9 f6b3 6889 dc83
0001810 e2db e256 eb0e 1c03 f533 9ecf 652a 052e
0001820 d8a4 751e 8423 866a 27af 1497 c640 84a5
0001830 eab7 d9e2 1a33 5f33 91fe b694 830a 6442
0001840 fe25 4c25 fd50 e0e3 4292 4c0a 9d2c 9712
0001850 2ba9 f8e9 8808 023b 51d5 c7c4 3e13 24a5
0001860 93ce 4ec7 7e15 32be df76 c40a 0db1 47ec
0001870 bcb7 1326 e97e 2075 15b6 dab2 4002 7ba1
0001880 d534 b986 5080 0505 74c6 dc19 fd10 05b9
0001890 dd96 7b75 cbdc 2832 6471 03d9 4dd9 5ccb
00018a0 8dde dbf9 ed19 1a00 adac a0ea 804e 2a40
00018b0 88b7 dfaa 8c63 f588 8752 cfe6 1f48 46f9
00018c0 2bbd 5f26 e60c d63e e164 18ba c73e 71d4
00018d0 abd2 1009 7319 7302 abc1 ddbc d61b 56a4
00018e0 ce6b 08ee 012f 173e a076 eb0d b02c 05df
00018f0 fdfe 1667 7300 d209 6627 5f4b 1ddb 93b2
0001900 13e8 fef9 8981 f448 b06d 3e28 c1ca 12d7
0001910 cac8 6d9e da48 940e 9954 010d e6d0 e16a
0001920 2104 fe86 64a8 e077 7063 6b9d 7d43 902f
0001930 4d60 bc99 4de7 1050 6353 9820 6cf5 788f
