0000000 dfa0 bb10 fe0f 778f 7e8e 195a a6d5 c971
00006a0 833e 237c 4e8f f560 017f bdea 28bc a668
00006b0 ff38 8d2f 0469 6c76 f47d 988a 3feb 659f
00006c0 17c0 c157 7808 210a 44d4 981a f018 d7c1
00006d0 185e bd21 08f4 464d ef01 59df 03f8 4b78
00006e0 1e1d 9d26 dd3a 99e9 b37e 40f1 0f84 0701
00006f0 7fe9 c914 ea7a 3652 3d8c 9cdd 05a0 aaee
0000700 5f74 64c6 d7cb d630 2d8f 1f40 c07f 2686
0000710 ea6b e3a2 a81f b007 4ab3 60d9 805c 3d72
0000720 364d da41 2f6d bdc5 741d ff8c 9503 8be0
0000730 8e02 32c6 b439 785c 4c51 f172 5f4c 4688
0000740 c0b1 74af 984f ad29 b614 54d8 ee93 7043
0000750 b49c 0a6d 92a6 48bb 94cd 7fd3 a8fa 4961
0000760 0ca2 7fcf 7cd3 7c7b e627 b96c a0f3 cd27
0000770 bad1 ffdf c2ba 70c4 e6b2 fc88 70e6 4df6
0000780 ee8c e7a1 f77f 55d8 d14f 5abe 4f36 1ef5
0000790 17fd 48b7 ffa4 907a 28ef 2b70 3816 7426
00007a0 9f27 af17 1e73 bd5e 9f12 e5dc 3733 61a1
00007b0 4913 9317 9c73 fdb5 7b82 2d77 4c38 f179
00007c0 298b a03d f1e3 3c67 9872 c14b 78f4 127a
00007d0 7bc3 0345 47ca bd7a 43e6 7fd8 d71d 91d5
00007e0 5ea9 226f ff96 665d 991f 2df3 e252 06a1
00007f0 8a43 a1c6 bb5f a534 e0fc 5e5e 4ab3 fbb3
0000800 6212 cdec e2fb e782 8e2f 84b2 642b 822d
0000810 2c09 1429 bada 3da8 d435 a621 dd18 e509
0000820 920a ecbe 9a05 bc79 91fe 6c42 5b51 777e
0000830 cf3b 7d9e 41bb 7421 eb23 dc36 fffb 29df
0000840 5374 58f3 622a 68e4 7fc7 f5d4 d7d0 4671
0000850 6a7f b5e6 cd4e 035d 8db4 99ce 798a 283d
0000860 21ab 6ff1 cd73 6541 5b9a 6721 f2b3 2cdd
0000870 1975 dfa9 8cae 81bd 9d19 1629 dc3f bf4a
0000880 0e69 994e f832 fb6d f8e3 e300 3e8a ad92
0000890 8f72 5571 4013 bbdc 565e 8a0c 19be 0537
00008a0 48f2 dd81 1e7a 1d22 576c 9d65 bf1f d694
00008b0 15fb 221b ce55 82e9 677e d659 f526 adbb
00008c0 62a9 942f f5a7 7ab8 ed89 11f1 de11 53b1
00008d0 3621 bc43 a3b4 9825 825e 1f02 c53f 36b2
00008e0 bce5 5532 95c7 550c 33f6 3e46 9f05 a250
00008f0 b21a 0dc9 d3b6 5a7d 8196 3488 ed58 6576
0000900 4064 3219 6c99 619a 7240 c326 e22f 7e9a
0000910 11f3 1b01 6e45 0552 0a1b 38c2 1c09 911d
0000920 e77e 4d4a c415 122d 50e0 e5f6 aba3 5684
0000930 f889 6822 ca6f b872 412c 86c7 493e fb27
0000940 5a52 041b 6145 e039 c792 d29f 04bc 57fe
0000950 f681 850e 4b48 22c1 9ca7 75e0 7c7b 0d4e
0000960 87f4 c5dd 40d6 add5 89e5 e0e3 cb4b 28e8
0000970 8887 1a42 e16d 86cd 4d85 62a6 ae27 9a06
0000980 4439 5bf5 cee9 abfa 5fbb 865c 08a5 cac2
0000990 73b7 b0d6 d10e 6a58 e020 66ed 47e2 5e8a
00009a0 d598 0f7f 72b0 524e e65c 356f 8927 5fc3
00009b0 7b98 7aa1 5a5e 9b09 b080 ea3c 936c a43a
00009c0 68ff 0104 2f76 64cc adbf b02f c526 6294
00009d0 60b6 e4f3 5439 ebad 5998 9f15 1edd 02da
00009e0 a028 c889 8c43 68fc 80c6 a6b7 717c 4ad9
00009f0 684f 4295 bef7 0a2c 78b9 3fa1 afa7 6c54
0000a00 6118 d5f3 abf9 b3da 0055 4a28 8059 af7d
0000a10 d55b 6173 3d50 8842 3b22 fb90 c7df 11e9
0000a20 fb31 ff25 74be 79ac 100e f8e9 6989 9652
0000a30 fd67 5abe 147c 8c39 e5fd caa9 6e37 df4a
0000a40 fb19 1294 89a5 e78e 0429 65eb 9a9a 555c
0000a50 ef11 7b37 62e1 494c d866 492b e5fd 13b2
0000a60 c72e f7f7 18e2 bf45 0281 1406 db4e 66a2
0000a70 5097 6b5d 8193 e943 6f88 98b5 f1db 4c79
0000a80 500e 8921 b126 8b71 6996 d84d d1d9 9952
0000a90 e88b e1a1 246c c4da d1d8 8537 84b2 f961
0000aa0 003f e2bb b5f2 c65c d16b 4eee 36cc 8103
0000ab0 7a12 4483 3325 95bd 9de2 91a1 12a6 4113
0000ac0 6c15 a760 51f0 8529 71f4 7ed2 bc12 7ae6
0000ad0 7d2c b29c a2dd 1edb 3b03 a866 79fc 917d
0000ae0 275d 6d84 d55e 9651 25e7 9bbd 71e0 4f21
0000af0 d180 0d82 d323 94ca f96b 8661 8452 f382
0000b00 cdd1 5f47 7851 6512 0248 0704 c94b 9c9e
0000b10 efad 200d c683 1f4e a6ec a843 0be1 8a90
0000b20 c60e 0eaf dc70 6885 d0b9 75ce 6c92 bc26
0000b30 6579 92cb fb12 7bed a09f 71c9 e40a 9991
0000b40 7049 04c4 11ce 92c1 c1c2 da43 295e 9b15
0000b50 60ee a21f 3118 fdc2 b3e7 243d ce25 e2c1
0000b60 3aba 010f e33e e99b 6c87 34d4 48af 975e
0000b70 dff7 3c51 587d cfd9 53ab 5859 2dae e263
0000b80 b2fe 2488 a38d 440c bf1e 092e 6b27 8536
0000b90 dcfe 8b13 db9f 2e3a 49f9 a147 b363 8ab0
0000ba0 83b5 4f90 076a 5f86 6f67 615e 3b27 5182
0000bb0 653d 6a81 4707 e166 a4b9 c871 16b2 cb89
0000bc0 c004 9bb7 ba51 23d1 e16c 1cf1 3f14 ec4a
0000bd0 6f5c 37f9 a71f 48ca b9aa 58fa e431 6c92
0000be0 47dc d812 e3c1 6913 11cc ef04 544e 5684
0000bf0 ddad e5ef ad40 bc3c 86c5 4f14 cc05 bf31
0000c00 2925 a829 e262 a4f4 1a4f 557c b463 7fa3
0000c10 d356 05a8 c103 edfe 9062 69b9 8779 e4bb
0000c20 02ee 4616 c7a4 4298 28a1 deef fb82 e2bc
0000c30 7960 700e 2a8d 8388 ea1a 1b3d c021 850c
0000c40 f3f7 8e5c b9d8 4e27 820a 407f 873d 0c06
0000c50 c441 1d8b 7ee2 36b3 0220 0cd2 8434 a5e5
0000c60 c046 5b74 64d9 2952 3667 ea0e a081 e7df
0000c70 5055 6e0b 42b2 3c3b 11ab 2af8 8272 8692
0000c80 ec3c 7c2e d839 1ee4 805a de0f 00c4 d1ac
0000c90 781e 1a83 e9b4 57fb 1978 feac 7130 64e3
0000ca0 3275 c1d2 f4e2 dedd 88a2 4257 db1f 1c3f
0000cb0 3e75 4fc7 7531 dca0 a7ad 1a66 ae8c a0fe
0000cc0 b672 dedd b4e6 01b2 311c ffaa 77a4 1690
0000cd0 f648 3119 6139 754a 7672 7c98 19d2 7820
0000ce0 52a1 f0c3 0d7e 6e25 4cd2 1ab4 672e 5ee0
0000cf0 0ba5 17d8 8d13 fa98 62ac cf3f b5b6 c1f7
0000d00 8c3f 42d3 9d4f 23b9 d78c 2217 861c 890d
0000d10 d4bc 3e70 a06e 6f77 54ef 3aca 3fd3 3d3f
0000d20 cf13 bd13 071d 7471 75f1 cdfe d07a fe5c
0000d30 673c 8138 852e a6f0 39af 9162 0f47 cfbf
0000d40 4c34 2956 2f0d 83e2 756b 9785 322e 9184
0000d50 7352 66de 0f89 8b84 5ab4 74bf 2f23 0dad
0000d60 5329 ccfa 7ced aa6c 442f af30 bf6d 1b47
0000d70 381c 000a 8e62 74cc a772 b63a 167b 64f6
0000d80 7765 c651 b642 a398 f9b1 9426 502b 4454
0000d90 8446 5317 b37d c2bc 6a72 325a 64e9 4f00
0000da0 8ae6 3a93 60b1 103a 09c7 9fdf 1e68 a9bd
0000db0 1223 f12e 69b3 91dd 2d78 1a38 4bc3 d0dc
0000dc0 d168 ee3b 0145 ff85 9901 1778 d46d c8f9
0000dd0 61ac 3151 775e fc5d 9e70 10ae 9daa 4700
0000de0 e54c a137 4ab0 489c 77ec 3cba 1d77 b9df
0000df0 354e 814d 7b4d b188 a271 f968 660d 6f7a
0000e00 b0a8 24f9 5e78 f1f2 14b5 d92b f50c b17f
0000e10 525c b2fe 65db 676e b3ee 496f 48d4 4d6e
0000e20 29d4 dc9d 01f5 d637 cfe6 4169 db85 f8d9
0000e30 4af9 94ff 724a ce59 63f4 f2ff c602 a7d4
0000e40 e353 750a 7a90 2455 baf6 f56e 50e1 67a2
0000e50 3fb6 fcb4 d752 d319 001a c06f ff3f a55d
0000e60 e82e 69d1 2180 85f5 3f06 4fbe 4912 9d2a
0000e70 568e 8aa7 b922 68a9 8d73 b58a ee85 16c9
0000e80 722f d175 3508 0a66 795d 5d9c 7e56 5eac
0000e90 92ad 3672 684d 9de4 4a99 d227 97d1 f047
0000ea0 f162 50ec 37a3 fa20 efd2 c1aa 1e87 ffda
0000eb0 0592 f725 3fd5 267e 5bc0 bb09 addf 756f
0000ec0 7302 01f4 1c2d 90b8 1f23 cabf a1c2 cf91
0000ed0 ecd7 c2ad 113b f6f7 d402 6b07 b41c 65ae
0000ee0 cb85 dcd1 f3bb 5c46 3046 c3d6 4557 90b0
0000ef0 648a 1665 2545 f031 1f9b 3cdf 57c0 e13a
0000f00 75d6 ac73 897e ef84 4525 588f c3e2 d731
0000f10 ce6e 73b2 bbc9 a30e a0ff 6469 4cca e464
0000f20 40e8 1103 3978 ac5a ee44 f33a d480 ec7a
0000f30 b9fe 3691 2c31 fdc1 e69d 896c 6c4a 6760
0000f40 61ec 419b 2ed8 e7e2 93e3 14be 6969 f9bc
0000f50 c4db 655b 3e62 b89a 917b 1a80 df11 3573
0000f60 8561 6c89 5e95 25d2 c3ec 8946 89aa f9fb
0000f70 8adf 0f12 ff24 0f61 cfaa 4d8e da8f eb7e
0000f80 7c02 53a1 3100 c06d 62e6 8d61 3b5f 9676
0000f90 874a bd8c 443e d7e3 206b 798f 422a b42e
0000fa0 950d 6000 322a a4d1 597f 5564 f850 0a73
0000fb0 8480 d5cd 1928 b8c5 f7d2 c83c 2f42 e5f0
0000fc0 9e22 bbf8 5984 c774 25c5 d75a 762b 0445
0000fd0 7e82 16df c4d6 1753 3e3c a098 f670 f611
0000fe0 79b5 cd84 9ed7 56c8 62c6 11c3 c3ff 4f25
0000ff0 c026 207b 8bff 18b3 5c1a 66c8 0c16 1bd3
0001000 0463 69eb be7f 5b5c f6cb 28a7 280a 20cf
0001010 a59d 1857 06b7 ab31 3220 b120 8d4f b09e
0001020 3a41 da53 49eb 1d56 6377 c792 b143 55fc
0001030 f5fe ba4b 7f3a c206 63ea b41d d7c5 7855
0001040 066a bf05 45ba cbca 7c4e a1cb 5c4b a64e
0001050 409e 7d36 35d1 088b 1cff b60e 25f4 dbd1
0001060 7f9c a089 68fc c0fb c696 45cf 4ea4 11d3
0001070 b31a 5b9a f583 fadb 7e04 03b2 1644 1be7
0001080 4c5a a4ad c9b1 d948 7a40 97b8 db56 a8ae
0001090 b8d7 ca3b 8728 b455 3df2 c610 4997 5e45
00010a0 ea10 b4b4 cebc 6118 a225 c17b d550 1689
00010b0 16f0 d01c 7d83 1d82 4a4a ff9d e6b8 c4bb
00010c0 331c 7914 5eef b9d1 4da6 09cf fc4b ec6b
00010d0 d178 3e41 b70d 0901 e62a 4d65 13ce b4d6
00010e0 7610 0484 0b53 422e cc06 169f dc86 9e9d
00010f0 8695 8ca9 e6ec d7d7 5f44 08dd 95bd dd29
0001100 750e 8787 a9c5 b7a2 8a77 5671 9f58 af45
0001110 b680 359a 2622 3577 c5f3 cbd9 c60e c8bc
0001120 40bd 5471 665b 40f6 2a7a 4516 2369 b2fa
0001130 4e77 edd6 d8a7 fab3 336d 1b6a 8909 6d0c
0001140 6fc9 4b1b 820d ea8a 33bf 212a 878a 4b2a
0001150 5a84 ce2e 7d7e 0ab6 5c14 f5ca db07 bda0
0001160 301c 954a b749 b421 c232 0de9 d77b 1956
0001170 2ef7 9468 e2f9 16ac 4636 5a9d 0f60 9abf
0001180 e2e5 e219 07e8 ab54 44bb bcea fece 0109
0001190 2fd3 ae48 60e5 19c0 d254 4f30 b9a3 f98b
00011a0 7b3b 2188 a218 7ef9 4ac8 b930 6ba0 da01
00011b0 8b15 b141 9e07 452d c2ce e21f e8e1 8d46
00011c0 b1ce cb27 2672 027d a97b f5de 89e5 eec4
00011d0 8397 e3e4 9e2e 369f 5f47 54a0 fc40 b07c
00011e0 a884 b540 a362 a205 79b0 fb36 ca17 3d4a
00011f0 cd91 a1f6 bbef d8f2 a474 156a 9b3f 9948
0001200 8565 f028 788a 1727 5157 e032 5c1e b89c
0001210 e714 8ce9 4fb5 cf2e e401 a05b f32c 9107
0001220 35c5 ec60 3f56 be68 ea77 98d8 b86b 8cb3
0001230 4624 af41 5662 2224 cb73 ed18 8e1d d36a
0001240 7676 a228 5fba 08d0 3ad2 4efc 1595 f82b
0001250 c497 b0b1 afd4 a937 9347 023d 3c16 8f48
0001260 1ff1 8272 6d13 cfab f06b 644c 6330 d931
0001270 fd28 ebea 39f7 535d 528d 068d f366 a81b
0001280 058d 1ca0 1e07 7c14 6307 b0af 0985 8dc8
0001290 42de 2818 b260 61b0 7ca6 78d5 109d 177b
00012a0 a0d3 151a df17 37e5 e802 b60f 0dc1 6008
00012b0 1709 b69a f091 d6cb 6ae6 365b b6d9 2df2
00012c0 a993 dce3 ea8b 4b69 a343 8e32 8d00 901c
00012d0 8cab 4e58 2f63 5d77 1b2a 7dac c901 e3d8
00012e0 9b3e 36c8 4ed6 df29 8154 b461 e3f1 5c4b
00012f0 0038 b06f 5616 7423 dae7 acf9 0cd3 a912
0001300 7718 f6d9 d914 e73d 4c87 b4d9 8c43 0509
0001310 f3e8 6f17 3d9c 7831 db7f 3246 cf84 a973
0001320 587a ef9e 8e6c 27cb 081c 7e54 ddbf 937f
0001330 a296 b5a4 481f b434 c079 56dc 43c3 5f73
0001340 eacd cda4 0d34 7a1a ccac 0eb8 9886 b7c1
0001350 e8ef 1c1f 3559 143f d303 8c1d 0ac2 c665
0001360 1137 0ea5 ceec 7bc6 566f c2d3 3c57 bde7
0001370 083b 7c41 fd31 8a60 25e4 1c58 6524 56cc
0001380 96ab 7a76 afba e92e 0692 2666 28af 9837
0001390 1e7f 7e47 e520 57b8 9f1d 3752 0b6f e399
00013a0 6b0b 5ecc a2ba 10c1 0ba3 9c2e faeb 4873
00013b0 ea7f 14a2 be35 c183 e5b4 aef6 3670 200a
00013c0 49f4 a6e9 8979 10f2 09fc fd2f 7ccc fd52
00013d0 d153 e40a 7ea4 a434 f200 a3d1 793d 8d6b
00013e0 ef3e 2502 0f4f 6abd 3223 cfd9 323a 09ed
00013f0 4c20 e58d 48f3 ba50 ee31 3db0 0d23 1801
0001400 13f3 1600 cb20 2fa7 107e 4fb0 a223 d7e5
0001410 49be 9487 72e5 81bb 175e fae1 3b4c 1012
0001420 d8ee 59dc d846 dd89 a397 7f91 a648 ea20
0001430 2dc0 f851 9989 b1f3 9d8e 857b 2168 5401
0001440 e950 f8e5 b646 fa8a 643c 689b c3fd 9a65
0001450 02a6 c0c2 e68c 8cc2 4e5d 2c68 34ca c0c2
0001460 cfaf 8a83 6ba1 4500 87c2 e60b dd5b 5f60
0001470 1175 3803 5a61 16b4 748e 5296 79fa 8990
0001480 2230 2b58 6eab d49b 346d d700 ca11 af83
0001490 842f 5b2d aa2e e53e 72d7 f127 5156 6737
00014a0 5a34 2a89 245e d4fd 51c7 2a53 5dc2 edf6
00014b0 1920 bafe 73da 4f32 934f 92b6 f9ce fdd0
00014c0 6ed0 6ac1 7894 3365 c783 1e45 9c2f 8044
00014d0 b902 3534 a723 2c92 358d 17bb 820a 71ce
00014e0 62e0 269e 544b d6c1 399b b022 10fd 2065
00014f0 9485 5fab a389 dbc9 af68 9d27 a76a d0ea
0001500 94cc b6ab 1bc8 ba0e 73b7 02ab 48b4 6531
0001510 2618 4c00 f11f 0211 b887 7afb e38e bebc
0001520 3959 5469 c9d5 b99d bddd 0335 f262 7f17
0001530 3441 de88 88cb 76ea 640e 0acd 3b62 1e23
0001540 c0a9 dffa 41b2 2887 6fe7 c6b5 0d1f d521
0001550 9a09 8f36 5081 5dfd fa38 d456 fc63 cca3
0001560 f327 3df5 129b 9100 4014 98fa 3a2b 055c
0001570 aef4 84a0 5912 87f9 25cb 4ba7 171d ea85
0001580 c9d4 d35a 2154 508d 9eec ab83 f3e8 c6c1
0001590 ece6 4a63 69e9 0287 a940 cb60 d55e 2bb1
00015a0 2fa7 5eb7 64e2 baee 8166 3aef e25c 12c9
00015b0 283b 1076 dc7f cb40 bb99 e152 3c2b 3667
00015c0 1f66 65ba 8515 1798 af9a fa3b cdd3 ca67
00015d0 b4ce e139 5191 26a9 0108 44f6 5faf 07aa
00015e0 0c6d 843f 3b2a fea9 ac18 f811 c9b6 6651
00015f0 c940 0d06 896e d788 37d7 e32b 905a 7011
0001600 a963 b23d 6f79 7383 f283 1cdb 2377 2656
0001610 d6bf 185e dfd9 1a81 5ea5 e23d b1f3 c8d1
0001620 a159 904a 394a 4958 3b9c a83c fcda 3255
0001630 2205 e0e9 9c01 9732 c068 bde8 2cfb a1cb
0001640 1f8e c53a 1579 1396 1266 927a 7886 4425
0001650 5ec8 d1b0 3a8a e146 bea4 4c1f 2e11 ecda
0001660 6958 d0ec 79cb 0cac 11d3 d0cd 343e cb15
0001670 5947 77da 7ff1 2f8d 00df 4ab7 8b40 97f1
0001680 9478 e202 8179 402d 41e7 c5d2 8bf5 008a
0001690 6422 89a2 eeb9 d120 6569 a780 19d0 48ee
00016a0 0260 12d7 19c2 2eb9 2aa1 d59a b822 eb9f
00016b0 f6d3 7ebf 5f7c 0826 89bb 7b4c 234e c029
00016c0 131b 2f4b 8d2a 85c1 f3de 4d85 d839 98e9
00016d0 31f0 08e6 e9ea 87f0 299f 255b 0169 6d28
00016e0 35c9 6fd8 02dd defd 44d9 edff 28e1 92e6
00016f0 050f db02 60c2 bb8f c1fe b297 4c10 590b
0001700 addf d6b0 c5a8 aa00 c338 d25a 4ece e688
0001710 f772 8d23 adb2 458a 4845 eba1 26ba b82e
0001720 037f 71aa fa1e b97d 3c6c 5d20 9943 f1b8
0001730 0b1f 65be 40db db14 606c 2ccb 9c2e 3b39
0001740 7794 e872 e1c0 95f1 bc36 0ed6 2a2b f8c4
0001750 4f63 db55 01eb 0215 26c0 2caa e0e1 7310
0001760 8b71 8b28 3d2e 77c7 e0cb 9a4f e73a ab17
0001770 b61d edb5 274c ecf7 96e0 3756 ba38 4f60
0001780 e410 e297 8338 0b6f 4975 0954 ab7f eb12
0001790 7f2c ba13 b52e 513a 1b90 76ed f65a 2901
00017a0 a0ef e41f 8aad 754c 8502 a434 794d c1e9
00017b0 4a2a 9674 4455 9121 eab5 2e63 8b1f 5cd3
00017c0 7631 9b8e 43d8 4b27 f890 d9ab e0db 64ea
00017d0 6d36 eed4 d5d1 c0fd c1a4 86a7 0136 845c
00017e0 34c5 df3a 5f2a c6c2 be2e c27b cb5d 810d
00017f0 4166 809f 04a9 3d9f c38f 7769 a5b9 6da0
0001800 f76c c724 5725 91fe 931d d728 f420 3238
0001810 c293 d238 b54b 9be7 18b6 4d98 aed6 49dd
0001820 6cd0 0800 5b71 8705 1844 78ae 4e43 43cc
0001830 a779 41d1 79a4 7bb4 d713 9d66 b243 9984
0001840 1067 6620 f0eb 1cb3 f565 e69d 81cf 248e
0001850 9b5e 367a 2280 f29d fbc5 eb68 66f2 0160
0001860 f918 e502 6942 d876 25d0 f52d 22f4 6cca
0001870 2df9 d69f 97e0 ffe4 192f 7e01 2fb1 1d44
0001880 5d4a 556b e6e0 4fc5 8a4c 9d20 84a3 7593
0001890 3bc1 b5d2 63c8 29a3 a242 eee9 f9ca d2e6
00018a0 b682 d5d2 ae97 daa8 f31d 7894 5de7 a87a
00018b0 851a dd19 3c69 96db ab74 59d2 1330 2a2c
00018c0 7a84 c4d0 f45f 24e2 ee7a 484e f611 03b2
00018d0 ad6c 5054 b05a 9533 1f3c 1f43 67b4 ed6f
00018e0 34ee 7bab 3ebe 07ee 627c 03a0 9c25 fd08
00018f0 020a 8ede 6355 48bb 83aa 5fb2 574f 82c5
0001900 6bf4 9550 2214 ada5 0dd1 4ab4 3818 bc6e
0001910 89e7 1fbd 26af e83d 07d7 d9dd a1e2 3dfa
