0000000 3f59 587c 53ae 04c5 9aa1 faf7 ecfb ead9
00006a0 baa4 93d7 78ce 1367 d067 cfe7 d663 14fb
00006b0 ff6b 7dec 8a10 7ccd 1084 73af ddf0 4c96
00006c0 8666 e7c1 7eeb fe99 792c cd98 5723 872a
00006d0 579b 3449 86ce 2ca5 fd49 0d84 e71d aff2
00006e0 e4f5 1958 a2ec e72a 1f7a fe1d 0482 f171
00006f0 11a9 d1a9 1b3c 03cb 61fe 8e72 0194 bb0c
0000700 b982 f825 57b0 7443 1d23 df50 5370 0207
0000710 d116 2058 5e4a 9ccb a74b 26b6 aad4 59d5
0000720 70e1 a024 126f 5f36 9b38 278e c21f c7c3
0000730 0761 e2fb d741 19da 5c4a a43a 454e 3b23
0000740 e322 bdbd 0924 bddb 54e2 3b41 aa1c 6fba
0000750 0c98 8331 2d72 d2f2 0116 02f9 7006 d8d3
0000760 e9b8 ae1f ed1c 1973 1a8c f013 dd5a 1557
0000770 f2a6 269a 66d5 c13b 43ba 4324 3ca8 b6cf
0000780 e48e 48d1 f7cb c932 f08a 1097 e0a3 480d
0000790 bb89 eb5f 4e36 038a d86c 08ce 358f c968
00007a0 e7c9 6e66 7780 058a 7ff8 9824 d013 fd4f
00007b0 8772 dfa6 a224 343f f8db db9e ab17 1870
00007c0 d6f0 9fee f742 e818 74ba 7ae1 acc1 2139
00007d0 d170 1474 00a8 a5b6 8c71 096e 4a80 1e21
00007e0 dc5d 11c4 33ac cd23 4a68 0f92 f14c fe5b
00007f0 c267 b7b8 8a2d 4d6b ca8d a9d8 19ca f007
0000800 0e55 1e20 96b0 ce55 6a25 0925 c05a 2533
0000810 582e 3cb5 632f 5687 46c7 fbcb 6f5e 9407
0000820 c2f4 de9d 6118 4867 809e af64 541d 8924
0000830 fb8e 70bc ce1c f826 da15 8daf 152e 9bb1
0000840 4382 eb7f 66c5 a3c6 c722 b71b 158b f132
0000850 8777 5eaa d169 812e 7370 7870 0527 c3d9
0000860 0ac5 6b63 568c e776 0db6 2a32 2291 b6c8
0000870 1517 d19c 3c14 a7fe f134 fc6c 36b3 ba24
0000880 79f5 f003 78c5 c37d d934 ff70 83c5 fda6
0000890 1873 a3ef b5ae 40ec 0c07 4fc8 6990 eae8
00008a0 47d1 5069 8b9a 104b 2fe9 8ad2 7143 f398
00008b0 63ca 3918 71d8 1cab afe7 ebd7 08ca 61e1
00008c0 98db f4ab e2e7 bc1c 51df 80d4 3489 c34a
00008d0 2e61 99de da7f fe7f f430 efde cc93 7e0a
00008e0 e43d c3f4 b9e7 fe3b 58e5 6bab 6f20 8883
00008f0 90e1 d836 6026 0c67 5b2e 799d 5fa0 5213
0000900 feb4 10e4 1058 8974 f245 9ca8 49b1 7f07
0000910 4ac3 2118 eede ea02 b4a7 871b 352f b3ce
0000920 ef05 61b2 29cf 5eb8 b6c9 6c3f 31b7 29e4
0000930 3332 37e8 4827 ec7d 1b13 2526 232a b321
0000940 ae64 151f b133 606c 7a1c d8aa b0a8 1935
0000950 2ced 7221 2a0d f69a 5455 05a7 cbf7 a80c
0000960 543d e8c8 ca44 83b8 004e 3103 c33d a3f8
0000970 08dc 8bcb b1b9 dba3 3e34 b0ee 1906 8421
0000980 7a4d ad75 b34b 15bc 81aa df03 116e ce9c
0000990 83ac 123b 7d8f 6ca2 bee9 1132 87e2 df48
00009a0 8b5c 021d e42c d599 dcc4 6c13 0174 cd8f
00009b0 181a 28cb 1a11 c2e3 f23a ebbb c9d8 e0c7
00009c0 60b7 bc92 f69c ac33 5c5b 5ab9 53b4 9ae6
00009d0 11c6 cfdc 80d1 60cf f721 a985 2f58 fcb3
00009e0 c03e 80ac f5b9 53d0 44b9 5611 f78d 285b
00009f0 483c 1334 3f22 da9b b482 fe39 2f66 663a
0000a00 004d 0a2a 24f1 8c8f 9482 7b84 d770 b9ec
0000a10 308c 7768 7427 1a47 8d6f 3c6b 0e28 08b3
0000a20 b8ce a546 2a1b 46b9 f156 fa3e fc48 acea
0000a30 f4af 1519 08a0 1ffc 6579 142a 09b8 480f
0000a40 514b 036c efb5 e3ae 379e e2a5 6541 bc32
0000a50 f7aa 70ae 7562 3b72 8776 9cc4 639b 94a1
0000a60 01a9 29cd 16f6 bd35 a2c0 adcd df3f 691f
0000a70 8614 7954 d19a 887c 92a9 44dd b291 5631
0000a80 03fa f3c3 4e28 0040 2e8f c536 7fb7 afc0
0000a90 f6d2 4036 7ba8 1b9d 03c1 f77b 38d7 cbf5
0000aa0 e98b 2dfe db25 35fa 5341 32ee c230 465a
0000ab0 898d 592a ef4f 3b7b a358 e2dd bd26 9a0b
0000ac0 96af 780a 0583 de33 eb9e 3d0e aee4 7d9e
0000ad0 6dbc fad4 b437 3e00 c9b9 ac34 f6e9 a87e
0000ae0 55ab 564c e1a3 5abb 39ce 988b ce53 2279
0000af0 4d24 c847 eb92 fbc5 7f59 c28d ca6e d69c
0000b00 3836 c9ab 1e42 e84f bed4 c19d 2bc0 dcbf
0000b10 3014 0cbd 8ed3 1362 e771 7e76 81ac 9bf6
0000b20 f40b d19b ee49 bc20 09a7 20f1 89ae 4b25
0000b30 6b50 8253 7608 d65d ea4b 7e53 96e0 a7f3
0000b40 8426 49a9 203b 3dec 30e1 1bea e5bc 4b4d
0000b50 9486 8025 15a7 8623 0341 dd42 e66d c72b
0000b60 14de e229 1fc7 86ed a1f1 9131 125d 1c63
0000b70 3ad6 4ced a5e2 0de2 cf27 27bc 82d4 d81e
0000b80 0140 92ea 8223 3135 9a6c 0e88 ae21 ce78
0000b90 14ae 0c9a 2f2b b57a e407 f3ff c996 2903
0000ba0 6585 3603 7a69 754a 82a5 1d00 bb8c 6b21
0000bb0 0649 3180 6a59 b40a 9fb6 7901 7043 42d6
0000bc0 da83 885e a42f 6741 be9b bb57 7da2 71cd
0000bd0 36bf a5fd e332 9dbf 9c84 d41f b03e 543f
0000be0 6f6d ab16 577a 200a d934 8188 7c78 bade
0000bf0 dedc 0e2c a0e6 4604 40ad d7c1 73e5 1a2c
0000c00 2ed6 41ec 36ac a5d3 40f1 d557 ff0d 9983
0000c10 de8f 016d e493 c7c8 fd72 7cde d456 f5be
0000c20 93cf 7fe3 2f5d f45d ffa2 1315 b0b8 a2b9
0000c30 5d51 34e4 4a73 a279 e4b0 1772 8402 5f71
0000c40 5e88 3e81 3b3d f5db 24fe 4268 86ff 3f31
0000c50 60c6 9f23 8ba1 db52 59ff 1992 f11a d147
0000c60 1cbd d4fb 98ea 2826 5913 929b dc66 f4ca
0000c70 71d0 fa91 35eb a173 da78 ecc3 bab9 30f4
0000c80 d320 061e 9b7c 50fd 3003 5d40 5f63 f652
0000c90 3a9f 176e bbf5 c979 1a0a 3e43 4761 2d8a
0000ca0 7f91 d2cd b4ea d2b5 b80d 3db3 ad7e 659a
0000cb0 ab44 4c9e 6edf 9fa4 8635 2088 cf64 e956
0000cc0 0f4a 6147 08f0 6714 be90 a829 e451 b8c9
0000cd0 af06 04a8 a52d 2126 9339 6d63 4ed7 a854
0000ce0 f078 2d29 4f40 2e7d aa8c a08d 6662 d4a0
0000cf0 7f3d 1ffb f630 ca2e 3d84 26a4 92d7 2bc1
0000d00 efbb 3b55 52ae 6d43 a5f7 d70e bcb8 cba5
0000d10 2a43 5bd6 2c73 9825 18fb ea24 1bb6 5101
0000d20 2ab9 6561 86cd 232d 266e 39f8 4a1c 03c5
0000d30 808e df78 87aa 201c dcd8 9c20 07e8 b0ae
0000d40 b662 95ee cf87 f01a b6f0 f1a1 5091 0ec0
0000d50 0fac a8de 28bc 054f ab8a 7ac6 eb17 0336
0000d60 62c6 bb10 ef9f 0e43 0192 b5c3 d64d 7bea
0000d70 795c b763 4560 1087 eb3f e4de ea9c ed42
0000d80 138c 521e effc 4d28 c84f 3ad0 1195 065e
0000d90 7396 04a5 e071 6f5c 0bca 69f3 6e14 bb5e
0000da0 cd2c 2f1b 660c 2dbe a573 03a2 acf1 811e
0000db0 7758 ed98 8ce5 61c2 9d16 0194 23b2 650c
0000dc0 e364 f97d 73cb c8cb 6f0d ef75 3b1c 06e7
0000dd0 2522 a3bc 8ced 792f d528 ed32 6eb9 39d2
0000de0 81b4 9384 d4fc 3604 99fe ba9f e900 1735
0000df0 69fb e50a 2090 b0c7 540d 4298 a782 9dd0
0000e00 9a77 ac71 d331 0c6b 0100 6e9e 619c f9bc
0000e10 2218 18af 9025 93b3 cd1f 2fbc c85c f634
0000e20 1159 3a69 0a9e a368 20e1 86e9 2acd 932b
0000e30 aae4 e7fb 3c96 dd8d 7dfb 1ca8 2cc6 8e0f
0000e40 7f4a 229c 1acc 8cc4 ce6e 165c 000c 1baa
0000e50 8cd5 d9fa 4478 4b55 37c1 b085 5903 979b
0000e60 6ad1 77a0 2064 bb78 3c5f ef99 3453 9634
0000e70 8f65 8ac2 9eb0 0e3e cb94 6dc6 414a 13be
0000e80 fb89 56f5 2db4 4558 7310 19ac df5a 289d
0000e90 877d 1b76 6c61 2817 8d1d 116e 603e 20a2
0000ea0 8df7 0961 cdd5 ddc4 33a8 bd1f 8dd6 b354
0000eb0 7d22 1e82 ae5c a2fc ba8f 9620 5fad 6fbf
0000ec0 25f8 cc36 5590 d7a4 6b3a 1746 f776 69a9
0000ed0 cf1c c529 621e b968 9dbb 6be3 1fe2 127a
0000ee0 2e23 84e4 fc08 2549 12a5 8d61 f9d4 0997
0000ef0 6d64 d1f7 a4aa 6765 b3e5 61b5 9938 687a
0000f00 ca1c f522 5bc4 fbc3 ac24 ebf8 8aa9 8ed6
0000f10 6263 6200 a2ad 7031 bb38 8e84 8e62 94b4
0000f20 3053 129d 9757 2003 819d b57a 49d1 a384
0000f30 b3ea 17f9 576b df15 8cb9 66d9 e1f3 9441
0000f40 c294 9f39 2c4e 74b9 13c2 a4af 4297 af0f
0000f50 02c6 b8d2 0aa1 ad0f e265 b7a0 a02d a484
0000f60 8e83 454f 2b74 ac23 ebb1 a438 a5e5 f9bb
0000f70 1243 3daf 2f2a 729f 5bbf 0818 836f b0f2
0000f80 afab 1549 2228 52b3 a244 3813 b06d acda
0000f90 0baf 9980 893d b551 3c95 b683 60ab b571
0000fa0 d4cf 4adb b19b 430c 07a2 3220 d6b1 fbf4
0000fb0 1217 0738 df8b 9939 c0ea 1332 280c 6cfa
0000fc0 11a8 103c 68f0 fe89 3702 cae1 4563 78ba
0000fd0 b403 8f76 be6a 0373 96ed c65a 4b0d 7394
0000fe0 23b0 b1ca 5edc c54a d6e4 9ee2 5719 1bae
0000ff0 560e 0df0 b5f4 6396 bf6d 0393 34c3 f25c
0001000 4daa 518a b71d 441a 1972 e4fe 28bc a57d
0001010 61ea 3ddd e168 cca5 66db 95b0 fd0f b827
0001020 1771 c1b3 0709 df09 5812 0f2b e316 4fb0
0001030 e31d 6aa1 8133 af6e 9d51 9882 68ee b5a3
0001040 ecb1 bc5e e617 b062 a5fd 8194 92d6 76ec
0001050 6d79 34ab 2079 b346 78a9 29b9 4824 6e28
0001060 dc6b eeb3 fb71 94c9 c0ff 8c8f 5778 f723
0001070 33ff 9e62 c67f 4627 a84d 2ad7 dc62 8f43
0001080 ed3d ce8a 20db 20e0 c643 734a e50e 783e
0001090 5a07 8557 fa7f c307 7582 f0c6 6b29 7956
00010a0 daa9 df88 c48a 1872 ee10 4b1d 0e9b e870
00010b0 319d 3d0c d887 1ebf 98e2 521a 73b6 290a
00010c0 047c a582 ae80 a055 9c83 712c 3bdb e3b6
00010d0 b03c f3b2 0ed0 8b28 8876 ae68 a724 a8ee
00010e0 d182 1682 a41a 12b3 bdd8 d2ef 46a9 5a0c
00010f0 1434 6d2c 5284 9144 7654 08b1 dccd 5ee5
0001100 ee46 c52f f3fc 3443 0607 8dff 84e6 69e0
0001110 beb0 dafb 4253 cc9d 0478 4362 a3ae ebdf
0001120 6752 61cf c1fd e653 5689 154f 4508 e1f5
0001130 db98 1ff8 07b8 286c 2c66 487a 1104 8358
0001140 365e 629d 68eb 83cc 85ee 6a87 5cad 9d57
0001150 ff54 05df 0999 42b0 c740 4568 d90e 20cd
0001160 fc63 eb6e cd79 f119 e20e 1710 7f91 5948
0001170 9509 a121 cdc7 7da8 33f6 d865 1877 74a1
0001180 44d1 b89c 7c6b 1de2 7a6a 7441 204f 5797
0001190 ac5d c31c 69ec ff02 f921 eacb d27a 9ad9
00011a0 59bf 801f e67f a9f2 1679 2592 733c 19c4
00011b0 a6be c842 4e48 8bca 633d 6060 2bed fd77
00011c0 890b 7f31 fbd9 61ab 888f 8ced 1f21 16ce
00011d0 6ba6 f0a6 0504 ec13 7ae6 d1f7 836f 5d35
00011e0 044f cd27 7e9e a31c abaa 4f7a fee0 f902
00011f0 43a1 e7da 83bf 5860 45b2 ffd7 89cf e4a3
0001200 aafc 61a6 8a09 f825 3be9 a9b2 a44b 881d
0001210 ef7c 8f0f 904b 0002 e9c8 b995 e624 fd45
0001220 9718 3070 8ede 9794 391f eee4 a7d9 4fed
0001230 82bb 6661 cca8 34de ecfd e497 ff6a 586a
0001240 4bd9 d05a 3b85 1e60 a935 e486 d09a a413
0001250 4243 9549 58b2 ef36 ce96 7cc1 d699 5ec2
0001260 84cf 9115 abed 50ee 14c7 da81 3abc 5f14
0001270 5a6e 9980 22ab a128 abb2 0462 83c7 61a5
0001280 9283 821f 27f6 e6d1 f440 8671 8617 30c3
0001290 4cd5 10c8 fa8b a833 08dd 380c 3ab7 d6b0
00012a0 8ae4 e021 5ac0 f2e5 c82d 7cd9 7aa4 024d
00012b0 cbf9 5f54 0d6d 1d9c 98fa 1572 84df 212b
00012c0 c3e5 2bcc 919d fc89 6949 77fa d66c e69b
00012d0 d947 6296 5ed7 ea2f e00e 289c 90b0 873d
00012e0 d2f8 de73 c848 3883 8f17 fbab cf1f dd2c
00012f0 7e36 060d 6832 6368 0cec 1c13 5fb5 04f1
0001300 dd78 06e2 7e64 912c 4d34 61d3 43ad d46c
0001310 eb24 823b c355 4529 6e22 b15c 2fc5 0f97
0001320 ce8e cad3 05a1 cd21 c362 7eaf 1f5e c223
0001330 245a 5f50 69d5 bb12 5093 3dce 66a2 7d5b
0001340 e919 263f e808 7af7 ca68 73c3 c13a 28fb
0001350 32f2 7496 efbd aa54 6330 5429 c592 8df8
0001360 17be 9670 e31a fccb da1f 3bea 5bb4 0df5
0001370 1d30 7e7b e836 2be6 9c6c 61ea c1cd dc5c
0001380 9e16 60f6 1942 912b 143b 2d57 654d 50b0
0001390 1a4d 5aec e4c7 aa0d 2bf9 0457 acfa 2ce4
00013a0 6dd5 208c 90f6 3cea 9c15 4c06 a72e d315
00013b0 cdf9 31d1 fdde 0c23 0780 26bb 6840 0873
00013c0 013f 59c2 ed23 74c4 f031 9ee3 e581 f114
00013d0 24cf a2d7 af6a 58ae fca6 9aa3 9892 43dc
00013e0 67bd 379b f5dd 3358 0e21 c649 055d be71
00013f0 901c 40c7 0a1a 1c9a df21 fe74 869a 16b4
0001400 4f14 a5f6 7851 903f c804 039f 108e cd40
0001410 5e01 75b6 ebc6 f9c6 42b2 3c36 3d1a c090
0001420 760c c5f2 d671 217b 1eb6 f15f 6cea 83f9
0001430 389d 0b3c cf49 671e 2d99 8ecf 735e 5811
0001440 c9d3 af71 74ec 5446 f213 06e8 207b ac54
0001450 3bb7 f8f4 028d 3963 76c4 b12f d858 d178
0001460 a933 a2a2 7131 74b4 29dc 8a1e 4b73 9544
0001470 87b7 6380 5111 aff5 dac3 8b44 088e 818f
0001480 c01f 902c 42b7 5463 0614 ddc1 31db 7e82
0001490 ba95 ea8b 8494 970e ba7e c379 0fb2 075f
00014a0 87e7 adb5 3853 64f1 4f77 f760 4a10 2c49
00014b0 3bc9 bb3d f404 7834 e065 aa1c f8d9 4bd6
00014c0 8ee8 7d7b ca54 3420 6c7a f959 3854 114b
00014d0 9800 45b9 0035 62aa 7ebc e866 d40a db88
00014e0 d092 5239 19f8 fa09 2b82 cb03 ca15 24a5
00014f0 5eca 425e 63e2 489b 1008 c950 bf75 4767
0001500 b538 f256 c336 8acb 2c43 67f5 400a ff4c
0001510 7c59 5551 7d13 a427 1a13 d83b 2b6e ba2d
0001520 b05b 308c 87d0 3d3e 73e8 33da 65b1 6995
0001530 c70f 1892 5905 259e c4ff af65 4b63 f7ae
0001540 e3b4 61ae 9876 04ce 3d79 24f6 7ac8 c883
0001550 796e 16ba 6e1c 587a 2244 f140 a2fa 1fcc
0001560 3d06 39e4 9102 b2cd a71d d735 4377 a26a
0001570 da6f fb9e d028 3b4c 59f6 9085 640e ed83
0001580 c521 49dc 12f6 615e d2de 88fb 4fd6 af00
0001590 8ab1 2a33 4f21 34f9 a1dd a705 b112 b634
00015a0 7204 53c1 d948 53cc f566 37ed 061b b492
00015b0 1122 c252 1441 b519 5680 80bc 3859 3eb0
00015c0 6927 cf3f aac4 a09c 81a4 7fd3 46ae af7f
00015d0 53c4 6715 7d8c 3366 0155 db75 dc48 9c15
00015e0 71d7 8d91 8eba 3e1e c1be 21fc c6ed 980e
00015f0 aa5c a6d1 6363 94e6 cdb3 5a72 2597 3a5e
0001600 054a c6f5 8846 3fc7 94b8 75ec 4b87 20db
0001610 442f fc68 ea0e e262 d664 22c5 deff 14c8
0001620 74b3 70f5 c5c2 0aae 9cb1 8e98 c114 c084
0001630 b596 1997 d6a6 6641 a000 6d7c bfa5 7b02
0001640 e662 1d10 3483 2971 4435 c8e0 20ed 1e5c
0001650 3f18 f3ee 1564 ed0f c974 a30e 55c9 6ab2
0001660 5c2e ea3d 5f9e b2f6 1075 06a8 531e 55eb
0001670 2811 f86c 9bf0 5b95 4436 c630 406f 7dd3
0001680 4551 ffd8 4eb5 ef2e 3e5f db0d 1215 8ac9
0001690 54de 31c5 9dfd 4dce 4800 2519 69bd 2972
00016a0 1981 b7ad 1b99 84ba 2765 8cea 1099 f445
00016b0 eb97 b218 4e68 6fbe 5dbd 1850 4dc2 f9fd
00016c0 69b8 ddbc 70bc b358 7ad9 49af f998 d3ab
00016d0 bea1 de3d d69c c86d 62fb 3e53 81ee b7fb
00016e0 f6b5 cdd5 84c0 9447 f536 030d e12f 94bf
00016f0 4228 71fb 35df d80b 5e04 628a 49ce 8485
0001700 db00 3acd 0519 79e2 1753 018a bd55 f450
0001710 09ba 8001 6b3d bc54 0386 c76c 10c8 88a2
0001720 2b22 4707 ad31 55fd bafd 049e c228 0998
0001730 5be0 2f4b f10c 90e7 6129 a1c9 e98f 1ac1
0001740 d026 0a63 9e32 d596 7a6d 0ec4 e964 e309
0001750 d3d4 b079 4cb8 e94e 32af e5a0 7f3f ca42
0001760 19e6 c99e 8797 1377 7197 2af5 6d3f 03ab
0001770 ee81 e3f5 75d5 e154 5b6a f67c 62e2 4d64
0001780 8eaa 73a3 a622 2742 86bc 1d13 b1c5 e252
0001790 6cb0 c804 82e0 7a48 1466 7f3d f1c5 5a8e
00017a0 1297 a69e 18bb d2e3 941a 70b3 b057 3cac
00017b0 c6b6 37a2 ea99 925c 6bce 335f bf57 035a
00017c0 de45 d501 a591 ca48 4fb8 14f0 efd3 4f04
00017d0 9b90 6435 e9c0 2d6f 7b5a ea3d 7586 ead2
00017e0 5d07 c8f5 7f8d 47f1 c834 40cc 458b fb3d
00017f0 21a9 fde9 d103 8999 fa8b bf1f 2c5d ee74
0001800 2468 bd90 806a 0863 ee0e f5f7 68a4 7d95
0001810 67ad c1e6 151e 4101 b6f1 f567 d21f 78dd
0001820 cd9a 7b0f 8752 04c4 3108 f3d1 9954 f789
0001830 44b2 b7e0 9947 2c49 29a3 8bd3 49b6 ba57
0001840 128e d68d c5b2 72c3 5671 89ad acd8 a65e
0001850 200d a526 b94c 651f 2490 8bb4 ffc0 f814
0001860 e93e 45ad a36f ff6d f692 b5fd b87d 77fc
0001870 0aee 07fd c2ae 442d a07f 33a2 e0f6 34e8
0001880 a9ac 0f80 ddc7 aa88 2ae3 343a e36c 4a25
0001890 6d64 fd9c a7b3 f2d4 f167 a559 e9ea 48eb
00018a0 5c85 6972 9c9d b98f 7aaf 45cd b1ee cbe6
00018b0 dace 8c0e d97d 6979 521f 8972 8d5c ffe7
00018c0 6668 abff 2aec bec2 7eda 0df4 635d 8b57
00018d0 4f00 ed9a 4097 f6fc b51a e2f2 fe18 0ea6
00018e0 f188 0eab 0800 0429 0a3b a2ba acf9 6cc0
00018f0 9f85 f302 4a31 8c62 617a cc2f e48b 0909
0001900 41c8 8828 d0cb f6d8 b571 e2bf 71eb 805b
0001910 5148 22fd fb3e fc47 61da d4e7 b014 a6dd
0001920 6dd9 6503 d108 a360 18cc 4164 ef37 365d
