0000000 0281 0c5d 4708 acb5 2aaf 045a 2cde f0f6
0000670 2119 2a00 edaf 08be 4e65 9b2f 4430 abc5
0000680 d02b df73 f4a5 c3ec 51e1 0620 1913 6549
0000690 b3e1 4232 6884 92b7 4d77 d4d2 ae22 1de4
00006a0 9f91 fae5 5ca8 b729 4bbd 3341 de7c f5d8
00006b0 6656 3110 0566 16ff 3954 acfa c858 eb7a
00006c0 6de5 5c6f 3dc8 ea2a 6e73 a7fc 94e0 11ab
00006d0 8295 f513 3768 93b2 1d3f 7996 83e7 ddc2
00006e0 cfee 17d2 72e7 6141 9a66 dfef 3578 31ca
00006f0 c6b9 0899 f1a0 1106 d874 d8da 9000 1cbf
0000700 5e1f 0ad8 34be 5def 679d 6460 d731 e37d
0000710 1112 c12f d591 b338 e896 4a2d 5ca6 8d09
0000720 74c9 ebb8 840b 7de1 f2a2 6ac8 dbfd a154
0000730 7a48 e0f5 55a6 acdc c738 8287 50d9 7f62
0000740 6147 c103 ddff 3f63 1118 0e61 ce49 3e90
0000750 179f 3f51 cdf7 5bac 9ae1 b1a9 5cfe c498
0000760 bfc2 1279 c1d8 97b8 5e25 39de 1104 b9bb
0000770 9d97 dcc1 ff7e 8ee6 e070 aecb c6dd 192b
0000780 a5a6 25bd 892e 4ae2 15c3 377d 96e7 d208
0000790 b2cb 0c0b f92b 7a0f 1720 9aa7 4325 a6e2
00007a0 0da0 c74f a2e8 19b6 49ce 30f3 0ef8 aba9
00007b0 dc0c 0143 62e4 46b7 ab6a 7389 7bfa 5d1b
00007c0 fb4b a802 aef1 e9f4 13ed b34e 8496 1d46
00007d0 bda8 e297 2d1d 2568 641a 8bd4 34c2 356e
00007e0 7178 53c1 5803 6840 6e8d 39ad 8f5f 4183
00007f0 f676 0853 f250 b61f 55b4 92ea 9267 7ca5
0000800 750d 6aa9 ae70 aeca 1429 d7a1 2ceb 3a5f
0000810 a703 9a50 2a58 c326 822d ec70 7fc7 d0e8
0000820 1e1a b605 653f 6616 842a 042b 747f 43a3
0000830 ef6c 5b5b 20c0 8c28 10fb cc48 9ae0 7b2c
0000840 19cd cb5f 6707 70e5 32f4 2cf8 0d35 b4b6
0000850 a013 0b5b bdbc 2aa9 a338 8e8b c89b e305
0000860 21e7 2c16 6a09 1a94 929b 46d5 9bf4 c5e1
0000870 f8e8 810f d39d 3536 0c55 0f8c e467 760c
0000880 fe83 4148 4e81 5fc9 15b0 513b 2985 20b0
0000890 5930 a094 0339 8aa3 9e8f 384e e446 4d7c
00008a0 0e6d fa72 34a6 f338 dd3f 1f07 2c39 5554
00008b0 bb46 1e73 6784 eee6 3be3 3c1e ee74 2de7
00008c0 7b41 19e2 4958 c18d edad f1aa ca8d 8cf9
00008d0 71c7 0889 0031 bdbe 8dee cf64 9ccf d5c8
00008e0 95b4 37a5 0e29 ef20 9247 78e0 4880 ff81
00008f0 fbda e9f3 23a2 2386 c5a9 ed02 040e 2719
0000900 3663 0c6c a00c 0a9c b4b9 4e33 9932 8c79
0000910 bed0 d0d8 69ae 34e3 bcb2 62e9 7d53 7a1d
0000920 8601 1ea1 3794 a49b bff3 1044 be6e 69cf
0000930 5ec3 4d5d 81f1 e4b6 5939 7487 dd00 1da9
0000940 c915 fded 0636 018a becf 2b6e 9318 5491
0000950 7c58 e7dc d34b 2bff 4a74 1199 fafc fd12
0000960 40f0 0ae6 68e5 0315 3117 62ac e224 7454
0000970 e8ba ee4d b583 230b cdb1 c7f6 cf3a 468b
0000980 849a 9eb2 ff15 56cf dc6f 64aa c2bc a176
0000990 db86 7552 f3bf 7769 8397 2e46 a8cf ffa9
00009a0 9aaf a9e5 06e4 a67a 89c0 b438 3049 89a8
00009b0 a3c3 aca1 c25a 7ab6 bf20 1c0e 9af7 aaa4
00009c0 ce81 4a9f b208 9ae9 8dce e2c7 cbe6 9dc8
00009d0 be3c a41b 92c1 a3e5 bef7 e1c3 e7db c0e9
00009e0 b750 f9f0 d711 de2c ef1a 192d ac31 4c29
00009f0 10a7 9d00 8d0e c9a7 b6b7 d8b8 3bd3 12dd
0000a00 c17d e280 e01c 4114 633b 010b c6ca b665
0000a10 0886 8d07 7790 e11e 1061 2e0a 6b34 a869
0000a20 5a61 b8c1 dbd7 5a17 9a4c 3d71 04fc 53cf
0000a30 30ab b1c7 e9d5 a20f 07eb 0b25 3e56 cf0a
0000a40 9b26 3185 292c 0555 5c2d b982 d4ba 51b8
0000a50 8545 3294 1803 cec4 40d0 7615 db65 32b9
0000a60 ec39 5709 8f87 eb42 910d 6871 3f25 da97
0000a70 4ae1 08a1 2b7c 6e31 6f88 37ad f397 44af
0000a80 88d6 72fc 5a33 38e4 02ed d770 71de 007e
0000a90 a369 598d d937 1ef3 9ffd 9838 3846 fb99
0000aa0 b1e9 396d 8919 27ca f938 9333 957e 7d4f
0000ab0 bca3 d644 f658 2734 c319 30b7 0a5d 15b8
0000ac0 a376 4705 82cd 4bfe 3242 c760 8cc7 f47c
0000ad0 75c2 50e9 5a4a 99c2 8aba 845f a6b8 d855
0000ae0 bfcf e9f4 f9f5 8047 d925 f7d4 09fd 5f56
0000af0 06fa ff72 53dd efaf 1005 46fb 3740 799c
0000b00 e6d1 1da8 80ff 533a 58a0 947a 8f1d 312e
0000b10 81d0 ee72 01f0 a70f 7642 d20a 812f a3e9
0000b20 7c2f 3166 17dc 0cda e042 2983 9dc1 8584
0000b30 ff82 5653 fd3f 6dbb 8323 6117 3620 4289
0000b40 2213 289a 36ba c103 3ffc 494b a831 6e1d
0000b50 3db8 a875 3966 5066 07c2 272e 5ba7 69cd
0000b60 d8f6 e3ec 20af 0502 e7bb 712b 7356 1f2d
0000b70 3994 5cda d4e9 9c50 bc1e dc50 e228 b097
0000b80 9edd 0889 476c 9d62 b3a1 808f 8730 9919
0000b90 f204 f37c 0b6c 4c09 9ea3 2efe 80ed 9fa7
0000ba0 0600 00e8 e749 fff8 72a4 b6ff 2384 0606
0000bb0 3031 4c96 8157 df58 0978 5c39 3e0b d614
0000bc0 f573 11d2 7341 934f 1560 8d87 c037 d08a
0000bd0 30ad f555 d68a ce64 fdbc 8992 37e9 d62c
0000be0 52a9 8fca f594 f4b4 7a6b 705c f567 25fc
0000bf0 e3fa e4e9 c205 f2ca c23b 3579 23a0 497d
0000c00 f4f8 6be1 c7fe 58f2 0374 6267 4ef7 76c4
0000c10 ae43 e06a 82f5 5824 020a df88 ccc3 db11
0000c20 afdd 1a50 d0fc 7574 3e6d 830f 5916 6690
0000c30 58f3 67cb 8ca5 4490 0537 5c24 4633 4072
0000c40 880c 27d3 5350 bf89 9223 014e 9602 3cd6
0000c50 3d0a a34e d56a 5778 35b9 a1aa 6bac 6e39
0000c60 f795 9262 2252 80f8 f40f afcc 78df 3500
0000c70 c2d0 ec0c 5b4d bcd3 4417 3114 4693 a5d0
0000c80 8039 0473 e66a f558 5768 894a 4524 2905
0000c90 dc51 5209 47b5 d094 2113 0cde ed99 19b4
0000ca0 898c 5543 91ec ab48 d883 0687 3eb8 6e1c
0000cb0 baaf b185 c030 29fe cab8 80d1 c816 4ca5
0000cc0 5e64 8fe9 a630 8fef 8f1e 2e7d 702b 61e3
0000cd0 fdbc aef6 564a a723 cb89 a801 06f6 79e7
0000ce0 8712 65b2 16f3 48b8 6eae 261b 95a7 e42e
0000cf0 2b69 4362 12f7 6e93 b904 0651 291d 54e4
0000d00 18d9 27eb 3d8c 32db ac43 e3e3 79ae b212
0000d10 f567 ef1d 9667 6cc8 4e7c ec56 2cb1 b98f
0000d20 1ce8 2601 dc2d 729f 4549 419d e4fe 4e16
0000d30 5fbc ef83 0e75 0a42 f185 a9a8 2339 ae7d
0000d40 9dcf 589f 9e3e cbf0 2b40 6fba 1d91 f7c9
0000d50 e6af 0bae 5174 a0bb 3ca9 c982 921b 6a39
0000d60 25b2 998b a203 a79b b299 f4f7 5fa4 a579
0000d70 fc8d 19ef 4468 5170 c188 9915 ce38 3668
0000d80 9722 9c24 3992 e195 dadf fc97 0d4d 292d
0000d90 99ba a751 4e87 da09 a165 2407 09b8 2b93
0000da0 160c c2d1 4ea1 c0e3 3553 47ab 7f03 776f
0000db0 c31b fdbb ef03 d6fa 024e 564d aa8b 2a2d
0000dc0 de99 e82d a50a 49ec 693f 6d63 cc2f 5231
0000dd0 01a2 d9d0 7dfe 6604 8aad 2979 9c60 743f
0000de0 a841 e2b0 dd64 9114 24a3 66fb 3530 c7cf
0000df0 1963 0fc8 d88c 162b 5051 c914 6030 564d
0000e00 a058 c670 13d3 ae8d 7c2b 5c5d e810 1c0b
0000e10 d702 89f9 9b62 e66b 48a7 5347 9a1a b630
0000e20 631d f967 adf8 76a3 f661 c4fb 6370 fbc9
0000e30 3ad2 bd0f ede4 2c14 66ef ec76 e41d b870
0000e40 4f8d 1e9b d21a 426f 4070 4b39 a5cc 8c8b
0000e50 0f22 e5d1 4764 a717 40a0 36d2 1a39 e1f7
0000e60 7599 282c dc88 3ac6 86bb ca4c 7933 fbbf
0000e70 41bd 8334 cf4a b5fe 6dbe 3120 fd59 7e60
0000e80 d230 a54e 063e 3c44 0f98 13d8 4cbd 599d
0000e90 9912 7d9c 988f 4dd8 745c 0320 65bd 2e61
0000ea0 cf71 b47f 5b52 0102 e061 c081 e2c0 08c2
0000eb0 3e0b 812a dfec 9264 4df8 6ab7 4674 be30
0000ec0 d662 673e 8052 b099 83be 3b1d 406b c5e0
0000ed0 ddc4 0eee ee8b 36c7 c4c3 9bec 5503 c921
0000ee0 db02 b21f 76ac a53f 2b79 e339 f668 4502
0000ef0 fd0e 1df5 1a34 4e53 bd0f 7b65 03db 2d11
0000f00 a3b2 d8a6 9dc6 f5a9 3f57 5d44 038c a8d1
0000f10 7dea a991 7dd4 c90c 03b9 e073 8ae9 7bab
0000f20 c7f8 d7b8 5919 8683 6256 be2a 7673 ece5
0000f30 db3e 3bc8 e29f f238 3b4c 2c64 ecf9 5be4
0000f40 983c 0cfe 4d81 10fc f0fb 80cc 01ae fbe2
0000f50 c13f ecf6 fd2b 6f3f bafd 926d e827 396d
0000f60 acd4 c032 0152 9084 33dc bebc ae4f 8553
0000f70 c976 800f 544c afc8 4087 5c6b 3bf5 4b2b
0000f80 e698 c0b3 d290 dc09 b777 0c4e fce8 15f2
0000f90 907c 292f 3e6a 9662 f59d a084 40a9 a6ab
0000fa0 7200 4446 7603 bf6a 0076 ffb7 e671 cf5a
0000fb0 a9ad e85c 69a9 0454 528f aabf cb4b 908e
0000fc0 429d e4ae ae73 d845 f7b3 2bd5 b75d 4956
0000fd0 79a5 9e82 6754 10e6 4370 7436 6051 e592
0000fe0 336d 53f1 f641 7ccf 3ea1 e2a1 30d9 0de8
0000ff0 ffea a8ea bcaa 0a88 f3fb fa22 944e c737
0001000 d6de e12a 7713 1c97 634f 9f21 3de6 c9e2
0001010 bed1 ee26 5bb8 ad2f 7a17 bf41 4435 57b6
0001020 fd03 10ee 3051 e568 3484 7977 634c d1a6
0001030 1f8d b590 70b2 6914 f98c f860 e520 b5fa
0001040 603a 7a5d 1948 15f2 738f 11da 4727 0f40
0001050 0b1d bb5b 2d9e b3e7 87b6 a6d3 9b6c 75be
0001060 6a58 89a9 5979 b323 6070 292c f438 8805
0001070 1018 4424 4945 6ab3 f27b ae4d b142 fee6
0001080 aacc e13b c1bc 5227 9f38 bbb1 7f5c f104
0001090 78e8 4806 e034 f754 a60c f0c3 2179 ff7a
00010a0 1e7d f627 8d2a 055a 78d0 0379 b218 82a6
00010b0 6abd f529 e4f5 cff0 0479 c071 120f 111b
00010c0 3adb 83f0 5cde 9dc8 9f01 a2b1 7378 3e96
00010d0 6862 4b4a a44d 8bf6 3d9a 1270 3c54 a0d1
00010e0 693b 288d dcf6 1c6a 6152 bce4 7458 5e35
00010f0 052d ad88 0778 16ec 6d32 836f e29d a99c
0001100 d12f b307 86f6 ad0d e928 0d0c b3e3 f4f8
0001110 c2ca d2b7 3dba 9b63 f928 dcd2 8efd 6caa
0001120 d9ad 4f80 d2fd 555f 6ecc 777f 56ea 9bc7
0001130 998b 058d 8b82 e1cd b86d 5587 c44d f751
0001140 eb42 e570 abe0 b087 0490 9c2d 309f d25a
0001150 557c 6a8a a513 2409 2210 8cb5 1c0d 2d91
0001160 12d4 ce3e 6dba ada3 5ae8 bb17 39cf 92ff
0001170 1823 05bc 2cdc 381f 0497 8254 f5dc 4b31
0001180 7e7c 96cc c90b 97e9 85cb 27d0 5cf5 fcdd
0001190 cd38 eadc 9aec 8374 9448 1493 511d ca22
00011a0 5146 ceab 430f 535f c67e 3ebe cd44 ed9b
00011b0 73e2 8890 25cc e434 b3db 9673 d871 b489
00011c0 e9d9 f5b8 cc6d 7069 510b 561b 4a6c 78db
00011d0 8adb d159 226a 4605 a0ab 3240 dd1f dd25
00011e0 aa14 8d8b 1e2d 2b6d be21 8628 58bb 3cf7
00011f0 289e 379d abe3 944b 77b8 d524 50bf 463c
0001200 42cf b816 70bc e751 f90a 68d9 19e3 a019
0001210 3ac7 62b1 5c8f e13d 3ab8 8e96 df4d 240a
0001220 ae51 ce38 60d5 691e 49a7 033f 883a 0271
0001230 948d 6b01 e83f 8c55 7075 ed32 0cc8 ea95
0001240 ecb4 f1f3 b871 ed26 5ee3 ea34 a459 d7bd
0001250 4e0f 6888 8c71 0b59 78e6 3ffe bee5 5eea
0001260 a030 6a1b a53c 4556 5c3e 88b5 637e 878d
0001270 cc6c ff73 82a2 8ac8 9352 1679 5112 9513
0001280 05ba 6c51 9c47 2484 8d7e 4eb9 a682 d5b1
0001290 1a2a 52dc a35e 08b8 f3b0 019c d951 922e
00012a0 99e4 e3c0 bc7e 908c f91b c912 7b52 124d
00012b0 f474 16a5 158e 198b 3439 12ea 3040 6161
00012c0 1331 e089 2883 61c7 d744 2028 3352 3873
00012d0 a8b7 dbb4 0d32 99ce 7539 4b3c 5793 cf0b
00012e0 14cf ab11 1dcd 4a57 3ed0 632b 5d77 d3d2
00012f0 455b 5018 ec09 17c6 3847 cd60 a519 cd92
0001300 f39e a0a1 fe3a f0ac 0300 e7f5 d60b 0f9b
0001310 39c2 bd77 df2a 9065 9a55 5f35 03e9 251b
0001320 0ad7 0e16 3790 d02c fb8d 9ca8 d186 b61f
0001330 12c6 1352 4f43 b403 24fa 579d efea 1ec3
0001340 e21b 9f94 aba4 8cd6 3fc6 fc87 e2a4 37c8
0001350 afa3 6a97 76bb 2055 bd1c dabb 31ea 55fc
0001360 1fb7 9b71 60db e758 ddaa 58a4 f264 1681
0001370 b536 44d9 bbdc 3342 4440 8e64 7af8 01ff
0001380 dfea d4cf cf4e 0c71 9b97 00f8 c61f b1b2
0001390 079b c368 e42c 7576 822c 2622 a5d2 f895
00013a0 3175 c6c1 7f53 20ac d22c 625e 9c49 d027
00013b0 ed44 652d f9b9 e74a 5373 a800 2c31 7e68
00013c0 6b18 2296 dd92 53e8 fbf1 548f 5130 1b71
00013d0 cf59 8d74 628f 6c77 8dbf 474a 5ee0 21e1
00013e0 72cc 1f01 a6ef efda fe49 9ce0 4e2f 8dad
00013f0 c36b d11f 4da5 0e99 6577 93bc dff7 4144
0001400 f803 817f 0468 3aea 6a54 3975 8709 18e4
0001410 b3a8 81dd fb15 5502 33e4 51ae b3bd a3b5
0001420 08b5 490a 5c31 074a b938 1360 7a0a 64f0
0001430 b562 b634 bc1a 1d7d 5c50 9b5b e6fc a66d
0001440 48e9 5c8b a5c7 b831 d790 880a 021b a870
0001450 a935 0634 89d2 e763 8cb5 bb15 2e08 1f01
0001460 d91a 634a 7862 6f00 72d3 81dc 46fe d9dd
0001470 0e59 afab eae8 21d1 e0a4 d148 7af4 30b5
0001480 91c5 a7be 4b48 9f66 88a7 7e0a 07b8 b838
0001490 34c5 6859 e796 d8c4 c7cb 6db4 591b 2562
00014a0 eac0 84c0 a346 9d61 a69a adaf d64a f49e
00014b0 be0f dfb5 74c0 b8b1 33d9 007c 1a6f 7539
00014c0 9432 0a27 6232 21b5 a38b 1587 cde4 469e
00014d0 aa3a 8516 f37f 42e6 8d96 b4a7 59a1 842f
00014e0 19ae e22e 9a96 eaba 3334 88fa 3d0f 5534
00014f0 2a0c 71b1 ca6c 749d 22e6 e8d2 b3f0 6f27
0001500 1155 22d3 8df6 aaf3 2d72 57c0 b789 df52
0001510 f1c2 dede 9120 ee67 fe65 9c0e cb80 747d
0001520 52f8 16d5 804e 6704 26c1 8fc4 52d4 7e90
0001530 714d de78 628c e89a 8f36 8876 0bcb bdbb
0001540 6a4d b0ba 10f3 f2e9 6faa 9492 27cb 2c59
0001550 a59b 3b30 13ca 4805 826f 57d9 2663 693e
0001560 3865 d9b2 acec 79bd 60c9 489e d720 b584
0001570 bd19 547a bf9a 54bc 6315 2eeb a772 98c0
0001580 2943 6f7b dfdf 28eb 1c9f 8af7 70d5 6e22
0001590 998b d860 747f a1d0 64e2 bb8b 09e4 a192
00015a0 3374 9831 fc5a 26c0 e62d c98a 6356 2868
00015b0 b18b 9a2d 0eca d26b ae79 8b64 ec4d 3958
00015c0 3045 97cb ea21 bebc f5ad 44be 1253 0777
00015d0 9657 2c64 7866 1510 e612 f40c 7243 42bc
00015e0 6dbf c11d 696f 74fb 13ff acd8 5480 d615
00015f0 229b 6563 459e cab7 3703 4575 ffbf 5f88
0001600 8d95 c242 8014 1b07 4ae6 dc5a 505f 98d8
0001610 9784 42b0 e475 2d92 2efc 0250 9950 da8f
0001620 be3d b916 30dd 91fe 7953 79f0 fa9f abad
0001630 4716 10cb 21fd dc41 42bb e91c aa31 12a7
0001640 8e46 1f3c 779d b474 0f2c d8ce f376 d410
0001650 2caa 5b22 0475 fc1b c187 d840 9dc8 8d9d
0001660 f904 69fe 6ca1 3543 79c2 7f97 a3f9 27e5
0001670 012b 7b93 bd0b fb24 c66e b358 dd9b ade1
0001680 d6c1 724a 8a15 3c93 6be2 bdc1 0ec5 6525
0001690 6b46 af09 56a9 b3a6 1c2a 1b6c f99d 88a1
00016a0 da6a 9d2f 3f89 170b 4fee 182a 4e78 52b7
00016b0 763e 273a 3e9a adeb 75e1 d24f 3c76 aecf
00016c0 a626 9e57 8bec 4a27 2358 a8d1 d244 460a
00016d0 0bf5 21c4 40df 7855 28ea 8bee 84eb 1f15
00016e0 17b2 5613 5f92 0e53 69e5 15c1 b297 b5b4
00016f0 5131 17df c130 2e75 b853 e48e 43d9 58ef
0001700 365e 8165 6f21 72ca c61e ced3 8858 0d3f
0001710 adc0 d1ce 97d0 6c60 49d2 daeb bb5d 3ca3
0001720 fd84 910c a94c 7277 0e1d 9395 d168 1e2c
0001730 b8dd 7b95 4906 f585 c291 4fec 2099 ffd8
0001740 761f d847 e55d 4e38 e9cd dc7a f3e1 4553
0001750 953f a18c ca10 e8b5 5ac1 e735 9da5 1f31
0001760 c3a0 4ec6 e8a3 d240 87c3 e858 b7a3 f3ca
0001770 2a9d 0ffe f794 6d95 b1e4 d37d 08b5 ae10
0001780 d309 6d93 82f2 77dc 117c dff6 cacd c68c
0001790 6613 5efa 9a7c 32a9 70cd bc34 5530 989a
00017a0 1338 b306 ac8e 3e39 560b ea04 8440 33be
00017b0 5f29 31f2 ce82 d2c3 fec9 7af8 42e5 30f0
00017c0 10e7 30a1 527e a7ea 9fd8 03a0 fec8 ee2d
00017d0 7d4c f2fa 3f92 76c6 2663 0a55 fa9b c1a4
00017e0 fde3 66cc 906b b752 8439 7133 55ae e7b1
00017f0 1b13 2ddf e829 1b00 49b8 e4f4 ced5 b272
0001800 1355 6ccc f223 2399 d54e b8ee 09fa d95f
0001810 5970 a22f 86ec 9a8e d7f5 41ce bd0c aeed
0001820 764c 671a eeaf 9833 7f77 9342 4d8b 74ca
0001830 d059 b7c9 057d f05b 080f 4f34 fc83 801a
0001840 68ad a5b0 74d5 b16b 256c a6ec da06 5941
0001850 5d2a ff0d 06cd 4c74 38e7 c78a 444f 54ef
0001860 4563 deae c327 a6c4 b09e c7e0 fbbe 4eaf
0001870 34c5 2123 5859 bc58 1543 b5d1 09e9 1887
0001880 9462 6a3f ad08 a17c 82f4 f435 3ceb f6ee
0001890 52fc 4647 6c36 7743 7279 13ee 46d5 6fd4
00018a0 d39c efdb 3ab5 edbd c1bf 8937 18eb c1b6
00018b0 e396 2dd2 3395 62ea 11db a7ea 84e3 9962
00018c0 b2a4 f641 9015 3f58 75d7 e1b0 8fac 85e2
00018d0 fcab 50aa 9d5c 1a73 8e7b b1bb f4c7 1b52
00018e0 9b88 0700 4018 a964 c91f 82b4 baf5 ebe9
00018f0 36a7 dcef a3c5 78c9 9979 c939 9fde 8684
0001900 602d 36b9 e38c 5c77 9aba 6944 b089 96be
0001910 4def fb0b 9e56 ed35 2e12 0953 0c1e 3b03
