0000000 f255 d564 08a4 c6e9 41a6 0659 1707 03fb
0000680 6093 a603 93a7 7d00 fd83 48fa d939 6102
0000690 7c20 4506 35bc 2126 0e01 8e7b 4aa8 0a00
00006a0 4774 cb66 bc92 e1f7 0812 872a d190 67fa
00006b0 a752 b433 700d a4fc 2977 67da d10f 3af0
00006c0 2619 655f 34f4 905f b155 dcd6 fe5a 89eb
00006d0 72c6 2041 a679 3246 9928 2fee 76c8 040f
00006e0 055b 712d ef59 87d0 ac89 a1a5 0ad6 a73a
00006f0 7cfa 75ea c389 6b9f 5591 1080 e709 086a
0000700 6e4a eece a5ab 6e26 4013 2ef8 3365 6cfa
0000710 babe 8133 9925 954e bdd1 893d 3140 c142
0000720 05f7 c305 a102 51de 8320 ea2d 3fe6 a320
0000730 218f 74a4 4c36 2bc3 08dc cf28 d058 61fa
0000740 8d5b bf7c 00ae a08f edb1 7985 a489 c48e
0000750 f80f cbc4 72b8 d11b 8674 900f b209 8a28
0000760 cc46 5fb0 c7cb a551 f839 78f1 d9df 2be0
0000770 bee0 db58 1165 c4ad b736 b64a 0b12 7bb7
0000780 4ca6 1b8f ea55 a4e8 a88d 777f 8739 720e
0000790 d76b 86af 85df 8737 6f81 68b2 cae9 50f5
00007a0 2a64 90e3 94a8 69e6 105e ffba ec4d e44a
00007b0 a0dd 9703 b6c5 aad5 67a0 f96c 0cb6 2f0f
00007c0 86a1 d41c c76c 61a7 06f2 6e2d 6cf6 3810
00007d0 a037 aee0 bf78 72f2 69d8 3611 a2b7 dea7
00007e0 0b31 dff3 d1a3 4ba8 601b dbe6 4b8d 3f90
00007f0 66cc fe4b 6293 6e9e 716a f8b3 296e 310a
0000800 e843 6231 7e68 33bf 13fe 60fb 0882 4bae
0000810 ee04 0c3e e0c7 d415 2ea5 5228 4830 527c
0000820 cceb 9682 689e 7772 9d9a 3dc9 4daa 900e
0000830 9bdd 8d7a e366 5158 180b ff19 d44a 31f0
0000840 6e83 efd9 6961 377c e91b 37db 8d2d 1e7f
0000850 e18e ab43 58b2 7c8b a078 7004 ccbe 33bd
0000860 e28b a9eb 4291 0bec 4e31 bebe 570e b074
0000870 e7db b4f8 fb96 6ab6 8913 755e f8f7 3bb1
0000880 379c 1965 9c04 2aab 9463 f6b0 52f6 61f0
0000890 55f7 045c 871c 063b 1928 c842 a8d6 cb20
00008a0 61af a593 8624 86e6 e410 5eb2 df4e 6fc4
00008b0 2897 881f 71eb 2d76 bcc0 0b3c b3c5 5ff3
00008c0 a27b f958 82fd 67e6 8b8c c03f bc5b adf8
00008d0 42ba e388 f9dc a37b d99b 3bf9 86ca 85c4
00008e0 b3c8 5f99 f908 5250 aaea 268c 73e0 05d6
00008f0 e714 8abb 305a 0760 c5d7 de2b 45d9 7b06
0000900 493f acf5 8c5f a56e b378 ec23 97aa d519
0000910 1458 d1cf 9e83 9941 9eba 4d34 b5b2 3f48
0000920 2108 4582 71a8 23d7 9eac 185e 11f0 9967
0000930 ca45 36b2 3d45 2c79 5752 137d 2913 b931
0000940 e7e2 7100 d029 bc08 5105 075e 6c31 262f
0000950 d0c6 afed 5d6c 9a59 5918 1517 a811 adb8
0000960 b2ff 5d91 54e0 257f 3479 5fc4 914a 5fb1
0000970 34d2 21fd 45c7 c30d 4dea 58ca 390a f2e4
0000980 bfbf b770 41a3 93ee 8043 1247 cdbc 68d1
0000990 4286 0090 d772 b701 770f 39b2 be9b 51a6
00009a0 134f 5ec0 2879 cb1f 91f6 ac42 d06a b2ea
00009b0 e4bb 95d4 525f 0192 cdbd 65ea 7419 5ef0
00009c0 6bae 33e0 3808 94c3 9da2 47f0 34fc 24cf
00009d0 60dd acc1 917a 2fb8 06ca 93a8 a039 7410
00009e0 e579 aded 0106 9f73 e242 66c3 faca 549d
00009f0 81e6 bcc6 9ea0 c36f 863a 5495 f31e c9a8
0000a00 10ee 8dbc d44d 3249 8159 039d 5f70 8ec7
0000a10 3216 b12d 25d5 7501 1d19 7586 7112 14c5
0000a20 e7c1 b555 d096 f1e6 adc0 bceb ea03 8d9b
0000a30 66ed c9f2 cca9 e392 af01 4678 611a ce4a
0000a40 5ee3 4b86 ce8e 0860 1b51 c720 9d29 1b1d
0000a50 8983 5331 6ae5 0960 7bb4 7fcb 1bbe 0a6f
0000a60 c380 e39b 9230 a5b6 5a25 06cb 8e1b a366
0000a70 fbf4 5736 21c0 e2a3 80b2 35e0 37e9 5087
0000a80 326d f15d 98c2 c4a6 c16c 03e0 47d2 738f
0000a90 5033 7049 79ce aca3 dcc8 896f 078f e8e1
0000aa0 449e a9c5 0323 c964 ab95 a8bb 1862 f42a
0000ab0 2de5 0f0a b904 7f29 15b7 510d ae62 b66e
0000ac0 a4a9 3d35 9ee6 1e26 6638 5f5b e82b ef25
0000ad0 4ad2 0962 2a78 90a8 5bfa 511d 8a25 db10
0000ae0 9d91 7978 d469 32d3 b91d 1c22 8270 f958
0000af0 6554 959a fac8 fa1e 18b7 8b42 d354 690d
0000b00 fbe1 7534 1b50 441c 08ea 4cb1 c69e a78e
0000b10 ab6d ff59 1870 5030 3e14 f9ba d392 7c19
0000b20 1285 5874 aeb1 b31a 8fb4 fd07 14b9 6f8f
0000b30 d49f 838c 793a 0c14 9975 dcbb bbd6 6e3f
0000b40 289d 9740 3713 93e4 e61d 7926 6e1e 4a86
0000b50 d457 ae78 5aef cd8e 20e6 59b7 67a2 f1d4
0000b60 ea3a 24e6 e3f1 62fe 2a5d 6bfc 5578 40e3
0000b70 fb44 bc32 2099 fa81 f8d7 42f2 7676 6f2b
0000b80 befd ffc5 0654 2933 06f0 86dd 393f 2446
0000b90 ddc1 7771 6764 6fde c557 7708 cf4d 4176
0000ba0 2c20 9df8 1636 dafc 2afa ef02 4f5b a434
0000bb0 1dba 5bbd cdd8 d403 14a0 41c1 0d0f 5943
0000bc0 b9ad 1e5b bb68 209a 32cf ad33 b8e2 e263
0000bd0 11d7 60f1 746e f18c 3f82 db28 96af 4cd7
0000be0 7de7 46fe 4741 1244 d2c4 6ccb 04e4 b772
0000bf0 f3f9 5327 8047 2718 d93c 5fd4 265e b9ee
0000c00 8d51 0c78 54c1 e741 dea6 0c7d 69a6 36e4
0000c10 6c08 0b93 2b80 5214 2683 e1ae 0fde b971
0000c20 152b a690 60b1 8910 9f21 cdc5 4a2e 9cfe
0000c30 340d 3f1a bf22 6962 0342 754b 9250 6492
0000c40 3a4d 064d 4f5f a622 c307 863b e4e2 57fb
0000c50 bef4 b859 7d7f 4ee7 0614 3d17 3396 8314
0000c60 8a76 9121 e9d3 f807 2917 55d0 2a21 11d8
0000c70 89a5 2933 848e 31cb 67e4 4b53 00bb 236f
0000c80 8a2c 011c a887 27ec d5b8 d929 7444 17a5
0000c90 8fc9 b8a7 a530 b601 1fe2 a5ec b991 3ab0
0000ca0 b424 11b7 90ed e435 ac15 5719 6079 2789
0000cb0 353a f5c0 71e7 d396 a927 a850 ebaa 3bff
0000cc0 57f5 dc6e 559b e02c b8d2 1df5 ba56 9421
0000cd0 1852 7cbb 1505 12cd 0bd4 7fde 2f92 4d96
0000ce0 b6d4 fc9f db87 3113 c382 a3ad b242 0393
0000cf0 0738 3d1f ed1f 33c1 f954 8bc6 7e1d b1b1
0000d00 848e 5ba5 3d44 04b7 7a5f 8260 9752 5397
0000d10 5ed8 5416 ae7e 4f09 0568 8a81 2bfe a406
0000d20 0d23 018e fd0c 5431 73d9 cf47 d64c bdfc
0000d30 e7f5 d913 4d45 9319 bef1 c83a 888d 8a85
0000d40 2ed8 0d4f fb4a 52a6 6ddf 9dcb 099b 1d64
0000d50 4c7b d956 f944 679f a101 df19 3de5 3572
0000d60 fbaf 3e1f 1f56 5308 c93c eb29 cdd4 7ba3
0000d70 b423 5348 df4c fe69 2b7b af53 992b 13aa
0000d80 fd29 45f4 338c 6947 5231 d14e 5d2e d09b
0000d90 e4e6 8afe bcbf 97f4 fc52 3db6 e3e2 7101
0000da0 c323 80eb 8b35 ea8c b747 cdbe bda5 531d
0000db0 924e a72c 9342 4861 ba1f 0c0f 98f1 b9dc
0000dc0 fabd d0d8 7613 6915 7f91 1c4d 7c61 4503
0000dd0 646c e132 40a9 fb92 1e2c 60bc 2a87 e8c0
0000de0 81c7 9443 326e ecfc 7e9e 83c0 7ef8 730d
0000df0 1be3 d74e 22e4 c9d6 e780 e37b 7d73 4614
0000e00 bbf7 0341 25be f7a5 9700 c559 d8f3 fd38
0000e10 5399 a4ed c829 c53f fe03 f6c1 be06 17bd
0000e20 a35c dc11 b178 003e fe3c 06c6 20a7 1fd5
0000e30 08f1 7ca2 fa15 2a77 1745 8079 865f 6218
0000e40 0c17 3ce8 874a 6210 1604 99a1 c4c8 9be8
0000e50 f382 ec3c 4980 0d8f 1057 ac9f 7bb1 94e1
0000e60 53e5 7329 bca0 98b9 b87c 6da9 aa95 85a9
0000e70 aae9 a5cb 1aa5 af9d cef5 a878 f178 c691
0000e80 1a9f 46a3 4176 2482 f472 ed06 ce6b f4bf
0000e90 e5ab 994d 6adf efc5 1036 1a14 a7b6 bd18
0000ea0 1289 256e aa53 4989 99c8 f168 f768 db06
0000eb0 d287 a50f c9ea 8e8e e3fa cbd3 e88e 7109
0000ec0 cf0c 5ebd 7268 170b fbb6 dead 484c 99a1
0000ed0 d36d f1d8 a538 84ec f34a 740e d013 2752
0000ee0 3de2 a974 c983 d879 fdbb c34f de59 6343
0000ef0 9a54 7f3c a96e 4e51 9c51 803a bade dbff
0000f00 8e64 6396 e48c a605 2c1a 1007 588e 5609
0000f10 7b32 b0af 2e18 a4d7 40b5 b4ce fb7c d216
0000f20 f8cd 9213 8df8 4872 f5b3 2260 6039 cca8
0000f30 1461 6b3b 7d0e eec0 45db 5640 ae70 55fb
0000f40 f9b2 e441 3233 144c cb44 a494 eb1e a695
0000f50 aada 38ff 63a8 8a1f 789d 9b9f 7141 8b22
0000f60 71d6 6a0a fe77 4012 9ba5 5174 95bf d629
0000f70 92fc 8dd9 2188 7ac4 699a 56be 5ee5 7302
0000f80 73f2 dea6 3f94 fd63 506d 1d6d 12b4 b663
0000f90 90af 5aea 8829 141e 5e52 02bd fc70 31e6
0000fa0 d2c9 90e6 e03e 33a8 d723 cf72 f4dc 3791
0000fb0 8d54 567c 89a6 0c55 f81b ab83 6d44 516e
0000fc0 a480 643d 2c8c 8ad9 c5d0 8801 fe7b 42e6
0000fd0 bf59 b6bc 60db 840d 3be4 469c 6719 2697
0000fe0 7c76 cc8b b22a d9c1 ee4e 89be 65ac 7d53
0000ff0 965f dcfd 257f 4bda 89b5 01a2 3755 835d
0001000 b194 d171 0614 3d65 aab2 ae4d 5436 2cea
0001010 7186 9627 fd51 139a 9a58 f798 0d84 45df
0001020 3580 2a9e 1296 273d 9b13 eadc aaaf ce49
0001030 918c 09ed 33cf b080 2d2e d079 e8a6 61f2
0001040 6d5f 2f4e dd2e 76ce df53 e8f9 0003 9ad1
0001050 631f 761b 54eb f899 515c 6645 e77a a2fc
0001060 504b 049b 3f4f c1d8 20e7 fcca 2256 7e3e
0001070 7e0c d4bd 3010 b6d1 538f 0258 9761 545b
0001080 98e6 291d 5dea 1d34 b0f0 d762 9f11 d42f
0001090 1de0 a8a7 8ad8 202b f7a7 f878 b3da 82f4
00010a0 0ab5 c967 bf80 620a b2d6 ac90 20f4 ab69
00010b0 1e86 094c 379d 20bc d811 6078 a05c e671
00010c0 af30 a8b4 5fa6 84a5 f3c9 e448 ef81 5d80
00010d0 7048 f7b7 3cba 4b15 8f7b 88f3 ac31 c76b
00010e0 3fd9 1da2 5172 5595 ea35 17b2 1109 ccec
00010f0 039a 5081 c9ff 998c 8f55 db41 381f 13e5
0001100 e2bb fa0f 5f27 ad57 9510 d69e e3e4 6e7b
0001110 8fa7 f496 af70 cfcd 003d 8f25 c9ab a0aa
0001120 4920 65ba 2bec 84d7 ab4e 906f d15e 89ff
0001130 d4bf 9330 ef15 1ef8 4a4d 918a 4afd 264a
0001140 d4f9 04d9 c91d 5c7d 6f00 36a2 b003 2517
0001150 5cb5 2ebd d81a 9044 31b6 e6bc 6d4d 170a
0001160 5b7d cfa4 5f36 6dbd a8eb c93f 8242 87a3
0001170 77d7 2204 c0d0 a78f 8dbd 984f e915 cb16
0001180 a49b 6ce4 f482 b730 628f e284 f64b 1255
0001190 3176 11d5 3b3c 12a6 1de0 82bd f908 d768
00011a0 86c4 9523 9e58 2a78 fe06 10a4 7c4d 8e26
00011b0 5048 fb30 efde 2fdd 53c1 2d6e 5eae 8db9
00011c0 dbb9 e9cd e1f8 87f6 5aa0 50eb d903 ae9e
00011d0 46d8 c28c 90bb 262f 8dc5 d5ea bfc7 d960
00011e0 0bf6 3035 0a0a cdeb 9816 c90e c4cd cc86
00011f0 9fca 3091 533f e1da f412 6b2d edfb 2d6b
0001200 fa90 9a58 f77b c39a f809 c910 62be 6fdd
0001210 7b11 3f6f ba15 1ca0 8a54 0a7d adee 9a20
0001220 0a2b a7d3 94b7 de1c 5eb9 a35e 4439 0885
0001230 8ef3 db32 1199 e43a cb70 1b46 a6fd 525f
0001240 2d35 1c24 8774 7f8d f540 d38f fc1d e23f
0001250 8cd3 574a 70d4 64bf fbd8 c571 3a80 7ef7
0001260 da27 215f 09b9 adda 0bab 4cd0 151d ec68
0001270 7274 de03 0cc3 1575 29d9 cba1 ef40 9e6b
0001280 b1e7 5699 bad7 a693 b055 7f3f 970f 7a9c
0001290 85cc 163b 8121 862e 0e3d 2e44 9fac a248
00012a0 54a0 1181 27cb 8f5a b10a ce6c 3e8e 11c1
00012b0 0bee dea3 276f 28f3 7655 d541 3b7c afce
00012c0 f054 33b5 0a11 867d 93bb c3ab 8e75 e56d
00012d0 6bc2 8151 d55e 6e57 86bc 840d 34a4 3691
00012e0 3b37 f2d5 95a2 3e27 a4b1 0008 bc3e 74ae
00012f0 0e68 3df2 def5 106c 65dd 069c e657 09cf
0001300 2719 965d f33d cb09 bf01 b972 384a 429a
0001310 98c7 7b23 a514 00c2 6d99 e495 0d7a bf64
0001320 51d0 b23d 9892 d1a6 00e7 66de af76 df6b
0001330 47dc 3379 30c7 e1ff f554 bb3b c349 cf27
0001340 2d94 3f1f c17d 5541 04ee 4c12 8c25 2c5b
0001350 fdd4 3a5e 361f 608f 5c15 c61d 3f62 4920
0001360 055f d1a2 3064 5850 ade7 4eeb 237e 3cb9
0001370 1514 3ba3 02d7 fdef 988b 3b49 9c0a dbf6
0001380 097b 0975 4721 7444 4e13 38a1 c09f a8af
0001390 10b5 bcaa 4f8d f663 15c0 106b 4377 90ac
00013a0 2b7c 9228 29af a306 181e c26e d93f acfe
00013b0 0bb0 9689 379a c005 e0af 1687 8195 8a33
00013c0 7011 0808 8499 e49e 91bf 6eed 4714 709f
00013d0 427b ccad 15ff 2652 9533 d8c4 d644 a793
00013e0 09a0 f1aa d9ac b210 3fd3 2398 a3ef c8e8
00013f0 b168 da43 738b 9dbb ad47 5a4f b9d3 1115
0001400 48d6 3043 8eac 38a7 1c43 c7cb 1270 3993
0001410 f297 7722 a2be e057 164c 5c18 8816 14ad
0001420 521b af3e d080 c942 eabc 7553 6a76 fbbf
0001430 0ce3 2812 1364 2e2f 36f7 a3ad 93c3 d9ec
0001440 1f8e 8b4b 716c 762c 3b83 7045 a0c4 2094
0001450 4134 7b82 d885 5bbf cdd1 df95 07f3 a3ee
0001460 2089 78dc 46a4 cd93 9aac f29c 6de8 14eb
0001470 98a6 4e66 29c8 9398 92bc fa83 7c27 1046
0001480 2f60 5195 198e e7d9 9c0f ee25 deae 37c9
0001490 609e 653f 2880 73fa 5397 782d e996 11be
00014a0 2314 cec5 2aa3 73bf daf3 0dde 8c2d ea91
00014b0 0fee 6fa0 11a4 0fff 0c26 8b06 9131 17ea
00014c0 9e20 e96e d262 9cdf 3d57 c474 6375 a91b
00014d0 1dd5 f5ca 37ef f103 558b 7c89 9b5b 4b7f
00014e0 12cb a007 862f b5bb e172 8a60 ea1a 9140
00014f0 5277 3221 5429 8773 5050 ed9c ba69 cef4
0001500 a51f 4291 8552 24c3 e016 9f5e 47df 7de2
0001510 84c9 c363 4926 6497 31f5 b4a4 d5c8 075f
0001520 9974 3b93 c8d5 0fa7 cf4a 11d8 42cc f8a0
0001530 aafb acbd 681a 43e2 de13 be3a 86fc 8ed2
0001540 b9e8 07ba 3f22 b5d5 eee1 d9e1 f8d6 3f5e
0001550 082a a3b7 1c49 ea12 0f5f a9de d43d bc31
0001560 282f 67b2 fccc 67cc c8aa e26a aa62 f81b
0001570 e33b 775e 81db fa80 2711 f843 5197 5725
0001580 e16c 1519 9fd0 9967 6498 2e37 bdf8 1838
0001590 031a fb19 d8db 8fa9 9757 c4cc ec8f 1162
00015a0 6552 c003 75ba c1fa b3c7 a328 7256 f4d4
00015b0 4274 570a 3fa5 df09 c1a2 2605 4a52 6fd3
00015c0 cf4f ff79 dc0b 4a11 dae1 21fe 0a27 0fb1
00015d0 8051 913b 0c80 6de8 f667 295b a942 4232
00015e0 571f e566 f21d 230d f219 28e7 144e e167
00015f0 e2d6 9e19 4ddf bf32 ed60 48fa 7579 49ba
0001600 b084 ccb7 4e95 40f5 a299 4799 9791 bed4
0001610 68d9 6e72 8036 18e9 95d3 3a03 5a74 ccd0
0001620 34be 9957 d51d dd8e 479b f183 bd1c addc
0001630 121a 4db3 309c 91c2 114c ae7f a044 f451
0001640 47e9 7cbc c7da fc7a 401d a608 f91d ec4d
0001650 fe10 55ff f143 ba1b 0979 f25f 650b 34ec
0001660 6523 3130 4ca6 9cf7 89ea 1daf 15e8 2c5b
0001670 0fe9 29e2 13bb 34d4 1aae 0041 634b 564c
0001680 5974 c7e3 aa7c 3fd6 10d0 b9ef bf75 6763
0001690 f5f4 0a9f 8166 2971 3209 200b 9aca f2d4
00016a0 c683 625c be16 1683 6da6 a516 e740 ead8
00016b0 0d5d 8741 4286 63da e5a5 7d87 d717 7987
00016c0 171d 1aee 4364 e102 9653 5f62 9eda f1d9
00016d0 cae6 6f7f 722f 998f 2f7b 940c 24f8 b3ec
00016e0 af77 500a 6c00 3ae5 cc4b 73bd 2902 2511
00016f0 ca1b 0338 48c8 b685 417d 935c c0bc 8faf
0001700 b9ec 46dc 2765 fb3b 0bf0 0f24 d827 4518
0001710 c5f1 98e5 676a b41d 1e85 7299 8514 bec5
0001720 a215 d259 67b7 4932 939f d248 61d9 0ff0
0001730 1d7a 89b0 73f9 1173 fbf9 3be1 ccb1 4d0a
0001740 d004 d071 d3e3 8f89 b108 19c8 eace 0de3
0001750 ba94 77bd 1bc9 b1d5 530a 6039 1b4b 13df
0001760 f85a 829c b1f5 607c 4a00 1ec5 862f d312
0001770 719a 0000 aa5a 1db4 5a87 77fe c96a 9e5f
0001780 4c2e fc38 789b fd14 771d fefb 1245 bba1
0001790 9ffc c7c9 7f61 67d9 677f 43d2 666e a4fb
00017a0 1bb4 e4cf 3998 62a9 4a4e 2b6a 0c23 95ec
00017b0 2047 7e7a 600b 3842 d034 c4da 3068 bd35
00017c0 f269 af15 d373 cbc6 9835 c149 8df4 eea8
00017d0 3da7 c422 3bf3 b04c 0845 3bfb e7c5 da96
00017e0 d6a6 ce5d 74b1 5346 b3be 7b58 018c 1bb2
00017f0 eefd 4020 8f81 2198 5abf 10a7 4ef7 5349
0001800 5f69 8753 000a 5112 b7ca 2c93 d1c0 a58b
0001810 e5c1 4d8f d1f6 8f6a a964 a49f 56e8 7a06
0001820 6e50 cc0f 6433 e114 8c5b b645 f905 fa9f
0001830 d216 7e76 0da9 da55 f401 22d4 5266 280b
0001840 f48b 9d17 cfec b6a4 eaf4 2293 6ee6 d5ac
0001850 caad 105b f379 d96e 66c5 b59d 4e9f 0d6e
0001860 da0a d244 6dc2 da52 b53c 08f0 c2d8 084b
0001870 3711 a221 c3a5 c5fd 72d5 db23 a446 51e3
0001880 f2a4 cc68 02f9 a0ce a210 4efb 5345 c30f
0001890 3524 8d9d 1078 c363 d2e2 f34f 0aec 1787
00018a0 c3fa 1122 4cfb f836 2a8e ce0d 8ebb 2408
00018b0 fbbd 26ac 2756 beb3 0052 1b91 f351 a672
00018c0 b106 0844 5bb5 2755 f865 e690 96b4 d20c
00018d0 65f2 7fd9 dcd7 b96c f43b de9a 8e06 e28c
00018e0 c62b 3c6b e3ff e41d 1e4b ee86 5d38 1be2
00018f0 f2c3 0bf8 0b19 b767 3ab7 1e89 9bcf e4dd
0001900 747a a357 f4fe d4ac 395a 802f d5f7 3f43
0001910 7279 c353 e376 f7d0 01cd 5968 7da5 e900
0001920 42c8 092d 2781 10c6 d5cc 37ba d04f c2d8
0001930 cde1 7725 397c d862 da89 1465 90ab 6884
0001940 0c00 7715 2862 0a21 f299 13d0 5d7d 01aa
