0000000 7557 e040 4eab 1db1 5462 41ab f7a7 2af6
00006a0 f284 e147 5da0 6356 4321 e4e6 b5e7 7440
00006b0 5ba7 66e8 f60d b7ac a9d6 b351 7251 f730
00006c0 f90d 57f0 5bb9 60e0 08e5 0f4d a4eb 693d
00006d0 b9b8 f734 afbe a103 be28 40a1 4a16 8bfc
00006e0 32b5 b635 f68b babc e468 e9a5 eeab 7be5
00006f0 61c3 9e79 10b2 2e34 2bc8 2225 94e1 6182
0000700 ab2a 59b6 9ed2 935a afc4 5206 735d 98e6
0000710 10c2 7e43 7882 e3f1 2a00 9bae 100c 2e5c
0000720 e972 5dd0 5395 c1ef 514b 6bb9 0c96 6ebd
0000730 68b4 92fa bc82 2409 4ea2 5612 10f7 a7b8
0000740 83e5 6170 c162 0578 07b6 5cb2 a083 f246
0000750 6bcd 1e9d 662c aec4 5d2f 9a2e 4343 15cb
0000760 b4c4 34c8 98b2 7e9a bae8 14b5 b101 4dff
0000770 7545 bcbf b9b7 20ea 668d 840f 58d2 d36c
0000780 7dd2 b8f6 6480 7153 b179 d1c9 cb46 0c9b
0000790 b02d 5905 d35d 79a2 6bee a36e bdde 3c83
00007a0 c1d6 8ca4 5184 a4e8 5c3e 9dfa d2df d325
00007b0 fce5 4ff5 7bd7 cce0 67fd d38c aee7 428b
00007c0 70f0 6f78 6b99 8d9c fdf3 b116 2c1a 21c5
00007d0 30a4 29fb f42f 790a 2582 592c 8227 bef9
00007e0 09b8 f6e9 b239 14c8 760a 0eed f679 b05d
00007f0 d1bb b52c cdc6 d770 f011 a2e0 c2bf 6e0f
0000800 9f35 f4ab 02d9 ed03 9b96 5b68 09e3 8e89
0000810 1fd0 bd3a 0f25 2e08 503e 8d3c 7c34 737a
0000820 cbb4 25f3 e51a a809 10d3 82af 2855 536c
0000830 9c03 cb94 41e9 0b35 a171 1098 0cc5 b6fc
0000840 0927 dbec 1565 bab0 304f e238 3eba 2ce7
0000850 b740 f347 4979 c441 d359 8cd2 32b1 9d41
0000860 806f 1727 bd8c 6436 24c0 5c3e c502 87b5
0000870 e37c 4535 9572 0523 394a 9b83 f473 d864
0000880 ea94 5ac2 7a58 49f0 61d8 9a4e 08b1 33e9
0000890 9eec 20ab c3a7 909d b99a 876f 6756 a249
00008a0 73a0 58ce 0d23 d598 2b7d ba02 d719 878e
00008b0 3f8e ca30 6667 625c 6a52 cde0 ccc7 43fe
00008c0 3f92 a980 9ceb 45a7 efa9 b459 3f85 da9d
00008d0 30e8 9cf2 841c c6ec 1619 0059 3a2a 48cb
00008e0 24be 6e2d 860e 530e b0c1 ac06 9a56 3c08
00008f0 512d 168b 16d5 c2ef 6600 8166 fe35 f4a8
0000900 6103 ae27 3123 7d9b 1747 7cfe edeb c67b
0000910 20b8 7491 add7 e2bd 704f ebcf 5054 df76
0000920 3014 9721 9fa4 759c 47ab 2fb6 bc08 0fcb
0000930 266c ecb5 34ac 9048 10e9 6291 8364 a4b1
0000940 85fa 76d6 f855 983b 70d7 edca 1da6 5a86
0000950 6e30 7028 6eaa 4685 5fda 9dbc bf0c c0b4
0000960 60f0 9a51 376f aa21 15b6 212d ac5a a60f
0000970 c7ec 72d9 baed 2dd6 a0e6 7fa0 d9ad 2772
0000980 734c 4362 6a6f 7428 7c26 5e35 5da7 5c24
0000990 e108 039b 1b34 77a0 8903 0d0a 24b8 2224
00009a0 1607 7102 f129 e991 016c dfb3 3782 e92f
00009b0 b81e 821f 3812 b000 7d4a ee1c c391 cdcd
00009c0 c5b4 69a6 326f a343 7718 d097 d7ca 3547
00009d0 b98c 7bdb 53f2 e0c1 e043 f55e b041 e9b5
00009e0 2e2a 9fa3 e8eb 469a 5b52 3b8c 0a86 8aa7
00009f0 84dc ac74 5ec7 3acd 4007 e944 7bc6 597e
0000a00 7f09 65eb b017 aed6 179a 522f 0416 19e6
0000a10 41cb 607e 32d3 c876 95b5 8259 da4f 8b36
0000a20 0806 9ae2 893d 4431 7b24 1184 cea2 3a68
0000a30 2071 558f 52cf 2c98 9cce c1b8 1d5d 5ac0
0000a40 2a28 b4ec 2f3e 0226 196a 78b0 e400 bc36
0000a50 0d1a b6cd 055f 4249 6e7c 5321 a928 21ec
0000a60 7d8b d65a 0d62 4ba4 4c84 08c1 6f4a 5178
0000a70 84ca 8fbc 42d5 d210 7828 31ae 489c c218
0000a80 272b 0c30 8a0b 2136 f259 3683 7584 977a
0000a90 8919 ad0a 8e3a f4d1 28ce 792f a25a 459b
0000aa0 379b 50b4 5a8a 55a1 a5ae eb7b 027a eb97
0000ab0 fd64 3e75 ff01 e899 5e88 7804 5438 0207
0000ac0 4cff c1ff f34f 9254 ac8a d79d 07fe b87f
0000ad0 d09e 4001 1180 dd62 96d0 d1f8 704a 8102
0000ae0 0528 8866 2462 9c08 3d13 a29f a3bd aeaf
0000af0 3a50 8b09 93c8 0367 9c1a 7f16 cd90 4105
0000b00 914d 84de 790a a84e 7ddc db9d 8f4e db60
0000b10 a1c5 41a3 a80b 36e3 96d5 9864 dc19 4494
0000b20 b6c8 83ca 40ad 8952 27d1 0b0c 3713 08d7
0000b30 d1db 1101 d56b 4214 9d82 d13e f224 d41a
0000b40 5900 8ca9 78ee 1a1a 09f1 ac1f 9a77 2b82
0000b50 33bc 2914 fc23 04da 285f 81ce 759e 4d13
0000b60 fd39 2191 5bde 4216 293e e46d 9ec2 9e27
0000b70 fb09 547b fab3 328b cbd6 afb9 7cda 15d8
0000b80 5a19 0e47 d55a d042 6632 5cab 6cb7 bd75
0000b90 3157 8c29 d805 6b0b 8d1a 066b 6f4b bf13
0000ba0 894b fc0c ef6c b332 ac9b a2cd 5e55 317c
0000bb0 e93a 20a8 c49a 3bfd 84f7 ce23 0b2c 8e33
0000bc0 25b8 4cba bc3d 8088 45c1 52b0 8ccb 6c0b
0000bd0 78d8 fa81 ea3e 8467 1ee7 9b59 f09e 0fa6
0000be0 786a 9562 098e cf42 8ec8 1d41 d8dc 770b
0000bf0 200e 80dc 7f16 4bf4 196d c6db 37a5 c68e
0000c00 f9a6 7414 c38c d7bd 6d88 de0d 4ab4 083f
0000c10 8a2b 60f4 a495 84a9 60f0 7504 038f a986
0000c20 cdd0 527e d609 1e09 47ea 6d86 9eac 9749
0000c30 3737 2c94 ba75 e5aa b0cc f52d cb6b 546b
0000c40 c207 c952 cdab 8e71 b63b fd81 c7c6 523b
0000c50 0b4e c14c b083 50fa c811 cf07 a30b 6ce0
0000c60 07d1 cf54 1b35 5764 388f 7624 4f92 c0a8
0000c70 b701 a6ed e391 1c73 c451 2c10 cd6c 277d
0000c80 7af4 fb1a d413 379c 100e 49c5 0e80 85bc
0000c90 ebe5 6cc9 5cd8 2d90 01d0 d1f9 858c fbef
0000ca0 0103 6c3d 31b4 8c98 1d9f 6e54 5632 2029
0000cb0 8658 9b24 b2e5 fec2 b12b b884 9c0b 4bed
0000cc0 87e6 fd87 e9f3 4732 fb3b 9c8d 691a 10e4
0000cd0 4edb 00ce ad0f b814 7dd4 83e6 ea4e ec51
0000ce0 fc72 ca36 6948 c0aa 1ffd 502c 29a8 c94e
0000cf0 eee9 dbe3 1677 bcd2 025d ce03 cd70 2da6
0000d00 6c8d 47bd b30c 843e 1566 113e f963 b522
0000d10 7377 35f0 96b9 e999 2373 a5e0 3dd7 c429
0000d20 f534 1f3a 1a2c f5ce 4e43 0ad0 09bf 2892
0000d30 c55f adfc 7019 6a34 e903 a03a 2054 e1a6
0000d40 d3d0 c9e6 9fe0 eeec 9acc 2cf2 7180 712d
0000d50 69de 3fd6 72eb 38c0 9109 0073 8de5 7383
0000d60 b729 880d 9840 1fb7 da70 b1fd 9e47 5777
0000d70 f162 615f cc4a f520 0b15 5527 672a 5c2b
0000d80 e3b7 d4a7 3b53 f0c0 2c91 250d ffe2 3e2d
0000d90 63ba f266 9056 cbbd 08e5 7deb 7ac7 f106
0000da0 d808 3f21 722e f0ed a0bf 26ca 3064 c718
0000db0 89e4 adb8 0ca3 d537 8484 ad82 87a4 24cd
0000dc0 533f 707c e599 ea84 3134 04fe 5451 ebf3
0000dd0 53f9 a5f7 ec6e d99a 2871 b523 bb63 e5c9
0000de0 4c34 a36b 2ad4 84f6 3806 5bbf 9351 8d2d
0000df0 16f9 daff ee31 3b9e 8c0c 1bfc 8003 7ad7
0000e00 7048 1e75 8577 b043 07e8 ec24 7f83 429b
0000e10 548b 30d8 c28e e802 5449 63ff 68aa c3ab
0000e20 46d8 c866 61c3 aaa6 e97a f242 98b3 cf6b
0000e30 1f70 679c 655d cd79 5d43 7ec8 85de 9b2f
0000e40 81ff c68f d81a 6bd5 c8fd 8e4b 181b cc4b
0000e50 1be2 04ce 4155 40c8 0723 3442 33fc ba61
0000e60 68d5 2430 01be 2e7a 6bbe 1e03 04fd 5673
0000e70 b483 5a45 94ef 77a1 d78e f472 34f8 470d
0000e80 6edf 496a 9a27 4993 4c0c 0b83 a6fc af34
0000e90 83e5 6ab4 428d 51a6 fe03 05f4 25c7 6983
0000ea0 fca5 3aea 0218 92f5 ec75 3211 c333 4b5a
0000eb0 9631 f3d6 537e c078 6aa0 fdba 0a3e 8ee1
0000ec0 999b 7ec3 6e26 3ea9 3347 5fe3 defb 8b7b
0000ed0 1b5c 8932 f343 0271 c1fd 3c69 1650 0837
0000ee0 c5f4 4bd4 4a6c dede eb2d e088 87c4 0c70
0000ef0 09fe 345e 0168 d3f7 3e10 ea61 c4c2 c507
0000f00 bafc a3f7 f530 579d 9bce c454 614b dddd
0000f10 fe62 2138 3b1a cadb 5f0f 4ca7 dcd0 20ee
0000f20 563f d807 85a3 f358 87b6 c167 9367 f4a5
0000f30 8494 2bbc 196f 3ac6 6f7c e0c8 9460 7df6
0000f40 3ce7 21f1 43ca c32c 7afc e57a b48b ac37
0000f50 10e3 edfb f3b6 c339 ec5e 9391 6cbd a606
0000f60 12c6 a3a3 c32e 38c9 1cdf 7a07 2d98 f387
0000f70 c522 f7bb 558c 05d0 5847 82c7 f139 2f3e
0000f80 cb96 a24c 7b57 11aa 8aad 2fd2 e7a9 517d
0000f90 38c8 7106 3f89 549a 771b 62e2 43a0 6389
0000fa0 18c7 655d b4ac 3804 8795 a884 f6a6 ae0b
0000fb0 43c6 eeea 106d 4431 9519 95ee bfaa fdec
0000fc0 0012 bda6 200b 0058 e464 2989 ebdb ec90
0000fd0 9cae 5f93 079d a993 6226 bcf2 5694 1c36
0000fe0 10fe a9ac 0f7d d083 9e4b eeb6 6711 a4e5
0000ff0 47c3 942c 2e12 cfd5 02d1 c4b2 2a62 7a68
0001000 c9c0 fac8 e0f4 84dc 6a45 dcb0 244f acd3
0001010 75f9 cd54 fef5 0c73 0a4b 6dff 2d9f 90c6
0001020 0bd9 eb47 6dfc 14b4 b1b1 60ac 21ca b8a7
0001030 84fd fd1a f9ca 6617 16b2 cd84 9a51 7b59
0001040 8fc3 ce7e 34e8 aa0f e7d5 93d1 bc4a d050
0001050 b6c3 2f2d aa76 b8fd 83a1 af96 f3e8 3cfe
0001060 0c48 0ee8 33ec 9f13 d64b 9c54 c778 2c57
0001070 0cb2 7b37 620d 2b53 f8e1 33c6 1937 18e8
0001080 0013 ff76 b17f 7182 62cc b2fd 7991 5393
0001090 25c0 9047 3588 8757 8609 5ff4 4630 8fb1
00010a0 5b47 6bc6 3882 eb16 72e5 4346 2c54 66c8
00010b0 53b3 98c6 c2c2 7d7a 6824 116e 3cbb 6c79
00010c0 b645 9098 f2e4 d5d7 53a0 61c7 d35d c79e
00010d0 694e a2f1 43ec 8407 4cd5 f41d 094e 19ee
00010e0 0b7b 7bd3 9871 ec2b 69e0 98c7 1524 9cd6
00010f0 661a 9c79 7a6b b76b 8e17 bada fe51 c6ac
0001100 3c3e a89a da51 a3cd 8b19 de4e fc53 9d24
0001110 b8a8 6aa4 da24 6d62 ea6d b40d fadb 6797
0001120 d003 5b64 eb95 0173 8cf4 91a2 5673 dac7
0001130 768a 823d 6f61 1da1 3308 e47a 7939 1a82
0001140 53d3 bd1b 50d2 aaff 4999 c562 cd87 7659
0001150 c795 d604 4ae7 6c16 afc3 7529 819f d562
0001160 0dfa 8247 2b59 1784 db73 2d5b ef60 d197
0001170 90b7 9238 e3a8 343d c12d ecac 6c23 d3a1
0001180 15e8 6a46 ebd3 1e99 4a66 4125 8367 a1ad
0001190 5d00 3704 ba2b 275d 80e2 a172 f7e0 b7af
00011a0 fe77 d10f 284d c609 c2e9 8c51 9352 0b5a
00011b0 429c 9180 7b59 f235 b144 239a 4c23 ff48
00011c0 f4b8 c9d7 d2e2 9533 396d 4bb7 3afb b047
00011d0 3456 1fec b86a a2c1 adf9 dffb 78bf 006a
00011e0 44f3 cd32 4168 857a b6da 3e42 bf9c 991b
00011f0 7850 fca6 8989 f1fc 2cc2 717b 845d 4bd2
0001200 f892 72b9 04ae 1daf 8ce2 ca24 7894 4846
0001210 6ddb 1fbf af93 4df6 4c6b 0ccc cf4b cc38
0001220 7dcf 2f0d 0b43 efdb 89f6 d294 e18b dd8e
0001230 3738 45d5 6267 d2f1 f4b2 a6c5 a564 be44
0001240 a60c 79c0 b360 7ff8 d0e1 6a6d a641 95bf
0001250 4349 f2a8 ca11 9827 e079 4ed1 74ac 5585
0001260 4ca6 e95f 2ea9 b915 d1c7 75e9 6c82 0117
0001270 7b89 57f2 e45c 4849 adbd 496f 4a99 cd4a
0001280 3ee4 f750 9e24 d322 93a2 7a7c 5c6f 38f1
0001290 477a 3ec4 2c30 e8d1 68a6 de2a a1df 135f
00012a0 1b7a 99d0 7738 1d6a 1636 8810 dcfc 760e
00012b0 9010 deaa c184 b236 6379 7010 624d b4b6
00012c0 fc13 7167 c404 c836 b899 287d bff8 12c0
00012d0 42ba c193 ccc0 399f a949 33e7 35a5 8147
00012e0 c731 8d1b d570 d9a8 af52 c8e1 e473 e94e
00012f0 a325 39d4 c5b1 7977 1814 9c5e 992f 63c9
0001300 5aa6 b3a7 d4d7 fda4 9162 61ff 25e1 1911
0001310 9dd5 6d48 965f a527 37f7 d417 e1a1 4a6c
0001320 326a 1b4f febe c5d9 cdf6 c03c ea07 2bc3
0001330 dddc 52cf 88a3 baa6 e5e6 e792 d8af 6b01
0001340 0ced b696 aba5 d296 13ef 5585 d6e0 4b20
0001350 e0d4 bdf9 b298 08fd f00f 3a62 7da7 b6b2
0001360 d1e5 e746 a676 fe52 2974 30d7 cca6 5b45
0001370 428c f033 cfca 06e7 b329 6097 2ac2 59a6
0001380 fee0 ea33 234c 0f28 b366 2393 b1fe 3e9b
0001390 155e 938d d182 b4e8 5f72 9a18 8610 a516
00013a0 9144 d91e f5c8 12df eed3 44e3 a7c5 dbb7
00013b0 4567 d85d 35da 066a a8bb b294 f3d2 d459
00013c0 6062 b9e6 3431 98e1 832f 76ca 82ec 7217
00013d0 eea3 4fe6 4a36 faea 5054 4170 d9ab 3ce2
00013e0 735a 3a8b 4702 521a 073a 303c bef0 de7d
00013f0 32d1 e12a 9817 ff10 a2d3 cc19 9afe 46de
0001400 c11b 6d9a 69df 24d0 3bbf 3275 f7de 9dac
0001410 68b0 299f ce82 ed8f 919c 3476 45e2 9b18
0001420 0d70 4f02 cf2f d6b0 c272 f8e4 cef5 0816
0001430 0676 0e4a ff13 c245 5077 fff8 035e 1941
0001440 1f91 68ef 67fa a9f6 01af 7a76 40b9 3eed
0001450 63eb 1c45 1c44 9bb6 6991 cac4 cc2a 120c
0001460 9484 11ce 9953 997d eb07 d00f 6d07 40e1
0001470 767e 23c4 b8ee ace6 db07 b224 8aab ce4d
0001480 aa8c 3c91 c2a8 9db0 c572 715e 99ee 27c2
0001490 7a00 3318 c15d cada c4cd ff75 8af3 378a
00014a0 fad1 c49f 013d fe20 98e6 586e e316 cef3
00014b0 d797 c589 ef37 4756 25bb d347 3c3e 3d9e
00014c0 b224 be46 7d60 da19 121c 3fb5 2dda 3975
00014d0 f47d 234b fa19 d164 8dcf 5050 14bd 8bc9
00014e0 22eb e1d5 a0d3 dcd8 4459 eb6a 0d1f ee8c
00014f0 9113 5ebb 0bd4 635d 71ba ea51 ad8e 6645
0001500 4eed 5d88 0b9b 1e2d 3caf 3cf9 194e 8792
0001510 39ca ddfa 5308 01da 1713 5999 11c9 db9f
0001520 819f 8c52 5cf7 7b55 eb2d 8564 10f5 e65e
0001530 bc94 bf65 49bc e219 65ce fa13 5bc7 b65e
0001540 444a 8f3b 8547 1626 ed36 b832 b69a 78ab
0001550 1540 f33e b96b 887a 8118 5b98 d284 0a3c
0001560 92f9 ff93 688d 3abc ccef c6db a676 4965
0001570 0861 4efe 2efd f5ed 6124 263a 9f49 63ab
0001580 b8e6 f93f 57d6 d2cf 36bf b294 9907 a79c
0001590 f7e7 e9e0 2bc9 3c86 9343 edb3 152e 68de
00015a0 301b d8ac ecfa 36ac e5fa 0cd6 4505 3527
00015b0 6943 6352 fb33 fb51 6994 2901 d9bb 9af2
00015c0 e50c 9e77 0c00 ce00 e7fc 7c10 33f0 2b66
00015d0 b9a0 1f60 aec2 1f41 7b4d db6e 9c73 642e
00015e0 365d e8d1 8175 06a6 c100 0533 94bb 11cf
00015f0 79db c3de f4ad 916e 65cc b2c1 3670 e492
0001600 b758 bc88 d1cd 294f cf83 acb4 b6d9 6dc4
0001610 a8cf 159c bcda 1aba 22a4 1a4a 583d 957c
0001620 da77 7d7a 228b 4303 07a8 cfda 06f9 622e
0001630 49ed d5ef 2ec1 6feb cb16 970c 1a65 0c5c
0001640 d8b3 5475 8013 dd25 34bb 504a d20d 741e
0001650 7c0a 9de7 ed58 ab1a c9f1 af3a 7bfc ddf6
0001660 5c60 8156 0d26 9819 a5bf 073a 6966 3ef1
0001670 8bf6 135a baac 9263 1b3c ce4a a206 ee22
0001680 4c14 321b f4b9 c6af af21 b4be 78ea 5893
0001690 b0d6 fc49 484e b8b1 8bd4 fb1d d85b c652
00016a0 23e0 acf5 e54d 0671 f98c 73bc ad41 5975
00016b0 ae00 9fcf e0fd 0f74 1997 bede 7928 e9c1
00016c0 0f29 cc55 85a6 6561 1b98 8a16 72e0 afb1
00016d0 17e9 99be b2cb 06b4 c56f ff5a da8c 3a8e
00016e0 7943 74d4 97c8 e133 6242 50d8 165a 7abd
00016f0 82af a9e3 058c 5a76 ac5c 84a9 1479 cc4c
0001700 f639 e630 8440 cbf0 ed07 615a 6896 18fa
0001710 73a0 02e9 42ce e938 3ff6 dd47 b56b 54de
0001720 de96 318a 88fe b997 cbdf 31e2 ff50 f77c
0001730 24a3 f32d 7f3f 070d 9886 cd47 10d0 0314
0001740 4836 842d 7e91 6025 6556 631d a932 34de
0001750 bfbc 9917 7230 d18f f6a0 aea5 2a3b 4ed6
0001760 5b2b 5a31 19a1 8f85 3bb0 7af6 09a3 8468
0001770 4ab1 5f66 d065 c3aa 19db 6346 f8e7 f4ae
0001780 91fe 1573 3a6a 2bb6 8d52 c57e 3302 a2f8
0001790 fd89 eee1 d12f 4ebc 7e3f 061a 369a 1277
00017a0 dc8e 24d1 0dc3 56a6 7f0f 8832 bfbe d4c4
00017b0 af80 f187 9181 4dfb 6e20 bc93 5cec c2b0
00017c0 4d02 d2f9 a9d6 46f1 efdb 120f f8a2 ce18
00017d0 b0cf 2d19 5d38 cd00 d226 b3f7 30a2 0570
00017e0 d2a9 8e36 12df b9ff 1bbc 3fd4 1613 a4e1
00017f0 c208 dff5 c983 bcf7 1a49 630b a9a5 1624
0001800 24cb cb30 07d2 9c21 e48c f480 aad5 139f
0001810 b819 f7c2 9248 c453 9f34 d02e 7356 1063
0001820 d28c 920b b548 3327 e625 f066 385b 5233
0001830 5a6f 7620 3c6a a43e 3734 1b10 2494 8551
0001840 e7b8 3d55 9ede 4920 d040 e8ad e59e 6258
0001850 ed70 446b fefe 800c 3a12 3d3c ed99 8bc7
0001860 bbee 56c3 15f4 a263 bba0 091a 06ce b942
0001870 1cf5 3ccf 3d51 9337 5843 c566 2dd4 6889
0001880 8ad5 8adb 7027 7617 8d18 591b 58f5 7586
0001890 145d 989e 6389 4856 8095 96df e255 1e64
00018a0 01c4 0ae6 b97d c27e 572d a02d dae5 3594
00018b0 0104 dc46 64cf 433a 1935 4c64 02d0 4344
00018c0 8e9e d279 5b79 c50b 7347 9c20 c1f0 f6cf
00018d0 01e3 a811 a5ef 6a70 aec8 0ba2 2289 9afa
00018e0 8689 3464 5274 6930 cc7e 51c5 4a53 ee51
00018f0 4a80 c49a 83aa bc2a ac5f f300 8cf4 b078
0001900 739b 9f84 f04d 79f6 0736 2219 4ebf 80b0
