0000000 2356 99a5 9e90 3733 1e74 d560 4858 6f5c
00006c0 9551 3233 dfd1 e153 5838 ce1a 25b7 324e
00006d0 68c6 7057 30c5 d144 e959 e6d4 5e63 e988
00006e0 f297 4720 aa56 3d61 dd1d 1ca1 b85d e92d
00006f0 05dc 2708 3d94 c3b5 3477 ca56 e147 370b
0000700 6306 04e3 b8de d944 bec1 4a96 f518 8787
0000710 a619 6be0 b1fa af3d 4b58 876e 81ee 4bd0
0000720 ac2e b653 1e59 7f88 f063 61cd 9a40 5719
0000730 68b4 1851 9e9e 7d9a deed b06b ed89 1254
0000740 ca13 39aa eef9 1376 619e d672 13eb fab2
0000750 0462 ffef 4e64 2d83 77ec c97b 8a7a de5f
0000760 1334 1fe6 2a48 16e8 5f92 129c 9b84 f139
0000770 2b94 bdef ee1f 5f80 5b4d c1bf f549 a226
0000780 24d9 ce6f f60c 14fe b80f 2f5a dd4e 1dff
0000790 d6a9 e598 f0aa 5d91 e7d7 9d8e a553 f811
00007a0 a5b2 8cf0 5a54 53f1 dd53 e9b2 7284 4120
00007b0 75aa b672 11e4 13c6 b49e 6adf 8fc5 df9e
00007c0 e2d7 60cd 6979 4764 1be5 84b4 6b0e a6be
00007d0 c2f6 0697 1f3a 891a f214 750b 56d4 0440
00007e0 9802 85ba 5d13 1e0f 73a1 d5fa d674 c8db
00007f0 911b b620 480f 60c6 da29 35ee a19d 5da4
0000800 d960 d2d7 b1d8 8561 5d6d 2e68 1e83 ad39
0000810 4ed0 b79a 3ca0 24c0 7ce8 f2be 39d3 0551
0000820 010a 733d bfab 90d7 c9a5 d98c 61ce 51fa
0000830 5be6 ddd2 93a1 e8f2 1d80 ccf0 e498 5c07
0000840 7724 b60b 92b5 b590 ba9a 4409 f14c a7eb
0000850 3eb4 5b79 1bb6 722d c9a5 1613 0315 3ddf
0000860 a29b 6a95 b977 c72d 10d6 5544 9f00 faf3
0000870 83fa 9e2a 1f32 eed6 76b1 47b7 d16a 0240
0000880 0979 46b2 5601 c90f 727f 2ae5 227b 4135
0000890 3bca 0551 1f7e 3ed2 c308 0e04 d526 528c
00008a0 f991 c31a 39b0 0759 f9ad d507 cdf3 b4fb
00008b0 9c08 e5ab e551 3594 4581 b04e 528d f4cd
00008c0 ff02 fb84 6fed 6378 fb19 9fd2 790f ae85
00008d0 e1be 03f4 005f 9980 af05 b367 33e3 0aa8
00008e0 80d8 e503 7d19 0831 6033 ac20 5791 3a86
00008f0 771e 82b4 cbf7 8a2b a70c 849a 2645 2ffd
0000900 2caf bdf4 5e0d 854b 1f2d cd25 5e73 34b9
0000910 4d6d ba45 ab3e bce7 00f2 49da 7bd6 94e9
0000920 94e0 ea69 f77e 8e52 d580 a56d bfd8 22c7
0000930 b591 e60a 6af9 bc0e 0b21 65fe fc33 bb72
0000940 3d59 c61c 6b7b b7f5 e8fb f868 5177 88f8
0000950 9858 f406 4beb 208d 61ee 51e9 3bda c7e0
0000960 ce74 5bf1 12e3 5120 64a1 39de 65d3 3d2b
0000970 bd4b d08f b124 57f9 cfca e982 fea1 d7ba
0000980 4445 3500 f1ce ee12 3b28 862a 0ff7 62d7
0000990 a997 75be ec32 9610 dc76 d514 16c9 7175
00009a0 c98d a92f 5888 6a7f 8f45 2b10 5b52 aeb6
00009b0 f06c c420 8690 f822 b527 f04c b80d 4c42
00009c0 bb18 c9a9 e9b6 4266 99df d72f 6e10 a105
00009d0 3801 0726 49dc f5b9 0576 a06f bd72 e8d3
00009e0 32af 3af9 acab f8c9 34c5 894e df58 0ccf
00009f0 961e 6157 4195 7261 2846 0ee3 11e5 df0b
0000a00 44f7 b59a dfb6 cdf4 f00d 0504 45b4 50ab
0000a10 2037 8c1e 39ef 4f1c 9fad 0797 6bc5 cd66
0000a20 43ab 99c4 20fd c728 bd14 1c3d b0c7 4a58
0000a30 d267 bbd3 a7c6 abf0 f2eb c574 bbbf 19a4
0000a40 1417 787e 215f 48bd 98e6 43ea c394 8a6b
0000a50 78ca 9ac1 76f7 ab09 f416 8e82 364d 2092
0000a60 1195 d453 a6f9 3b1f 4578 fbe2 90ad 6e26
0000a70 8503 d82d 0fe3 9f42 1107 7fc2 fcdc b349
0000a80 52d4 1c3c 3b3b c572 9e5c 0a70 366f c815
0000a90 9227 8aa2 451c fffe 8607 d02a 88f3 3214
0000aa0 e03b 2de2 c743 47fa 583a b429 eea0 c32d
0000ab0 92cb 4f8e 8c8f f532 d561 815d b0b9 2de6
0000ac0 f767 37ff 19ae 2b7e 7180 f0be db49 2524
0000ad0 cf92 2b2b 9a12 4fa6 1ed0 ff04 c940 c400
0000ae0 aa64 d253 ce3a 58b3 247e f1a6 74eb 4456
0000af0 e516 c415 e65d f493 4d5d 3fa7 3036 0b93
0000b00 4c7c 19b0 df9c 0edc 8775 0c2d bace 7164
0000b10 cff4 3ed1 5502 4c41 cf4c e063 2ae8 6fd0
0000b20 04db ed05 f76d a09b 335d d977 7360 c2ba
0000b30 2b97 9527 ca63 512a c9dc 8c3a 5241 d2cc
0000b40 56ca 4307 9c17 e6f1 0bc2 cad6 ba88 9123
0000b50 00bd a770 caa9 41cf ead0 bb03 f320 f110
0000b60 8c80 9e6d 559d 7108 9abc e7be 663c 4cc6
0000b70 f082 b199 743d 527e e513 f65c 1bc6 90b4
0000b80 0b41 768b f45f 923a 434f 2ff6 8f00 dbe1
0000b90 c5f9 cbe3 419a ad2d 34ae 4e90 437f a690
0000ba0 a07e 6ef3 51ba 5719 409a 1dc2 d679 10a6
0000bb0 6020 ac60 8e76 eda6 a436 4bb7 7a45 bf4e
0000bc0 0684 a83d e386 93f2 da92 bc32 f7b6 2e49
0000bd0 5e9e 266c 50a0 6813 3564 7f28 0f67 a234
0000be0 2a06 4755 0d5e 50cf 5431 1420 50fe 7754
0000bf0 7630 b753 52f1 b0f0 fa32 47ec 65c2 4cac
0000c00 28c9 549a c225 b053 33ac d6b0 d7e8 ef64
0000c10 56a2 1a89 d813 1e2c 5ee8 9a15 2b8a 7884
0000c20 73d3 b89d 44b2 2eaf cc4e 0ae7 b0ab d5ab
0000c30 ccf3 e375 75a7 5d8d 3d6a fbab eaca 5fd1
0000c40 2e27 61b9 eabb c937 2b67 da4b ae7f 1edf
0000c50 3cee 24ac 757d ac73 a6b2 a7f2 65ab 8482
0000c60 ff1b 72d0 a2c5 0a88 9a74 7198 194e 9661
0000c70 12a9 a676 0c80 cc14 1bc9 0600 a76b 8785
0000c80 296f 5aea ce71 e92f 90ac 19c4 41ec 9455
0000c90 8fa5 8f00 19f4 6eef 888c 86ee fa7b 22f4
0000ca0 9f75 976e 3634 87e1 1627 e818 f4e6 f516
0000cb0 4db7 ac38 97bc 7d73 bbd8 a86a c253 aa38
0000cc0 a459 c7e5 9b4d 0f89 5c74 02d1 d6b1 d5fa
0000cd0 3bec 72fa 2b80 2944 21b4 4ea7 f054 4c72
0000ce0 cf5f e0ae f6e2 6d05 30f0 b2cf c9db 31b8
0000cf0 1860 9df1 7660 f304 e3d7 d47a a4c1 338e
0000d00 d35b afb5 05ef dee1 c784 4d0c eeb0 8492
0000d10 80fc 5941 2a53 6c68 d07b 48f9 a1c9 7c4f
0000d20 76b3 5683 45e2 c818 9df0 035d 3d6d 6f00
0000d30 8bed 3e4b b81e 6456 6eb6 c091 6e06 a473
0000d40 df38 1aa0 aecc f7eb 42be a2bd f001 9111
0000d50 97fe e57e f77c 9576 df85 b86f f3ba bef9
0000d60 c7f3 a75e 0749 e09a 9247 7b45 dc1d 05f7
0000d70 ba00 f311 b85e bdf6 ec1f 55c3 c483 1e95
0000d80 1c28 6f7a 1958 5790 b732 fd43 b6c0 9d4a
0000d90 81df b7fe c5b2 4ea3 f7ff a766 616c 9f63
0000da0 4c6f 94c3 037b b911 c716 931c c369 b1f6
0000db0 5ff2 01ca e9ff 5d3e bd6c 23e5 7c15 147b
0000dc0 4a44 61aa df25 ec92 0900 19bd adab a5ff
0000dd0 4527 21bc 7186 c723 83b4 4aa4 73b0 7e65
0000de0 ed44 4c30 9761 27a4 39d3 b144 4613 8615
0000df0 dd06 b01f 0454 e649 820b b6ac dc6a 249e
0000e00 9777 9e18 fc0a 64f9 8e5e 424f 0c62 6838
0000e10 ee93 83f9 2a39 2c19 6fc5 188b 0a6d ae1e
0000e20 b4f0 b58a 28ad 535f efab 6a4c 785d ceac
0000e30 80a2 8fce f399 ffbe 92a3 159f 2bff ea14
0000e40 6802 ef28 cca1 c875 d60e eb49 0913 071f
0000e50 3905 6622 fa55 ac4d 7783 21d1 38b0 7383
0000e60 c139 71e6 3993 e655 5cd4 0330 166f 182e
0000e70 e58a b415 9edb a14e c960 1859 6caf 1c1b
0000e80 8ce1 8b6d 5156 e48d 8a4a 4580 0821 7d7f
0000e90 52c5 d6c2 628b d4d7 d895 702f d461 44e3
0000ea0 a5ab 07cd be67 2607 1ef3 54e9 ab0f 9f23
0000eb0 3ff0 c298 bba1 cc72 5b4a d539 a675 b174
0000ec0 ef27 7fa7 155b 704c a01f b9ce c3c7 c55d
0000ed0 98a1 c732 0fb7 739e d3bc 038f fc02 3e08
0000ee0 be1b 0736 aee6 e12d 3b01 cc86 f00a e43d
0000ef0 329e de9f e685 d5ca 4945 359d e73a 4d77
0000f00 d4de 8286 e1d3 6f33 df3c 2af8 b178 a0ae
0000f10 d23e 0e52 2941 b64a e678 c135 226e 1659
0000f20 fa4d cf1d 542a c5c5 9eb7 988a 4754 e528
0000f30 6001 8a95 0a3c 7d77 83cb 9868 a508 2312
0000f40 0a16 4602 ee94 ec38 7d20 1e6a 8dd8 a353
0000f50 15d4 edb3 5c59 adb2 6256 2e2b 5f85 1d01
0000f60 a4ef 15e4 8d89 215c 6b79 9e2d 9229 46fb
0000f70 70a6 c124 8324 8b69 0499 1114 08d6 92a1
0000f80 a4b8 73f7 d3ee 279a 04d7 e7c9 0d9e bd7c
0000f90 77af ac72 634a 931e 6665 4c7b 8d26 5d3a
0000fa0 6d2e 2820 413c 5f0a 3122 8b8f 4643 7382
0000fb0 9ea3 8a80 2e52 4476 c4d8 2712 21d0 f124
0000fc0 ae15 9b91 a630 b8c2 dd61 da4b ae78 c9e2
0000fd0 9e26 e4a2 2669 e130 9514 64a8 1b42 aab5
0000fe0 d90b d50d dc63 808f b8ac 95c7 741d 7292
0000ff0 5e10 4c01 8083 7b54 7b90 33a3 4a87 5069
0001000 2df1 0451 4444 a0da 4915 3cfd b246 3ab8
0001010 9014 2223 b4cb b569 7eeb 47ad 9e7a 3e28
0001020 be1c d390 18e0 ece2 708d c3fb f54e 08a6
0001030 a463 8b2a b005 f258 7ecd 9b38 49b5 d952
0001040 651d 20ac 391a 83f2 3635 f5f7 9b93 1e16
0001050 8014 f4ed 0771 6839 75a4 91f7 c107 c5bd
0001060 45c7 86ab 4c57 f6d1 81bf 3142 066d 3e24
0001070 f15a 49d0 22d5 f29e 1859 d4ad 44eb 8027
0001080 f1e4 c849 b5a5 f504 f7e4 8828 a1c3 1aa3
0001090 afc5 5ed5 9d5f 1beb cf0e 08e6 7ad8 99d5
00010a0 e2a0 1bb6 33f4 348b 6832 67ff c310 e91c
00010b0 940f e8b8 a301 9639 c544 1af8 e71b a8f6
00010c0 42df 92f7 951f d467 9413 fd94 2abe 5f85
00010d0 b3ca 1907 e967 5803 675d 152e 1499 4ea6
00010e0 ce0b fa3a 5e86 7651 78a0 ed5d d01d 475d
00010f0 159a b91d 3bc9 8c42 b955 d489 781d 065e
0001100 336c 331c b348 869c 3707 e370 3842 b331
0001110 85a6 14b2 7c6a efaf 9b87 efae c5ff 1a43
0001120 86e6 a915 889a 3ee3 aa85 0172 4eed 5c63
0001130 57de c15e 482f c69b ab91 026b 96ee 45d6
0001140 ce1c f6f4 69f0 7e4e fdd2 2a90 32ef c025
0001150 c145 8217 e0a6 7ca8 ab97 938f 56f7 b734
0001160 3a73 7f6f 3617 565a f0f7 a0f8 cfe4 ac03
0001170 95ff f962 1b38 bd55 e195 a885 7465 e0a3
0001180 8fc2 2925 92ed f7a0 4515 2891 64f7 5511
0001190 811a 52a7 d61e a0c8 a71b cf3e 4da3 c8ad
00011a0 00a9 e443 f929 60eb e6a6 c4e9 7421 09c4
00011b0 6d9c 4989 21cf aac1 71e9 f318 cc2b bd50
00011c0 23d0 cf1e edfa 378a 5a0f 7472 08f2 f5b8
00011d0 c73a 603e ae87 3bbb c813 cda5 c496 eef0
00011e0 c085 dcb5 bf73 b2c2 ec00 6ad6 9d7e 7f1f
00011f0 5198 863d 518a 46e4 9e75 cac3 ddfc 3753
0001200 9c94 32e2 c0e7 3a94 e536 3482 ddd4 a854
0001210 f7e7 99a7 18b8 445a 7302 f5a9 9a14 4679
0001220 0dbc 9062 0f4e 1286 bb94 a074 7090 582b
0001230 63c7 859d 70b8 3ebc 2623 9154 923a a145
0001240 9d61 45d4 6073 1f67 1357 4b48 f29e a081
0001250 8f67 28c0 e2c5 bcfd 7ec5 dfdf cd5c 3c53
0001260 e39d 9ed5 7d7e 709f 9a44 84c8 dd85 82c3
0001270 2e38 2e43 934c 0798 d91e ac27 e0ba d969
0001280 3c92 6379 07e7 ae27 93ee 05c0 4700 ce25
0001290 77b8 0f76 17ca 45c3 fbcd ddbb 28e4 918b
00012a0 15c4 5422 5a94 fe6b 09d2 b121 c039 b51c
00012b0 92c2 c890 ef55 9dcc e0a0 215f f6a3 d214
00012c0 e1ff fbe9 d5e0 7a05 1003 c653 ce68 1fdf
00012d0 d75b 1128 476a 98d2 2841 5f6f a484 bcf5
00012e0 aeec 8852 0922 8d2d 8066 abf5 89c9 4494
00012f0 ccd3 e90d 564e f3dd 53ee 71ad 005f 0cbe
0001300 7d93 0c37 96e9 92e9 db55 969c 6152 0bbb
0001310 e38b df2a bcce 9f14 287d 5ceb 897b c153
0001320 2c0f 173b 4ff9 c1c9 f81a ea34 5f3f 1929
0001330 7b4c 3036 aa65 3f5a 9269 3df8 605b 13ce
0001340 2e84 8c8e a41b 4dd5 b7ff e410 2bbb 9a75
0001350 376e 80e3 5664 178b d59b 294a 7f9e f1d8
0001360 1e33 c42e 6654 a554 5a3b dc43 1a92 98c8
0001370 9fe4 b2b9 532a 9948 9cbb 73eb 876e 80d8
0001380 10b8 a40b 8d57 5a50 4398 bd46 7942 2ca7
0001390 7fd3 11d0 ef06 0aa9 d690 e35b 8093 04ca
00013a0 3ca3 a8e4 d679 fff7 5c2a bcb3 3f1d 5efb
00013b0 d79f 2b0b 6025 3451 9404 4bf7 8119 0e7c
00013c0 5045 6cef fa5d b806 b0b0 ca87 0b2d e75c
00013d0 9c45 24d7 bd41 206c 9434 1c1f 3e91 0734
00013e0 185b d020 9e00 eb0a bad4 a366 802b 87e9
00013f0 d9fe 2410 0b39 cd82 a0a7 397c da0e 3d5d
0001400 ba68 5abe 2bde b742 49f4 6187 4911 b839
0001410 e7e4 6028 5ca2 622d 462e 67ac e139 7298
0001420 a4c9 c6a2 96b2 2676 5fca 8d1d 7a48 93f3
0001430 25c0 f7a3 93dc 2c5f 212b 5281 44fe e8d9
0001440 e533 5e49 4c99 f799 b186 3d67 f819 b424
0001450 e6ec 815b 3f94 5e5a 4dc9 c61e 29e6 072a
0001460 61d1 1ac6 e51d cf98 26d4 ee41 b1d4 a5f5
0001470 4868 820b e08e 9e3d d581 86e7 376a c94e
0001480 88a8 a839 8615 ae3e a965 d24d 0fc9 0ea0
0001490 1ea5 8d65 7511 a16d ce1b 3c0e 1f7e 7372
00014a0 550f a314 9eb4 389c ce2b 4ea4 10c8 99a3
00014b0 d643 1251 a815 0cc2 9010 8db2 6dd8 0f33
00014c0 ea78 b5e2 7615 a7b8 c234 808b 9080 75ee
00014d0 3ec5 58d2 e8ae 54d4 eb94 5b25 5d66 46b1
00014e0 c40d 1532 9e6d 69da 4bfb 1a71 5cc9 c1e7
00014f0 3aad 8ba0 64f2 448f 810d 0687 2bdf c48f
0001500 3b81 4d69 af31 4a0c 28b0 7e56 58e0 5d4f
0001510 cfc8 cf4d 9fb7 7e3d ee68 7422 cc10 2264
0001520 6a08 713a 8009 5daf 6490 996b 6cc4 50a5
0001530 b3de 4667 4c57 1eb2 a87d 471a d19f 0e7d
0001540 41c6 f0fa 38f4 9bf1 07e0 4f15 0237 cbcb
0001550 2c0c abe5 d4c2 8056 f60d 221d 1d9e abd4
0001560 d238 7531 65af 427c 6e59 f581 f723 7831
0001570 1588 0753 940c d243 4dea dec4 a0c5 b58f
0001580 33c1 42f3 4fca 43ec 69e9 ddc6 ed7b 0319
0001590 2e0c 6d4e 5aee 69ab 642c e307 dad8 cc54
00015a0 0340 3488 d4b1 9893 f927 46b6 ab15 4076
00015b0 21ff 6e28 15d6 28f4 5609 e35b 19aa 7823
00015c0 e74d e733 2fd1 75b5 a911 3f31 cb04 7c97
00015d0 72ae 0283 e5b3 ecd9 6faa d914 2c23 eebb
00015e0 f360 750c 03d8 be49 66f9 f8a8 f245 487e
00015f0 9c0a 0f74 7bc1 ed80 b842 d014 bccf c429
0001600 f3e9 6a61 aaf4 b188 c5b6 44dd 2979 725d
0001610 9f42 5150 ab82 c42e 6856 0268 0a0e f008
0001620 ec19 e291 76df 20fc 32b7 e982 b74f 96e6
0001630 7346 b31d 5a36 59c7 c93f 8d1a ad3d 24b1
0001640 8042 620f 4031 6deb 9050 2403 abd5 79b6
0001650 8a4f 42ee 974c 4f6c 8f88 e9ac ecec ae8b
0001660 0feb 1cd9 ba69 82b1 237f 9342 820b 6366
0001670 6d23 9cf0 5ade 7820 3cf1 93f3 8578 4686
0001680 1951 1353 d43e 63b1 7a3b d7d5 2d92 7b3e
0001690 bc22 3852 7bb6 6dd1 404f 17c9 6506 e58c
00016a0 40bc e6d1 527f 7af9 64f7 9473 dfba fdce
00016b0 c806 8dfe 45bb 6b22 9a76 43c9 1581 86ad
00016c0 3402 5ab9 d3ec 5530 999f 6b8e 1189 1996
00016d0 65db 32d6 751b d9d2 30a8 38be 9bf5 9d4f
00016e0 38fe 1be5 2ac8 4f55 510f 9eba ba35 0780
00016f0 372a a74e e7ae 9192 9d45 4b9d 6852 07d0
0001700 014e da00 a698 4478 1fe4 7a24 8d0b 951d
0001710 853a 312c 5a25 a469 800b 77ba 5e10 fea0
0001720 472d 2d8a e727 7685 c670 674c 5967 dbd6
0001730 1a26 68bf d7c4 3741 26dd 96d2 e514 7403
0001740 5425 216b 3306 7570 c296 24e2 8006 da68
0001750 a978 d879 54a6 d580 2a02 9026 f92a 5b8a
0001760 3c59 be49 0d77 76d9 0f90 205d 9d9f 5dc2
0001770 c5ae a5a4 21fb 91f2 4cbf d257 7cd8 d3e0
0001780 ed62 1d3b dbf4 667f 7aac 8cae bb70 7b43
0001790 4a27 25a0 e125 b50f 4e96 c7fa 8db1 042e
00017a0 84e5 26f4 5323 21b2 fa6c e022 5771 4fd6
00017b0 24f1 820c 764a fc97 4c2d 6109 2364 bfd9
00017c0 8410 290f 0795 c16f c8b3 bd06 939f 0524
00017d0 c09b 756f 71cb 7616 89f6 c49a 1e21 372b
00017e0 598c cd58 6fb9 6419 a05f 84a1 1013 c833
00017f0 3da8 c353 54bc 4ee6 8040 e608 3712 1260
0001800 ee56 b9db 0efe 858f 11cc 4e4d 8aa8 ecd4
0001810 002d df5e 6afc c717 b265 d36e 10a9 67f4
0001820 edbc a0d6 77ba 1259 9892 39f1 9293 3c90
0001830 1fec 3c41 2749 3182 94af edfc 09df 612a
0001840 25ba e928 164b 1017 2725 febb 011a a18e
0001850 4dad efa3 739b fd91 0fb0 21e8 defc 2c75
0001860 1df9 543b fc4a 68e1 4d8d 7497 f450 3b85
0001870 ad50 a994 1ef5 883b dd17 1bf4 5811 fd39
0001880 756e f423 d737 48ed 5f37 41bb 0685 755c
0001890 2fff fd0b 99cf e760 2b24 e8df a20c 57c3
00018a0 bb98 260e 2a15 2ee2 26d9 4939 041d c440
00018b0 9143 2b88 a276 4558 da3d cc8a 675d bd9d
00018c0 cee1 603b c028 50c0 6c3e 0ca3 aea3 88c2
00018d0 2d99 ecf5 35f3 bcc8 e937 e8a9 7e4c 45e2
00018e0 f1d2 fbe5 31f9 4df6 b42b eea9 c6fc eb90
00018f0 5bb7 6770 26f6 cd6a c30b 9275 db8c 1a84
0001900 dab8 1a99 1a80 11de 0c79 601e b411 aab7
0001910 2216 7722 2c51 ec4b 7dc9 1aef 0690 bee3
