0000000 7b72 68e4 cbbb 8b3c 37a1 a7a5 7055 4c20
0000680 9a5e 2a79 5334 6c91 3bb8 24d3 a269 fe3c
0000690 7151 9749 35f3 4764 2ba0 4c37 da7f 0209
00006a0 d084 2dcd ccc7 4df2 9545 53a2 6fbf 13bb
00006b0 ae16 da45 52b8 91a3 63ff ec86 be2d 5173
00006c0 1ed5 73f0 723c 0f9b 84be f3f8 aa9d 379a
00006d0 3339 675c 7ee9 0308 f10f 4fbd baab 4baf
00006e0 6488 39df ea43 9e0c 1de6 eadc 9ed5 2c97
00006f0 78b9 0d36 d4a1 5f60 b66a 674c 60f3 9587
0000700 c6b3 5815 0d88 99c8 d3f4 58e7 94d7 3cc5
0000710 c34a 035e adcd 781a 5108 2b6a 89cc cd28
0000720 a423 4c0f 5bc2 a464 4a2a a0c0 0f7f 80d7
0000730 2711 8151 d019 cd5c e012 df8b 459d 4000
0000740 19a4 69c3 7409 c0f9 6c82 4bd1 8da6 98d2
0000750 1da7 06f3 a10a dcb7 c1d2 b8ec b761 689c
0000760 6f29 0294 130f 017d e3b6 4c27 8d7f aaee
0000770 3837 c075 8b7f 0b36 2fa2 b0ba 9f15 7606
0000780 e144 8f25 67ac 160a eee3 9b76 63fb 79b0
0000790 f9e9 29c0 da34 61ff 6404 a612 d404 f33a
00007a0 395f ff36 6b14 9919 055b 7d3b a71d cc90
00007b0 511e 50a6 c134 3acb 3145 ec37 2f54 40e8
00007c0 76e6 68cc d621 0662 1a11 7049 96b3 49fc
00007d0 3750 19d7 3176 c233 3b9e 3fc0 2436 5c34
00007e0 4de4 c707 e234 9858 1c79 dc34 f169 2879
00007f0 58d4 1cc9 fee2 c163 b37f 0872 32f5 437f
0000800 5f43 6653 1341 391e 2bf4 bcf8 d8a0 873e
0000810 d885 c972 3612 4f62 c0c9 fd80 9072 41f1
0000820 a6e3 ad70 dac1 fbe9 949f f933 0f1d 5aa1
0000830 3e0a 5f5d 0456 f7cf 1efe 5fd1 38f1 9fb7
0000840 dce0 2afe 32bc 727a caf0 2fa6 a460 4b58
0000850 a680 3514 49fe 3621 63bb 9e5e b1df ab96
0000860 a6f9 ab45 a3ce 5d8e 737a 625b 64e8 9488
0000870 3334 aa45 6da8 4080 7dd2 03a6 36b8 87e9
0000880 bb27 d175 acad a493 e196 0d2f f692 34df
0000890 35ca b044 e8e1 a106 dda6 2273 ceb9 5868
00008a0 e401 495d 19c0 bfbd 765e f67a 93f9 3857
00008b0 6ab8 fce0 e838 402a 9a1a 43c3 003d a03f
00008c0 5830 ebf1 fb6d cfd3 dc23 7fd1 0337 3e90
00008d0 8682 c301 c749 21df b697 d096 de4f 5191
00008e0 12e8 93d4 7186 5131 d713 af15 32f2 8a90
00008f0 dcd8 be3a 844f 5d3a 6baa 2a63 ec13 5707
0000900 0def 3092 da22 fc29 e1bf cc80 a143 2aae
0000910 572b 0d98 b16c 35a6 0645 da89 cd5d 6f9e
0000920 427c c64b ed56 478f c461 bb81 845b 1914
0000930 189d 13fb 2a5e 521d 27d3 748a 880f 06c0
0000940 9377 da43 29a0 514c a444 e758 86e3 29e9
0000950 e11f 468e ec67 196e 734c 1f6e 3a9d 9fbb
0000960 c437 5788 885d 8789 52fe c774 0f9a 86e3
0000970 a499 d8f6 591a e863 9e2d 5f44 f428 6c85
0000980 02d7 f292 ad0b 6f04 58c7 5a6b 1e89 0c23
0000990 5f20 6d79 82b0 f3c3 e9cb f01d d844 7678
00009a0 4674 2904 caf4 75cd 3f74 3722 2715 e421
00009b0 84db 6fa7 0bba 6c46 2983 65ce a65b 6338
00009c0 599c bd98 1831 78b7 101d c004 de6d a5ad
00009d0 0a90 39b5 88b8 dfc3 67ad 2cbc c14f 4afe
00009e0 ed59 6221 8a2c 922b bdb7 a379 904c d990
00009f0 8139 f5a1 2bb8 a6a2 29f5 85ec 5215 f392
0000a00 138b 9830 d5dc 02e6 81e5 9491 b69e 2eea
0000a10 92f7 c036 0d4e 7938 8262 79a9 09b6 46e3
0000a20 264d 374f 10ec d7e6 9328 3b28 a36e f6a1
0000a30 7efe cfb3 5379 ecfb 7147 84ae 3e0e f987
0000a40 c498 3028 0192 0af0 9ebc d02c a4d7 46cf
0000a50 b658 f429 8c81 95f7 a447 c1ab 328b 75f9
0000a60 64c8 54ce e5f2 8af5 5f09 135c 97b7 9794
0000a70 31b5 c5bb 1030 f7bc ed30 6709 84d5 587d
0000a80 c567 5f72 e58c 532c 6956 b192 5445 475d
0000a90 a568 09bd 9565 2185 fed5 ef74 f812 9dee
0000aa0 27e1 61db bc04 7206 4e8c b0d2 1c39 068d
0000ab0 8237 c49f 1b14 a6ae 254f 1b3c 0c2b d0fe
0000ac0 f171 cf0d 0add bfc0 5a67 48e6 32d4 fbe8
0000ad0 2dfe 628d 34ac 0269 cb14 1f85 6b95 f01a
0000ae0 f64a 4abb 5ce3 e44a f4f8 4669 3e70 240e
0000af0 06f8 76cd 3377 8bd8 350b 6fda 5268 b474
0000b00 8eb8 818f 8dc5 b583 bdc3 d6f5 9aaa e55f
0000b10 dc9c c070 ad46 d92c f027 cc97 c619 da38
0000b20 32c2 a0e7 1f1f 4bab 1923 2824 4aa3 51dd
0000b30 f020 daf9 5df8 9ac9 1731 03c8 6b5b 99cf
0000b40 9fc3 52d1 ba2c 09a5 9499 5d5c b1cb ffde
0000b50 9cf1 9914 681e 6bed 0ac4 d6b4 6f37 c249
0000b60 e61f 4767 22c3 8022 d760 b23d f832 79bf
0000b70 1497 f65f 5e6f 1c11 4248 850d e212 e502
0000b80 eff1 e914 19a5 d933 155a 6173 2f21 cde5
0000b90 0088 ff75 39de 095c 6a5d 1df8 f5d7 485f
0000ba0 7d4b 409a ee13 6cdc 74d1 096b bc29 d98a
0000bb0 0a77 7bdf 6bc1 ca19 6be6 48bc 474c 3b12
0000bc0 76d4 ef9e 00b0 5901 bfbd c820 6b7b e8f3
0000bd0 ae3f 96fa 1047 b319 af34 9207 f754 45d6
0000be0 2771 26f4 75b9 2e9d bfbe 0993 54a2 4d9b
0000bf0 dac0 ce3d 789a 40b9 7146 2403 a148 58fe
0000c00 ced6 082a 3c61 f5b4 cc26 44fd b7e5 9227
0000c10 6202 9f42 340b 02a4 86fd db1b 7ca4 2533
0000c20 e52f f46c 52c8 941f 521a 1a5c 3e55 a930
0000c30 bfc5 9738 b216 b519 e877 cd07 4f0c 229e
0000c40 1983 8ce3 1257 1656 24f4 e3bf c1b1 a509
0000c50 1fac 42c2 8ae0 cecf 00f8 543f 28b4 3df3
0000c60 6b4a 2ecf 6112 ef7b 1d6f 9662 ab09 6439
0000c70 a0f2 ce1c 4fea cce3 d5cf f439 d204 38c3
0000c80 d367 9a5b c15d 21f7 1c0f 6d88 0117 f37f
0000c90 205c 125f a8cd 672a 7e2c 7c83 5a29 e8a2
0000ca0 96c4 9f56 6b90 6309 2ae0 deed 5914 64ca
0000cb0 b58b 275a 9ac5 3a85 1fbd b7a8 8c2f b791
0000cc0 5ba9 0c26 6fc3 66b0 103a f67a 6139 a0f1
0000cd0 f73a b12f 490a 7a49 7e86 7804 b0ed 98fd
0000ce0 8e7e e428 ec27 affd fa6e 1a19 94e2 3744
0000cf0 6b76 fa50 e0c6 7c87 98d2 4555 6324 5e5c
0000d00 5dc3 096d ccb8 d019 72d7 ea36 0466 4422
0000d10 2dc1 ea27 0eaf d96a 195e 4347 5177 5ef0
0000d20 7c71 706f 987b cadc 66dc db28 9e4a ec7b
0000d30 37d2 665d 527c c130 3dd5 3229 009c 0a8d
0000d40 fd8c 94c9 1843 2c57 6326 a4b3 7f44 3424
0000d50 8f73 a1e7 a32c 4093 a56d d096 f902 b70d
0000d60 a6c9 e0fb 4dbc e5fa 354c 88e7 f6fe 7989
0000d70 8964 fc04 cbcd 3d51 e2fa 5318 4eea e034
0000d80 840e f03e 9553 b321 a86b f7f5 0406 6282
0000d90 5cfe 22ae 0357 446f 5149 83b6 bdb7 06fc
0000da0 26a0 76b3 4e6d 88bf 0183 3a89 4746 8ac2
0000db0 a8d4 7841 bdbe 0958 a61b f8d2 5f72 09fd
0000dc0 f641 3177 5c04 a43c 39ba 1608 8bdd 8c47
0000dd0 2a61 0ed7 e03b 1509 ce6b 5887 1131 78a8
0000de0 b617 2717 24d0 15b8 2437 4958 bfca 4b2d
0000df0 7e0f 95f3 8e71 32d8 ba84 effd b80d ed2f
0000e00 f2de ae2a 8d37 7004 7459 2e50 2fcb bbbf
0000e10 470c 56c9 31e3 15bb 0813 2df8 3af7 9cc0
0000e20 5115 22d8 eda3 5f35 71b0 20e2 0a44 9597
0000e30 0dc5 1411 d78a 9ca1 2c64 a041 69bd 28f3
0000e40 5aec 0146 6c7a d632 a3b9 230a 12b1 40e4
0000e50 85a9 d87c 0c8d cbf1 d70b ede3 6761 1250
0000e60 ca53 1641 bf98 5b6e b14f e742 2e45 caf7
0000e70 9b30 6d74 d5de 0934 c746 234b 4265 a000
0000e80 587a f2fb 5c41 b2c9 0b71 5ba2 1b58 fcfc
0000e90 ffe7 ce93 31f3 cf4f 08bb 02ae 7bf9 3d38
0000ea0 c3ef 3924 4a12 2eec a6d9 e521 bdba 3631
0000eb0 47d1 4312 457e 6936 8075 b112 3e48 1388
0000ec0 0f10 20a1 d687 3f15 9a83 401b e53f 4576
0000ed0 6a7d 7422 b0b1 b9cd 64b3 d6ef 6930 b4b1
0000ee0 9987 bfcf e657 89ff a5a4 e054 4495 5228
0000ef0 af3d 5b1c ffdb e968 5df3 70d6 9ea9 242e
0000f00 73e1 4913 0891 7044 ed08 297b 2b3d 5ea8
0000f10 895a ed7b 18d4 f665 15c0 e366 7018 6bc2
0000f20 cd0a d0b2 e63d ab66 8585 9d92 cf21 fb46
0000f30 9ed5 607b c53c 8fc1 5676 9d1d 8dbc 46d6
0000f40 dd43 45ae 17c1 88a1 6cd0 4416 aa5a c029
0000f50 09e8 204a a514 3262 b33b 4cfb bfa5 cbca
0000f60 cd67 3561 db4b 210c 06ca b490 7deb 0d24
0000f70 07b8 5ec3 90bd 0817 3160 a510 1c06 e6d4
0000f80 2dd5 f967 9846 ac3e bcfe 29de 1d89 4e4d
0000f90 331c 4c2f 7219 ce70 7b0b 01f4 56a2 a0af
0000fa0 7327 d52a ce1e 9539 6d72 2106 3820 c29b
0000fb0 9f28 eb83 bf4e ce77 fb4c 108a df18 187e
0000fc0 539b d0b6 480e ffac 138a 8a8d 5a1e 6f7d
0000fd0 90a4 1bd3 61e2 6558 0b3e c0c8 b400 2167
0000fe0 6c4b 122d 321b 64a1 2e89 22ca 7277 c1da
0000ff0 3eec c24f c0bb 2d39 5d20 1f63 f43e 9f45
0001000 0cb9 0d33 7aca b9d6 4110 a2af effb 1801
0001010 eb69 fc24 d1b1 c1fc a584 2be9 2f5a 60e9
0001020 f7e6 4720 8147 d50d 1116 a2a8 ecd6 8a5a
0001030 00e3 6086 5bee 300e 7d36 abb9 6450 4e96
0001040 76f0 4e53 252c 91ef af8b f154 a0d3 a2bd
0001050 e0ee ab3a e27f 3882 51fd 88ea 159b 403f
0001060 2ac4 9da9 d5fe 7ea2 0b1f 36d9 e2b9 0e99
0001070 285f 07dd 28dd 86d8 99ad 6397 c91e e5c2
0001080 73ed dcc3 bb57 fad0 9343 36e8 a3eb c46c
0001090 7a66 6676 561f b4ae b8c8 42ba 22c7 4808
00010a0 777e a5d1 0f8c 9950 7d71 15c4 473f cb3a
00010b0 b427 3c3e b202 29cd 40e0 5b91 be6f 7b6d
00010c0 1def 02f7 a7ea cad5 8293 7cda 307d c0df
00010d0 baac 1da7 f63b 180b 129a 58d1 ee93 e943
00010e0 b6a0 143f b24e baa9 928f 547c 7110 1942
00010f0 b0a9 f8d5 a29a f6fa 0be4 0f24 3f43 6f66
0001100 5024 9ded fd64 d685 5931 5390 b473 5a7a
0001110 63d0 31ca afe0 e29f 34e3 504c 56b4 faeb
0001120 23cf a2e4 05a4 348c c836 a85c 517e d6e0
0001130 b132 4dc0 3411 7583 47e6 6769 699f 551d
0001140 7b8b c724 1bbe a482 2fe0 d5bc 9ec4 a55a
0001150 cacf cfe8 08c7 c199 aadd 2db7 5a0c edc8
0001160 106f 776b 00c7 d802 a156 3cc3 c9e7 7a85
0001170 ba8e 9ef5 4bc0 2fd7 a946 435f fcb2 564c
0001180 5357 701d 2ad4 b56e a0e0 f050 fc70 8e90
0001190 5fb2 caab ed60 13db 017c 7a85 a9e1 83b6
00011a0 6c8a 94ac e6a3 ccd2 f855 092e b3e0 b74b
00011b0 38b1 9f85 3fa1 abab eb54 9af6 81e4 a278
00011c0 d1cb 68c7 ae26 0ba9 f154 dab9 7cfb ef99
00011d0 81e3 24cd ad96 cb20 8429 c269 343e 43ec
00011e0 9f7c fb3a d4bd 39b9 f745 d0a2 c192 d0b5
00011f0 b285 bb50 ea0b 7d9a 5f43 8372 3f58 7f57
0001200 b66e 5745 00e0 feb0 c739 7743 6128 93c7
0001210 9ebd bb61 d5de 92a0 cdf3 7348 fb87 42b9
0001220 8d6b 1f0c d0ca 7e63 2573 c855 b872 1832
0001230 6f87 40ff d744 2b06 b0a9 3745 461c 6e8c
0001240 2464 5eb5 c015 d5e3 8d62 7a2c a74d 389d
0001250 2b9c 8018 99cb 3cfe 6ee0 4e1a f39a 0ae5
0001260 2fd3 fe0f ba5c c45a 7d7c 7872 7f7c 3add
0001270 811e 1902 4cb1 5aa7 c853 1292 8e6f 8267
0001280 be8c 9b3f 90bf c149 417b c020 5a09 7712
0001290 9c6e b40e 0973 ac21 7bf1 7f0e b85c 7e6c
00012a0 bb69 3918 1dd1 a065 7c3a 869a 0756 cd0a
00012b0 61a0 ac76 8258 ed0c 7637 2be4 918f 4d20
00012c0 8ef4 647a 275e 3f63 e1fd 6646 9b72 8a73
00012d0 1847 4822 e9cb 4bc8 845a be83 eb6a d0b4
00012e0 8581 bf14 da98 9330 23ba bc8b b33d f07e
00012f0 772c 7a26 bf41 0bce 6109 80be addc 1043
0001300 cefd b6db 40ca 1ae2 13db 912c 1675 1200
0001310 c100 bbbf 2d4e f29f 966c 730e 498a 33b9
0001320 a82a f303 9036 22e1 c241 fdc6 26b0 2709
0001330 2bfd bacb d810 1277 05cd f938 0540 7d6f
0001340 8c39 f1f2 4f81 4620 d6fa 56d0 eeaf 7f0c
0001350 8a28 589f 1796 c08a 8246 7f26 b2dd 6696
0001360 ab4d bf01 2f5a 3b1f b662 c466 6784 6c0e
0001370 0cc3 1a16 1547 3bd0 2625 9471 025f 6674
0001380 777a 9153 a9c1 7956 abb9 7922 c640 72c6
0001390 5b2c b01c bcea a741 9a95 5248 8067 0506
00013a0 8671 3c60 ab0f 5e31 5ba6 0f17 056e 5ad5
00013b0 bee3 e5bd 9066 e062 d895 0a8e ef42 4c2d
00013c0 3678 8527 2e9b 776a a6d5 1dc2 d0f3 27a6
00013d0 8222 06f7 376b 8b7e d74f 8506 8e02 e7bc
00013e0 c8d7 43fc 43ba b1e8 c333 e601 ef66 efdc
00013f0 b7f5 6950 3b9e 51ac 318c a7d0 6e7e 8173
0001400 de4c 4b93 e86c 950f ea03 8a94 aa67 1fd9
0001410 7ca6 752d 2105 488d 1e6a 2ec9 78c8 ad46
0001420 65d1 2e99 876e 75d9 4f7a 96d4 0936 e17a
0001430 c23b ba64 a187 e5dc 40d0 5fb0 b1db 1a7a
0001440 1225 8d18 4009 1dab 2576 ddf8 7520 c43c
0001450 e103 4e71 04b5 530b 1ed8 943c d3ff 9ba2
0001460 8eab e8bb bc0a 27ad fb3d b29f ec38 ec6f
0001470 90ab 5416 b9f8 c005 a125 0cb0 f749 ea0c
0001480 a40d 496c eb8e 748a 2809 1d57 769d ce9a
0001490 0911 87e6 fd48 67fa d7c2 ef1b 03c7 d338
00014a0 de85 6ea3 6b26 2b1d 6bb1 40cb ff7b 2ce5
00014b0 c055 25bb 3288 a531 20d8 bd3d 3f1d e1f7
00014c0 16be 47fe 48ec 2df9 3086 1012 2cc5 694a
00014d0 86a9 f5e4 2d8e 2d32 1257 0924 8b42 1056
00014e0 2145 69b4 9809 4bab 848e 1ede ff76 3f2e
00014f0 4eda ed9d 5ae4 5a33 34e8 558d df9d 4c94
0001500 9895 4287 ec74 8d53 13a3 d4d3 acdb b483
0001510 5a79 7303 481b ee91 85ac 6791 9ac3 e7c5
0001520 2f1d 7a72 2e5d 9c50 08e7 f632 976f abac
0001530 5a13 a802 5f83 8961 5038 b5f3 6e8c 5a87
0001540 268b 3647 354a 8ef1 3be2 9e3d 062c b278
0001550 4c42 2003 7073 14ea 5c53 2148 d033 d4d9
0001560 1b67 6066 b53b 4502 a555 461e 9557 78df
0001570 f983 3e40 73c5 3c6e 5cc8 d0e7 0851 4000
0001580 aed6 f8d9 efa4 1449 aa9b af27 ad32 ef87
0001590 03cb 5c64 ab1a c3a2 c47b 238e 3680 efd3
00015a0 40cd 0974 9f5e 3489 783c 8340 36f7 7172
00015b0 23ae 8f9b d6fc 5417 cfe7 ca0a c1ad c784
00015c0 0a4a bcdb 7191 ebdb 09e7 4ccc 822b bbf6
00015d0 57c4 d34a 62ef 88b8 743b 8d84 b917 c55e
00015e0 e01a 381a 42e4 5868 d903 3bc4 2445 c2b8
00015f0 48db f812 9ad4 5333 2a29 537b 1f1a b394
0001600 a3ab 7679 91da 4d1b 7caf 01a4 85f6 ab31
0001610 6323 02d2 4a4a 4258 6410 24ad ce80 1d62
0001620 d217 7bda 6955 e89e 3122 3513 ccc3 94f4
0001630 6559 465c cd48 fcf8 c91b 6762 7dab a610
0001640 d68b ffef f2d3 7106 71ad 5928 c0a2 f765
0001650 6c5e f888 41d7 ee47 b168 af9b 1147 c30b
0001660 55b8 9e52 3299 1430 3a0e f9b7 e4bc ddb3
0001670 9109 ef66 ff0e 951e f999 fb6e 5d62 e54c
0001680 610a 54f8 efe3 9bf8 0f5c bc0c 3854 206d
0001690 6204 6612 3176 93a8 b495 2bbe 47d6 c867
00016a0 53d1 62c1 7799 0f1d 954d 78c7 95f1 aa8c
00016b0 5540 0216 2137 2730 f930 87d4 c980 dcc2
00016c0 3c6d b865 0f61 6dff 8b62 ef78 a057 eba8
00016d0 39bf ad0d bba3 d6a5 2bf2 53a0 bf2a 52f0
00016e0 36fa eb4b 96a6 c9b5 fb5f 2cc0 6ac1 f188
00016f0 ac89 7d34 327f 943c a91a b351 ffd2 1adf
0001700 bf57 3bae b223 041d 878c 577e a68b 441c
0001710 348c 32d1 c1e2 4cc3 57e5 70ab 5b22 19d1
0001720 ba6d d7f3 d09d ad3b f3af e5d1 8937 683d
0001730 9de5 4e01 d433 3cb7 9649 55cb bfa2 c7d1
0001740 1edd 36bd 7dc2 2695 0cd6 3c30 2499 31f0
0001750 bd9f 6e64 c308 2ac2 c075 778c c024 dbbe
0001760 dc3e e0cb 0f9a 379b e73b d8e3 9528 21c8
0001770 5feb 0d4e e751 35a4 e3ff 7d27 94e7 d56d
0001780 61d2 2ddd 83ea c3b5 e30b 0dce 8c31 c220
0001790 e598 5902 3da7 1a0d 0f6a 099d 4331 f94e
00017a0 2cd0 55e1 3e40 f347 32f4 9b6a f9c2 aaa1
00017b0 f5d3 3c3f 55fe c60d 063f 320a a46c 0482
00017c0 376e df0b 0879 3065 ccb5 0926 834c bcbf
00017d0 b934 a8e2 882e b012 b2f3 3188 cc53 6391
00017e0 f652 00d8 2f49 0066 23ea a91e 5858 c112
00017f0 9021 ada4 3b77 b062 2338 da52 c89b f759
0001800 c108 93d8 e4fe 1d42 d2f8 b9a9 6ae4 1af2
0001810 00ed f185 c64b 5c45 9215 2a4f 0085 b428
0001820 d491 e091 7284 c93b 1639 96f4 68c9 f4f3
0001830 66cc 1768 0da9 7c45 e984 cb68 0116 4dd2
0001840 86bb f027 69ef 7ca3 60aa 9318 2fe7 26a4
0001850 13b3 182e b7aa 2c33 63a8 64e1 f8f1 1391
0001860 559e ba58 3b42 b659 0d4d f674 63c5 ac64
0001870 8bff ef13 1caf e594 fbfe 46d5 8c7b 9575
0001880 49b2 630f 069f 5bba 5862 8e54 7abe 98bb
0001890 4435 281b 2ab7 7f7a 5afc d700 24a4 bbf5
00018a0 afc3 86b3 edc7 8a63 3d86 59f7 4dc6 e7fd
00018b0 a3a4 f6d9 4a42 7c8f be19 f536 f8ec e759
00018c0 bff3 b05a af3d 0e58 5b80 cae8 07d7 7478
00018d0 3f56 b373 95ae 090a 7a9f a38e 2156 e751
00018e0 d889 f320 e1ec 5c7e 13ff eceb 3191 c05d
00018f0 de98 2004 6440 893a e4d5 e4de bf25 2700
0001900 4e18 3ed3 0868 1eb5 9018 a051 bf91 a971
0001910 17c8 9350 cceb e3aa 4d7b ab21 d471 ac2f
