0000000 4c3d 0eee 8e35 96e0 f144 bc7c b9c3 5b88
0000640 9faa aaac 74ec 682c efe2 128a 802c d24f
0000650 c09f cbc5 094b 695c 6ded 99d3 8c4a f88a
0000660 946b 5bd0 3140 7599 25fd a0aa 07a9 ad88
0000670 f02c 167b 4eba 7dbd 8bdc d74f 85db c849
0000680 f2ee c7b3 98f4 d847 394e 65d5 fb05 c4f9
0000690 c2db facb e056 20cf 165e 9792 b013 53e0
00006a0 fc49 2dde 348b 65d5 999d e0e5 a942 2b78
00006b0 0808 11ab 6224 bdfd ba4b 303f d81d 419c
00006c0 8281 d46d 4fda 95df 07a4 ce90 da41 3fcb
00006d0 6528 bf88 1040 aece 55e6 ff1c a39f 8183
00006e0 3f4d 6c30 2fe0 7e55 8885 0005 77a8 3771
00006f0 1614 fe59 cf3d 4a14 6b8a 5daf be30 98f0
0000700 6208 7e3a 7963 f3c8 3145 b45f ff2f de47
0000710 3f65 43eb 707a 7ecf 320a ed0f 860e f84c
0000720 e04f 8dca bf63 fced 3af1 9cf3 6a74 227d
0000730 3fa5 49eb 4e7f e009 b5a6 318b 9aa4 8bb9
0000740 4ccf f3f0 2ddf 4805 5cd0 3f53 17e4 ac08
0000750 00f2 d44a 69f6 984c bf8f 3e46 4c75 d32e
0000760 07d9 e9a5 6dac 7f13 8c84 7746 30ef 36d7
0000770 95fa 9bfb 9d0c 26a6 7e46 41fb 3ec6 ab81
0000780 5ff2 b27b 6430 d6ba 8231 1f96 a5a3 58df
0000790 7e0f c7ae 5223 e0ba 8a1d ec2f 46df e00f
00007a0 ebf8 4f5a b1e3 0008 7f50 4c3d 0bae a898
00007b0 b39a 1b78 a6a6 b3b9 a9e8 c9cb 6bbb b8b8
00007c0 ff90 9acc 5349 2e99 dc30 801d cc59 762a
00007d0 a3f8 126e 9f77 02ff 5a7e 7daa 85c7 8a53
00007e0 5bbc 5f77 af8e b8de 3e32 0c66 8cae d262
00007f0 1193 8984 9f34 adcb 1601 f911 a7d1 5838
0000800 65c4 2a0a 7d02 eb7b a5cb f6a0 cf71 a11a
0000810 cc1c f1d7 9aaf 4884 6606 d8fe 11cc 2419
0000820 7eec 4b8a b1ac 9124 2185 ba04 8443 9796
0000830 8263 1904 b7e4 7123 4859 5374 4103 07c7
0000840 0941 eea6 43be 261a cbaf a7a6 96c3 26ce
0000850 00d3 8dc5 8eea 50ae edd0 151f 538d 8d62
0000860 d279 6b61 9524 db29 58e6 ea34 df70 9e65
0000870 41eb 990f b413 a9db baa7 67c2 858a 46e2
0000880 8e05 b358 39f4 b2c4 b86f 8ffb 6c34 9bb0
0000890 e8bc d816 2d0a b3dc 90ea bfd2 1cb8 b3e9
00008a0 270a 28e2 aa3f c63e 12d1 95ce 0dfd bf70
00008b0 5356 b0e6 c05b 91d8 2f25 a140 0c32 96ff
00008c0 94c6 98c2 90dd 11ab 461f 66b1 efb9 fbfb
00008d0 4e85 3c61 7250 3537 ff01 24aa fe7b f425
00008e0 a461 0b85 3f76 eb04 d6cc 35e6 9943 a8b9
00008f0 a28d 9aad 9746 78ed 0c29 7f1d 9e7f f8c6
0000900 b6cd e1f7 54b1 f2e5 2a58 95e8 c18a 74c4
0000910 44d7 9328 3b32 321f 678f ca4e 64f9 680a
0000920 770b 6d1e 16cc 974e 4990 c7f2 e80a bdcb
0000930 4512 25b0 7efb 2b1b 825e 9690 63d3 a06c
0000940 0b23 d064 4f66 e2b4 7ca5 2448 691d ab0f
0000950 3f65 f9d8 4c47 cbc3 387c a9f7 0ce3 11bc
0000960 1b31 4932 2339 3caf 716a 63a0 d775 4895
0000970 6b7f ae28 08be d259 450b fcaf 1eb6 2564
0000980 5dd5 ae72 c964 0873 39ea eaf0 ad73 a5c2
0000990 b3e4 53d2 da0b df3b b0fa 8eb8 c40b 4fb1
00009a0 63c9 7a05 28c7 ed93 48b3 786d 7935 784f
00009b0 5d87 74a9 9ba8 491a d047 352d 2d5b e295
00009c0 befb 9205 92d0 d897 eba1 e2ec 32f8 ed1a
00009d0 0b57 557b e4cd 3b1e 1fc7 c9c4 7d8c 96a6
00009e0 e2e5 e5ad c3b1 5264 ea54 96e6 f0f7 7ffc
00009f0 37c8 e038 4b18 e756 6b63 d24c ce57 6eba
0000a00 b0ed a0c1 3dc1 8812 5d53 7c05 16ad e51a
0000a10 4c7c a578 e0c4 c2b3 8e3e 3b7d 3375 1146
0000a20 1204 9d2a 4b43 b484 f7c9 9712 a823 d986
0000a30 00bb d433 7d13 1ac3 bbbe 84e0 3074 1757
0000a40 6bd3 e008 5a83 7cd3 f04a 01f6 9f38 797e
0000a50 4ea8 a3a8 1c7b 1c87 1a59 ae07 680c a7e6
0000a60 5733 1901 2740 0827 44fe f535 c763 a9e5
0000a70 8e0a 4b16 1fc5 f5cd acfd 15eb 4b81 130a
0000a80 b6c4 7bae 9022 4f51 f5b3 7f8e 6e4a b59e
0000a90 d3b7 09cb 12ba b78d 8a45 a5e5 8f03 53b4
0000aa0 3119 4897 16e5 182a 8090 7647 9006 30a2
0000ab0 c9bd 47a8 628a 31d5 89fd 6987 da99 17e4
0000ac0 59fb fd6d f142 8582 9c3a 2b01 8f37 31d9
0000ad0 682e 0d05 86a8 8257 c368 44f4 f026 58a0
0000ae0 ed4f 0e32 6e20 175e e2e4 1400 c0f7 6a1b
0000af0 6f16 dd8c 7aae 1f15 6746 9ca7 283c 4a06
0000b00 e550 fe9d af81 b3f3 180c c410 0be9 cd30
0000b10 1b93 5c63 c4e8 97d9 efc8 88fc 2cc2 8ded
0000b20 8065 e0b9 fe31 c678 d7d6 31a0 bb6f 78e5
0000b30 cf36 98f0 9ae4 e63d eaa2 c49a 4fc4 eeae
0000b40 4201 96f5 5af2 6df2 6244 c9a7 7469 d68c
0000b50 ef10 a1f4 538c 2114 36ff 7c89 0f2b 37c4
0000b60 a8b7 5f1d b0f3 0406 9ef4 f70f 8808 f11b
0000b70 c341 8c9f d148 8c23 8792 b8a2 1285 3e1b
0000b80 d812 6f7d 960f 9722 5c50 7b6f 456a a8b7
0000b90 aa27 7546 2706 2b79 507a f68a ef70 7271
0000ba0 867d 4fdb bad2 5e26 891a ba01 1124 0cbe
0000bb0 e1f3 5a10 875a f8c9 c4a0 7206 917b 82a1
0000bc0 0177 b36b 8dc6 4be6 7985 df37 a119 4795
0000bd0 42db c5c2 3d50 f415 5d22 79b6 4fdf 61be
0000be0 4671 8349 3ae7 1936 a319 8b07 d872 6ede
0000bf0 02f4 1685 ba40 efb5 d85d 5e87 110d 106c
0000c00 e33c c4ad 3109 18de 038e 240d d3f3 3536
0000c10 77ad 9739 d7b6 c110 5ef7 29d0 3adb 1cca
0000c20 365a b63e 4e1c e64c 2a49 3d22 7097 4fb7
0000c30 8d14 a7d2 5129 b0a3 99c3 a056 0e08 c292
0000c40 d621 176c 3a40 58b8 d187 189d 8946 dee5
0000c50 2e41 1b9e 4567 8691 2da2 71ec 3c4c bd11
0000c60 0d7c ee28 bd15 9692 6429 c464 3863 af75
0000c70 222c 4353 0d9f 2678 245b 49c1 c1b8 04f9
0000c80 bb83 bc03 6252 0a9c 3003 3feb 67a0 a4d8
0000c90 eb32 6705 26cc 12dd 3372 9d42 2fcb b98e
0000ca0 bf75 384d b558 e846 32ac 186d 5a80 40f1
0000cb0 2981 e339 a017 7666 0c39 12df 4ec1 9566
0000cc0 ea9b b7a9 1795 3efe fa36 b9ad a4a9 5638
0000cd0 a57a 24b7 01e1 94f6 bcdb 5913 c3b0 4b34
0000ce0 03ff 2956 0631 36de e777 881e 020a fbf0
0000cf0 70bd 1ec6 86c4 4f91 dd67 c3f5 7429 bc57
0000d00 7b7d 97b6 df04 2881 bd0e f71a 68af 80a1
0000d10 96ee 9d33 d5cc 977e 0cb1 a12c 20e3 9656
0000d20 8067 2fcd 45d6 b79e 9462 85e9 31ae 5ec6
0000d30 4d15 5959 55eb e3ee d81d b55f 820a a08f
0000d40 d20b 5544 a5f8 40b2 1314 8fed 3fb7 20c4
0000d50 8288 a2bd 4f61 e5f7 7e50 c5fb b6dd ff3b
0000d60 80f6 4707 b035 6312 c44f 8974 fdd2 3edb
0000d70 040c c891 504e 468c f1d2 842f 72d1 a145
0000d80 7154 498b 6ce6 ec0d 3164 6c85 11e5 fcb6
0000d90 3f07 72cf b831 1a91 6818 c6a0 0c3b 3a85
0000da0 10f8 0a65 7bc1 d81e ccda 2be7 d3ac 8057
0000db0 609c d3dc aceb 8866 7d79 880a 011b 4c66
0000dc0 8a1e 6576 5594 2700 f54e 389b f1bf e38f
0000dd0 7e3c da98 59d8 305c 10f8 25f3 8ee6 29a0
0000de0 027f 9ae5 fb67 b93c f7ee e854 0765 ce35
0000df0 6d92 9031 742e 40c7 388d d965 1d0e 7869
0000e00 171d d675 59e4 cd65 eb10 9c03 fb6f d009
0000e10 7ce1 eb09 d9f5 03cb 69d5 ed3c b638 f105
0000e20 f046 9b39 697a 5de7 47b0 d6b7 d1b2 db5d
0000e30 6318 410a 3497 2146 8b3f 5779 d452 60d2
0000e40 4c02 5484 7f8d a6ca 2280 9ded 696b 6dfb
0000e50 57d3 38e0 bfa5 314d f0a4 a48d 1f25 2f70
0000e60 30d3 8833 43a8 ecda 63f1 f9c4 4647 ba8a
0000e70 3eee 4be5 ac93 8bf5 06d7 e32a 4480 d08a
0000e80 5dca d00b 921a 5e47 8c65 5a0f fc27 72ba
0000e90 61dc 804d 2a02 20bf 258a 99fe 0afe 4781
0000ea0 3135 5916 a83b 4eda 0fc5 b251 2037 12df
0000eb0 cf98 8975 e772 472d dff2 7714 8fc5 2f51
0000ec0 3131 1f0d c4de f517 57f0 b7cb 3c17 36a9
0000ed0 3c82 f666 0304 cc00 1d2f bda9 eb38 5bfd
0000ee0 d69f d1e0 60dc 5625 98e4 59bd e43f eac3
0000ef0 d1d2 f0d8 8fd2 6731 7aaa 1c50 4b06 19a5
0000f00 1f17 4b96 0ea2 d277 d866 faa2 1d6a c357
0000f10 378a 9f0d 66ba f07e 2c26 ab7a 2b9b 3d5c
0000f20 238f e633 fc72 67d5 4a27 1ed5 123c c64e
0000f30 6a47 c810 ebb3 2aed f87e 8381 0b7a 3e4c
0000f40 b5f7 ec7a a37f 87bc 2f86 4469 507d b713
0000f50 efcd 496e 67d4 f8d8 8422 abb8 e933 c4d4
0000f60 4211 7570 1391 483e 658b c747 b599 b149
0000f70 f66b 1c33 0ec3 2c68 4ebb 0415 af94 9aca
0000f80 73b3 28c5 c54e 497b ca9a 755b 493a 8ca5
0000f90 8b37 a012 7fcc c83b f3d5 8d44 0f36 d6f0
0000fa0 172c 3c2e 4179 ef3a 430e d66c d963 6f33
0000fb0 0202 b5b0 7c40 ca69 dcfc 949f 525f cd9c
0000fc0 2b51 096b bfd6 07c6 38d8 e312 2af7 5577
0000fd0 e095 33cf aab2 ec48 13a8 a952 63d9 b232
0000fe0 a254 2794 7f6a a7b3 62c2 4483 2289 182d
0000ff0 c810 dd2c 2744 4871 31fb 1f3f d20a 1e8e
0001000 439d 61fb d2c8 4639 4adb 3717 131c 5188
0001010 b50c de3b 7e04 c832 561f d574 3a61 eb67
0001020 f7ef 2809 9822 a717 dae8 bc85 9af1 52ac
0001030 a0cb 57c9 2708 b112 133b 02af 42c9 adcd
0001040 5079 941c 1d04 eaa6 de89 8abd 28e3 2620
0001050 972a 3e93 4b7f 35b4 235c cb61 7dc4 edb5
0001060 403e 991e f033 98bd a2f5 14ce 8ab4 a378
0001070 a9dd e46f c22d 7199 dea7 bb61 41a7 e415
0001080 fa35 3f2d 0bae 29a3 3e26 dddd 40ab aa97
0001090 8bb4 8d2c e30c 84ce 2c29 218d 3f0a b492
00010a0 0d05 6bb9 4e4c 3d3c 4cd6 2606 5402 0380
00010b0 5986 551e bda5 4c8f fd03 dd0b be29 a28e
00010c0 2716 1b11 972e 169e befb da0d 8b1b 93f6
00010d0 2649 e665 22f5 1929 a4ea 1683 0abf b983
00010e0 eead 4cc2 50fd 112b d334 7cac af33 65b5
00010f0 0033 3be3 7492 8540 5a51 d165 d62c 7166
0001100 63a3 3d76 dc1c af5e e9dc 3946 b0c5 bb7d
0001110 c17c 43cd 43e2 2dc1 f106 dcdb 4210 59dc
0001120 5422 3142 7232 cec4 a089 30ef 465b ff03
0001130 94f5 7cc6 611d ae6f d22f 4ec2 dad0 4d0b
0001140 90fb 5e48 d26e e333 a55a 9e58 65b5 4170
0001150 2e9e 4422 2674 d324 0a55 9348 018a 8950
0001160 e24b fad4 dee6 4a94 53e7 27f9 300b 9adc
0001170 6fb6 7297 4086 620f 6ae6 bf94 8e4f 4a9b
0001180 dbd1 8da5 f45e 8f49 3899 a025 ef25 5469
0001190 7158 8a91 a3ea f4c2 d6a7 9eee 1b1c 1b51
00011a0 77d4 265a 3819 26dc 4627 c84e fa17 87d3
00011b0 8641 7412 9aa3 53a7 5d0b a794 8350 da3e
00011c0 37b1 2543 36cf baab 6126 662b fcea 8fbf
00011d0 bfa2 99b4 1822 b166 0015 de70 2354 9efe
00011e0 caae 1c8e 500f 23dd c703 6766 5a7a 6422
00011f0 682a a3ab 420f 35cc f78d afa7 bff7 d738
0001200 6d20 57fc f064 c2d0 3f1f a9d5 e769 e7b7
0001210 04e2 abb5 9cce 930b e75f b967 71b4 3c9a
0001220 6357 35c2 61a3 31b6 510b 5640 e67a dc3c
0001230 2714 836c d1bf 3c4e 3033 5a17 1eb5 c39c
0001240 6e11 94e4 6ddb 4fea 34a8 aec8 56fb 9e0a
0001250 4929 e816 112c 713b 3a5c 9984 49c8 aa75
0001260 4105 22f0 3af6 5b45 ee47 9e04 3b99 1905
0001270 b5ce 1fcb 2081 751a 439c 53ad 061c 2fc1
0001280 e583 af37 98ea e2cc 98a0 10d6 9d87 3523
0001290 6105 5caf f9b1 565a e934 b880 ac97 4ea8
00012a0 530a b854 1fbf fc39 bf68 1878 0a5f bbd0
00012b0 b962 3080 3180 2c09 c56b e320 bf5d 19e9
00012c0 8d28 d7f1 4103 53e4 e6df 3245 8f01 eb19
00012d0 54e0 4243 448b 54cf e653 683e 8a75 0a93
00012e0 6fbc 365b 2b74 06fe 2ad4 05c9 d01d 4f3e
00012f0 42fa 0e8d f5d2 0d44 b12b 763a adde 4e94
0001300 6c63 1288 389a f54c 77a7 3660 97b8 461e
0001310 26fc de46 f5d1 844b ad97 14a8 ea05 b2ed
0001320 9307 566a cf8c a273 e792 4f15 2ddb d32b
0001330 52e4 d968 46f7 1453 3262 92d8 ad44 b783
0001340 80e8 537e 72b3 1fc4 e919 6e53 d41a e44a
0001350 dd45 2b69 7033 dae6 7a78 ef9c 75a0 75af
0001360 f769 fd8e 86c7 01ad 9b8d f983 bde5 30db
0001370 41ae 4b9e aa7c 2d3a b55f 36fb 2273 a8b1
0001380 311c 2fe6 b3c8 2c88 5289 5a81 7fdc 7cf1
0001390 e704 bf7e 8d2b 9682 f640 d9dd aa3b 7eee
00013a0 2427 7268 f182 e635 19df 09f5 beb3 8767
00013b0 6378 0b59 b226 6c7f 422b 11a5 76f6 b63e
00013c0 27f3 a898 b347 10c0 f734 0ac3 1266 b473
00013d0 4d73 49bb 67f6 df6e cb0d 9295 67aa 8e98
00013e0 e950 828c 5ab2 5f44 8b48 dfdb 9a54 c915
00013f0 3d06 4260 24b2 b20a 7d96 0a90 d057 c3cf
0001400 3c59 a643 bc44 dbf2 98a5 b740 c752 f4bb
0001410 420c bba2 f3cb bcc7 3e33 c071 9323 e011
0001420 1d4b 6259 e5a2 6729 7bf2 3893 7b9f 1d1e
0001430 f70e 8cf3 28d1 7ab0 e49e f5a4 3eab 6add
0001440 e02f 0023 932a 1b86 3ede 431c 805a d5ce
0001450 62a9 4ff4 b47c a90a 7b54 d101 8098 aded
0001460 52af 27a8 f026 427b 453d 7b59 1d10 8aa2
0001470 621c 2c31 756e 45d6 f554 7357 8dea 35b9
0001480 ca6b 45b8 c268 12a5 e473 7336 d39b aa54
0001490 ffcb 5f93 3148 1768 482f 6564 f348 4b83
00014a0 fa48 117e e604 57fa 4da3 ec31 c99b 5974
00014b0 10e6 0fb4 55f0 353a 7d71 46bf d4ca faf2
00014c0 39d0 238c fe06 3852 0123 7ef3 878b 951d
00014d0 f7bb e239 629e 0f98 cfd6 f524 a4c2 448d
00014e0 cba8 5277 5083 68dd b9d8 98f7 ae4d 44ba
00014f0 4b09 2762 24c4 2371 b697 011f 1903 9547
0001500 5f09 7356 94c6 335a adc2 3510 2a5f 1f6f
0001510 1870 b3c9 50db 52ba bbe1 af28 c36c d91d
0001520 d544 2a11 9a56 a2d6 db2e 0ebd ead6 c596
0001530 88d1 f076 dbd0 59f3 fd3c 9ba6 1ac3 631a
0001540 67eb 6391 ee71 1e9c 2859 2fc3 7dbf e269
0001550 62c0 b54c 79e9 3141 4528 e16e 8eae 5daa
0001560 c006 cad1 c34c bbd0 57f6 0e19 d8c7 c326
0001570 98f4 6cce b188 afe7 416d f974 d0b4 c093
0001580 7e31 eeb0 16dd 901e 8047 8c5e c69a 5967
0001590 5459 d882 5906 078d 5e93 fb33 4e18 dfd9
00015a0 ccab a0c2 05ae 22c1 8881 8df3 2ce9 2b84
00015b0 bfa0 8b0b 6f50 bf9e b83e 3a98 3c20 88cc
00015c0 af39 78dd 3c68 50c5 dcf4 8d93 06a4 1bb2
00015d0 e550 e776 2e72 46c0 9033 1d24 1379 4d9a
00015e0 6c14 51fa aeb0 4f99 eda3 78c0 f4de d75b
00015f0 c779 c8af 2bc1 156c 4b34 5259 e35c aeaa
0001600 e853 7a58 78e9 97b7 4f3e 0c72 78a2 560f
0001610 3fd2 4165 988c 8f12 4ae1 303f 7952 50e6
0001620 fc04 15a6 48d6 0f15 1d72 ae2e bf6e 2da4
0001630 a278 764c a1a2 7525 9c08 e4c8 ad7a 6989
0001640 44b9 94f4 6046 9201 8597 c15a ed97 0b6e
0001650 37b2 e94f 23d5 7fe1 15c9 ac62 f138 2940
0001660 bbf6 7cbb 893b bc1b 90c1 7949 cf2a b0e3
0001670 05e9 044e 23f4 6a5c 928d ec67 61ec 081e
0001680 c717 f694 d5b1 6730 3404 414b c2d8 9d6c
0001690 4db0 713b f433 8561 c7e8 d883 0839 77a7
00016a0 3d6b 2bf3 018b 3ea1 0997 463f 11f1 8040
00016b0 7147 687a d432 a5a8 4626 b5d2 5dd0 725c
00016c0 c12c a777 a426 0e10 a0d7 09fa b5fc db31
00016d0 ab7b 8f4f 2385 6c5a ca45 9c6e 9ce9 768f
00016e0 4f08 2edc 68b6 1374 6b64 7ec2 9667 26aa
00016f0 ad29 2151 b4d2 ff73 a0f2 9e0d 0220 5a82
0001700 3326 0507 479f 2c59 6834 6a4e a801 242e
0001710 3518 8040 2da7 32f4 18f2 af75 83de 6bf0
0001720 7674 8314 903b af7e caca 6539 bfef 3945
0001730 ccef 980f c969 1fe8 05ab 02ca 7719 7783
0001740 2322 4a4d 4786 b4ef a505 387b 1661 e090
0001750 d7d2 59fb 89da 3781 54d3 64a0 2a79 3538
0001760 3b33 3304 03a4 b4f6 5d9b 0a00 8f43 ac51
0001770 6c70 1415 ef0a 029c 8698 1673 a4a6 83e8
0001780 9360 4235 4807 1ae3 9434 9fb0 17b0 44c2
0001790 912f fd97 3e37 ce76 9007 dd66 1a68 d7ba
00017a0 6fa1 14cf 029c 3963 44cb cd02 53c9 cc76
00017b0 6630 0f12 82ae 3daf e8d1 4fda 02b6 4b2e
00017c0 1e61 a639 5db9 c020 46c1 1722 c7e0 70a8
00017d0 148d bbdc 0dac f9a6 e104 ac36 1419 5412
00017e0 e0fb 02fd 9109 933d 941c fac3 891f 6a4b
00017f0 e608 c6ae c2b9 f26f af43 fe0d 80c1 983f
0001800 32d1 e035 a32b 78a4 d1e9 2014 57c1 d3cc
0001810 b6ca e01a ed22 3773 7b43 3bf1 5061 7fe6
0001820 50af 5287 6b49 000d b804 e017 5297 7ebb
0001830 52b2 2ba1 9203 ebd5 9a6b f6a7 ebe6 4ca0
0001840 1e8a 88d2 7db4 6c9e f624 170f 174a cb69
0001850 7cee 4c40 eb7b e133 ebab 378b 2265 7188
0001860 6e2f e52a 1475 cdd4 616f b031 3c75 b82d
0001870 ad4e 8926 e115 9f5b 2beb f74a a251 0d27
0001880 923b 5534 9b78 896c 4f5d 92c9 477e e121
0001890 a3af 2c8c e802 a3e5 0764 e80c aca2 35fa
00018a0 d141 c5ee d8d0 e6f7 e8f8 76cb 7560 6cb2
00018b0 73a4 dcf9 f5c2 6f7b b558 bbdc 12df 6720
00018c0 de11 0589 02e3 584d 435d 6956 5c41 72cf
00018d0 57fd 851c 7c65 c6d6 73b7 cec6 4f58 07e9
00018e0 6f49 f757 d427 03b1 e84f 8884 02aa 721e
00018f0 3367 8df5 8de1 231c 4474 ae67 d893 d71d
0001900 1847 e590 448f bb78 f222 7685 5947 aff2
0001910 55b2 8d57 93fc 8291 ec56 9817 213b c922
