0000000 0a1f 5bba bedc 6e9d 839d f9f3 e989 2526
0000620 656c 4a3f 9a67 0114 b4cb eae9 0a98 5ea6
0000630 6fcc 9c7b 4953 698f 91e5 fdd6 88ba 7b4b
0000640 8ee5 46c0 53f9 c950 7e2d 7157 027c db07
0000650 7736 3f0f 4d58 24ff 985d 81a3 0c09 f329
0000660 0e67 c288 6800 be14 668a 85a9 9867 a3e8
0000670 72af 0cda ec91 4766 7bcc 469b fdc9 f26b
0000680 b7b6 8657 a8cd b43d 49ca d139 5402 313b
0000690 19b5 3ff7 00fd e932 9382 4228 615e 8e0d
00006a0 14c9 01b2 ac94 d89a 3dee 87d1 5259 175a
00006b0 7ffb db16 b892 daae 1686 eb54 1596 a88a
00006c0 06c1 0415 ae5e 89f8 db14 e09b 1891 8917
00006d0 7687 6e4a a0b0 5231 8fe0 9b82 d0d4 1170
00006e0 e26b 8ace 1ebd 7fc7 b94f d3e3 23c0 9f60
00006f0 f91d 682b 9f82 07ca 51af 64c6 29e6 d4d6
0000700 311b e3af 1f3e 4041 e3a6 dcef 03df 8125
0000710 416b 0331 2226 d869 0a47 0961 850a 9897
0000720 4af7 85ec dc91 074e 7961 a3fd 9d8e d357
0000730 27bb 9640 59e1 772b 8f47 b48d 5d01 ee87
0000740 42cc e835 613e 369c 2970 3f92 e0bc f706
0000750 b8f5 00cb 9017 797e b762 914f 14a3 2204
0000760 32cf 8056 43d6 418e 7ba5 fe08 71ea e6e2
0000770 f85e e64f 5725 c7e7 9805 7436 27aa 5e3b
0000780 9a5b 5703 32e5 0d00 e05f 93b0 4c22 3b2f
0000790 9c9f fa6a c464 b9ff 546e 5f54 841f 8314
00007a0 1d41 f994 9f4f fe30 55e8 da21 cea6 e791
00007b0 0d8c 063b 7efb 3425 3264 90e4 6cf7 46f5
00007c0 d4d4 8f46 3daf 552a ec4d d5dd 0654 2363
00007d0 bbd0 5218 d474 d55e 6e3f 1e7d 67c6 b50f
00007e0 55da d074 5906 4b57 4ffc f060 317b 49ba
00007f0 e54d 3e3a 39cb 17ec 900e a8f8 3ba1 27ca
0000800 8c13 56db bf6f aa51 bd37 7eaf 3128 fe43
0000810 bb1c 9926 b646 7b2c ca42 56d6 3010 e893
0000820 3caa fd2c ae93 b436 118e a96e ae3f c8ab
0000830 a5e8 ed75 7785 68b3 fb40 be1d 9545 1511
0000840 4d13 c073 3129 0bd2 7e34 a955 0f4a b5fe
0000850 7fcb 0cc3 403e ac91 56d2 5a90 15c6 559a
0000860 4c55 13dc b485 9bd8 3104 7053 bfc9 d516
0000870 7ffe 1a0f a9ff b757 a58c c663 6edb f058
0000880 7d34 a8c2 3c38 395b eb08 38d2 059a a98f
0000890 830a cf39 050c 3b2e a5ee 395b 0d3c dc95
00008a0 4428 d6df a906 5b27 0fc9 569a a2e3 95d0
00008b0 5727 cec0 12e8 ceb1 98a2 d256 f1e5 5794
00008c0 1a3f f03b e642 ad02 9232 bcb1 b03d 90d7
00008d0 0459 efc7 96bb 13e2 89ef 5832 a401 8685
00008e0 b11a ea97 38f6 24b8 9e05 0101 be74 3b31
00008f0 1511 15b6 2abb b8ec 4309 8440 dfe0 64eb
0000900 d3da 0fe3 d4e7 3666 c17d dea7 ba76 61fb
0000910 48a7 c1eb c816 3252 a546 7fca 8cd3 2a1e
0000920 1dda 9913 21d1 bc88 9233 0a40 d3ec 6e82
0000930 7fa7 32a6 6bc3 4909 eea2 d243 d01c 7a86
0000940 5136 4602 455b f972 c5af 3f78 f4d0 1c94
0000950 6a16 51c9 ba89 720f 9cfe ae2d ff24 01c5
0000960 6d60 8e0f e944 d744 d168 360d addc 7423
0000970 2064 5bd6 56e5 f42b 2f7e fefa 4fd0 e7c3
0000980 02b7 75e0 f967 f3dc 8e11 ea97 faea 7582
0000990 cce0 9c1c 91a9 d4f4 d3ef af20 6474 77a5
00009a0 f95d 4b7b 5948 20f3 cf7a f2db 0705 bd97
00009b0 1cb4 0e94 ba25 eb99 fe5c 2ae3 224b 52a3
00009c0 6c43 f916 8ea7 09b9 1cec 3631 0411 63cd
00009d0 11ea 022c e447 6086 77f0 9f6e 6875 0a01
00009e0 ea3b 3d87 1c68 6886 2fd3 85da 031d 8a2a
00009f0 dd03 5207 6399 fc1a 8687 4c50 d911 9f55
0000a00 b6d5 d599 33ae bde1 aade f8bc 8a16 fe12
0000a10 3f53 3ec4 cecd dc6c 0466 4b90 7221 544e
0000a20 d6fd 4d05 89f3 2f7f 4d9a fdc0 10ae cd06
0000a30 4afc 2232 863a ad9d 64e1 ffec ac21 8cb2
0000a40 a70c 26ac 7697 aa65 8b30 1278 cf0f 03b8
0000a50 2b66 501d d9ba 0872 bf6d ff44 1824 7625
0000a60 c8da d717 fbc5 c389 0f2a fa40 27c1 3420
0000a70 1dfc ab8c 804c 3724 a802 a623 6a7e ab16
0000a80 6ed2 dc95 43e7 6272 8eab 7410 9804 c804
0000a90 0122 3f07 0367 e9f0 ef76 c7d5 6060 d741
0000aa0 6fcb b008 8912 a8d6 7a13 3cc1 d396 2aa5
0000ab0 2d9e e4c7 da10 9f41 6187 44dc 5089 b2ac
0000ac0 d249 3833 5edb a0cb cab3 2585 4a80 260b
0000ad0 ca86 2e53 408a 7264 99f7 5ee3 4a39 c1df
0000ae0 1456 3f86 d47c ea9c 1229 5777 72eb a38d
0000af0 d2b3 6dba 0a2c faed 7ba7 5fa7 fe06 3356
0000b00 0655 dedc d9ac 3862 28c0 2016 f946 7369
0000b10 f4bd 3fed 0a90 8da0 fe28 8cd9 ca46 d47e
0000b20 fd1a 94f4 9664 8e3d 989c abbb 87c6 2aba
0000b30 6e5e bdce f208 6581 45fb a690 e629 cbe6
0000b40 b6a6 d062 03c4 cdc9 480c f956 1a9e 7e1e
0000b50 0aa4 8610 2f9b f8fa 83a1 3ead 2505 b6fc
0000b60 820a 4128 3a4d 90b2 6530 700e 9cca 09d6
0000b70 2f10 94c8 3a98 eae8 3ba4 cab4 43c3 b1d0
0000b80 f41d da69 9de1 89b6 b1d2 73ab 9e24 aff0
0000b90 8f20 3820 2b79 00d9 2438 90f9 9063 729b
0000ba0 c971 b004 af37 16f3 ba10 50b0 d618 4995
0000bb0 8ace 8ce4 0f3f 2369 9fc6 6e8b 288a 35ed
0000bc0 0024 b04d 28be ea35 10f3 08db ee95 3f26
0000bd0 0bca 71b0 268e 9547 b602 966b 64bc 8473
0000be0 f952 0323 a5de 1743 be69 c27c f0ae f357
0000bf0 a2cd 5bd4 2a27 884a 4938 c61f 4c54 7100
0000c00 9cff 259d 1534 8270 e594 6927 7d17 686e
0000c10 0f01 cbd8 2a18 e4ac 59e8 abba 8ac4 5996
0000c20 261a 4922 5a43 c995 63b5 43b1 5282 f3ab
0000c30 3612 c193 744a 3a5e 2bff b4ac 3a32 fbbc
0000c40 72e5 ee91 11b5 db04 3f4a f422 4cb2 95c1
0000c50 9da1 6524 ce1a 40d1 64d1 bc9a 5632 6cf4
0000c60 88a6 5ede f961 3410 3177 28c7 fc07 dff7
0000c70 ce49 a838 fe10 7fcb 946a 6bbd 2d6b cfe4
0000c80 60d3 7a2d 4e8f 2543 3b45 e501 3558 d7aa
0000c90 b139 8cb8 a4ce a85f 996f 6253 1d74 a414
0000ca0 a982 9814 6efd f1ee 9b6f 639a 7c1b d406
0000cb0 f511 58e3 4827 6184 a469 1081 7ad2 f088
0000cc0 da7d d571 813c f264 2595 4f88 1dbf 174b
0000cd0 52b9 7b3f 6c95 557d 5828 6d7c ac92 5647
0000ce0 10be 00c9 78b2 3158 d019 9208 8a94 45aa
0000cf0 da4a 92a6 2254 2cec b496 6368 358c ac6c
0000d00 2f34 a9ed 2d4f a0d1 02e1 42e3 0dec fcdb
0000d10 ce75 11e4 9bfe e504 c677 5a72 e9d0 8649
0000d20 a4f4 d132 7bc5 40b3 7c34 c99e d344 3f51
0000d30 1c67 5bd7 27ca e3c7 2360 98ac 0766 563f
0000d40 f5c0 cbc1 e388 b050 9bd3 eff4 81e6 f098
0000d50 fd9e 1efd 30c7 6c78 a4cf 31e6 dc8e c4a0
0000d60 1af4 3de1 98da e838 5dd7 1edc b089 5868
0000d70 bf9b 3f97 a312 a9cd 29b7 c050 351e a72d
0000d80 d02b 2dbe e2f0 e633 218e aac8 ee81 be0c
0000d90 7a7a 7bcc 53dc da8a 7626 b3c5 66cc ec69
0000da0 5311 2124 939f c5f9 1612 802b 9e05 90cc
0000db0 ea32 a133 a6d7 4fcd 844d 1b5c 86c8 7b2d
0000dc0 6db7 93e7 33cd 408c 17ed d658 80e7 f7fc
0000dd0 7380 93d2 7687 5cc7 ddfc 8bf1 f582 4752
0000de0 f9c6 2cbf 64ac 660f 5e09 2cf5 8415 9bb9
0000df0 ef59 9823 e4d8 fa7c 31ee 2e29 7481 c457
0000e00 9f79 53d5 84bc 4206 960e b798 bfa6 b6d3
0000e10 b48f 212c c113 81aa e402 da76 816f 1deb
0000e20 8c90 cc49 1dfa 7345 9db9 7521 f4a8 86cf
0000e30 bc3a 4049 8519 54b7 237d 2166 a287 d5e5
0000e40 f343 899f b17c c48d 1981 aa32 baaf 1c2f
0000e50 20ec 67be 2c38 3471 a347 902a 9ae4 b4f9
0000e60 23e8 7d2f 1dc8 966f 164a 747d a18e 593e
0000e70 177f 6c71 7da6 0877 5bd1 1131 ca3e daec
0000e80 188a 40da 1da2 e791 9be8 b0b1 8367 fd36
0000e90 e10b fe89 6033 cea1 ba12 1f7f 6aae 29ec
0000ea0 73d4 54e1 171d 3559 8145 a67b 0d10 b478
0000eb0 ec72 ac21 a571 74e2 2fac 9fa9 bc09 0b3e
0000ec0 b901 5483 9574 990a 7ee3 6df4 8c24 082a
0000ed0 2681 0e97 752b fc90 1116 90d9 92b0 d69f
0000ee0 4373 544f a993 e64f d157 bf66 428e aeb6
0000ef0 c950 a950 114c 2ad2 6429 d794 d2f2 bea5
0000f00 ae92 59ac 0899 552d bb82 0dd6 a976 3659
0000f10 ef40 1c0c 8c85 4c75 3a94 db18 815b 83f7
0000f20 a185 3f1e daea 38cf 8704 408b 7b87 0869
0000f30 807b 1476 b1a1 01dd 0b4c 89a9 3b5a 46bb
0000f40 7a5f 7fc3 9ac4 9f50 f64f 358e 576d 6e16
0000f50 9e1c 67b4 1869 2a30 0247 75cd 507d b1fd
0000f60 16fe 3b41 55cc 58d6 e56b 3956 b00d 73c1
0000f70 1a15 5e40 db10 5208 69e2 8211 0a80 fb63
0000f80 4c77 f7fa 3e90 610d 7cc3 b415 7c47 d11f
0000f90 a837 c90e 38b7 267c cda3 c0ce 87c6 571b
0000fa0 b021 71a2 cece e8fc 8a7e d070 dba4 029f
0000fb0 0e6f 5e95 1c5c 16d5 a95c bfdb 155a 7755
0000fc0 a404 8c9b fdcb 6e5f 2270 e60a 1f5b 1003
0000fd0 9d7d f4f6 c6b6 972b 5348 e5a5 6a4f 0ef6
0000fe0 9211 4eda d8d9 908b 41ae ce7b 8a2a 6aa4
0000ff0 9d25 0171 d353 b88b fc5a 5eef b7d7 499b
0001000 2a9c 22e6 3760 54cc d9e3 e472 dfa3 a6c5
0001010 04d6 cb60 ee1a 8f25 6286 b63c 2dc3 4e38
0001020 80df 682e a3af 7c18 4bc4 e870 7c6a c318
0001030 255a 9d83 c978 6d2e 17a1 f4f4 951c dd04
0001040 418f a9a1 3851 1784 5aef 82e5 ab40 01b9
0001050 d008 493b e05e b993 5152 b974 eece f960
0001060 49d9 b98f 0eab 2d8f 1bcb b072 bcc9 0048
0001070 dfdc c552 1ad9 ece1 f833 8418 d565 737f
0001080 b40d dd1c ece8 926e afdf 5be3 915a d242
0001090 6741 24db 07fa fcbe 7ef7 5ef9 ff0d 0ea6
00010a0 0eaf 8d44 5abe be7f 4a6a e3b7 a12d 922d
00010b0 e515 af9c cb06 60f6 f0e5 d3bb 7200 e389
00010c0 a417 ccc2 5f8c 8e22 266f ff48 f8ed 6b6c
00010d0 51af 8b9d f748 f5c8 50e1 5c4b 3513 4e36
00010e0 0402 d0f6 8700 899d 1b23 8644 73af 0c09
00010f0 d815 f695 6c6d 972e b23f 6282 a279 01ba
0001100 0357 5f84 0ff3 d873 0ad2 383d 5a76 0377
0001110 4719 974d 5f9a afc3 530f 3e3e 0fef 9f43
0001120 c48b 62d2 81b7 9c6e 4256 7bda b915 fdab
0001130 b84d 4d1c 88a0 0a59 8a7c 1eaa fd74 ec9c
0001140 305b 03f2 d577 72bd 3f63 2635 94fe c74c
0001150 0040 170e 3222 4c59 2b5d f858 2339 2a93
0001160 a7f0 898d 5913 63ef 7b7c 5585 e52a d3c2
0001170 1df9 37ba b7e0 b183 430d aaf2 8987 9636
0001180 fa71 0185 53a3 df79 92de e34a abce 4309
0001190 e1e4 f0aa a50e a188 e5b0 b573 0860 c614
00011a0 fc6b 670f f10b deb1 0789 ceba 822c e5aa
00011b0 f6d1 78e9 cbf4 abe9 ab37 80c5 4a27 9165
00011c0 9fb1 1424 b8e5 a559 30a5 0bb5 1ac9 2718
00011d0 c453 e68c b903 e4e6 e047 f120 3977 0534
00011e0 c783 2f02 6408 8dca ac00 518e 2386 cd35
00011f0 7040 0850 d98a d4db aa17 82fc 68ca f96e
0001200 ec73 1012 06f5 d17d 6df2 3c57 a3db 74c6
0001210 36fa 2abf bbcd 878f 4cf5 644e 8b1a c95f
0001220 6d13 61b0 a253 c401 e1f0 8bf5 f598 fcd6
0001230 0bc5 cf8d 455d 0d11 32c4 02c8 476f 0a3a
0001240 6281 fa8e c19d 00b5 87cf 1808 f4a7 315f
0001250 6fa8 3a5e 551a 2b38 1db1 c9e0 8fc3 4238
0001260 e8c2 5d7d 5252 a2e7 e2ba 74ea 72bf f361
0001270 9469 a598 7901 9110 6770 c1c6 357a c4ea
0001280 9f55 268b baff 8c0c c6ce 2bf4 6ea7 9d2a
0001290 b1b7 42be b2bf 02f3 35dd 6b58 c90b ce2d
00012a0 92ed 290e 9d54 1c1a 1f8e 6b23 06c0 dae6
00012b0 b2b3 9e5f 61d1 75fc c339 9c7e 121c 8385
00012c0 2670 2ee5 b813 656a e027 f7a0 874e 3a5c
00012d0 62cd e439 d82b f87d 675c 1f7b ce61 cc5f
00012e0 2892 985d 96c9 d6a9 d496 e395 0e08 266c
00012f0 2cfb ac94 9cc3 6dc9 120e 1c4c f256 1264
0001300 fffc e629 552d 6a7a c6fa ab40 4c02 e83d
0001310 97b5 77e6 0028 087f d647 36bb 31a3 2ec5
0001320 07c4 2971 b319 e4be c083 236b 16ca a95a
0001330 50bd d4d2 a1ef 5e78 a272 f5ab a166 94d8
0001340 a2c5 6042 9e25 9fbb 039d 27d3 0d75 ae94
0001350 211c 8242 2ec5 8f99 0eed a571 0f36 5266
0001360 cd7d 070a 70b6 bf85 3d79 4b5f 5509 d5e8
0001370 bbab 4837 ba50 26ba 8a1d 500e 86f2 bf8f
0001380 b536 78a7 157f d3e3 7e8b cccd 81c6 b6a1
0001390 9769 8369 c834 7c4e 709b c02a 5ce1 de3c
00013a0 f9cd 2f39 4d87 ebd7 fafb 3330 c97c 0580
00013b0 fa7d 2416 3654 c965 e427 8735 cb53 0d5c
00013c0 d84d 1712 3318 a018 4c06 29bd beb0 c896
00013d0 4fb3 259d b0f7 b0c9 c3f4 2221 72f4 5cfc
00013e0 4306 6d8e ab3d a8fd 7acc 144d 2088 3291
00013f0 9105 4db6 4f0c 2227 fa9d b36d 6231 9a69
0001400 7377 3d36 27cd 5ae3 d136 9280 8cb5 8652
0001410 5f32 b96d d285 9e34 aa01 d76c bf64 dac2
0001420 d9ec ec0b e09c fc14 ef13 f767 ff07 aae8
0001430 7bcb 936d c814 cc78 9795 c42b 8979 f1a7
0001440 7efc a969 e829 b534 6e88 8c9d 7465 dea3
0001450 24b8 99d6 d3c4 40c2 d97b cdc8 c93d 2c3c
0001460 0847 7246 0aaf dd42 80dc bb4e cc94 1dea
0001470 67cf e3f1 548d 214c dc29 e656 1ce6 3128
0001480 8542 24b5 3f45 77f2 95d4 5d7a b21d b5f7
0001490 1d39 4e92 b298 617a 2f16 e656 6e8d 00cf
00014a0 0353 f400 09d4 0c03 9886 9ad9 0a6c 8676
00014b0 ecc9 e338 2ebc 8537 47e2 4b87 43ed 3f47
00014c0 333d 8469 3513 1b6d a307 f79f cd16 838a
00014d0 ed97 62b8 3bcb 32d5 70f1 8dbc d422 e701
00014e0 5428 9a58 c750 3bad 8be8 eb92 82ea 5952
00014f0 0d51 0e6b 1665 6ab9 6887 fa56 3665 3c87
0001500 d28d 8d52 f101 8926 4279 2732 cae1 bb4e
0001510 af88 8fc0 7128 62a2 496c 2b1d f4ca ce17
0001520 14ba 6649 48db 2d12 c15c 5a19 0906 411c
0001530 1f3a eb69 d12c 73ef bb2c 80bc db49 876a
0001540 d7ea 0cff 1b0f b957 bbc7 8d78 de98 46cc
0001550 d664 78c0 77a7 c47f 9dc3 07c8 ae45 bdb9
0001560 9739 b355 1da3 4473 b2fb 3f7d c1c2 e72d
0001570 9221 24ff e33f 8699 f24f 7a1a aaee 01c8
0001580 575d da85 a990 4fc7 ff9c 457e 2700 772e
0001590 29d6 5ac9 103f 1971 5ad2 d66e dea0 f8f3
00015a0 724c bdc9 d729 22fb c8ec b078 933d f3ab
00015b0 b5e7 2e7f 4b59 1e85 9f87 554a 04cc b18a
00015c0 86bb 7b69 6097 7cc2 c416 cd8e a880 4729
00015d0 55f0 0abf 4178 03ca 8704 3c79 85b7 fd21
00015e0 f14a e783 3ea9 31e0 4d93 62ce 4ca1 28d2
00015f0 6c61 e9ac b46d c0b3 58e9 4116 3b7b 405a
0001600 1b54 5a33 664c 8a9b 5895 c48d abcd bbed
0001610 6048 1be6 ab64 7131 5af1 ac45 d5b0 07d9
0001620 5947 47ac f0f5 0992 5a44 97ba 3673 4450
0001630 9219 a373 5d25 0c33 ab1f 9638 f5fe 30f6
0001640 6bcf c902 6b3f 605d d47c d651 283c 63aa
0001650 2916 83d7 95d9 3059 37c8 8fb8 e1f6 3ec4
0001660 f1c9 0765 b388 3a34 aa08 c825 db67 6cbc
0001670 08c7 c708 07c4 8129 c1d7 4d8a c0ba cc3a
0001680 e9d2 0815 608f 2a77 8c66 0fd9 1045 2ec8
0001690 2673 a445 857e bcea d923 f172 192e c20f
00016a0 12b3 87ef 7d76 217f 765d bd5c 0aee 0022
00016b0 f64e 6431 c0ac 9ca0 056a c624 0006 bb15
00016c0 b22b ae26 bfb9 b84b b150 1ed0 2343 2dc7
00016d0 9113 cc7c 4d49 0419 581f 540c 7cf2 17dc
00016e0 a026 dce5 e15a c7bc c2d5 1f9f 9b53 0d79
00016f0 45dc 5d9a fc5b 9c09 a664 3c9c ee04 e8ab
0001700 05fd 4d55 29ff cbd6 f113 73c0 429f b5ec
0001710 b48f 9489 6e0d c0ea 57c9 4ae5 31f7 3e28
0001720 eb2c 98a2 3e12 2773 5b77 f06f f6e9 b2fb
0001730 636d b83b e9c0 b33d b401 5902 42a1 6350
0001740 ed34 6de0 25c2 96d4 dbda ca3e 79ed fa0b
0001750 b26e 433b 5fde 2004 db0b 6621 b370 4687
0001760 1700 4dec c106 75f8 0ded 6d3b e570 b51c
0001770 1190 d9da e0e9 9799 e381 f47b e0e9 a9f6
0001780 d05a 8649 cf6d 1bcc 7fcc e4ba 1ad9 fee2
0001790 f532 70bd f5a5 b781 993e 9cab 6b91 5a70
00017a0 06df 1650 c413 fedc cd00 f453 acc2 82b4
00017b0 0258 b41e ac88 9b91 4d5f 3fbb 5d4a 1465
00017c0 4e69 ad3a 4d2c a2f0 6ba8 1105 bc85 cbed
00017d0 3992 30ba 4e4d 6940 ae7f d2db 2ad3 953e
00017e0 c4cc e181 d2a2 bf25 bbe7 fd79 8f68 3d2f
00017f0 429c e91b db88 765a 3571 7151 ad1e a4f0
0001800 09d7 23fd 2bf7 fd59 3081 4b47 55db a333
0001810 6140 7f86 2771 b0dc 717b c7eb d343 0f30
0001820 118d 7570 a605 7a3a 39a0 be3e 5429 5069
0001830 b558 706b 1316 3cd2 c530 f65e 0ff7 44bb
0001840 c293 aa5f 5f3c 1956 03af 579e b1d5 a052
0001850 8a84 ef77 4a2a 9ba3 a2aa df12 782b c7cc
0001860 5528 e496 d70f 8a05 6fb6 9115 4aea 5f0e
0001870 cdef a92c a95e bba3 0bae efe7 fb1f 40d6
0001880 6b68 7558 640a dc86 4470 7a78 e2d3 b858
0001890 e2bd 249e 4b99 8d40 7b97 e599 8327 b06e
00018a0 bd05 29c3 643a 6ada acf8 21b5 9b09 3cda
00018b0 827c 42a3 5a19 54b0 93e8 379a 2ac3 b45b
00018c0 c2ac 317f 4e78 a93d 6b00 455c b109 3d18
00018d0 9875 16b1 093a 0f61 c9e5 0bb8 1982 9d99
00018e0 e4c3 1a0b 5ae3 b282 caad cd0d 3054 eb5a
00018f0 184f 241e 5866 d2cc 2d26 dbe1 8380 699e
0001900 e07e 2661 61d0 ac30 4780 9021 0e38 6a04
0001910 6963 3fb9 7e8a 2fda ba9b 3285 29de 0ebb
0001920 971a c413 e076 eea5 751c 9001 8dd5 f5be
